/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Hidden Images Shape: torch.Size([4, 6, 14, 14])
vKANPDE(
  (u_model): DiffMLP(
    (model): Sequential(
      (0): Linear(in_features=5, out_features=100, bias=True)
      (1): ReLU()
      (2): Linear(in_features=100, out_features=100, bias=True)
      (3): ReLU()
      (4): Linear(in_features=100, out_features=100, bias=True)
      (5): ReLU()
      (6): Linear(in_features=100, out_features=100, bias=True)
      (7): ReLU()
      (8): Linear(in_features=100, out_features=100, bias=True)
      (9): ReLU()
      (10): Linear(in_features=100, out_features=100, bias=True)
      (11): ReLU()
      (12): Linear(in_features=100, out_features=1, bias=True)
    )
  )
  (pde_model): KAN(
    (biases): ModuleList(
      (0): Linear(in_features=3, out_features=1, bias=False)
      (1): Linear(in_features=1, out_features=1, bias=False)
    )
    (act_fun): ModuleList(
      (0-1): 2 x KANLayer(
        (base_fun): SiLU()
      )
    )
    (base_fun): SiLU()
    (symbolic_fun): ModuleList(
      (0-1): 2 x Symbolic_KANLayer()
    )
  )
)
Input data shape: 6 torch.Size([4704]) U shape: torch.Size([4, 6, 14, 14])

Train vKANPDE:   0%|          | 0/10000 [00:00<?, ?it/s]/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/autograd/graph.py:744: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/kornia/filters/sobel.py:51: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  out = F.conv2d(padded_inp, tmp_kernel, groups=1, padding=0, stride=1)

Train vKANPDE:   0%|          | 0/10000 [00:00<?, ?it/s, step_loss=1.11, step_pd_loss=0.29, step_pde_loss=0.00114, step_regularization=0, step_u_loss=0.823]
Train vKANPDE:   0%|          | 1/10000 [00:00<1:12:50,  2.29it/s, step_loss=1.11, step_pd_loss=0.29, step_pde_loss=0.00114, step_regularization=0, step_u_loss=0.823]
Train vKANPDE:   0%|          | 1/10000 [00:00<1:12:50,  2.29it/s, step_loss=1, step_pd_loss=0.289, step_pde_loss=0.0367, step_regularization=0.02, step_u_loss=0.679]
Train vKANPDE:   0%|          | 2/10000 [00:00<44:08,  3.78it/s, step_loss=1, step_pd_loss=0.289, step_pde_loss=0.0367, step_regularization=0.02, step_u_loss=0.679]  
Train vKANPDE:   0%|          | 2/10000 [00:00<44:08,  3.78it/s, step_loss=0.773, step_pd_loss=0.287, step_pde_loss=0.0334, step_regularization=0.0191, step_u_loss=0.453]
Train vKANPDE:   0%|          | 2/10000 [00:00<44:08,  3.78it/s, step_loss=1.55, step_pd_loss=0.3, step_pde_loss=0.0241, step_regularization=0.0112, step_u_loss=1.23]    
Train vKANPDE:   0%|          | 2/10000 [00:00<44:08,  3.78it/s, step_loss=0.729, step_pd_loss=0.285, step_pde_loss=0.00896, step_regularization=0.00332, step_u_loss=0.435]
Train vKANPDE:   0%|          | 2/10000 [00:00<44:08,  3.78it/s, step_loss=0.771, step_pd_loss=0.284, step_pde_loss=0.0096, step_regularization=0.0038, step_u_loss=0.477]  
Train vKANPDE:   0%|          | 6/10000 [00:00<13:47, 12.08it/s, step_loss=0.771, step_pd_loss=0.284, step_pde_loss=0.0096, step_regularization=0.0038, step_u_loss=0.477]
Train vKANPDE:   0%|          | 6/10000 [00:00<13:47, 12.08it/s, step_loss=0.857, step_pd_loss=0.286, step_pde_loss=0.00929, step_regularization=0.00408, step_u_loss=0.562]
Train vKANPDE:   0%|          | 6/10000 [00:00<13:47, 12.08it/s, step_loss=0.899, step_pd_loss=0.287, step_pde_loss=0.00147, step_regularization=0.000499, step_u_loss=0.611]
Train vKANPDE:   0%|          | 6/10000 [00:00<13:47, 12.08it/s, step_loss=0.934, step_pd_loss=0.287, step_pde_loss=0.0112, step_regularization=0.00719, step_u_loss=0.636]  
Train vKANPDE:   0%|          | 6/10000 [00:00<13:47, 12.08it/s, step_loss=0.95, step_pd_loss=0.288, step_pde_loss=0.0149, step_regularization=0.00937, step_u_loss=0.647] 
Train vKANPDE:   0%|          | 10/10000 [00:00<09:06, 18.29it/s, step_loss=0.95, step_pd_loss=0.288, step_pde_loss=0.0149, step_regularization=0.00937, step_u_loss=0.647]
Train vKANPDE:   0%|          | 10/10000 [00:00<09:06, 18.29it/s, step_loss=0.95, step_pd_loss=0.288, step_pde_loss=0.012, step_regularization=0.00785, step_u_loss=0.65]  
Train vKANPDE:   0%|          | 10/10000 [00:00<09:06, 18.29it/s, step_loss=0.94, step_pd_loss=0.288, step_pde_loss=0.00408, step_regularization=0.00343, step_u_loss=0.648]
Train vKANPDE:   0%|          | 10/10000 [00:00<09:06, 18.29it/s, step_loss=0.936, step_pd_loss=0.288, step_pde_loss=0.00788, step_regularization=0.00332, step_u_loss=0.641]
Train vKANPDE:   0%|          | 10/10000 [00:00<09:06, 18.29it/s, step_loss=0.931, step_pd_loss=0.288, step_pde_loss=0.0131, step_regularization=0.0063, step_u_loss=0.63]   
Train vKANPDE:   0%|          | 10/10000 [00:00<09:06, 18.29it/s, step_loss=0.915, step_pd_loss=0.287, step_pde_loss=0.0129, step_regularization=0.00616, step_u_loss=0.615]
Train vKANPDE:   0%|          | 15/10000 [00:00<06:41, 24.85it/s, step_loss=0.915, step_pd_loss=0.287, step_pde_loss=0.0129, step_regularization=0.00616, step_u_loss=0.615]
Train vKANPDE:   0%|          | 15/10000 [00:00<06:41, 24.85it/s, step_loss=0.89, step_pd_loss=0.287, step_pde_loss=0.00819, step_regularization=0.00343, step_u_loss=0.595]
Train vKANPDE:   0%|          | 15/10000 [00:00<06:41, 24.85it/s, step_loss=0.856, step_pd_loss=0.286, step_pde_loss=0.000756, step_regularization=0.00153, step_u_loss=0.57]
Train vKANPDE:   0%|          | 15/10000 [00:01<06:41, 24.85it/s, step_loss=0.83, step_pd_loss=0.284, step_pde_loss=0.00678, step_regularization=0.00538, step_u_loss=0.539] 
Train vKANPDE:   0%|          | 15/10000 [00:01<06:41, 24.85it/s, step_loss=0.792, step_pd_loss=0.282, step_pde_loss=0.0082, step_regularization=0.00636, step_u_loss=0.502]
Train vKANPDE:   0%|          | 19/10000 [00:01<05:57, 27.89it/s, step_loss=0.792, step_pd_loss=0.282, step_pde_loss=0.0082, step_regularization=0.00636, step_u_loss=0.502]
Train vKANPDE:   0%|          | 19/10000 [00:01<05:57, 27.89it/s, step_loss=0.749, step_pd_loss=0.278, step_pde_loss=0.00522, step_regularization=0.00485, step_u_loss=0.465]
Train vKANPDE:   0%|          | 19/10000 [00:01<05:57, 27.89it/s, step_loss=0.719, step_pd_loss=0.273, step_pde_loss=0.00356, step_regularization=0.00165, step_u_loss=0.443]
Train vKANPDE:   0%|          | 19/10000 [00:01<05:57, 27.89it/s, step_loss=0.733, step_pd_loss=0.266, step_pde_loss=0.00765, step_regularization=0.00141, step_u_loss=0.459]
Train vKANPDE:   0%|          | 19/10000 [00:01<05:57, 27.89it/s, step_loss=0.765, step_pd_loss=0.259, step_pde_loss=0.00954, step_regularization=0.0017, step_u_loss=0.496] 
Train vKANPDE:   0%|          | 23/10000 [00:01<05:27, 30.50it/s, step_loss=0.765, step_pd_loss=0.259, step_pde_loss=0.00954, step_regularization=0.0017, step_u_loss=0.496]
Train vKANPDE:   0%|          | 23/10000 [00:01<05:27, 30.50it/s, step_loss=0.754, step_pd_loss=0.256, step_pde_loss=0.00833, step_regularization=0.00127, step_u_loss=0.49]
Train vKANPDE:   0%|          | 23/10000 [00:01<05:27, 30.50it/s, step_loss=0.716, step_pd_loss=0.256, step_pde_loss=0.00584, step_regularization=0.00222, step_u_loss=0.455]
Train vKANPDE:   0%|          | 23/10000 [00:01<05:27, 30.50it/s, step_loss=0.694, step_pd_loss=0.256, step_pde_loss=0.00517, step_regularization=0.00524, step_u_loss=0.433]
Train vKANPDE:   0%|          | 23/10000 [00:01<05:27, 30.50it/s, step_loss=0.695, step_pd_loss=0.257, step_pde_loss=0.00672, step_regularization=0.00719, step_u_loss=0.432]
Train vKANPDE:   0%|          | 23/10000 [00:01<05:27, 30.50it/s, step_loss=0.699, step_pd_loss=0.256, step_pde_loss=0.00674, step_regularization=0.00724, step_u_loss=0.436]
Train vKANPDE:   0%|          | 28/10000 [00:01<04:46, 34.87it/s, step_loss=0.699, step_pd_loss=0.256, step_pde_loss=0.00674, step_regularization=0.00724, step_u_loss=0.436]
Train vKANPDE:   0%|          | 28/10000 [00:01<04:46, 34.87it/s, step_loss=0.695, step_pd_loss=0.253, step_pde_loss=0.00514, step_regularization=0.00559, step_u_loss=0.437]
Train vKANPDE:   0%|          | 28/10000 [00:01<04:46, 34.87it/s, step_loss=0.683, step_pd_loss=0.247, step_pde_loss=0.00461, step_regularization=0.003, step_u_loss=0.431]  
Train vKANPDE:   0%|          | 28/10000 [00:01<04:46, 34.87it/s, step_loss=0.669, step_pd_loss=0.24, step_pde_loss=0.00702, step_regularization=0.002, step_u_loss=0.422] 
Train vKANPDE:   0%|          | 28/10000 [00:01<04:46, 34.87it/s, step_loss=0.652, step_pd_loss=0.229, step_pde_loss=0.00895, step_regularization=0.00178, step_u_loss=0.414]
Train vKANPDE:   0%|          | 32/10000 [00:01<10:31, 15.77it/s, step_loss=0.652, step_pd_loss=0.229, step_pde_loss=0.00895, step_regularization=0.00178, step_u_loss=0.414]
Train vKANPDE:   0%|          | 32/10000 [00:01<10:31, 15.77it/s, step_loss=0.641, step_pd_loss=0.216, step_pde_loss=0.00986, step_regularization=0.00221, step_u_loss=0.415]
Train vKANPDE:   0%|          | 32/10000 [00:01<10:31, 15.77it/s, step_loss=0.638, step_pd_loss=0.203, step_pde_loss=0.0105, step_regularization=0.00307, step_u_loss=0.424] 
Train vKANPDE:   1%|          | 75/10000 [00:04<07:01, 23.55it/s, step_loss=0.519, step_pd_loss=0.121, step_pde_loss=0.00076, step_regularization=0.0109, step_u_loss=0.398] 
Train vKANPDE:   1%|          | 79/10000 [00:04<06:14, 26.51it/s, step_loss=0.519, step_pd_loss=0.121, step_pde_loss=0.00076, step_regularization=0.0109, step_u_loss=0.398]
Train vKANPDE:   1%|          | 79/10000 [00:04<06:14, 26.51it/s, step_loss=0.519, step_pd_loss=0.121, step_pde_loss=0.00115, step_regularization=0.0112, step_u_loss=0.397]
Train vKANPDE:   1%|          | 79/10000 [00:04<06:14, 26.51it/s, step_loss=0.515, step_pd_loss=0.119, step_pde_loss=0.00097, step_regularization=0.0111, step_u_loss=0.396]
Train vKANPDE:   1%|          | 79/10000 [00:04<06:14, 26.51it/s, step_loss=0.512, step_pd_loss=0.116, step_pde_loss=0.000536, step_regularization=0.0111, step_u_loss=0.396]
Train vKANPDE:   1%|          | 79/10000 [00:04<06:14, 26.51it/s, step_loss=0.511, step_pd_loss=0.113, step_pde_loss=0.00186, step_regularization=0.0118, step_u_loss=0.396] 
Train vKANPDE:   1%|          | 79/10000 [00:04<06:14, 26.51it/s, step_loss=0.512, step_pd_loss=0.114, step_pde_loss=0.000638, step_regularization=0.0114, step_u_loss=0.397]
Train vKANPDE:   1%|          | 84/10000 [00:04<05:21, 30.86it/s, step_loss=0.512, step_pd_loss=0.114, step_pde_loss=0.000638, step_regularization=0.0114, step_u_loss=0.397]
Train vKANPDE:   1%|          | 84/10000 [00:04<05:21, 30.86it/s, step_loss=0.513, step_pd_loss=0.109, step_pde_loss=0.00336, step_regularization=0.0119, step_u_loss=0.4]   
Train vKANPDE:   1%|          | 84/10000 [00:04<05:21, 30.86it/s, step_loss=0.509, step_pd_loss=0.104, step_pde_loss=0.00375, step_regularization=0.0119, step_u_loss=0.402]
Train vKANPDE:   1%|          | 84/10000 [00:04<05:21, 30.86it/s, step_loss=0.503, step_pd_loss=0.0988, step_pde_loss=0.00117, step_regularization=0.0115, step_u_loss=0.403]
Train vKANPDE:   1%|          | 84/10000 [00:04<05:21, 30.86it/s, step_loss=0.502, step_pd_loss=0.0938, step_pde_loss=0.00394, step_regularization=0.0128, step_u_loss=0.404]
Train vKANPDE:   1%|          | 84/10000 [00:04<05:21, 30.86it/s, step_loss=0.502, step_pd_loss=0.092, step_pde_loss=0.00556, step_regularization=0.0134, step_u_loss=0.404] 
Train vKANPDE:   1%|          | 89/10000 [00:04<04:43, 34.90it/s, step_loss=0.502, step_pd_loss=0.092, step_pde_loss=0.00556, step_regularization=0.0134, step_u_loss=0.404]
Train vKANPDE:   1%|          | 89/10000 [00:04<04:43, 34.90it/s, step_loss=0.5, step_pd_loss=0.0932, step_pde_loss=0.00416, step_regularization=0.013, step_u_loss=0.402]  
Train vKANPDE:   1%|          | 89/10000 [00:04<04:43, 34.90it/s, step_loss=0.492, step_pd_loss=0.0905, step_pde_loss=0.000203, step_regularization=0.0117, step_u_loss=0.401]
Train vKANPDE:   1%|          | 89/10000 [00:04<04:43, 34.90it/s, step_loss=0.495, step_pd_loss=0.0912, step_pde_loss=0.00354, step_regularization=0.0122, step_u_loss=0.401] 
Train vKANPDE:   1%|          | 89/10000 [00:04<04:43, 34.90it/s, step_loss=0.498, step_pd_loss=0.0949, step_pde_loss=0.00389, step_regularization=0.0122, step_u_loss=0.399]
Train vKANPDE:   1%|          | 89/10000 [00:04<04:43, 34.90it/s, step_loss=0.497, step_pd_loss=0.0964, step_pde_loss=0.00135, step_regularization=0.0117, step_u_loss=0.399]
Train vKANPDE:   1%|          | 94/10000 [00:04<04:20, 38.06it/s, step_loss=0.497, step_pd_loss=0.0964, step_pde_loss=0.00135, step_regularization=0.0117, step_u_loss=0.399]
Train vKANPDE:   1%|          | 94/10000 [00:04<04:20, 38.06it/s, step_loss=0.497, step_pd_loss=0.0923, step_pde_loss=0.0037, step_regularization=0.0128, step_u_loss=0.401] 
Train vKANPDE:   1%|          | 94/10000 [00:04<04:20, 38.06it/s, step_loss=0.498, step_pd_loss=0.0885, step_pde_loss=0.00541, step_regularization=0.0133, step_u_loss=0.404]
Train vKANPDE:   1%|          | 94/10000 [00:04<04:20, 38.06it/s, step_loss=0.495, step_pd_loss=0.0858, step_pde_loss=0.00418, step_regularization=0.0129, step_u_loss=0.405]
Train vKANPDE:   1%|          | 94/10000 [00:04<04:20, 38.06it/s, step_loss=0.49, step_pd_loss=0.0829, step_pde_loss=0.000443, step_regularization=0.0118, step_u_loss=0.406]
Train vKANPDE:   1%|          | 94/10000 [00:04<04:20, 38.06it/s, step_loss=0.491, step_pd_loss=0.081, step_pde_loss=0.00518, step_regularization=0.0125, step_u_loss=0.404] 
Train vKANPDE:   1%|          | 99/10000 [00:04<04:11, 39.30it/s, step_loss=0.491, step_pd_loss=0.081, step_pde_loss=0.00518, step_regularization=0.0125, step_u_loss=0.404]
Train vKANPDE:   1%|          | 99/10000 [00:04<04:11, 39.30it/s, step_loss=0.49, step_pd_loss=0.0796, step_pde_loss=0.0074, step_regularization=0.013, step_u_loss=0.403]  
Train vKANPDE:   1%|          | 99/10000 [00:04<04:11, 39.30it/s, step_loss=0.488, step_pd_loss=0.0794, step_pde_loss=0.00668, step_regularization=0.0127, step_u_loss=0.402]
Train vKANPDE:   1%|          | 99/10000 [00:04<04:11, 39.30it/s, step_loss=0.487, step_pd_loss=0.0817, step_pde_loss=0.00335, step_regularization=0.0119, step_u_loss=0.402]
Train vKANPDE:   1%|          | 99/10000 [00:04<04:11, 39.30it/s, step_loss=0.487, step_pd_loss=0.0827, step_pde_loss=0.00227, step_regularization=0.0121, step_u_loss=0.402]
Train vKANPDE:   1%|          | 99/10000 [00:04<04:11, 39.30it/s, step_loss=0.491, step_pd_loss=0.0847, step_pde_loss=0.00466, step_regularization=0.0127, step_u_loss=0.401]
Train vKANPDE:   1%|          | 104/10000 [00:04<04:13, 39.06it/s, step_loss=0.491, step_pd_loss=0.0847, step_pde_loss=0.00466, step_regularization=0.0127, step_u_loss=0.401]
Train vKANPDE:   1%|          | 104/10000 [00:04<04:13, 39.06it/s, step_loss=0.491, step_pd_loss=0.086, step_pde_loss=0.0042, step_regularization=0.0125, step_u_loss=0.4]    
Train vKANPDE:   1%|          | 104/10000 [00:04<04:13, 39.06it/s, step_loss=0.493, step_pd_loss=0.0927, step_pde_loss=0.00118, step_regularization=0.0116, step_u_loss=0.399]
Train vKANPDE:   1%|          | 104/10000 [00:04<04:13, 39.06it/s, step_loss=0.502, step_pd_loss=0.0987, step_pde_loss=0.00409, step_regularization=0.0119, step_u_loss=0.399]
Train vKANPDE:   1%|          | 104/10000 [00:04<04:13, 39.06it/s, step_loss=0.517, step_pd_loss=0.112, step_pde_loss=0.00616, step_regularization=0.0123, step_u_loss=0.399] 
Train vKANPDE:   1%|          | 104/10000 [00:04<04:13, 39.06it/s, step_loss=0.517, step_pd_loss=0.112, step_pde_loss=0.00551, step_regularization=0.0121, step_u_loss=0.4]  
Train vKANPDE:   1%|          | 104/10000 [00:04<04:13, 39.06it/s, step_loss=0.528, step_pd_loss=0.133, step_pde_loss=0.0024, step_regularization=0.0113, step_u_loss=0.393]
Train vKANPDE:   1%|          | 110/10000 [00:04<03:52, 42.51it/s, step_loss=0.528, step_pd_loss=0.133, step_pde_loss=0.0024, step_regularization=0.0113, step_u_loss=0.393]
Train vKANPDE:   1%|          | 110/10000 [00:04<03:52, 42.51it/s, step_loss=0.532, step_pd_loss=0.136, step_pde_loss=0.00291, step_regularization=0.0118, step_u_loss=0.392]
Train vKANPDE:   1%|          | 110/10000 [00:05<03:52, 42.51it/s, step_loss=0.538, step_pd_loss=0.135, step_pde_loss=0.00513, step_regularization=0.0125, step_u_loss=0.397]
Train vKANPDE:   1%|          | 110/10000 [00:05<03:52, 42.51it/s, step_loss=0.538, step_pd_loss=0.138, step_pde_loss=0.00464, step_regularization=0.0123, step_u_loss=0.395]
Train vKANPDE:   1%|          | 110/10000 [00:05<03:52, 42.51it/s, step_loss=0.533, step_pd_loss=0.138, step_pde_loss=0.00173, step_regularization=0.0113, step_u_loss=0.394]
Train vKANPDE:   1%|          | 110/10000 [00:05<03:52, 42.51it/s, step_loss=0.531, step_pd_loss=0.134, step_pde_loss=0.00334, step_regularization=0.0112, step_u_loss=0.394]
Train vKANPDE:   1%|          | 115/10000 [00:05<03:50, 42.91it/s, step_loss=0.531, step_pd_loss=0.134, step_pde_loss=0.00334, step_regularization=0.0112, step_u_loss=0.394]
Train vKANPDE:   1%|          | 115/10000 [00:05<03:50, 42.91it/s, step_loss=0.528, step_pd_loss=0.132, step_pde_loss=0.00541, step_regularization=0.0117, step_u_loss=0.391]
Train vKANPDE:   1%|          | 115/10000 [00:05<03:50, 42.91it/s, step_loss=0.527, step_pd_loss=0.133, step_pde_loss=0.00482, step_regularization=0.0115, step_u_loss=0.389]
Train vKANPDE:   1%|          | 115/10000 [00:05<03:50, 42.91it/s, step_loss=0.521, step_pd_loss=0.128, step_pde_loss=0.00189, step_regularization=0.0108, step_u_loss=0.391]
Train vKANPDE:   1%|          | 115/10000 [00:05<03:50, 42.91it/s, step_loss=0.518, step_pd_loss=0.125, step_pde_loss=0.00315, step_regularization=0.0115, step_u_loss=0.39] 
Train vKANPDE:   1%|          | 115/10000 [00:05<03:50, 42.91it/s, step_loss=0.515, step_pd_loss=0.12, step_pde_loss=0.00526, step_regularization=0.0121, step_u_loss=0.39] 
Train vKANPDE:   1%|          | 120/10000 [00:05<03:57, 41.67it/s, step_loss=0.515, step_pd_loss=0.12, step_pde_loss=0.00526, step_regularization=0.0121, step_u_loss=0.39]
Train vKANPDE:   1%|          | 120/10000 [00:05<03:57, 41.67it/s, step_loss=0.511, step_pd_loss=0.115, step_pde_loss=0.00476, step_regularization=0.0119, step_u_loss=0.391]
Train vKANPDE:   1%|          | 120/10000 [00:05<03:57, 41.67it/s, step_loss=0.507, step_pd_loss=0.116, step_pde_loss=0.00194, step_regularization=0.0109, step_u_loss=0.39] 
Train vKANPDE:   1%|          | 120/10000 [00:05<03:57, 41.67it/s, step_loss=0.508, step_pd_loss=0.117, step_pde_loss=0.00292, step_regularization=0.0107, step_u_loss=0.389]
Train vKANPDE:   1%|          | 120/10000 [00:05<03:57, 41.67it/s, step_loss=0.512, step_pd_loss=0.118, step_pde_loss=0.0049, step_regularization=0.0111, step_u_loss=0.389] 
Train vKANPDE:   1%|          | 120/10000 [00:05<03:57, 41.67it/s, step_loss=0.518, step_pd_loss=0.127, step_pde_loss=0.00433, step_regularization=0.0109, step_u_loss=0.387]
Train vKANPDE:   1%|▏         | 125/10000 [00:05<04:18, 38.13it/s, step_loss=0.518, step_pd_loss=0.127, step_pde_loss=0.00433, step_regularization=0.0109, step_u_loss=0.387]
Train vKANPDE:   1%|▏         | 125/10000 [00:05<04:18, 38.13it/s, step_loss=0.514, step_pd_loss=0.127, step_pde_loss=0.00149, step_regularization=0.0102, step_u_loss=0.386]
Train vKANPDE:   1%|▏         | 125/10000 [00:05<04:18, 38.13it/s, step_loss=0.518, step_pd_loss=0.129, step_pde_loss=0.00336, step_regularization=0.0111, step_u_loss=0.386]
Train vKANPDE:   1%|▏         | 125/10000 [00:05<04:18, 38.13it/s, step_loss=0.518, step_pd_loss=0.127, step_pde_loss=0.0054, step_regularization=0.0117, step_u_loss=0.386] 
Train vKANPDE:   1%|▏         | 125/10000 [00:05<04:18, 38.13it/s, step_loss=0.519, step_pd_loss=0.126, step_pde_loss=0.00494, step_regularization=0.0115, step_u_loss=0.387]
Train vKANPDE:   1%|▏         | 129/10000 [00:05<04:19, 38.03it/s, step_loss=0.519, step_pd_loss=0.126, step_pde_loss=0.00494, step_regularization=0.0115, step_u_loss=0.387]
Train vKANPDE:   1%|▏         | 129/10000 [00:05<04:19, 38.03it/s, step_loss=0.511, step_pd_loss=0.123, step_pde_loss=0.00224, step_regularization=0.0105, step_u_loss=0.385]
Train vKANPDE:   1%|▏         | 129/10000 [00:05<04:19, 38.03it/s, step_loss=0.511, step_pd_loss=0.124, step_pde_loss=0.00243, step_regularization=0.0101, step_u_loss=0.385]
Train vKANPDE:   1%|▏         | 129/10000 [00:05<04:19, 38.03it/s, step_loss=0.516, step_pd_loss=0.126, step_pde_loss=0.00432, step_regularization=0.0105, step_u_loss=0.385]
Train vKANPDE:   1%|▏         | 129/10000 [00:05<04:19, 38.03it/s, step_loss=0.513, step_pd_loss=0.125, step_pde_loss=0.00377, step_regularization=0.0103, step_u_loss=0.384]
Train vKANPDE:   1%|▏         | 133/10000 [00:05<04:21, 37.75it/s, step_loss=0.513, step_pd_loss=0.125, step_pde_loss=0.00377, step_regularization=0.0103, step_u_loss=0.384]
Train vKANPDE:   1%|▏         | 133/10000 [00:05<04:21, 37.75it/s, step_loss=0.51, step_pd_loss=0.125, step_pde_loss=0.00106, step_regularization=0.00966, step_u_loss=0.384]
Train vKANPDE:   1%|▏         | 133/10000 [00:05<04:21, 37.75it/s, step_loss=0.511, step_pd_loss=0.125, step_pde_loss=0.00362, step_regularization=0.0107, step_u_loss=0.382]
Train vKANPDE:   1%|▏         | 133/10000 [00:05<04:21, 37.75it/s, step_loss=0.513, step_pd_loss=0.125, step_pde_loss=0.00557, step_regularization=0.0114, step_u_loss=0.382]
Train vKANPDE:   1%|▏         | 133/10000 [00:05<04:21, 37.75it/s, step_loss=0.51, step_pd_loss=0.123, step_pde_loss=0.00509, step_regularization=0.0111, step_u_loss=0.382] 
Train vKANPDE:   1%|▏         | 137/10000 [00:05<04:19, 37.94it/s, step_loss=0.51, step_pd_loss=0.123, step_pde_loss=0.00509, step_regularization=0.0111, step_u_loss=0.382]
Train vKANPDE:   1%|▏         | 137/10000 [00:05<04:19, 37.94it/s, step_loss=0.504, step_pd_loss=0.121, step_pde_loss=0.00246, step_regularization=0.0102, step_u_loss=0.381]
Train vKANPDE:   1%|▏         | 137/10000 [00:05<04:19, 37.94it/s, step_loss=0.502, step_pd_loss=0.119, step_pde_loss=0.0021, step_regularization=0.00965, step_u_loss=0.381]
Train vKANPDE:   1%|▏         | 137/10000 [00:05<04:19, 37.94it/s, step_loss=0.501, step_pd_loss=0.117, step_pde_loss=0.004, step_regularization=0.01, step_u_loss=0.38]     
Train vKANPDE:   1%|▏         | 137/10000 [00:05<04:19, 37.94it/s, step_loss=0.502, step_pd_loss=0.118, step_pde_loss=0.00352, step_regularization=0.00987, step_u_loss=0.38]
Train vKANPDE:   1%|▏         | 137/10000 [00:05<04:19, 37.94it/s, step_loss=0.5, step_pd_loss=0.118, step_pde_loss=0.000934, step_regularization=0.00926, step_u_loss=0.381]
Train vKANPDE:   1%|▏         | 142/10000 [00:05<04:00, 41.05it/s, step_loss=0.5, step_pd_loss=0.118, step_pde_loss=0.000934, step_regularization=0.00926, step_u_loss=0.381]
Train vKANPDE:   1%|▏         | 142/10000 [00:05<04:00, 41.05it/s, step_loss=0.505, step_pd_loss=0.121, step_pde_loss=0.00351, step_regularization=0.0103, step_u_loss=0.381]
Train vKANPDE:   1%|▏         | 142/10000 [00:05<04:00, 41.05it/s, step_loss=0.506, step_pd_loss=0.12, step_pde_loss=0.00532, step_regularization=0.0109, step_u_loss=0.381] 
Train vKANPDE:   1%|▏         | 142/10000 [00:05<04:00, 41.05it/s, step_loss=0.504, step_pd_loss=0.121, step_pde_loss=0.00481, step_regularization=0.0107, step_u_loss=0.379]
Train vKANPDE:   1%|▏         | 142/10000 [00:05<04:00, 41.05it/s, step_loss=0.502, step_pd_loss=0.121, step_pde_loss=0.00222, step_regularization=0.00973, step_u_loss=0.378]
Train vKANPDE:   1%|▏         | 142/10000 [00:05<04:00, 41.05it/s, step_loss=0.499, step_pd_loss=0.118, step_pde_loss=0.00223, step_regularization=0.0093, step_u_loss=0.379] 
Train vKANPDE:   1%|▏         | 147/10000 [00:05<03:50, 42.77it/s, step_loss=0.499, step_pd_loss=0.118, step_pde_loss=0.00223, step_regularization=0.0093, step_u_loss=0.379]
Train vKANPDE:   1%|▏         | 147/10000 [00:05<03:50, 42.77it/s, step_loss=0.498, step_pd_loss=0.116, step_pde_loss=0.00409, step_regularization=0.00966, step_u_loss=0.378]
Train vKANPDE:   1%|▏         | 147/10000 [00:05<03:50, 42.77it/s, step_loss=0.497, step_pd_loss=0.115, step_pde_loss=0.00365, step_regularization=0.00952, step_u_loss=0.378]
Train vKANPDE:   1%|▏         | 147/10000 [00:05<03:50, 42.77it/s, step_loss=0.497, step_pd_loss=0.116, step_pde_loss=0.00115, step_regularization=0.00895, step_u_loss=0.379]
Train vKANPDE:   1%|▏         | 147/10000 [00:05<03:50, 42.77it/s, step_loss=0.499, step_pd_loss=0.117, step_pde_loss=0.0032, step_regularization=0.0099, step_u_loss=0.379]  
Train vKANPDE:   1%|▏         | 147/10000 [00:06<03:50, 42.77it/s, step_loss=0.501, step_pd_loss=0.117, step_pde_loss=0.00499, step_regularization=0.0105, step_u_loss=0.379]
Train vKANPDE:   2%|▏         | 152/10000 [00:06<03:57, 41.46it/s, step_loss=0.501, step_pd_loss=0.117, step_pde_loss=0.00499, step_regularization=0.0105, step_u_loss=0.379]
