/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Hidden Images Shape: torch.Size([4, 6, 14, 14])
EQLPDE(
  (u_model): DiffMLP(
    (model): Sequential(
      (0): Linear(in_features=5, out_features=100, bias=True)
      (1): ReLU()
      (2): Linear(in_features=100, out_features=100, bias=True)
      (3): ReLU()
      (4): Linear(in_features=100, out_features=100, bias=True)
      (5): ReLU()
      (6): Linear(in_features=100, out_features=100, bias=True)
      (7): ReLU()
      (8): Linear(in_features=100, out_features=100, bias=True)
      (9): ReLU()
      (10): Linear(in_features=100, out_features=100, bias=True)
      (11): ReLU()
      (12): Linear(in_features=100, out_features=1, bias=True)
    )
  )
  (pde_model): EQL(
    (layers): ModuleList(
      (0): Linear(in_features=3, out_features=8, bias=True)
      (1): Linear(in_features=9, out_features=1, bias=True)
    )
  )
)
Input data shape: 6 torch.Size([4704]) U shape: torch.Size([4, 6, 14, 14])

Train PDE Find:   0%|          | 0/10000 [00:00<?, ?it/s]/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/autograd/graph.py:744: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/kornia/filters/sobel.py:51: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  out = F.conv2d(padded_inp, tmp_kernel, groups=1, padding=0, stride=1)

Train PDE Find:   0%|          | 0/10000 [00:00<?, ?it/s, step_loss=1.35, step_pd_loss=0.29, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.823]
Train PDE Find:   0%|          | 1/10000 [00:00<1:08:17,  2.44it/s, step_loss=1.35, step_pd_loss=0.29, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.823]
Train PDE Find:   0%|          | 1/10000 [00:00<1:08:17,  2.44it/s, step_loss=1.35, step_pd_loss=0.29, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.823]
Train PDE Find:   0%|          | 1/10000 [00:00<1:08:17,  2.44it/s, step_loss=1.35, step_pd_loss=0.29, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.823]
Train PDE Find:   0%|          | 1/10000 [00:00<1:08:17,  2.44it/s, step_loss=1.35, step_pd_loss=0.29, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.822]
Train PDE Find:   0%|          | 1/10000 [00:00<1:08:17,  2.44it/s, step_loss=1.35, step_pd_loss=0.29, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.822]
Train PDE Find:   0%|          | 1/10000 [00:00<1:08:17,  2.44it/s, step_loss=1.35, step_pd_loss=0.29, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.821]
Train PDE Find:   0%|          | 1/10000 [00:00<1:08:17,  2.44it/s, step_loss=1.35, step_pd_loss=0.29, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.82] 
Train PDE Find:   0%|          | 1/10000 [00:00<1:08:17,  2.44it/s, step_loss=1.35, step_pd_loss=0.29, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.819]
Train PDE Find:   0%|          | 8/10000 [00:00<08:31, 19.53it/s, step_loss=1.35, step_pd_loss=0.29, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.819]  
Train PDE Find:   0%|          | 8/10000 [00:00<08:31, 19.53it/s, step_loss=1.35, step_pd_loss=0.29, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.818]
Train PDE Find:   0%|          | 8/10000 [00:01<08:31, 19.53it/s, step_loss=1.35, step_pd_loss=0.29, step_pde_loss=0.53, step_regularization=8.21, step_u_loss=0.817] 
Train PDE Find:   0%|          | 8/10000 [00:01<08:31, 19.53it/s, step_loss=1.35, step_pd_loss=0.29, step_pde_loss=0.53, step_regularization=8.21, step_u_loss=0.815]
Train PDE Find:   0%|          | 8/10000 [00:01<08:31, 19.53it/s, step_loss=1.34, step_pd_loss=0.29, step_pde_loss=0.53, step_regularization=8.21, step_u_loss=0.814]
Train PDE Find:   0%|          | 12/10000 [00:01<14:56, 11.14it/s, step_loss=1.34, step_pd_loss=0.29, step_pde_loss=0.53, step_regularization=8.21, step_u_loss=0.814]
Train PDE Find:   0%|          | 12/10000 [00:01<14:56, 11.14it/s, step_loss=1.34, step_pd_loss=0.29, step_pde_loss=0.53, step_regularization=8.21, step_u_loss=0.812]
Train PDE Find:   0%|          | 12/10000 [00:01<14:56, 11.14it/s, step_loss=1.34, step_pd_loss=0.29, step_pde_loss=0.529, step_regularization=8.21, step_u_loss=0.81]
Train PDE Find:   0%|          | 12/10000 [00:01<14:56, 11.14it/s, step_loss=1.34, step_pd_loss=0.29, step_pde_loss=0.529, step_regularization=8.21, step_u_loss=0.808]
Train PDE Find:   0%|          | 12/10000 [00:01<14:56, 11.14it/s, step_loss=1.33, step_pd_loss=0.29, step_pde_loss=0.529, step_regularization=8.21, step_u_loss=0.805]
Train PDE Find:   0%|          | 12/10000 [00:01<14:56, 11.14it/s, step_loss=1.33, step_pd_loss=0.29, step_pde_loss=0.528, step_regularization=8.21, step_u_loss=0.803]
Train PDE Find:   0%|          | 12/10000 [00:01<14:56, 11.14it/s, step_loss=1.33, step_pd_loss=0.29, step_pde_loss=0.528, step_regularization=8.21, step_u_loss=0.8]  
Train PDE Find:   0%|          | 12/10000 [00:01<14:56, 11.14it/s, step_loss=1.33, step_pd_loss=0.29, step_pde_loss=0.528, step_regularization=8.21, step_u_loss=0.797]
Train PDE Find:   0%|          | 19/10000 [00:01<08:30, 19.55it/s, step_loss=1.33, step_pd_loss=0.29, step_pde_loss=0.528, step_regularization=8.21, step_u_loss=0.797]
Train PDE Find:   0%|          | 19/10000 [00:01<08:30, 19.55it/s, step_loss=1.32, step_pd_loss=0.29, step_pde_loss=0.527, step_regularization=8.2, step_u_loss=0.795] 
Train PDE Find:   0%|          | 19/10000 [00:01<08:30, 19.55it/s, step_loss=1.32, step_pd_loss=0.29, step_pde_loss=0.527, step_regularization=8.2, step_u_loss=0.791]
Train PDE Find:   0%|          | 19/10000 [00:01<08:30, 19.55it/s, step_loss=1.31, step_pd_loss=0.29, step_pde_loss=0.526, step_regularization=8.2, step_u_loss=0.788]
Train PDE Find:   0%|          | 19/10000 [00:01<08:30, 19.55it/s, step_loss=1.31, step_pd_loss=0.29, step_pde_loss=0.526, step_regularization=8.2, step_u_loss=0.785]
Train PDE Find:   0%|          | 19/10000 [00:01<08:30, 19.55it/s, step_loss=1.31, step_pd_loss=0.29, step_pde_loss=0.526, step_regularization=8.2, step_u_loss=0.781]
Train PDE Find:   0%|          | 24/10000 [00:01<11:32, 14.40it/s, step_loss=1.31, step_pd_loss=0.29, step_pde_loss=0.526, step_regularization=8.2, step_u_loss=0.781]
Train PDE Find:   0%|          | 24/10000 [00:01<11:32, 14.40it/s, step_loss=1.3, step_pd_loss=0.29, step_pde_loss=0.525, step_regularization=8.2, step_u_loss=0.777] 
Train PDE Find:   0%|          | 24/10000 [00:01<11:32, 14.40it/s, step_loss=1.3, step_pd_loss=0.29, step_pde_loss=0.524, step_regularization=8.2, step_u_loss=0.773]
Train PDE Find:   0%|          | 24/10000 [00:01<11:32, 14.40it/s, step_loss=1.29, step_pd_loss=0.29, step_pde_loss=0.524, step_regularization=8.2, step_u_loss=0.768]
Train PDE Find:   0%|          | 24/10000 [00:01<11:32, 14.40it/s, step_loss=1.29, step_pd_loss=0.29, step_pde_loss=0.523, step_regularization=8.19, step_u_loss=0.764]
Train PDE Find:   0%|          | 24/10000 [00:01<11:32, 14.40it/s, step_loss=1.28, step_pd_loss=0.29, step_pde_loss=0.523, step_regularization=8.19, step_u_loss=0.759]
Train PDE Find:   1%|          | 61/10000 [00:04<07:54, 20.95it/s, step_loss=0.882, step_pd_loss=0.29, step_pde_loss=0.464, step_regularization=8.11, step_u_loss=0.418]
Train PDE Find:   1%|          | 70/10000 [00:04<08:43, 18.96it/s, step_loss=0.882, step_pd_loss=0.29, step_pde_loss=0.464, step_regularization=8.11, step_u_loss=0.418]
Train PDE Find:   1%|          | 70/10000 [00:04<08:43, 18.96it/s, step_loss=0.88, step_pd_loss=0.29, step_pde_loss=0.462, step_regularization=8.11, step_u_loss=0.419] 
Train PDE Find:   1%|          | 70/10000 [00:04<08:43, 18.96it/s, step_loss=0.877, step_pd_loss=0.29, step_pde_loss=0.459, step_regularization=8.11, step_u_loss=0.418]
Train PDE Find:   1%|          | 70/10000 [00:04<08:43, 18.96it/s, step_loss=0.873, step_pd_loss=0.29, step_pde_loss=0.457, step_regularization=8.1, step_u_loss=0.417] 
Train PDE Find:   1%|          | 70/10000 [00:04<08:43, 18.96it/s, step_loss=0.869, step_pd_loss=0.291, step_pde_loss=0.454, step_regularization=8.1, step_u_loss=0.415]
Train PDE Find:   1%|          | 70/10000 [00:04<08:43, 18.96it/s, step_loss=0.864, step_pd_loss=0.291, step_pde_loss=0.45, step_regularization=8.09, step_u_loss=0.413]
Train PDE Find:   1%|          | 70/10000 [00:04<08:43, 18.96it/s, step_loss=0.859, step_pd_loss=0.291, step_pde_loss=0.447, step_regularization=8.09, step_u_loss=0.412]
Train PDE Find:   1%|          | 70/10000 [00:04<08:43, 18.96it/s, step_loss=0.854, step_pd_loss=0.292, step_pde_loss=0.443, step_regularization=8.08, step_u_loss=0.411]
Train PDE Find:   1%|          | 70/10000 [00:04<08:43, 18.96it/s, step_loss=0.85, step_pd_loss=0.292, step_pde_loss=0.439, step_regularization=8.08, step_u_loss=0.411] 
Train PDE Find:   1%|          | 78/10000 [00:04<06:34, 25.14it/s, step_loss=0.85, step_pd_loss=0.292, step_pde_loss=0.439, step_regularization=8.08, step_u_loss=0.411]
Train PDE Find:   1%|          | 78/10000 [00:04<06:34, 25.14it/s, step_loss=0.847, step_pd_loss=0.293, step_pde_loss=0.435, step_regularization=8.07, step_u_loss=0.412]
Train PDE Find:   1%|          | 78/10000 [00:04<06:34, 25.14it/s, step_loss=0.845, step_pd_loss=0.294, step_pde_loss=0.432, step_regularization=8.07, step_u_loss=0.413]
Train PDE Find:   1%|          | 78/10000 [00:04<06:34, 25.14it/s, step_loss=0.842, step_pd_loss=0.294, step_pde_loss=0.428, step_regularization=8.06, step_u_loss=0.415]
Train PDE Find:   1%|          | 78/10000 [00:04<06:34, 25.14it/s, step_loss=0.839, step_pd_loss=0.295, step_pde_loss=0.424, step_regularization=8.05, step_u_loss=0.416]
Train PDE Find:   1%|          | 78/10000 [00:04<06:34, 25.14it/s, step_loss=0.836, step_pd_loss=0.295, step_pde_loss=0.42, step_regularization=8.05, step_u_loss=0.415] 
Train PDE Find:   1%|          | 83/10000 [00:04<08:21, 19.78it/s, step_loss=0.836, step_pd_loss=0.295, step_pde_loss=0.42, step_regularization=8.05, step_u_loss=0.415]
Train PDE Find:   1%|          | 83/10000 [00:04<08:21, 19.78it/s, step_loss=0.831, step_pd_loss=0.296, step_pde_loss=0.417, step_regularization=8.04, step_u_loss=0.414]
Train PDE Find:   1%|          | 83/10000 [00:04<08:21, 19.78it/s, step_loss=0.827, step_pd_loss=0.296, step_pde_loss=0.413, step_regularization=8.03, step_u_loss=0.413]
Train PDE Find:   1%|          | 83/10000 [00:04<08:21, 19.78it/s, step_loss=0.822, step_pd_loss=0.296, step_pde_loss=0.41, step_regularization=8.03, step_u_loss=0.412] 
Train PDE Find:   1%|          | 83/10000 [00:04<08:21, 19.78it/s, step_loss=0.818, step_pd_loss=0.296, step_pde_loss=0.407, step_regularization=8.02, step_u_loss=0.411]
Train PDE Find:   1%|          | 83/10000 [00:04<08:21, 19.78it/s, step_loss=0.814, step_pd_loss=0.296, step_pde_loss=0.404, step_regularization=8.01, step_u_loss=0.41] 
Train PDE Find:   1%|          | 83/10000 [00:04<08:21, 19.78it/s, step_loss=0.811, step_pd_loss=0.297, step_pde_loss=0.401, step_regularization=8.01, step_u_loss=0.41]
Train PDE Find:   1%|          | 83/10000 [00:05<08:21, 19.78it/s, step_loss=0.807, step_pd_loss=0.297, step_pde_loss=0.397, step_regularization=8, step_u_loss=0.41]   
Train PDE Find:   1%|          | 90/10000 [00:05<10:17, 16.04it/s, step_loss=0.807, step_pd_loss=0.297, step_pde_loss=0.397, step_regularization=8, step_u_loss=0.41]
Train PDE Find:   1%|          | 90/10000 [00:05<10:17, 16.04it/s, step_loss=0.804, step_pd_loss=0.298, step_pde_loss=0.393, step_regularization=7.99, step_u_loss=0.41]
Train PDE Find:   1%|          | 90/10000 [00:05<10:17, 16.04it/s, step_loss=0.8, step_pd_loss=0.299, step_pde_loss=0.389, step_regularization=7.99, step_u_loss=0.411] 
Train PDE Find:   1%|          | 90/10000 [00:05<10:17, 16.04it/s, step_loss=0.796, step_pd_loss=0.3, step_pde_loss=0.385, step_regularization=7.98, step_u_loss=0.411]
Train PDE Find:   1%|          | 90/10000 [00:05<10:17, 16.04it/s, step_loss=0.791, step_pd_loss=0.301, step_pde_loss=0.38, step_regularization=7.97, step_u_loss=0.411]
Train PDE Find:   1%|          | 90/10000 [00:05<10:17, 16.04it/s, step_loss=0.786, step_pd_loss=0.303, step_pde_loss=0.375, step_regularization=7.96, step_u_loss=0.412]
Train PDE Find:   1%|          | 90/10000 [00:05<10:17, 16.04it/s, step_loss=0.782, step_pd_loss=0.305, step_pde_loss=0.369, step_regularization=7.96, step_u_loss=0.412]
Train PDE Find:   1%|          | 90/10000 [00:05<10:17, 16.04it/s, step_loss=0.777, step_pd_loss=0.307, step_pde_loss=0.364, step_regularization=7.95, step_u_loss=0.413]
Train PDE Find:   1%|          | 90/10000 [00:05<10:17, 16.04it/s, step_loss=0.773, step_pd_loss=0.309, step_pde_loss=0.358, step_regularization=7.94, step_u_loss=0.414]
Train PDE Find:   1%|          | 98/10000 [00:05<07:35, 21.73it/s, step_loss=0.773, step_pd_loss=0.309, step_pde_loss=0.358, step_regularization=7.94, step_u_loss=0.414]
Train PDE Find:   1%|          | 98/10000 [00:05<07:35, 21.73it/s, step_loss=0.768, step_pd_loss=0.311, step_pde_loss=0.353, step_regularization=7.93, step_u_loss=0.415]
Train PDE Find:   1%|          | 98/10000 [00:05<07:35, 21.73it/s, step_loss=0.764, step_pd_loss=0.313, step_pde_loss=0.347, step_regularization=7.92, step_u_loss=0.416]
Train PDE Find:   1%|          | 98/10000 [00:05<07:35, 21.73it/s, step_loss=0.759, step_pd_loss=0.315, step_pde_loss=0.342, step_regularization=7.92, step_u_loss=0.416]
Train PDE Find:   1%|          | 98/10000 [00:05<07:35, 21.73it/s, step_loss=0.754, step_pd_loss=0.316, step_pde_loss=0.338, step_regularization=7.91, step_u_loss=0.416]
Train PDE Find:   1%|          | 98/10000 [00:05<07:35, 21.73it/s, step_loss=0.749, step_pd_loss=0.317, step_pde_loss=0.333, step_regularization=7.9, step_u_loss=0.416] 
Train PDE Find:   1%|          | 103/10000 [00:05<08:55, 18.49it/s, step_loss=0.749, step_pd_loss=0.317, step_pde_loss=0.333, step_regularization=7.9, step_u_loss=0.416]
Train PDE Find:   1%|          | 103/10000 [00:05<08:55, 18.49it/s, step_loss=0.744, step_pd_loss=0.319, step_pde_loss=0.328, step_regularization=7.89, step_u_loss=0.416]
Train PDE Find:   1%|          | 103/10000 [00:05<08:55, 18.49it/s, step_loss=0.74, step_pd_loss=0.32, step_pde_loss=0.323, step_regularization=7.88, step_u_loss=0.417]  
Train PDE Find:   1%|          | 103/10000 [00:05<08:55, 18.49it/s, step_loss=0.735, step_pd_loss=0.322, step_pde_loss=0.318, step_regularization=7.88, step_u_loss=0.417]
Train PDE Find:   1%|          | 103/10000 [00:05<08:55, 18.49it/s, step_loss=0.73, step_pd_loss=0.325, step_pde_loss=0.313, step_regularization=7.87, step_u_loss=0.417] 
Train PDE Find:   1%|          | 103/10000 [00:05<08:55, 18.49it/s, step_loss=0.725, step_pd_loss=0.327, step_pde_loss=0.307, step_regularization=7.86, step_u_loss=0.418]
Train PDE Find:   1%|          | 103/10000 [00:05<08:55, 18.49it/s, step_loss=0.72, step_pd_loss=0.331, step_pde_loss=0.3, step_regularization=7.85, step_u_loss=0.419]   
Train PDE Find:   1%|          | 103/10000 [00:06<08:55, 18.49it/s, step_loss=0.714, step_pd_loss=0.335, step_pde_loss=0.293, step_regularization=7.84, step_u_loss=0.421]
Train PDE Find:   1%|          | 110/10000 [00:06<10:57, 15.05it/s, step_loss=0.714, step_pd_loss=0.335, step_pde_loss=0.293, step_regularization=7.84, step_u_loss=0.421]
Train PDE Find:   1%|          | 110/10000 [00:06<10:57, 15.05it/s, step_loss=0.708, step_pd_loss=0.34, step_pde_loss=0.286, step_regularization=7.83, step_u_loss=0.422] 
Train PDE Find:   1%|          | 110/10000 [00:06<10:57, 15.05it/s, step_loss=0.702, step_pd_loss=0.345, step_pde_loss=0.278, step_regularization=7.83, step_u_loss=0.424]
Train PDE Find:   1%|          | 110/10000 [00:06<10:57, 15.05it/s, step_loss=0.696, step_pd_loss=0.351, step_pde_loss=0.271, step_regularization=7.82, step_u_loss=0.426]
Train PDE Find:   1%|          | 110/10000 [00:06<10:57, 15.05it/s, step_loss=0.69, step_pd_loss=0.357, step_pde_loss=0.263, step_regularization=7.81, step_u_loss=0.427] 
Train PDE Find:   1%|          | 110/10000 [00:06<10:57, 15.05it/s, step_loss=0.684, step_pd_loss=0.363, step_pde_loss=0.255, step_regularization=7.8, step_u_loss=0.429]
Train PDE Find:   1%|          | 110/10000 [00:06<10:57, 15.05it/s, step_loss=0.678, step_pd_loss=0.37, step_pde_loss=0.248, step_regularization=7.79, step_u_loss=0.43] 
Train PDE Find:   1%|          | 116/10000 [00:06<08:40, 18.99it/s, step_loss=0.678, step_pd_loss=0.37, step_pde_loss=0.248, step_regularization=7.79, step_u_loss=0.43]
Train PDE Find:   1%|          | 116/10000 [00:06<08:40, 18.99it/s, step_loss=0.673, step_pd_loss=0.376, step_pde_loss=0.241, step_regularization=7.78, step_u_loss=0.432]
Train PDE Find:   1%|          | 116/10000 [00:06<08:40, 18.99it/s, step_loss=0.667, step_pd_loss=0.382, step_pde_loss=0.234, step_regularization=7.77, step_u_loss=0.433]
Train PDE Find:   1%|          | 116/10000 [00:06<08:40, 18.99it/s, step_loss=0.661, step_pd_loss=0.388, step_pde_loss=0.227, step_regularization=7.76, step_u_loss=0.435]
Train PDE Find:   1%|          | 116/10000 [00:07<08:40, 18.99it/s, step_loss=0.656, step_pd_loss=0.395, step_pde_loss=0.22, step_regularization=7.76, step_u_loss=0.436] 
Train PDE Find:   1%|          | 120/10000 [00:07<12:17, 13.40it/s, step_loss=0.656, step_pd_loss=0.395, step_pde_loss=0.22, step_regularization=7.76, step_u_loss=0.436]
Train PDE Find:   1%|          | 120/10000 [00:07<12:17, 13.40it/s, step_loss=0.652, step_pd_loss=0.401, step_pde_loss=0.214, step_regularization=7.75, step_u_loss=0.437]
Train PDE Find:   1%|          | 120/10000 [00:07<12:17, 13.40it/s, step_loss=0.647, step_pd_loss=0.406, step_pde_loss=0.209, step_regularization=7.74, step_u_loss=0.438]
Train PDE Find:   1%|          | 120/10000 [00:07<12:17, 13.40it/s, step_loss=0.643, step_pd_loss=0.41, step_pde_loss=0.204, step_regularization=7.73, step_u_loss=0.439] 
Train PDE Find:   1%|          | 120/10000 [00:07<12:17, 13.40it/s, step_loss=0.64, step_pd_loss=0.413, step_pde_loss=0.2, step_regularization=7.72, step_u_loss=0.44]   
Train PDE Find:   1%|          | 120/10000 [00:07<12:17, 13.40it/s, step_loss=0.636, step_pd_loss=0.415, step_pde_loss=0.197, step_regularization=7.71, step_u_loss=0.44]
Train PDE Find:   1%|          | 120/10000 [00:07<12:17, 13.40it/s, step_loss=0.632, step_pd_loss=0.414, step_pde_loss=0.193, step_regularization=7.7, step_u_loss=0.439]
Train PDE Find:   1%|▏         | 126/10000 [00:07<09:21, 17.57it/s, step_loss=0.632, step_pd_loss=0.414, step_pde_loss=0.193, step_regularization=7.7, step_u_loss=0.439]
Train PDE Find:   1%|▏         | 126/10000 [00:07<09:21, 17.57it/s, step_loss=0.628, step_pd_loss=0.413, step_pde_loss=0.189, step_regularization=7.69, step_u_loss=0.439]
Train PDE Find:   1%|▏         | 126/10000 [00:07<09:21, 17.57it/s, step_loss=0.624, step_pd_loss=0.411, step_pde_loss=0.186, step_regularization=7.68, step_u_loss=0.438]
Train PDE Find:   1%|▏         | 126/10000 [00:07<09:21, 17.57it/s, step_loss=0.62, step_pd_loss=0.409, step_pde_loss=0.183, step_regularization=7.67, step_u_loss=0.437] 
Train PDE Find:   1%|▏         | 126/10000 [00:07<09:21, 17.57it/s, step_loss=0.616, step_pd_loss=0.406, step_pde_loss=0.179, step_regularization=7.66, step_u_loss=0.436]
Train PDE Find:   1%|▏         | 130/10000 [00:07<11:23, 14.44it/s, step_loss=0.616, step_pd_loss=0.406, step_pde_loss=0.179, step_regularization=7.66, step_u_loss=0.436]
Train PDE Find:   1%|▏         | 130/10000 [00:07<11:23, 14.44it/s, step_loss=0.611, step_pd_loss=0.402, step_pde_loss=0.176, step_regularization=7.65, step_u_loss=0.435]
Train PDE Find:   1%|▏         | 130/10000 [00:07<11:23, 14.44it/s, step_loss=0.607, step_pd_loss=0.399, step_pde_loss=0.172, step_regularization=7.64, step_u_loss=0.434]
Train PDE Find:   1%|▏         | 130/10000 [00:07<11:23, 14.44it/s, step_loss=0.603, step_pd_loss=0.395, step_pde_loss=0.169, step_regularization=7.63, step_u_loss=0.433]
Train PDE Find:   1%|▏         | 130/10000 [00:07<11:23, 14.44it/s, step_loss=0.598, step_pd_loss=0.392, step_pde_loss=0.165, step_regularization=7.62, step_u_loss=0.433]
Train PDE Find:   1%|▏         | 130/10000 [00:07<11:23, 14.44it/s, step_loss=0.593, step_pd_loss=0.388, step_pde_loss=0.161, step_regularization=7.61, step_u_loss=0.432]
Train PDE Find:   1%|▏         | 130/10000 [00:07<11:23, 14.44it/s, step_loss=0.589, step_pd_loss=0.385, step_pde_loss=0.157, step_regularization=7.6, step_u_loss=0.431] 
Train PDE Find:   1%|▏         | 136/10000 [00:07<08:37, 19.07it/s, step_loss=0.589, step_pd_loss=0.385, step_pde_loss=0.157, step_regularization=7.6, step_u_loss=0.431]
Train PDE Find:   1%|▏         | 136/10000 [00:07<08:37, 19.07it/s, step_loss=0.584, step_pd_loss=0.381, step_pde_loss=0.153, step_regularization=7.59, step_u_loss=0.431]
Train PDE Find:   1%|▏         | 136/10000 [00:07<08:37, 19.07it/s, step_loss=0.578, step_pd_loss=0.378, step_pde_loss=0.148, step_regularization=7.58, step_u_loss=0.43] 
Train PDE Find:   1%|▏         | 136/10000 [00:08<08:37, 19.07it/s, step_loss=0.573, step_pd_loss=0.375, step_pde_loss=0.143, step_regularization=7.57, step_u_loss=0.43]
Train PDE Find:   1%|▏         | 136/10000 [00:08<08:37, 19.07it/s, step_loss=0.567, step_pd_loss=0.374, step_pde_loss=0.137, step_regularization=7.56, step_u_loss=0.43]
Train PDE Find:   1%|▏         | 140/10000 [00:08<12:08, 13.54it/s, step_loss=0.567, step_pd_loss=0.374, step_pde_loss=0.137, step_regularization=7.56, step_u_loss=0.43]
Train PDE Find:   1%|▏         | 140/10000 [00:08<12:08, 13.54it/s, step_loss=0.562, step_pd_loss=0.375, step_pde_loss=0.132, step_regularization=7.55, step_u_loss=0.43]
Train PDE Find:   1%|▏         | 140/10000 [00:08<12:08, 13.54it/s, step_loss=0.557, step_pd_loss=0.375, step_pde_loss=0.127, step_regularization=7.55, step_u_loss=0.431]
Train PDE Find:   1%|▏         | 140/10000 [00:08<12:08, 13.54it/s, step_loss=0.553, step_pd_loss=0.374, step_pde_loss=0.122, step_regularization=7.54, step_u_loss=0.431]
Train PDE Find:   1%|▏         | 140/10000 [00:08<12:08, 13.54it/s, step_loss=0.549, step_pd_loss=0.374, step_pde_loss=0.117, step_regularization=7.53, step_u_loss=0.431]
Train PDE Find:   1%|▏         | 140/10000 [00:08<12:08, 13.54it/s, step_loss=0.544, step_pd_loss=0.375, step_pde_loss=0.112, step_regularization=7.53, step_u_loss=0.432]
Train PDE Find:   1%|▏         | 140/10000 [00:08<12:08, 13.54it/s, step_loss=0.539, step_pd_loss=0.376, step_pde_loss=0.106, step_regularization=7.52, step_u_loss=0.433]
Train PDE Find:   1%|▏         | 140/10000 [00:08<12:08, 13.54it/s, step_loss=0.534, step_pd_loss=0.379, step_pde_loss=0.101, step_regularization=7.52, step_u_loss=0.433]
Train PDE Find:   1%|▏         | 147/10000 [00:08<08:29, 19.33it/s, step_loss=0.534, step_pd_loss=0.379, step_pde_loss=0.101, step_regularization=7.52, step_u_loss=0.433]
Train PDE Find:   1%|▏         | 147/10000 [00:08<08:29, 19.33it/s, step_loss=0.529, step_pd_loss=0.383, step_pde_loss=0.095, step_regularization=7.51, step_u_loss=0.434]
Train PDE Find:   1%|▏         | 147/10000 [00:08<08:29, 19.33it/s, step_loss=0.525, step_pd_loss=0.385, step_pde_loss=0.0903, step_regularization=7.51, step_u_loss=0.434]
Train PDE Find:   1%|▏         | 147/10000 [00:09<08:29, 19.33it/s, step_loss=0.521, step_pd_loss=0.388, step_pde_loss=0.0866, step_regularization=7.5, step_u_loss=0.435] 
Train PDE Find:   1%|▏         | 147/10000 [00:09<08:29, 19.33it/s, step_loss=0.518, step_pd_loss=0.39, step_pde_loss=0.0833, step_regularization=7.5, step_u_loss=0.435] 
Train PDE Find:   2%|▏         | 151/10000 [00:09<10:58, 14.95it/s, step_loss=0.518, step_pd_loss=0.39, step_pde_loss=0.0833, step_regularization=7.5, step_u_loss=0.435]
Train PDE Find:   2%|▏         | 151/10000 [00:09<10:58, 14.95it/s, step_loss=0.516, step_pd_loss=0.391, step_pde_loss=0.0816, step_regularization=7.49, step_u_loss=0.435]
Train PDE Find:   2%|▏         | 151/10000 [00:09<10:58, 14.95it/s, step_loss=0.514, step_pd_loss=0.388, step_pde_loss=0.0808, step_regularization=7.48, step_u_loss=0.433]
Train PDE Find:   2%|▏         | 151/10000 [00:09<10:58, 14.95it/s, step_loss=0.512, step_pd_loss=0.383, step_pde_loss=0.0805, step_regularization=7.48, step_u_loss=0.431]
Train PDE Find:   2%|▏         | 151/10000 [00:09<10:58, 14.95it/s, step_loss=0.509, step_pd_loss=0.379, step_pde_loss=0.0805, step_regularization=7.47, step_u_loss=0.429]
Train PDE Find:   2%|▏         | 151/10000 [00:09<10:58, 14.95it/s, step_loss=0.508, step_pd_loss=0.373, step_pde_loss=0.0812, step_regularization=7.47, step_u_loss=0.426]
Train PDE Find:   2%|▏         | 151/10000 [00:09<10:58, 14.95it/s, step_loss=0.506, step_pd_loss=0.366, step_pde_loss=0.0822, step_regularization=7.46, step_u_loss=0.423]
Train PDE Find:   2%|▏         | 151/10000 [00:09<10:58, 14.95it/s, step_loss=0.504, step_pd_loss=0.357, step_pde_loss=0.0834, step_regularization=7.45, step_u_loss=0.421]
