/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Hidden Images Shape: torch.Size([4, 6, 14, 14])
EQLPDE(
  (u_model): DiffMLP(
    (model): Sequential(
      (0): Linear(in_features=5, out_features=100, bias=True)
      (1): ReLU()
      (2): Linear(in_features=100, out_features=100, bias=True)
      (3): ReLU()
      (4): Linear(in_features=100, out_features=100, bias=True)
      (5): ReLU()
      (6): Linear(in_features=100, out_features=100, bias=True)
      (7): ReLU()
      (8): Linear(in_features=100, out_features=100, bias=True)
      (9): ReLU()
      (10): Linear(in_features=100, out_features=100, bias=True)
      (11): ReLU()
      (12): Linear(in_features=100, out_features=1, bias=True)
    )
  )
  (pde_model): EQL(
    (layers): ModuleList(
      (0): Linear(in_features=3, out_features=8, bias=True)
      (1): Linear(in_features=9, out_features=1, bias=True)
    )
  )
)
Input data shape: 6 torch.Size([4704]) U shape: torch.Size([4, 6, 14, 14])

Train PDE Find:   0%|          | 0/5000 [00:00<?, ?it/s]/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/autograd/graph.py:744: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/kornia/filters/sobel.py:51: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  out = F.conv2d(padded_inp, tmp_kernel, groups=1, padding=0, stride=1)

Train PDE Find:   0%|          | 0/5000 [00:00<?, ?it/s, step_loss=1.64, step_pd_loss=0.29, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.823]
Train PDE Find:   0%|          | 1/5000 [00:00<52:19,  1.59it/s, step_loss=1.64, step_pd_loss=0.29, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.823]
Train PDE Find:   0%|          | 1/5000 [00:00<52:19,  1.59it/s, step_loss=1.64, step_pd_loss=0.29, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.823]
Train PDE Find:   0%|          | 1/5000 [00:00<52:19,  1.59it/s, step_loss=1.64, step_pd_loss=0.29, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.823]
Train PDE Find:   0%|          | 3/5000 [00:00<18:44,  4.44it/s, step_loss=1.64, step_pd_loss=0.29, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.823]
Train PDE Find:   0%|          | 3/5000 [00:00<18:44,  4.44it/s, step_loss=1.64, step_pd_loss=0.29, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.822]
Train PDE Find:   0%|          | 4/5000 [00:00<16:09,  5.15it/s, step_loss=1.64, step_pd_loss=0.29, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.822]
Train PDE Find:   0%|          | 4/5000 [00:01<16:09,  5.15it/s, step_loss=1.64, step_pd_loss=0.29, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.822]
Train PDE Find:   0%|          | 5/5000 [00:01<14:23,  5.78it/s, step_loss=1.64, step_pd_loss=0.29, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.822]
Train PDE Find:   0%|          | 5/5000 [00:01<14:23,  5.78it/s, step_loss=1.64, step_pd_loss=0.29, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.821]
Train PDE Find:   0%|          | 5/5000 [00:01<14:23,  5.78it/s, step_loss=1.64, step_pd_loss=0.29, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.82] 
Train PDE Find:   0%|          | 7/5000 [00:01<10:25,  7.98it/s, step_loss=1.64, step_pd_loss=0.29, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.82]
Train PDE Find:   0%|          | 7/5000 [00:01<10:25,  7.98it/s, step_loss=1.64, step_pd_loss=0.29, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.819]
Train PDE Find:   0%|          | 8/5000 [00:01<12:36,  6.60it/s, step_loss=1.64, step_pd_loss=0.29, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.819]
Train PDE Find:   0%|          | 8/5000 [00:01<12:36,  6.60it/s, step_loss=1.64, step_pd_loss=0.29, step_pde_loss=0.53, step_regularization=8.21, step_u_loss=0.817] 
Train PDE Find:   0%|          | 8/5000 [00:02<12:36,  6.60it/s, step_loss=1.64, step_pd_loss=0.29, step_pde_loss=0.53, step_regularization=8.21, step_u_loss=0.816]
Train PDE Find:   0%|          | 10/5000 [00:02<32:50,  2.53it/s, step_loss=1.64, step_pd_loss=0.29, step_pde_loss=0.53, step_regularization=8.21, step_u_loss=0.816]
Train PDE Find:   0%|          | 10/5000 [00:02<32:50,  2.53it/s, step_loss=1.63, step_pd_loss=0.29, step_pde_loss=0.53, step_regularization=8.21, step_u_loss=0.814]
Train PDE Find:   0%|          | 10/5000 [00:02<32:50,  2.53it/s, step_loss=1.63, step_pd_loss=0.29, step_pde_loss=0.53, step_regularization=8.21, step_u_loss=0.812]
Train PDE Find:   0%|          | 10/5000 [00:02<32:50,  2.53it/s, step_loss=1.63, step_pd_loss=0.29, step_pde_loss=0.529, step_regularization=8.21, step_u_loss=0.81]
Train PDE Find:   0%|          | 10/5000 [00:02<32:50,  2.53it/s, step_loss=1.63, step_pd_loss=0.29, step_pde_loss=0.529, step_regularization=8.21, step_u_loss=0.807]
Train PDE Find:   0%|          | 10/5000 [00:02<32:50,  2.53it/s, step_loss=1.62, step_pd_loss=0.29, step_pde_loss=0.529, step_regularization=8.21, step_u_loss=0.805]
Train PDE Find:   0%|          | 15/5000 [00:02<14:04,  5.90it/s, step_loss=1.62, step_pd_loss=0.29, step_pde_loss=0.529, step_regularization=8.21, step_u_loss=0.805]
Train PDE Find:   0%|          | 15/5000 [00:03<14:04,  5.90it/s, step_loss=1.62, step_pd_loss=0.29, step_pde_loss=0.528, step_regularization=8.21, step_u_loss=0.802]
Train PDE Find:   0%|          | 15/5000 [00:03<14:04,  5.90it/s, step_loss=1.62, step_pd_loss=0.29, step_pde_loss=0.528, step_regularization=8.21, step_u_loss=0.799]
Train PDE Find:   0%|          | 15/5000 [00:03<14:04,  5.90it/s, step_loss=1.61, step_pd_loss=0.29, step_pde_loss=0.528, step_regularization=8.2, step_u_loss=0.796] 
Train PDE Find:   0%|          | 15/5000 [00:03<14:04,  5.90it/s, step_loss=1.61, step_pd_loss=0.29, step_pde_loss=0.527, step_regularization=8.2, step_u_loss=0.792]
Train PDE Find:   0%|          | 15/5000 [00:03<14:04,  5.90it/s, step_loss=1.61, step_pd_loss=0.29, step_pde_loss=0.527, step_regularization=8.2, step_u_loss=0.789]
Train PDE Find:   0%|          | 20/5000 [00:03<14:09,  5.86it/s, step_loss=1.61, step_pd_loss=0.29, step_pde_loss=0.527, step_regularization=8.2, step_u_loss=0.789]
Train PDE Find:   0%|          | 20/5000 [00:03<14:09,  5.86it/s, step_loss=1.6, step_pd_loss=0.29, step_pde_loss=0.526, step_regularization=8.2, step_u_loss=0.785] 
Train PDE Find:   0%|          | 20/5000 [00:03<14:09,  5.86it/s, step_loss=1.6, step_pd_loss=0.29, step_pde_loss=0.526, step_regularization=8.2, step_u_loss=0.781]
Train PDE Find:   0%|          | 20/5000 [00:03<14:09,  5.86it/s, step_loss=1.59, step_pd_loss=0.29, step_pde_loss=0.525, step_regularization=8.2, step_u_loss=0.777]
Train PDE Find:   0%|          | 20/5000 [00:03<14:09,  5.86it/s, step_loss=1.59, step_pd_loss=0.29, step_pde_loss=0.524, step_regularization=8.2, step_u_loss=0.772]
Train PDE Find:   0%|          | 24/5000 [00:03<10:05,  8.22it/s, step_loss=1.59, step_pd_loss=0.29, step_pde_loss=0.524, step_regularization=8.2, step_u_loss=0.772]
Train PDE Find:   1%|          | 59/5000 [00:08<08:08, 10.12it/s, step_loss=1.16, step_pd_loss=0.276, step_pde_loss=0.47, step_regularization=8.12, step_u_loss=0.413] 
Train PDE Find:   1%|▏         | 63/5000 [00:08<11:05,  7.41it/s, step_loss=1.16, step_pd_loss=0.276, step_pde_loss=0.47, step_regularization=8.12, step_u_loss=0.413]
Train PDE Find:   1%|▏         | 63/5000 [00:08<11:05,  7.41it/s, step_loss=1.16, step_pd_loss=0.275, step_pde_loss=0.468, step_regularization=8.12, step_u_loss=0.415]
Train PDE Find:   1%|▏         | 63/5000 [00:08<11:05,  7.41it/s, step_loss=1.16, step_pd_loss=0.274, step_pde_loss=0.466, step_regularization=8.12, step_u_loss=0.417]
Train PDE Find:   1%|▏         | 63/5000 [00:09<11:05,  7.41it/s, step_loss=1.15, step_pd_loss=0.273, step_pde_loss=0.463, step_regularization=8.11, step_u_loss=0.418]
Train PDE Find:   1%|▏         | 66/5000 [00:09<11:08,  7.38it/s, step_loss=1.15, step_pd_loss=0.273, step_pde_loss=0.463, step_regularization=8.11, step_u_loss=0.418]
Train PDE Find:   1%|▏         | 66/5000 [00:09<11:08,  7.38it/s, step_loss=1.15, step_pd_loss=0.272, step_pde_loss=0.461, step_regularization=8.11, step_u_loss=0.418]
Train PDE Find:   1%|▏         | 66/5000 [00:09<11:08,  7.38it/s, step_loss=1.15, step_pd_loss=0.27, step_pde_loss=0.458, step_regularization=8.11, step_u_loss=0.416] 
Train PDE Find:   1%|▏         | 68/5000 [00:09<15:12,  5.41it/s, step_loss=1.15, step_pd_loss=0.27, step_pde_loss=0.458, step_regularization=8.11, step_u_loss=0.416]
Train PDE Find:   1%|▏         | 68/5000 [00:09<15:12,  5.41it/s, step_loss=1.14, step_pd_loss=0.269, step_pde_loss=0.455, step_regularization=8.1, step_u_loss=0.414]
Train PDE Find:   1%|▏         | 68/5000 [00:11<15:12,  5.41it/s, step_loss=1.13, step_pd_loss=0.267, step_pde_loss=0.452, step_regularization=8.1, step_u_loss=0.412]
Train PDE Find:   1%|▏         | 70/5000 [00:11<22:11,  3.70it/s, step_loss=1.13, step_pd_loss=0.267, step_pde_loss=0.452, step_regularization=8.1, step_u_loss=0.412]
Train PDE Find:   1%|▏         | 70/5000 [00:11<22:11,  3.70it/s, step_loss=1.12, step_pd_loss=0.265, step_pde_loss=0.449, step_regularization=8.09, step_u_loss=0.41]
Train PDE Find:   1%|▏         | 70/5000 [00:11<22:11,  3.70it/s, step_loss=1.12, step_pd_loss=0.263, step_pde_loss=0.446, step_regularization=8.09, step_u_loss=0.409]
Train PDE Find:   1%|▏         | 72/5000 [00:11<18:30,  4.44it/s, step_loss=1.12, step_pd_loss=0.263, step_pde_loss=0.446, step_regularization=8.09, step_u_loss=0.409]
Train PDE Find:   1%|▏         | 72/5000 [00:11<18:30,  4.44it/s, step_loss=1.11, step_pd_loss=0.261, step_pde_loss=0.442, step_regularization=8.08, step_u_loss=0.41] 
Train PDE Find:   1%|▏         | 72/5000 [00:11<18:30,  4.44it/s, step_loss=1.11, step_pd_loss=0.258, step_pde_loss=0.438, step_regularization=8.08, step_u_loss=0.411]
Train PDE Find:   1%|▏         | 74/5000 [00:11<20:21,  4.03it/s, step_loss=1.11, step_pd_loss=0.258, step_pde_loss=0.438, step_regularization=8.08, step_u_loss=0.411]
Train PDE Find:   1%|▏         | 74/5000 [00:12<20:21,  4.03it/s, step_loss=1.1, step_pd_loss=0.256, step_pde_loss=0.434, step_regularization=8.07, step_u_loss=0.413] 
Train PDE Find:   2%|▏         | 75/5000 [00:12<19:08,  4.29it/s, step_loss=1.1, step_pd_loss=0.256, step_pde_loss=0.434, step_regularization=8.07, step_u_loss=0.413]
Train PDE Find:   2%|▏         | 75/5000 [00:12<19:08,  4.29it/s, step_loss=1.1, step_pd_loss=0.254, step_pde_loss=0.43, step_regularization=8.07, step_u_loss=0.415] 
Train PDE Find:   2%|▏         | 76/5000 [00:12<18:12,  4.51it/s, step_loss=1.1, step_pd_loss=0.254, step_pde_loss=0.43, step_regularization=8.07, step_u_loss=0.415]
Train PDE Find:   2%|▏         | 76/5000 [00:12<18:12,  4.51it/s, step_loss=1.09, step_pd_loss=0.251, step_pde_loss=0.427, step_regularization=8.06, step_u_loss=0.416]
Train PDE Find:   2%|▏         | 77/5000 [00:12<18:26,  4.45it/s, step_loss=1.09, step_pd_loss=0.251, step_pde_loss=0.427, step_regularization=8.06, step_u_loss=0.416]
Train PDE Find:   2%|▏         | 77/5000 [00:12<18:26,  4.45it/s, step_loss=1.09, step_pd_loss=0.249, step_pde_loss=0.424, step_regularization=8.05, step_u_loss=0.415]
Train PDE Find:   2%|▏         | 77/5000 [00:12<18:26,  4.45it/s, step_loss=1.08, step_pd_loss=0.247, step_pde_loss=0.421, step_regularization=8.05, step_u_loss=0.413]
Train PDE Find:   2%|▏         | 77/5000 [00:13<18:26,  4.45it/s, step_loss=1.07, step_pd_loss=0.245, step_pde_loss=0.418, step_regularization=8.04, step_u_loss=0.41] 
Train PDE Find:   2%|▏         | 80/5000 [00:13<22:29,  3.65it/s, step_loss=1.07, step_pd_loss=0.245, step_pde_loss=0.418, step_regularization=8.04, step_u_loss=0.41]
Train PDE Find:   2%|▏         | 80/5000 [00:13<22:29,  3.65it/s, step_loss=1.07, step_pd_loss=0.244, step_pde_loss=0.415, step_regularization=8.03, step_u_loss=0.408]
Train PDE Find:   2%|▏         | 80/5000 [00:13<22:29,  3.65it/s, step_loss=1.06, step_pd_loss=0.242, step_pde_loss=0.412, step_regularization=8.03, step_u_loss=0.407]
Train PDE Find:   2%|▏         | 80/5000 [00:13<22:29,  3.65it/s, step_loss=1.06, step_pd_loss=0.24, step_pde_loss=0.409, step_regularization=8.02, step_u_loss=0.406] 
Train PDE Find:   2%|▏         | 83/5000 [00:13<16:12,  5.06it/s, step_loss=1.06, step_pd_loss=0.24, step_pde_loss=0.409, step_regularization=8.02, step_u_loss=0.406]
Train PDE Find:   2%|▏         | 83/5000 [00:13<16:12,  5.06it/s, step_loss=1.05, step_pd_loss=0.238, step_pde_loss=0.406, step_regularization=8.01, step_u_loss=0.406]
Train PDE Find:   2%|▏         | 83/5000 [00:13<16:12,  5.06it/s, step_loss=1.04, step_pd_loss=0.235, step_pde_loss=0.402, step_regularization=8, step_u_loss=0.406]   
Train PDE Find:   2%|▏         | 83/5000 [00:13<16:12,  5.06it/s, step_loss=1.04, step_pd_loss=0.232, step_pde_loss=0.398, step_regularization=7.99, step_u_loss=0.406]
Train PDE Find:   2%|▏         | 83/5000 [00:13<16:12,  5.06it/s, step_loss=1.03, step_pd_loss=0.229, step_pde_loss=0.394, step_regularization=7.99, step_u_loss=0.406]
Train PDE Find:   2%|▏         | 87/5000 [00:13<10:17,  7.96it/s, step_loss=1.03, step_pd_loss=0.229, step_pde_loss=0.394, step_regularization=7.99, step_u_loss=0.406]
Train PDE Find:   2%|▏         | 87/5000 [00:13<10:17,  7.96it/s, step_loss=1.02, step_pd_loss=0.225, step_pde_loss=0.39, step_regularization=7.98, step_u_loss=0.406] 
Train PDE Find:   2%|▏         | 87/5000 [00:13<10:17,  7.96it/s, step_loss=1.01, step_pd_loss=0.221, step_pde_loss=0.385, step_regularization=7.97, step_u_loss=0.406]
Train PDE Find:   2%|▏         | 87/5000 [00:15<10:17,  7.96it/s, step_loss=1, step_pd_loss=0.217, step_pde_loss=0.381, step_regularization=7.96, step_u_loss=0.407]   
Train PDE Find:   2%|▏         | 90/5000 [00:15<19:18,  4.24it/s, step_loss=1, step_pd_loss=0.217, step_pde_loss=0.381, step_regularization=7.96, step_u_loss=0.407]
Train PDE Find:   2%|▏         | 90/5000 [00:15<19:18,  4.24it/s, step_loss=0.997, step_pd_loss=0.213, step_pde_loss=0.376, step_regularization=7.95, step_u_loss=0.408]
Train PDE Find:   2%|▏         | 90/5000 [00:15<19:18,  4.24it/s, step_loss=0.988, step_pd_loss=0.208, step_pde_loss=0.371, step_regularization=7.95, step_u_loss=0.409]
Train PDE Find:   2%|▏         | 90/5000 [00:15<19:18,  4.24it/s, step_loss=0.98, step_pd_loss=0.204, step_pde_loss=0.366, step_regularization=7.94, step_u_loss=0.409] 
Train PDE Find:   2%|▏         | 93/5000 [00:15<14:22,  5.69it/s, step_loss=0.98, step_pd_loss=0.204, step_pde_loss=0.366, step_regularization=7.94, step_u_loss=0.409]
Train PDE Find:   2%|▏         | 93/5000 [00:15<14:22,  5.69it/s, step_loss=0.971, step_pd_loss=0.2, step_pde_loss=0.362, step_regularization=7.93, step_u_loss=0.409] 
Train PDE Find:   2%|▏         | 93/5000 [00:15<14:22,  5.69it/s, step_loss=0.962, step_pd_loss=0.195, step_pde_loss=0.358, step_regularization=7.92, step_u_loss=0.408]
Train PDE Find:   2%|▏         | 93/5000 [00:15<14:22,  5.69it/s, step_loss=0.954, step_pd_loss=0.192, step_pde_loss=0.355, step_regularization=7.91, step_u_loss=0.407]
Train PDE Find:   2%|▏         | 96/5000 [00:15<10:49,  7.55it/s, step_loss=0.954, step_pd_loss=0.192, step_pde_loss=0.355, step_regularization=7.91, step_u_loss=0.407]
Train PDE Find:   2%|▏         | 96/5000 [00:15<10:49,  7.55it/s, step_loss=0.946, step_pd_loss=0.188, step_pde_loss=0.351, step_regularization=7.9, step_u_loss=0.407] 
Train PDE Find:   2%|▏         | 96/5000 [00:15<10:49,  7.55it/s, step_loss=0.938, step_pd_loss=0.184, step_pde_loss=0.348, step_regularization=7.89, step_u_loss=0.406]
Train PDE Find:   2%|▏         | 96/5000 [00:15<10:49,  7.55it/s, step_loss=0.931, step_pd_loss=0.18, step_pde_loss=0.344, step_regularization=7.88, step_u_loss=0.407] 
Train PDE Find:   2%|▏         | 96/5000 [00:16<10:49,  7.55it/s, step_loss=0.922, step_pd_loss=0.175, step_pde_loss=0.34, step_regularization=7.87, step_u_loss=0.407]
Train PDE Find:   2%|▏         | 100/5000 [00:16<16:06,  5.07it/s, step_loss=0.922, step_pd_loss=0.175, step_pde_loss=0.34, step_regularization=7.87, step_u_loss=0.407]
Train PDE Find:   2%|▏         | 100/5000 [00:16<16:06,  5.07it/s, step_loss=0.913, step_pd_loss=0.17, step_pde_loss=0.336, step_regularization=7.87, step_u_loss=0.407]
Train PDE Find:   2%|▏         | 100/5000 [00:16<16:06,  5.07it/s, step_loss=0.904, step_pd_loss=0.164, step_pde_loss=0.332, step_regularization=7.86, step_u_loss=0.408]
Train PDE Find:   2%|▏         | 100/5000 [00:16<16:06,  5.07it/s, step_loss=0.895, step_pd_loss=0.158, step_pde_loss=0.328, step_regularization=7.85, step_u_loss=0.409]
Train PDE Find:   2%|▏         | 100/5000 [00:16<16:06,  5.07it/s, step_loss=0.887, step_pd_loss=0.152, step_pde_loss=0.325, step_regularization=7.84, step_u_loss=0.409]
Train PDE Find:   2%|▏         | 100/5000 [00:16<16:06,  5.07it/s, step_loss=0.879, step_pd_loss=0.147, step_pde_loss=0.322, step_regularization=7.83, step_u_loss=0.41] 
Train PDE Find:   2%|▏         | 105/5000 [00:16<10:25,  7.82it/s, step_loss=0.879, step_pd_loss=0.147, step_pde_loss=0.322, step_regularization=7.83, step_u_loss=0.41]
Train PDE Find:   2%|▏         | 105/5000 [00:16<10:25,  7.82it/s, step_loss=0.873, step_pd_loss=0.143, step_pde_loss=0.319, step_regularization=7.82, step_u_loss=0.41]
Train PDE Find:   2%|▏         | 105/5000 [00:16<10:25,  7.82it/s, step_loss=0.867, step_pd_loss=0.14, step_pde_loss=0.317, step_regularization=7.81, step_u_loss=0.41] 
Train PDE Find:   2%|▏         | 105/5000 [00:16<10:25,  7.82it/s, step_loss=0.862, step_pd_loss=0.137, step_pde_loss=0.315, step_regularization=7.8, step_u_loss=0.41]
Train PDE Find:   2%|▏         | 105/5000 [00:16<10:25,  7.82it/s, step_loss=0.857, step_pd_loss=0.134, step_pde_loss=0.312, step_regularization=7.79, step_u_loss=0.41]
Train PDE Find:   2%|▏         | 109/5000 [00:16<08:00, 10.18it/s, step_loss=0.857, step_pd_loss=0.134, step_pde_loss=0.312, step_regularization=7.79, step_u_loss=0.41]
Train PDE Find:   2%|▏         | 109/5000 [00:17<08:00, 10.18it/s, step_loss=0.851, step_pd_loss=0.131, step_pde_loss=0.31, step_regularization=7.78, step_u_loss=0.41] 
Train PDE Find:   2%|▏         | 109/5000 [00:17<08:00, 10.18it/s, step_loss=0.845, step_pd_loss=0.129, step_pde_loss=0.307, step_regularization=7.77, step_u_loss=0.41]
Train PDE Find:   2%|▏         | 109/5000 [00:17<08:00, 10.18it/s, step_loss=0.84, step_pd_loss=0.126, step_pde_loss=0.303, step_regularization=7.76, step_u_loss=0.41] 
Train PDE Find:   2%|▏         | 112/5000 [00:17<12:50,  6.34it/s, step_loss=0.84, step_pd_loss=0.126, step_pde_loss=0.303, step_regularization=7.76, step_u_loss=0.41]
Train PDE Find:   2%|▏         | 112/5000 [00:17<12:50,  6.34it/s, step_loss=0.834, step_pd_loss=0.124, step_pde_loss=0.299, step_regularization=7.75, step_u_loss=0.41]
Train PDE Find:   2%|▏         | 112/5000 [00:17<12:50,  6.34it/s, step_loss=0.829, step_pd_loss=0.123, step_pde_loss=0.296, step_regularization=7.74, step_u_loss=0.41]
Train PDE Find:   2%|▏         | 112/5000 [00:17<12:50,  6.34it/s, step_loss=0.824, step_pd_loss=0.122, step_pde_loss=0.293, step_regularization=7.73, step_u_loss=0.409]
Train PDE Find:   2%|▏         | 112/5000 [00:17<12:50,  6.34it/s, step_loss=0.818, step_pd_loss=0.121, step_pde_loss=0.289, step_regularization=7.72, step_u_loss=0.409]
Train PDE Find:   2%|▏         | 112/5000 [00:18<12:50,  6.34it/s, step_loss=0.813, step_pd_loss=0.12, step_pde_loss=0.285, step_regularization=7.71, step_u_loss=0.408] 
Train PDE Find:   2%|▏         | 117/5000 [00:18<08:40,  9.38it/s, step_loss=0.813, step_pd_loss=0.12, step_pde_loss=0.285, step_regularization=7.71, step_u_loss=0.408]
Train PDE Find:   2%|▏         | 117/5000 [00:18<08:40,  9.38it/s, step_loss=0.807, step_pd_loss=0.119, step_pde_loss=0.28, step_regularization=7.7, step_u_loss=0.407] 
Train PDE Find:   2%|▏         | 117/5000 [00:18<08:40,  9.38it/s, step_loss=0.801, step_pd_loss=0.119, step_pde_loss=0.275, step_regularization=7.7, step_u_loss=0.407]
Train PDE Find:   2%|▏         | 117/5000 [00:18<08:40,  9.38it/s, step_loss=0.795, step_pd_loss=0.118, step_pde_loss=0.27, step_regularization=7.69, step_u_loss=0.406]
Train PDE Find:   2%|▏         | 120/5000 [00:18<12:28,  6.52it/s, step_loss=0.795, step_pd_loss=0.118, step_pde_loss=0.27, step_regularization=7.69, step_u_loss=0.406]
Train PDE Find:   2%|▏         | 120/5000 [00:18<12:28,  6.52it/s, step_loss=0.791, step_pd_loss=0.12, step_pde_loss=0.265, step_regularization=7.68, step_u_loss=0.406]
Train PDE Find:   2%|▏         | 120/5000 [00:18<12:28,  6.52it/s, step_loss=0.786, step_pd_loss=0.12, step_pde_loss=0.26, step_regularization=7.67, step_u_loss=0.406] 
Train PDE Find:   2%|▏         | 120/5000 [00:18<12:28,  6.52it/s, step_loss=0.78, step_pd_loss=0.119, step_pde_loss=0.254, step_regularization=7.66, step_u_loss=0.407]
Train PDE Find:   2%|▏         | 120/5000 [00:18<12:28,  6.52it/s, step_loss=0.774, step_pd_loss=0.117, step_pde_loss=0.249, step_regularization=7.65, step_u_loss=0.407]
Train PDE Find:   2%|▏         | 120/5000 [00:19<12:28,  6.52it/s, step_loss=0.767, step_pd_loss=0.115, step_pde_loss=0.243, step_regularization=7.64, step_u_loss=0.408]
Train PDE Find:   2%|▏         | 120/5000 [00:19<12:28,  6.52it/s, step_loss=0.761, step_pd_loss=0.113, step_pde_loss=0.238, step_regularization=7.63, step_u_loss=0.409]
Train PDE Find:   2%|▏         | 120/5000 [00:19<12:28,  6.52it/s, step_loss=0.756, step_pd_loss=0.111, step_pde_loss=0.235, step_regularization=7.62, step_u_loss=0.41] 
Train PDE Find:   3%|▎         | 127/5000 [00:19<07:26, 10.91it/s, step_loss=0.756, step_pd_loss=0.111, step_pde_loss=0.235, step_regularization=7.62, step_u_loss=0.41]
Train PDE Find:   3%|▎         | 127/5000 [00:19<07:26, 10.91it/s, step_loss=0.751, step_pd_loss=0.109, step_pde_loss=0.232, step_regularization=7.61, step_u_loss=0.41]
Train PDE Find:   3%|▎         | 127/5000 [00:19<07:26, 10.91it/s, step_loss=0.747, step_pd_loss=0.108, step_pde_loss=0.229, step_regularization=7.6, step_u_loss=0.41] 
Train PDE Find:   3%|▎         | 127/5000 [00:20<07:26, 10.91it/s, step_loss=0.742, step_pd_loss=0.107, step_pde_loss=0.226, step_regularization=7.59, step_u_loss=0.409]
Train PDE Find:   3%|▎         | 127/5000 [00:20<07:26, 10.91it/s, step_loss=0.738, step_pd_loss=0.108, step_pde_loss=0.222, step_regularization=7.58, step_u_loss=0.409]
Train PDE Find:   3%|▎         | 131/5000 [00:20<12:52,  6.31it/s, step_loss=0.738, step_pd_loss=0.108, step_pde_loss=0.222, step_regularization=7.58, step_u_loss=0.409]
Train PDE Find:   3%|▎         | 131/5000 [00:20<12:52,  6.31it/s, step_loss=0.734, step_pd_loss=0.108, step_pde_loss=0.218, step_regularization=7.57, step_u_loss=0.408]
Train PDE Find:   3%|▎         | 131/5000 [00:20<12:52,  6.31it/s, step_loss=0.731, step_pd_loss=0.11, step_pde_loss=0.214, step_regularization=7.56, step_u_loss=0.406] 
Train PDE Find:   3%|▎         | 131/5000 [00:20<12:52,  6.31it/s, step_loss=0.728, step_pd_loss=0.112, step_pde_loss=0.211, step_regularization=7.55, step_u_loss=0.405]
Train PDE Find:   3%|▎         | 131/5000 [00:20<12:52,  6.31it/s, step_loss=0.726, step_pd_loss=0.115, step_pde_loss=0.207, step_regularization=7.54, step_u_loss=0.404]
Train PDE Find:   3%|▎         | 135/5000 [00:20<09:53,  8.19it/s, step_loss=0.726, step_pd_loss=0.115, step_pde_loss=0.207, step_regularization=7.54, step_u_loss=0.404]
Train PDE Find:   3%|▎         | 135/5000 [00:20<09:53,  8.19it/s, step_loss=0.723, step_pd_loss=0.117, step_pde_loss=0.202, step_regularization=7.53, step_u_loss=0.404]
Train PDE Find:   3%|▎         | 135/5000 [00:20<09:53,  8.19it/s, step_loss=0.719, step_pd_loss=0.119, step_pde_loss=0.197, step_regularization=7.52, step_u_loss=0.403]
Train PDE Find:   3%|▎         | 135/5000 [00:20<09:53,  8.19it/s, step_loss=0.715, step_pd_loss=0.12, step_pde_loss=0.192, step_regularization=7.52, step_u_loss=0.403] 
Train PDE Find:   3%|▎         | 135/5000 [00:20<09:53,  8.19it/s, step_loss=0.711, step_pd_loss=0.119, step_pde_loss=0.189, step_regularization=7.51, step_u_loss=0.403]
Train PDE Find:   3%|▎         | 135/5000 [00:21<09:53,  8.19it/s, step_loss=0.709, step_pd_loss=0.119, step_pde_loss=0.186, step_regularization=7.5, step_u_loss=0.404] 
Train PDE Find:   3%|▎         | 140/5000 [00:21<12:15,  6.60it/s, step_loss=0.709, step_pd_loss=0.119, step_pde_loss=0.186, step_regularization=7.5, step_u_loss=0.404]
