/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Hidden Images Shape: torch.Size([4, 6, 14, 14])
EQLPDE(
  (u_model): DiffMLP(
    (model): Sequential(
      (0): Linear(in_features=5, out_features=100, bias=True)
      (1): ReLU()
      (2): Linear(in_features=100, out_features=100, bias=True)
      (3): ReLU()
      (4): Linear(in_features=100, out_features=100, bias=True)
      (5): ReLU()
      (6): Linear(in_features=100, out_features=100, bias=True)
      (7): ReLU()
      (8): Linear(in_features=100, out_features=100, bias=True)
      (9): ReLU()
      (10): Linear(in_features=100, out_features=100, bias=True)
      (11): ReLU()
      (12): Linear(in_features=100, out_features=1, bias=True)
    )
  )
  (pde_model): EQL(
    (layers): ModuleList(
      (0): Linear(in_features=3, out_features=8, bias=True)
      (1): Linear(in_features=9, out_features=1, bias=True)
    )
  )
)
Input data shape: 6 torch.Size([4704]) U shape: torch.Size([4, 6, 14, 14])

Train PDE Find:   0%|          | 0/5000 [00:00<?, ?it/s]/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/autograd/graph.py:744: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/kornia/filters/sobel.py:51: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  out = F.conv2d(padded_inp, tmp_kernel, groups=1, padding=0, stride=1)

Train PDE Find:   0%|          | 0/5000 [00:00<?, ?it/s, step_loss=1.35, step_pd_loss=0.405, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.823]
Train PDE Find:   0%|          | 1/5000 [00:00<46:18,  1.80it/s, step_loss=1.35, step_pd_loss=0.405, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.823]
Train PDE Find:   0%|          | 1/5000 [00:00<46:18,  1.80it/s, step_loss=1.35, step_pd_loss=0.405, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.823]
Train PDE Find:   0%|          | 1/5000 [00:00<46:18,  1.80it/s, step_loss=1.35, step_pd_loss=0.405, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.822]
Train PDE Find:   0%|          | 1/5000 [00:00<46:18,  1.80it/s, step_loss=1.35, step_pd_loss=0.405, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.822]
Train PDE Find:   0%|          | 1/5000 [00:00<46:18,  1.80it/s, step_loss=1.35, step_pd_loss=0.405, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.821]
Train PDE Find:   0%|          | 1/5000 [00:00<46:18,  1.80it/s, step_loss=1.35, step_pd_loss=0.405, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.819]
Train PDE Find:   0%|          | 6/5000 [00:00<07:10, 11.60it/s, step_loss=1.35, step_pd_loss=0.405, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.819]
Train PDE Find:   0%|          | 6/5000 [00:00<07:10, 11.60it/s, step_loss=1.35, step_pd_loss=0.405, step_pde_loss=0.53, step_regularization=8.21, step_u_loss=0.818] 
Train PDE Find:   0%|          | 6/5000 [00:00<07:10, 11.60it/s, step_loss=1.35, step_pd_loss=0.405, step_pde_loss=0.53, step_regularization=8.21, step_u_loss=0.816]
Train PDE Find:   0%|          | 6/5000 [00:00<07:10, 11.60it/s, step_loss=1.34, step_pd_loss=0.405, step_pde_loss=0.53, step_regularization=8.21, step_u_loss=0.813]
Train PDE Find:   0%|          | 6/5000 [00:01<07:10, 11.60it/s, step_loss=1.34, step_pd_loss=0.405, step_pde_loss=0.529, step_regularization=8.21, step_u_loss=0.811]
Train PDE Find:   0%|          | 10/5000 [00:01<10:46,  7.72it/s, step_loss=1.34, step_pd_loss=0.405, step_pde_loss=0.529, step_regularization=8.21, step_u_loss=0.811]
Train PDE Find:   0%|          | 10/5000 [00:01<10:46,  7.72it/s, step_loss=1.34, step_pd_loss=0.405, step_pde_loss=0.529, step_regularization=8.21, step_u_loss=0.808]
Train PDE Find:   0%|          | 10/5000 [00:01<10:46,  7.72it/s, step_loss=1.33, step_pd_loss=0.405, step_pde_loss=0.529, step_regularization=8.22, step_u_loss=0.805]
Train PDE Find:   0%|          | 10/5000 [00:01<10:46,  7.72it/s, step_loss=1.33, step_pd_loss=0.405, step_pde_loss=0.528, step_regularization=8.22, step_u_loss=0.801]
Train PDE Find:   0%|          | 10/5000 [00:01<10:46,  7.72it/s, step_loss=1.32, step_pd_loss=0.405, step_pde_loss=0.528, step_regularization=8.22, step_u_loss=0.797]
Train PDE Find:   0%|          | 10/5000 [00:01<10:46,  7.72it/s, step_loss=1.32, step_pd_loss=0.405, step_pde_loss=0.527, step_regularization=8.22, step_u_loss=0.793]
Train PDE Find:   0%|          | 10/5000 [00:01<10:46,  7.72it/s, step_loss=1.31, step_pd_loss=0.405, step_pde_loss=0.526, step_regularization=8.22, step_u_loss=0.788]
Train PDE Find:   0%|          | 16/5000 [00:01<06:03, 13.73it/s, step_loss=1.31, step_pd_loss=0.405, step_pde_loss=0.526, step_regularization=8.22, step_u_loss=0.788]
Train PDE Find:   0%|          | 16/5000 [00:01<06:03, 13.73it/s, step_loss=1.31, step_pd_loss=0.405, step_pde_loss=0.526, step_regularization=8.22, step_u_loss=0.783]
Train PDE Find:   0%|          | 16/5000 [00:01<06:03, 13.73it/s, step_loss=1.3, step_pd_loss=0.405, step_pde_loss=0.525, step_regularization=8.22, step_u_loss=0.778] 
Train PDE Find:   0%|          | 16/5000 [00:01<06:03, 13.73it/s, step_loss=1.3, step_pd_loss=0.405, step_pde_loss=0.524, step_regularization=8.22, step_u_loss=0.772]
Train PDE Find:   0%|          | 16/5000 [00:01<06:03, 13.73it/s, step_loss=1.29, step_pd_loss=0.405, step_pde_loss=0.523, step_regularization=8.22, step_u_loss=0.766]
Train PDE Find:   0%|          | 20/5000 [00:01<07:31, 11.03it/s, step_loss=1.29, step_pd_loss=0.405, step_pde_loss=0.523, step_regularization=8.22, step_u_loss=0.766]
Train PDE Find:   0%|          | 20/5000 [00:01<07:31, 11.03it/s, step_loss=1.28, step_pd_loss=0.405, step_pde_loss=0.523, step_regularization=8.22, step_u_loss=0.76] 
Train PDE Find:   0%|          | 20/5000 [00:02<07:31, 11.03it/s, step_loss=1.27, step_pd_loss=0.405, step_pde_loss=0.522, step_regularization=8.22, step_u_loss=0.753]
Train PDE Find:   0%|          | 20/5000 [00:02<07:31, 11.03it/s, step_loss=1.27, step_pd_loss=0.405, step_pde_loss=0.521, step_regularization=8.22, step_u_loss=0.745]
Train PDE Find:   0%|          | 20/5000 [00:02<07:31, 11.03it/s, step_loss=1.26, step_pd_loss=0.405, step_pde_loss=0.52, step_regularization=8.22, step_u_loss=0.737] 
Train PDE Find:   0%|          | 20/5000 [00:02<07:31, 11.03it/s, step_loss=1.25, step_pd_loss=0.405, step_pde_loss=0.519, step_regularization=8.22, step_u_loss=0.729]
Train PDE Find:   0%|          | 20/5000 [00:02<07:31, 11.03it/s, step_loss=1.24, step_pd_loss=0.405, step_pde_loss=0.518, step_regularization=8.22, step_u_loss=0.719]
Train PDE Find:   1%|          | 26/5000 [00:02<05:02, 16.43it/s, step_loss=1.24, step_pd_loss=0.405, step_pde_loss=0.518, step_regularization=8.22, step_u_loss=0.719]
Train PDE Find:   1%|          | 26/5000 [00:02<05:02, 16.43it/s, step_loss=1.23, step_pd_loss=0.405, step_pde_loss=0.517, step_regularization=8.22, step_u_loss=0.708]
Train PDE Find:   1%|          | 26/5000 [00:02<05:02, 16.43it/s, step_loss=1.21, step_pd_loss=0.405, step_pde_loss=0.515, step_regularization=8.21, step_u_loss=0.696]
Train PDE Find:   1%|▏         | 63/5000 [00:04<06:41, 12.30it/s, step_loss=0.8, step_pd_loss=0.422, step_pde_loss=0.388, step_regularization=8.14, step_u_loss=0.413]  
Train PDE Find:   1%|▏         | 63/5000 [00:04<06:41, 12.30it/s, step_loss=0.794, step_pd_loss=0.422, step_pde_loss=0.383, step_regularization=8.13, step_u_loss=0.411]
Train PDE Find:   1%|▏         | 69/5000 [00:04<04:57, 16.57it/s, step_loss=0.794, step_pd_loss=0.422, step_pde_loss=0.383, step_regularization=8.13, step_u_loss=0.411]
Train PDE Find:   1%|▏         | 69/5000 [00:05<04:57, 16.57it/s, step_loss=0.789, step_pd_loss=0.422, step_pde_loss=0.379, step_regularization=8.14, step_u_loss=0.41] 
Train PDE Find:   1%|▏         | 69/5000 [00:05<04:57, 16.57it/s, step_loss=0.784, step_pd_loss=0.422, step_pde_loss=0.374, step_regularization=8.14, step_u_loss=0.41]
Train PDE Find:   1%|▏         | 69/5000 [00:05<04:57, 16.57it/s, step_loss=0.779, step_pd_loss=0.423, step_pde_loss=0.368, step_regularization=8.14, step_u_loss=0.411]
Train PDE Find:   1%|▏         | 69/5000 [00:05<04:57, 16.57it/s, step_loss=0.774, step_pd_loss=0.424, step_pde_loss=0.362, step_regularization=8.14, step_u_loss=0.411]
Train PDE Find:   1%|▏         | 73/5000 [00:05<06:04, 13.51it/s, step_loss=0.774, step_pd_loss=0.424, step_pde_loss=0.362, step_regularization=8.14, step_u_loss=0.411]
Train PDE Find:   1%|▏         | 73/5000 [00:05<06:04, 13.51it/s, step_loss=0.767, step_pd_loss=0.427, step_pde_loss=0.356, step_regularization=8.14, step_u_loss=0.411]
Train PDE Find:   1%|▏         | 73/5000 [00:05<06:04, 13.51it/s, step_loss=0.76, step_pd_loss=0.43, step_pde_loss=0.348, step_regularization=8.14, step_u_loss=0.412]  
Train PDE Find:   1%|▏         | 73/5000 [00:05<06:04, 13.51it/s, step_loss=0.752, step_pd_loss=0.433, step_pde_loss=0.34, step_regularization=8.14, step_u_loss=0.412]
Train PDE Find:   1%|▏         | 73/5000 [00:05<06:04, 13.51it/s, step_loss=0.745, step_pd_loss=0.438, step_pde_loss=0.331, step_regularization=8.15, step_u_loss=0.414]
Train PDE Find:   1%|▏         | 73/5000 [00:05<06:04, 13.51it/s, step_loss=0.738, step_pd_loss=0.443, step_pde_loss=0.322, step_regularization=8.15, step_u_loss=0.416]
Train PDE Find:   2%|▏         | 78/5000 [00:05<04:46, 17.15it/s, step_loss=0.738, step_pd_loss=0.443, step_pde_loss=0.322, step_regularization=8.15, step_u_loss=0.416]
Train PDE Find:   2%|▏         | 78/5000 [00:05<04:46, 17.15it/s, step_loss=0.731, step_pd_loss=0.448, step_pde_loss=0.313, step_regularization=8.15, step_u_loss=0.418]
Train PDE Find:   2%|▏         | 78/5000 [00:06<04:46, 17.15it/s, step_loss=0.724, step_pd_loss=0.452, step_pde_loss=0.304, step_regularization=8.15, step_u_loss=0.419]
Train PDE Find:   2%|▏         | 78/5000 [00:06<04:46, 17.15it/s, step_loss=0.716, step_pd_loss=0.456, step_pde_loss=0.296, step_regularization=8.16, step_u_loss=0.42] 
Train PDE Find:   2%|▏         | 78/5000 [00:06<04:46, 17.15it/s, step_loss=0.708, step_pd_loss=0.46, step_pde_loss=0.288, step_regularization=8.16, step_u_loss=0.419]
Train PDE Find:   2%|▏         | 82/5000 [00:06<07:18, 11.22it/s, step_loss=0.708, step_pd_loss=0.46, step_pde_loss=0.288, step_regularization=8.16, step_u_loss=0.419]
Train PDE Find:   2%|▏         | 82/5000 [00:06<07:18, 11.22it/s, step_loss=0.7, step_pd_loss=0.462, step_pde_loss=0.281, step_regularization=8.16, step_u_loss=0.419] 
Train PDE Find:   2%|▏         | 82/5000 [00:06<07:18, 11.22it/s, step_loss=0.693, step_pd_loss=0.465, step_pde_loss=0.274, step_regularization=8.17, step_u_loss=0.419]
Train PDE Find:   2%|▏         | 82/5000 [00:06<07:18, 11.22it/s, step_loss=0.685, step_pd_loss=0.469, step_pde_loss=0.266, step_regularization=8.17, step_u_loss=0.419]
Train PDE Find:   2%|▏         | 82/5000 [00:06<07:18, 11.22it/s, step_loss=0.678, step_pd_loss=0.474, step_pde_loss=0.257, step_regularization=8.17, step_u_loss=0.42] 
Train PDE Find:   2%|▏         | 82/5000 [00:06<07:18, 11.22it/s, step_loss=0.669, step_pd_loss=0.481, step_pde_loss=0.247, step_regularization=8.18, step_u_loss=0.422]
Train PDE Find:   2%|▏         | 82/5000 [00:06<07:18, 11.22it/s, step_loss=0.659, step_pd_loss=0.491, step_pde_loss=0.235, step_regularization=8.18, step_u_loss=0.424]
Train PDE Find:   2%|▏         | 88/5000 [00:06<05:16, 15.54it/s, step_loss=0.659, step_pd_loss=0.491, step_pde_loss=0.235, step_regularization=8.18, step_u_loss=0.424]
Train PDE Find:   2%|▏         | 88/5000 [00:06<05:16, 15.54it/s, step_loss=0.649, step_pd_loss=0.504, step_pde_loss=0.222, step_regularization=8.19, step_u_loss=0.427]
Train PDE Find:   2%|▏         | 88/5000 [00:06<05:16, 15.54it/s, step_loss=0.639, step_pd_loss=0.519, step_pde_loss=0.208, step_regularization=8.19, step_u_loss=0.43] 
Train PDE Find:   2%|▏         | 88/5000 [00:06<05:16, 15.54it/s, step_loss=0.63, step_pd_loss=0.537, step_pde_loss=0.196, step_regularization=8.19, step_u_loss=0.434]
Train PDE Find:   2%|▏         | 88/5000 [00:06<05:16, 15.54it/s, step_loss=0.623, step_pd_loss=0.552, step_pde_loss=0.187, step_regularization=8.2, step_u_loss=0.436]
Train PDE Find:   2%|▏         | 92/5000 [00:06<06:33, 12.46it/s, step_loss=0.623, step_pd_loss=0.552, step_pde_loss=0.187, step_regularization=8.2, step_u_loss=0.436]
Train PDE Find:   2%|▏         | 92/5000 [00:06<06:33, 12.46it/s, step_loss=0.618, step_pd_loss=0.56, step_pde_loss=0.181, step_regularization=8.2, step_u_loss=0.437] 
Train PDE Find:   2%|▏         | 92/5000 [00:06<06:33, 12.46it/s, step_loss=0.613, step_pd_loss=0.564, step_pde_loss=0.176, step_regularization=8.21, step_u_loss=0.437]
Train PDE Find:   2%|▏         | 92/5000 [00:06<06:33, 12.46it/s, step_loss=0.609, step_pd_loss=0.565, step_pde_loss=0.172, step_regularization=8.21, step_u_loss=0.437]
Train PDE Find:   2%|▏         | 92/5000 [00:06<06:33, 12.46it/s, step_loss=0.604, step_pd_loss=0.567, step_pde_loss=0.167, step_regularization=8.22, step_u_loss=0.437]
Train PDE Find:   2%|▏         | 92/5000 [00:06<06:33, 12.46it/s, step_loss=0.599, step_pd_loss=0.569, step_pde_loss=0.162, step_regularization=8.22, step_u_loss=0.437]
Train PDE Find:   2%|▏         | 97/5000 [00:07<05:05, 16.07it/s, step_loss=0.599, step_pd_loss=0.569, step_pde_loss=0.162, step_regularization=8.22, step_u_loss=0.437]
Train PDE Find:   2%|▏         | 97/5000 [00:07<05:05, 16.07it/s, step_loss=0.591, step_pd_loss=0.572, step_pde_loss=0.155, step_regularization=8.23, step_u_loss=0.436]
Train PDE Find:   2%|▏         | 97/5000 [00:07<05:05, 16.07it/s, step_loss=0.583, step_pd_loss=0.575, step_pde_loss=0.148, step_regularization=8.23, step_u_loss=0.435]
Train PDE Find:   2%|▏         | 97/5000 [00:07<05:05, 16.07it/s, step_loss=0.576, step_pd_loss=0.575, step_pde_loss=0.141, step_regularization=8.24, step_u_loss=0.434]
Train PDE Find:   2%|▏         | 97/5000 [00:07<05:05, 16.07it/s, step_loss=0.569, step_pd_loss=0.568, step_pde_loss=0.136, step_regularization=8.24, step_u_loss=0.433]
Train PDE Find:   2%|▏         | 101/5000 [00:07<07:55, 10.30it/s, step_loss=0.569, step_pd_loss=0.568, step_pde_loss=0.136, step_regularization=8.24, step_u_loss=0.433]
Train PDE Find:   2%|▏         | 101/5000 [00:07<07:55, 10.30it/s, step_loss=0.563, step_pd_loss=0.556, step_pde_loss=0.132, step_regularization=8.24, step_u_loss=0.431]
Train PDE Find:   2%|▏         | 101/5000 [00:07<07:55, 10.30it/s, step_loss=0.556, step_pd_loss=0.543, step_pde_loss=0.128, step_regularization=8.25, step_u_loss=0.428]
Train PDE Find:   2%|▏         | 101/5000 [00:07<07:55, 10.30it/s, step_loss=0.549, step_pd_loss=0.532, step_pde_loss=0.123, step_regularization=8.25, step_u_loss=0.427]
Train PDE Find:   2%|▏         | 101/5000 [00:07<07:55, 10.30it/s, step_loss=0.542, step_pd_loss=0.525, step_pde_loss=0.116, step_regularization=8.26, step_u_loss=0.425]
Train PDE Find:   2%|▏         | 101/5000 [00:07<07:55, 10.30it/s, step_loss=0.534, step_pd_loss=0.523, step_pde_loss=0.109, step_regularization=8.26, step_u_loss=0.425]
Train PDE Find:   2%|▏         | 101/5000 [00:07<07:55, 10.30it/s, step_loss=0.526, step_pd_loss=0.523, step_pde_loss=0.101, step_regularization=8.27, step_u_loss=0.425]
Train PDE Find:   2%|▏         | 101/5000 [00:07<07:55, 10.30it/s, step_loss=0.518, step_pd_loss=0.522, step_pde_loss=0.0929, step_regularization=8.29, step_u_loss=0.425]
Train PDE Find:   2%|▏         | 108/5000 [00:07<05:18, 15.38it/s, step_loss=0.518, step_pd_loss=0.522, step_pde_loss=0.0929, step_regularization=8.29, step_u_loss=0.425]
Train PDE Find:   2%|▏         | 108/5000 [00:07<05:18, 15.38it/s, step_loss=0.51, step_pd_loss=0.521, step_pde_loss=0.0856, step_regularization=8.3, step_u_loss=0.425]  
Train PDE Find:   2%|▏         | 108/5000 [00:08<05:18, 15.38it/s, step_loss=0.504, step_pd_loss=0.519, step_pde_loss=0.0794, step_regularization=8.31, step_u_loss=0.424]
Train PDE Find:   2%|▏         | 108/5000 [00:08<05:18, 15.38it/s, step_loss=0.498, step_pd_loss=0.516, step_pde_loss=0.0744, step_regularization=8.33, step_u_loss=0.424]
Train PDE Find:   2%|▏         | 108/5000 [00:08<05:18, 15.38it/s, step_loss=0.494, step_pd_loss=0.514, step_pde_loss=0.0696, step_regularization=8.34, step_u_loss=0.424]
Train PDE Find:   2%|▏         | 112/5000 [00:08<07:08, 11.40it/s, step_loss=0.494, step_pd_loss=0.514, step_pde_loss=0.0696, step_regularization=8.34, step_u_loss=0.424]
Train PDE Find:   2%|▏         | 112/5000 [00:08<07:08, 11.40it/s, step_loss=0.49, step_pd_loss=0.517, step_pde_loss=0.0659, step_regularization=8.35, step_u_loss=0.424] 
Train PDE Find:   2%|▏         | 112/5000 [00:08<07:08, 11.40it/s, step_loss=0.488, step_pd_loss=0.517, step_pde_loss=0.0635, step_regularization=8.37, step_u_loss=0.424]
Train PDE Find:   2%|▏         | 112/5000 [00:08<07:08, 11.40it/s, step_loss=0.484, step_pd_loss=0.513, step_pde_loss=0.0602, step_regularization=8.38, step_u_loss=0.424]
Train PDE Find:   2%|▏         | 112/5000 [00:08<07:08, 11.40it/s, step_loss=0.48, step_pd_loss=0.504, step_pde_loss=0.0583, step_regularization=8.39, step_u_loss=0.422] 
Train PDE Find:   2%|▏         | 112/5000 [00:08<07:08, 11.40it/s, step_loss=0.476, step_pd_loss=0.495, step_pde_loss=0.056, step_regularization=8.4, step_u_loss=0.42]  
Train PDE Find:   2%|▏         | 112/5000 [00:08<07:08, 11.40it/s, step_loss=0.472, step_pd_loss=0.488, step_pde_loss=0.0541, step_regularization=8.41, step_u_loss=0.418]
Train PDE Find:   2%|▏         | 118/5000 [00:08<05:11, 15.67it/s, step_loss=0.472, step_pd_loss=0.488, step_pde_loss=0.0541, step_regularization=8.41, step_u_loss=0.418]
Train PDE Find:   2%|▏         | 118/5000 [00:08<05:11, 15.67it/s, step_loss=0.468, step_pd_loss=0.483, step_pde_loss=0.0522, step_regularization=8.42, step_u_loss=0.416]
Train PDE Find:   2%|▏         | 118/5000 [00:09<05:11, 15.67it/s, step_loss=0.464, step_pd_loss=0.476, step_pde_loss=0.0499, step_regularization=8.43, step_u_loss=0.414]
Train PDE Find:   2%|▏         | 118/5000 [00:09<05:11, 15.67it/s, step_loss=0.46, step_pd_loss=0.469, step_pde_loss=0.0489, step_regularization=8.44, step_u_loss=0.411] 
Train PDE Find:   2%|▏         | 118/5000 [00:09<05:11, 15.67it/s, step_loss=0.458, step_pd_loss=0.461, step_pde_loss=0.0492, step_regularization=8.44, step_u_loss=0.409]
Train PDE Find:   2%|▏         | 122/5000 [00:09<06:28, 12.56it/s, step_loss=0.458, step_pd_loss=0.461, step_pde_loss=0.0492, step_regularization=8.44, step_u_loss=0.409]
Train PDE Find:   2%|▏         | 122/5000 [00:09<06:28, 12.56it/s, step_loss=0.458, step_pd_loss=0.454, step_pde_loss=0.0507, step_regularization=8.45, step_u_loss=0.407]
Train PDE Find:   2%|▏         | 122/5000 [00:09<06:28, 12.56it/s, step_loss=0.458, step_pd_loss=0.448, step_pde_loss=0.0521, step_regularization=8.46, step_u_loss=0.406]
Train PDE Find:   2%|▏         | 122/5000 [00:09<06:28, 12.56it/s, step_loss=0.457, step_pd_loss=0.444, step_pde_loss=0.052, step_regularization=8.47, step_u_loss=0.405] 
Train PDE Find:   2%|▏         | 122/5000 [00:09<06:28, 12.56it/s, step_loss=0.455, step_pd_loss=0.44, step_pde_loss=0.051, step_regularization=8.47, step_u_loss=0.404] 
Train PDE Find:   2%|▏         | 122/5000 [00:09<06:28, 12.56it/s, step_loss=0.452, step_pd_loss=0.435, step_pde_loss=0.0495, step_regularization=8.48, step_u_loss=0.403]
Train PDE Find:   2%|▏         | 122/5000 [00:09<06:28, 12.56it/s, step_loss=0.449, step_pd_loss=0.431, step_pde_loss=0.0475, step_regularization=8.48, step_u_loss=0.402]
Train PDE Find:   3%|▎         | 128/5000 [00:09<04:44, 17.10it/s, step_loss=0.449, step_pd_loss=0.431, step_pde_loss=0.0475, step_regularization=8.48, step_u_loss=0.402]
Train PDE Find:   3%|▎         | 128/5000 [00:09<04:44, 17.10it/s, step_loss=0.447, step_pd_loss=0.429, step_pde_loss=0.0456, step_regularization=8.49, step_u_loss=0.401]
Train PDE Find:   3%|▎         | 128/5000 [00:09<04:44, 17.10it/s, step_loss=0.444, step_pd_loss=0.426, step_pde_loss=0.0438, step_regularization=8.49, step_u_loss=0.4]  
Train PDE Find:   3%|▎         | 128/5000 [00:09<04:44, 17.10it/s, step_loss=0.442, step_pd_loss=0.424, step_pde_loss=0.0423, step_regularization=8.5, step_u_loss=0.4] 
Train PDE Find:   3%|▎         | 128/5000 [00:09<04:44, 17.10it/s, step_loss=0.44, step_pd_loss=0.424, step_pde_loss=0.0403, step_regularization=8.5, step_u_loss=0.4] 
Train PDE Find:   3%|▎         | 132/5000 [00:09<06:54, 11.75it/s, step_loss=0.44, step_pd_loss=0.424, step_pde_loss=0.0403, step_regularization=8.5, step_u_loss=0.4]
Train PDE Find:   3%|▎         | 132/5000 [00:09<06:54, 11.75it/s, step_loss=0.438, step_pd_loss=0.422, step_pde_loss=0.0384, step_regularization=8.51, step_u_loss=0.399]
Train PDE Find:   3%|▎         | 132/5000 [00:09<06:54, 11.75it/s, step_loss=0.435, step_pd_loss=0.42, step_pde_loss=0.0366, step_regularization=8.51, step_u_loss=0.399] 
Train PDE Find:   3%|▎         | 132/5000 [00:09<06:54, 11.75it/s, step_loss=0.434, step_pd_loss=0.419, step_pde_loss=0.0353, step_regularization=8.51, step_u_loss=0.398]
Train PDE Find:   3%|▎         | 132/5000 [00:10<06:54, 11.75it/s, step_loss=0.431, step_pd_loss=0.415, step_pde_loss=0.0332, step_regularization=8.52, step_u_loss=0.398]
Train PDE Find:   3%|▎         | 132/5000 [00:10<06:54, 11.75it/s, step_loss=0.43, step_pd_loss=0.414, step_pde_loss=0.0321, step_regularization=8.52, step_u_loss=0.398] 
Train PDE Find:   3%|▎         | 137/5000 [00:10<05:19, 15.23it/s, step_loss=0.43, step_pd_loss=0.414, step_pde_loss=0.0321, step_regularization=8.52, step_u_loss=0.398]
Train PDE Find:   3%|▎         | 137/5000 [00:10<05:19, 15.23it/s, step_loss=0.427, step_pd_loss=0.408, step_pde_loss=0.0301, step_regularization=8.52, step_u_loss=0.397]
Train PDE Find:   3%|▎         | 137/5000 [00:10<05:19, 15.23it/s, step_loss=0.426, step_pd_loss=0.407, step_pde_loss=0.0293, step_regularization=8.52, step_u_loss=0.397]
Train PDE Find:   3%|▎         | 137/5000 [00:10<05:19, 15.23it/s, step_loss=0.424, step_pd_loss=0.403, step_pde_loss=0.028, step_regularization=8.52, step_u_loss=0.396] 
Train PDE Find:   3%|▎         | 137/5000 [00:10<05:19, 15.23it/s, step_loss=0.423, step_pd_loss=0.4, step_pde_loss=0.0273, step_regularization=8.52, step_u_loss=0.395] 
Train PDE Find:   3%|▎         | 141/5000 [00:10<06:37, 12.23it/s, step_loss=0.423, step_pd_loss=0.4, step_pde_loss=0.0273, step_regularization=8.52, step_u_loss=0.395]
Train PDE Find:   3%|▎         | 141/5000 [00:10<06:37, 12.23it/s, step_loss=0.422, step_pd_loss=0.397, step_pde_loss=0.0267, step_regularization=8.52, step_u_loss=0.395]
Train PDE Find:   3%|▎         | 141/5000 [00:10<06:37, 12.23it/s, step_loss=0.421, step_pd_loss=0.394, step_pde_loss=0.0264, step_regularization=8.52, step_u_loss=0.394]
Train PDE Find:   3%|▎         | 141/5000 [00:10<06:37, 12.23it/s, step_loss=0.42, step_pd_loss=0.39, step_pde_loss=0.0259, step_regularization=8.52, step_u_loss=0.394]  
Train PDE Find:   3%|▎         | 141/5000 [00:10<06:37, 12.23it/s, step_loss=0.418, step_pd_loss=0.386, step_pde_loss=0.0249, step_regularization=8.52, step_u_loss=0.393]
Train PDE Find:   3%|▎         | 141/5000 [00:10<06:37, 12.23it/s, step_loss=0.416, step_pd_loss=0.383, step_pde_loss=0.0238, step_regularization=8.52, step_u_loss=0.393]
Train PDE Find:   3%|▎         | 141/5000 [00:10<06:37, 12.23it/s, step_loss=0.414, step_pd_loss=0.38, step_pde_loss=0.0221, step_regularization=8.52, step_u_loss=0.392] 
Train PDE Find:   3%|▎         | 147/5000 [00:10<04:46, 16.91it/s, step_loss=0.414, step_pd_loss=0.38, step_pde_loss=0.0221, step_regularization=8.52, step_u_loss=0.392]
Train PDE Find:   3%|▎         | 147/5000 [00:10<04:46, 16.91it/s, step_loss=0.412, step_pd_loss=0.377, step_pde_loss=0.0205, step_regularization=8.52, step_u_loss=0.392]
Train PDE Find:   3%|▎         | 147/5000 [00:10<04:46, 16.91it/s, step_loss=0.411, step_pd_loss=0.375, step_pde_loss=0.0189, step_regularization=8.52, step_u_loss=0.392]
Train PDE Find:   3%|▎         | 147/5000 [00:11<04:46, 16.91it/s, step_loss=0.409, step_pd_loss=0.372, step_pde_loss=0.0175, step_regularization=8.52, step_u_loss=0.392]
Train PDE Find:   3%|▎         | 147/5000 [00:11<04:46, 16.91it/s, step_loss=0.408, step_pd_loss=0.37, step_pde_loss=0.0167, step_regularization=8.52, step_u_loss=0.391] 
Train PDE Find:   3%|▎         | 151/5000 [00:11<06:46, 11.92it/s, step_loss=0.408, step_pd_loss=0.37, step_pde_loss=0.0167, step_regularization=8.52, step_u_loss=0.391]
