/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Hidden Images Shape: torch.Size([4, 6, 14, 14])
KANPDE(
  (u_model): DiffMLP(
    (model): Sequential(
      (0): Linear(in_features=5, out_features=100, bias=True)
      (1): ReLU()
      (2): Linear(in_features=100, out_features=100, bias=True)
      (3): ReLU()
      (4): Linear(in_features=100, out_features=100, bias=True)
      (5): ReLU()
      (6): Linear(in_features=100, out_features=100, bias=True)
      (7): ReLU()
      (8): Linear(in_features=100, out_features=100, bias=True)
      (9): ReLU()
      (10): Linear(in_features=100, out_features=100, bias=True)
      (11): ReLU()
      (12): Linear(in_features=100, out_features=1, bias=True)
    )
  )
  (pde_model): KAN(
    (layers): ModuleList(
      (0-1): 2 x KANLinear(
        (base_activation): SiLU()
      )
    )
  )
)
Input data shape: 6 torch.Size([4704]) U shape: torch.Size([4, 6, 14, 14])

Train PDE Find:   0%|          | 0/5000 [00:00<?, ?it/s]/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/autograd/graph.py:744: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/kornia/filters/sobel.py:51: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  out = F.conv2d(padded_inp, tmp_kernel, groups=1, padding=0, stride=1)

Train PDE Find:   0%|          | 0/5000 [00:00<?, ?it/s, step_loss=1.12, step_pd_loss=0.29, step_pde_loss=0.00468, step_regularization=4.24, step_u_loss=0.823]
Train PDE Find:   0%|          | 1/5000 [00:00<45:27,  1.83it/s, step_loss=1.12, step_pd_loss=0.29, step_pde_loss=0.00468, step_regularization=4.24, step_u_loss=0.823]
Train PDE Find:   0%|          | 1/5000 [00:00<45:27,  1.83it/s, step_loss=0.969, step_pd_loss=0.289, step_pde_loss=0.00141, step_regularization=4.25, step_u_loss=0.679]
Train PDE Find:   0%|          | 1/5000 [00:00<45:27,  1.83it/s, step_loss=0.741, step_pd_loss=0.287, step_pde_loss=0.00131, step_regularization=4.23, step_u_loss=0.452]
Train PDE Find:   0%|          | 1/5000 [00:00<45:27,  1.83it/s, step_loss=1.56, step_pd_loss=0.299, step_pde_loss=0.00514, step_regularization=4.17, step_u_loss=1.25]  
Train PDE Find:   0%|          | 4/5000 [00:00<11:26,  7.28it/s, step_loss=1.56, step_pd_loss=0.299, step_pde_loss=0.00514, step_regularization=4.17, step_u_loss=1.25]
Train PDE Find:   0%|          | 4/5000 [00:00<11:26,  7.28it/s, step_loss=0.723, step_pd_loss=0.285, step_pde_loss=0.00221, step_regularization=4.14, step_u_loss=0.436]
Train PDE Find:   0%|          | 4/5000 [00:00<11:26,  7.28it/s, step_loss=0.762, step_pd_loss=0.285, step_pde_loss=0.000912, step_regularization=4.12, step_u_loss=0.477]
Train PDE Find:   0%|          | 6/5000 [00:00<08:20,  9.98it/s, step_loss=0.762, step_pd_loss=0.285, step_pde_loss=0.000912, step_regularization=4.12, step_u_loss=0.477]
Train PDE Find:   0%|          | 6/5000 [00:00<08:20,  9.98it/s, step_loss=0.849, step_pd_loss=0.286, step_pde_loss=0.000636, step_regularization=4.08, step_u_loss=0.563]
Train PDE Find:   0%|          | 6/5000 [00:00<08:20,  9.98it/s, step_loss=0.9, step_pd_loss=0.287, step_pde_loss=0.000425, step_regularization=4.04, step_u_loss=0.613]  
Train PDE Find:   0%|          | 6/5000 [00:00<08:20,  9.98it/s, step_loss=0.926, step_pd_loss=0.287, step_pde_loss=0.00022, step_regularization=4.03, step_u_loss=0.639]
Train PDE Find:   0%|          | 6/5000 [00:00<08:20,  9.98it/s, step_loss=0.939, step_pd_loss=0.288, step_pde_loss=0.000251, step_regularization=4.01, step_u_loss=0.651]
Train PDE Find:   0%|          | 10/5000 [00:00<05:10, 16.05it/s, step_loss=0.939, step_pd_loss=0.288, step_pde_loss=0.000251, step_regularization=4.01, step_u_loss=0.651]
Train PDE Find:   0%|          | 10/5000 [00:00<05:10, 16.05it/s, step_loss=0.944, step_pd_loss=0.288, step_pde_loss=0.000696, step_regularization=4, step_u_loss=0.655]   
Train PDE Find:   0%|          | 10/5000 [00:00<05:10, 16.05it/s, step_loss=0.943, step_pd_loss=0.288, step_pde_loss=0.000279, step_regularization=3.96, step_u_loss=0.654]
Train PDE Find:   0%|          | 10/5000 [00:00<05:10, 16.05it/s, step_loss=0.938, step_pd_loss=0.288, step_pde_loss=0.00112, step_regularization=3.91, step_u_loss=0.649] 
Train PDE Find:   0%|          | 10/5000 [00:01<05:10, 16.05it/s, step_loss=0.93, step_pd_loss=0.288, step_pde_loss=0.00129, step_regularization=3.89, step_u_loss=0.64]  
Train PDE Find:   0%|          | 14/5000 [00:01<04:01, 20.67it/s, step_loss=0.93, step_pd_loss=0.288, step_pde_loss=0.00129, step_regularization=3.89, step_u_loss=0.64]
Train PDE Find:   0%|          | 14/5000 [00:01<04:01, 20.67it/s, step_loss=0.916, step_pd_loss=0.288, step_pde_loss=0.000491, step_regularization=3.88, step_u_loss=0.628]
Train PDE Find:   0%|          | 14/5000 [00:01<04:01, 20.67it/s, step_loss=0.901, step_pd_loss=0.287, step_pde_loss=0.0011, step_regularization=3.88, step_u_loss=0.612]  
Train PDE Find:   0%|          | 14/5000 [00:01<04:01, 20.67it/s, step_loss=0.881, step_pd_loss=0.287, step_pde_loss=0.0016, step_regularization=3.87, step_u_loss=0.593]
Train PDE Find:   0%|          | 14/5000 [00:01<04:01, 20.67it/s, step_loss=0.855, step_pd_loss=0.286, step_pde_loss=0.00121, step_regularization=3.84, step_u_loss=0.569]
Train PDE Find:   0%|          | 14/5000 [00:01<04:01, 20.67it/s, step_loss=0.824, step_pd_loss=0.284, step_pde_loss=0.000332, step_regularization=3.79, step_u_loss=0.539]
Train PDE Find:   0%|          | 19/5000 [00:01<02:58, 27.83it/s, step_loss=0.824, step_pd_loss=0.284, step_pde_loss=0.000332, step_regularization=3.79, step_u_loss=0.539]
Train PDE Find:   0%|          | 19/5000 [00:01<02:58, 27.83it/s, step_loss=0.789, step_pd_loss=0.282, step_pde_loss=0.00102, step_regularization=3.76, step_u_loss=0.506] 
Train PDE Find:   0%|          | 19/5000 [00:01<02:58, 27.83it/s, step_loss=0.753, step_pd_loss=0.279, step_pde_loss=0.00119, step_regularization=3.73, step_u_loss=0.472]
Train PDE Find:   0%|          | 19/5000 [00:01<02:58, 27.83it/s, step_loss=0.726, step_pd_loss=0.275, step_pde_loss=0.00106, step_regularization=3.72, step_u_loss=0.45] 
Train PDE Find:   0%|          | 19/5000 [00:01<02:58, 27.83it/s, step_loss=0.735, step_pd_loss=0.269, step_pde_loss=0.00143, step_regularization=3.71, step_u_loss=0.465]
Train PDE Find:   0%|          | 19/5000 [00:01<02:58, 27.83it/s, step_loss=0.764, step_pd_loss=0.262, step_pde_loss=0.00183, step_regularization=3.69, step_u_loss=0.5]  
Train PDE Find:   0%|          | 19/5000 [00:01<02:58, 27.83it/s, step_loss=0.753, step_pd_loss=0.257, step_pde_loss=0.00189, step_regularization=3.66, step_u_loss=0.494]
Train PDE Find:   0%|          | 25/5000 [00:01<02:20, 35.37it/s, step_loss=0.753, step_pd_loss=0.257, step_pde_loss=0.00189, step_regularization=3.66, step_u_loss=0.494]
Train PDE Find:   0%|          | 25/5000 [00:01<02:20, 35.37it/s, step_loss=0.719, step_pd_loss=0.256, step_pde_loss=0.00172, step_regularization=3.64, step_u_loss=0.462]
Train PDE Find:   0%|          | 25/5000 [00:01<02:20, 35.37it/s, step_loss=0.696, step_pd_loss=0.255, step_pde_loss=0.00143, step_regularization=3.62, step_u_loss=0.44] 
Train PDE Find:   0%|          | 25/5000 [00:01<02:20, 35.37it/s, step_loss=0.69, step_pd_loss=0.254, step_pde_loss=0.00116, step_regularization=3.6, step_u_loss=0.435] 
Train PDE Find:   1%|▏         | 63/5000 [00:06<09:53,  8.32it/s, step_loss=0.503, step_pd_loss=0.0986, step_pde_loss=0.000461, step_regularization=3.61, step_u_loss=0.404]
Train PDE Find:   1%|▏         | 63/5000 [00:06<09:53,  8.32it/s, step_loss=0.502, step_pd_loss=0.099, step_pde_loss=0.000596, step_regularization=3.62, step_u_loss=0.403] 
Train PDE Find:   1%|▏         | 66/5000 [00:06<08:10, 10.06it/s, step_loss=0.502, step_pd_loss=0.099, step_pde_loss=0.000596, step_regularization=3.62, step_u_loss=0.403]
Train PDE Find:   1%|▏         | 66/5000 [00:06<08:10, 10.06it/s, step_loss=0.5, step_pd_loss=0.0983, step_pde_loss=0.000469, step_regularization=3.65, step_u_loss=0.402] 
Train PDE Find:   1%|▏         | 66/5000 [00:06<08:10, 10.06it/s, step_loss=0.499, step_pd_loss=0.097, step_pde_loss=0.000662, step_regularization=3.66, step_u_loss=0.402]
Train PDE Find:   1%|▏         | 66/5000 [00:06<08:10, 10.06it/s, step_loss=0.5, step_pd_loss=0.0974, step_pde_loss=0.000526, step_regularization=3.66, step_u_loss=0.402] 
Train PDE Find:   1%|▏         | 69/5000 [00:06<06:44, 12.20it/s, step_loss=0.5, step_pd_loss=0.0974, step_pde_loss=0.000526, step_regularization=3.66, step_u_loss=0.402]
Train PDE Find:   1%|▏         | 69/5000 [00:06<06:44, 12.20it/s, step_loss=0.5, step_pd_loss=0.0971, step_pde_loss=0.000634, step_regularization=3.64, step_u_loss=0.402]
Train PDE Find:   1%|▏         | 69/5000 [00:06<06:44, 12.20it/s, step_loss=0.5, step_pd_loss=0.0982, step_pde_loss=0.000556, step_regularization=3.62, step_u_loss=0.401]
Train PDE Find:   1%|▏         | 69/5000 [00:06<06:44, 12.20it/s, step_loss=0.499, step_pd_loss=0.0981, step_pde_loss=0.000342, step_regularization=3.62, step_u_loss=0.4]
Train PDE Find:   1%|▏         | 69/5000 [00:06<06:44, 12.20it/s, step_loss=0.5, step_pd_loss=0.0994, step_pde_loss=0.000308, step_regularization=3.6, step_u_loss=0.4]   
Train PDE Find:   1%|▏         | 73/5000 [00:06<05:23, 15.24it/s, step_loss=0.5, step_pd_loss=0.0994, step_pde_loss=0.000308, step_regularization=3.6, step_u_loss=0.4]
Train PDE Find:   1%|▏         | 73/5000 [00:06<05:23, 15.24it/s, step_loss=0.503, step_pd_loss=0.103, step_pde_loss=0.000599, step_regularization=3.57, step_u_loss=0.4]
Train PDE Find:   1%|▏         | 73/5000 [00:06<05:23, 15.24it/s, step_loss=0.505, step_pd_loss=0.105, step_pde_loss=0.000574, step_regularization=3.56, step_u_loss=0.399]
Train PDE Find:   1%|▏         | 73/5000 [00:06<05:23, 15.24it/s, step_loss=0.506, step_pd_loss=0.107, step_pde_loss=0.000391, step_regularization=3.57, step_u_loss=0.399]
Train PDE Find:   2%|▏         | 76/5000 [00:06<04:54, 16.74it/s, step_loss=0.506, step_pd_loss=0.107, step_pde_loss=0.000391, step_regularization=3.57, step_u_loss=0.399]
Train PDE Find:   2%|▏         | 76/5000 [00:06<04:54, 16.74it/s, step_loss=0.508, step_pd_loss=0.109, step_pde_loss=0.000394, step_regularization=3.56, step_u_loss=0.399]
Train PDE Find:   2%|▏         | 76/5000 [00:06<04:54, 16.74it/s, step_loss=0.507, step_pd_loss=0.108, step_pde_loss=0.000492, step_regularization=3.54, step_u_loss=0.398]
Train PDE Find:   2%|▏         | 76/5000 [00:06<04:54, 16.74it/s, step_loss=0.504, step_pd_loss=0.106, step_pde_loss=0.000411, step_regularization=3.53, step_u_loss=0.398]
Train PDE Find:   2%|▏         | 79/5000 [00:06<04:29, 18.26it/s, step_loss=0.504, step_pd_loss=0.106, step_pde_loss=0.000411, step_regularization=3.53, step_u_loss=0.398]
Train PDE Find:   2%|▏         | 79/5000 [00:06<04:29, 18.26it/s, step_loss=0.499, step_pd_loss=0.102, step_pde_loss=0.000551, step_regularization=3.53, step_u_loss=0.397]
Train PDE Find:   2%|▏         | 79/5000 [00:06<04:29, 18.26it/s, step_loss=0.495, step_pd_loss=0.0975, step_pde_loss=0.000501, step_regularization=3.51, step_u_loss=0.397]
Train PDE Find:   2%|▏         | 79/5000 [00:06<04:29, 18.26it/s, step_loss=0.493, step_pd_loss=0.0956, step_pde_loss=0.000533, step_regularization=3.48, step_u_loss=0.397]
Train PDE Find:   2%|▏         | 82/5000 [00:06<04:19, 18.93it/s, step_loss=0.493, step_pd_loss=0.0956, step_pde_loss=0.000533, step_regularization=3.48, step_u_loss=0.397]
Train PDE Find:   2%|▏         | 82/5000 [00:06<04:19, 18.93it/s, step_loss=0.494, step_pd_loss=0.0972, step_pde_loss=0.000567, step_regularization=3.45, step_u_loss=0.396]
Train PDE Find:   2%|▏         | 82/5000 [00:06<04:19, 18.93it/s, step_loss=0.497, step_pd_loss=0.101, step_pde_loss=0.000287, step_regularization=3.43, step_u_loss=0.396] 
Train PDE Find:   2%|▏         | 82/5000 [00:06<04:19, 18.93it/s, step_loss=0.499, step_pd_loss=0.103, step_pde_loss=0.000206, step_regularization=3.41, step_u_loss=0.396]
Train PDE Find:   2%|▏         | 82/5000 [00:06<04:19, 18.93it/s, step_loss=0.506, step_pd_loss=0.11, step_pde_loss=0.000577, step_regularization=3.4, step_u_loss=0.395]  
Train PDE Find:   2%|▏         | 82/5000 [00:06<04:19, 18.93it/s, step_loss=0.508, step_pd_loss=0.114, step_pde_loss=0.00042, step_regularization=3.41, step_u_loss=0.394]
Train PDE Find:   2%|▏         | 87/5000 [00:06<03:23, 24.13it/s, step_loss=0.508, step_pd_loss=0.114, step_pde_loss=0.00042, step_regularization=3.41, step_u_loss=0.394]
Train PDE Find:   2%|▏         | 87/5000 [00:06<03:23, 24.13it/s, step_loss=0.503, step_pd_loss=0.109, step_pde_loss=0.000494, step_regularization=3.41, step_u_loss=0.393]
Train PDE Find:   2%|▏         | 87/5000 [00:06<03:23, 24.13it/s, step_loss=0.502, step_pd_loss=0.107, step_pde_loss=0.000505, step_regularization=3.41, step_u_loss=0.394]
Train PDE Find:   2%|▏         | 87/5000 [00:06<03:23, 24.13it/s, step_loss=0.499, step_pd_loss=0.102, step_pde_loss=0.000365, step_regularization=3.38, step_u_loss=0.397]
Train PDE Find:   2%|▏         | 87/5000 [00:07<03:23, 24.13it/s, step_loss=0.494, step_pd_loss=0.0928, step_pde_loss=0.000423, step_regularization=3.36, step_u_loss=0.401]
Train PDE Find:   2%|▏         | 87/5000 [00:07<03:23, 24.13it/s, step_loss=0.495, step_pd_loss=0.0909, step_pde_loss=0.000294, step_regularization=3.35, step_u_loss=0.404]
Train PDE Find:   2%|▏         | 92/5000 [00:07<02:51, 28.69it/s, step_loss=0.495, step_pd_loss=0.0909, step_pde_loss=0.000294, step_regularization=3.35, step_u_loss=0.404]
Train PDE Find:   2%|▏         | 92/5000 [00:07<02:51, 28.69it/s, step_loss=0.485, step_pd_loss=0.0802, step_pde_loss=0.000254, step_regularization=3.32, step_u_loss=0.404]
Train PDE Find:   2%|▏         | 92/5000 [00:07<02:51, 28.69it/s, step_loss=0.485, step_pd_loss=0.0821, step_pde_loss=0.000498, step_regularization=3.29, step_u_loss=0.402]
Train PDE Find:   2%|▏         | 92/5000 [00:07<02:51, 28.69it/s, step_loss=0.483, step_pd_loss=0.0848, step_pde_loss=0.000323, step_regularization=3.27, step_u_loss=0.398]
Train PDE Find:   2%|▏         | 92/5000 [00:07<02:51, 28.69it/s, step_loss=0.488, step_pd_loss=0.0926, step_pde_loss=0.000564, step_regularization=3.25, step_u_loss=0.394]
Train PDE Find:   2%|▏         | 96/5000 [00:07<02:37, 31.20it/s, step_loss=0.488, step_pd_loss=0.0926, step_pde_loss=0.000564, step_regularization=3.25, step_u_loss=0.394]
Train PDE Find:   2%|▏         | 96/5000 [00:07<02:37, 31.20it/s, step_loss=0.491, step_pd_loss=0.0947, step_pde_loss=0.000552, step_regularization=3.23, step_u_loss=0.396]
Train PDE Find:   2%|▏         | 96/5000 [00:07<02:37, 31.20it/s, step_loss=0.491, step_pd_loss=0.0885, step_pde_loss=0.000284, step_regularization=3.19, step_u_loss=0.402]
Train PDE Find:   2%|▏         | 96/5000 [00:07<02:37, 31.20it/s, step_loss=0.502, step_pd_loss=0.0957, step_pde_loss=0.000374, step_regularization=3.17, step_u_loss=0.406]
Train PDE Find:   2%|▏         | 96/5000 [00:07<02:37, 31.20it/s, step_loss=0.492, step_pd_loss=0.0873, step_pde_loss=0.000221, step_regularization=3.16, step_u_loss=0.405]
Train PDE Find:   2%|▏         | 96/5000 [00:07<02:37, 31.20it/s, step_loss=0.49, step_pd_loss=0.0828, step_pde_loss=0.000202, step_regularization=3.14, step_u_loss=0.407] 
Train PDE Find:   2%|▏         | 101/5000 [00:07<02:17, 35.60it/s, step_loss=0.49, step_pd_loss=0.0828, step_pde_loss=0.000202, step_regularization=3.14, step_u_loss=0.407]
Train PDE Find:   2%|▏         | 101/5000 [00:07<02:17, 35.60it/s, step_loss=0.5, step_pd_loss=0.0897, step_pde_loss=0.000255, step_regularization=3.14, step_u_loss=0.41]  
Train PDE Find:   2%|▏         | 101/5000 [00:07<02:17, 35.60it/s, step_loss=0.487, step_pd_loss=0.0829, step_pde_loss=0.000315, step_regularization=3.12, step_u_loss=0.404]
Train PDE Find:   2%|▏         | 101/5000 [00:07<02:17, 35.60it/s, step_loss=0.486, step_pd_loss=0.0809, step_pde_loss=0.000217, step_regularization=3.11, step_u_loss=0.404]
Train PDE Find:   2%|▏         | 101/5000 [00:07<02:17, 35.60it/s, step_loss=0.5, step_pd_loss=0.0961, step_pde_loss=0.000459, step_regularization=3.1, step_u_loss=0.404]   
Train PDE Find:   2%|▏         | 101/5000 [00:07<02:17, 35.60it/s, step_loss=0.492, step_pd_loss=0.0944, step_pde_loss=0.000265, step_regularization=3.08, step_u_loss=0.397]
Train PDE Find:   2%|▏         | 101/5000 [00:07<02:17, 35.60it/s, step_loss=0.494, step_pd_loss=0.0935, step_pde_loss=0.000642, step_regularization=3.06, step_u_loss=0.399]
Train PDE Find:   2%|▏         | 107/5000 [00:07<01:59, 41.06it/s, step_loss=0.494, step_pd_loss=0.0935, step_pde_loss=0.000642, step_regularization=3.06, step_u_loss=0.399]
Train PDE Find:   2%|▏         | 107/5000 [00:07<01:59, 41.06it/s, step_loss=0.508, step_pd_loss=0.113, step_pde_loss=0.000702, step_regularization=3.05, step_u_loss=0.394] 
Train PDE Find:   2%|▏         | 107/5000 [00:07<01:59, 41.06it/s, step_loss=0.52, step_pd_loss=0.127, step_pde_loss=0.000209, step_regularization=3.04, step_u_loss=0.393] 
Train PDE Find:   2%|▏         | 107/5000 [00:07<01:59, 41.06it/s, step_loss=0.519, step_pd_loss=0.125, step_pde_loss=0.00095, step_regularization=3.04, step_u_loss=0.393]
Train PDE Find:   2%|▏         | 107/5000 [00:07<01:59, 41.06it/s, step_loss=0.519, step_pd_loss=0.128, step_pde_loss=0.00116, step_regularization=3.03, step_u_loss=0.39] 
Train PDE Find:   2%|▏         | 107/5000 [00:07<01:59, 41.06it/s, step_loss=0.519, step_pd_loss=0.125, step_pde_loss=0.000706, step_regularization=3.02, step_u_loss=0.393]
Train PDE Find:   2%|▏         | 107/5000 [00:07<01:59, 41.06it/s, step_loss=0.506, step_pd_loss=0.115, step_pde_loss=0.00045, step_regularization=3.01, step_u_loss=0.391] 
Train PDE Find:   2%|▏         | 113/5000 [00:07<01:48, 45.14it/s, step_loss=0.506, step_pd_loss=0.115, step_pde_loss=0.00045, step_regularization=3.01, step_u_loss=0.391]
Train PDE Find:   2%|▏         | 113/5000 [00:07<01:48, 45.14it/s, step_loss=0.504, step_pd_loss=0.109, step_pde_loss=0.000794, step_regularization=3.01, step_u_loss=0.395]
Train PDE Find:   2%|▏         | 113/5000 [00:07<01:48, 45.14it/s, step_loss=0.51, step_pd_loss=0.114, step_pde_loss=0.000478, step_regularization=3.02, step_u_loss=0.395] 
Train PDE Find:   2%|▏         | 113/5000 [00:07<01:48, 45.14it/s, step_loss=0.508, step_pd_loss=0.116, step_pde_loss=0.000529, step_regularization=3.04, step_u_loss=0.392]
Train PDE Find:   2%|▏         | 113/5000 [00:07<01:48, 45.14it/s, step_loss=0.515, step_pd_loss=0.119, step_pde_loss=0.000724, step_regularization=3.05, step_u_loss=0.395]
Train PDE Find:   2%|▏         | 113/5000 [00:07<01:48, 45.14it/s, step_loss=0.53, step_pd_loss=0.134, step_pde_loss=0.000323, step_regularization=3.05, step_u_loss=0.396] 
Train PDE Find:   2%|▏         | 113/5000 [00:07<01:48, 45.14it/s, step_loss=0.521, step_pd_loss=0.129, step_pde_loss=0.000699, step_regularization=3.04, step_u_loss=0.391]
Train PDE Find:   2%|▏         | 119/5000 [00:07<01:40, 48.38it/s, step_loss=0.521, step_pd_loss=0.129, step_pde_loss=0.000699, step_regularization=3.04, step_u_loss=0.391]
Train PDE Find:   2%|▏         | 119/5000 [00:07<01:40, 48.38it/s, step_loss=0.523, step_pd_loss=0.127, step_pde_loss=0.000921, step_regularization=3.04, step_u_loss=0.395]
Train PDE Find:   2%|▏         | 119/5000 [00:07<01:40, 48.38it/s, step_loss=0.533, step_pd_loss=0.133, step_pde_loss=0.000501, step_regularization=3.05, step_u_loss=0.4]  
Train PDE Find:   2%|▏         | 119/5000 [00:07<01:40, 48.38it/s, step_loss=0.517, step_pd_loss=0.123, step_pde_loss=0.000565, step_regularization=3.07, step_u_loss=0.393]
Train PDE Find:   2%|▏         | 119/5000 [00:07<01:40, 48.38it/s, step_loss=0.513, step_pd_loss=0.121, step_pde_loss=0.000835, step_regularization=3.08, step_u_loss=0.391]
Train PDE Find:   2%|▏         | 119/5000 [00:07<01:40, 48.38it/s, step_loss=0.521, step_pd_loss=0.124, step_pde_loss=0.000508, step_regularization=3.06, step_u_loss=0.396]
Train PDE Find:   2%|▏         | 119/5000 [00:07<01:40, 48.38it/s, step_loss=0.515, step_pd_loss=0.116, step_pde_loss=0.000465, step_regularization=3.05, step_u_loss=0.398]
Train PDE Find:   2%|▎         | 125/5000 [00:07<01:34, 51.44it/s, step_loss=0.515, step_pd_loss=0.116, step_pde_loss=0.000465, step_regularization=3.05, step_u_loss=0.398]
Train PDE Find:   2%|▎         | 125/5000 [00:07<01:34, 51.44it/s, step_loss=0.51, step_pd_loss=0.119, step_pde_loss=0.000655, step_regularization=3.05, step_u_loss=0.39]  
Train PDE Find:   2%|▎         | 125/5000 [00:07<01:34, 51.44it/s, step_loss=0.503, step_pd_loss=0.115, step_pde_loss=0.000313, step_regularization=3.06, step_u_loss=0.388]
Train PDE Find:   2%|▎         | 125/5000 [00:07<01:34, 51.44it/s, step_loss=0.506, step_pd_loss=0.108, step_pde_loss=0.000674, step_regularization=3.07, step_u_loss=0.397]
Train PDE Find:   2%|▎         | 125/5000 [00:07<01:34, 51.44it/s, step_loss=0.509, step_pd_loss=0.11, step_pde_loss=0.000827, step_regularization=3.07, step_u_loss=0.398] 
Train PDE Find:   2%|▎         | 125/5000 [00:07<01:34, 51.44it/s, step_loss=0.499, step_pd_loss=0.106, step_pde_loss=0.00044, step_regularization=3.07, step_u_loss=0.393]
Train PDE Find:   2%|▎         | 125/5000 [00:07<01:34, 51.44it/s, step_loss=0.501, step_pd_loss=0.104, step_pde_loss=0.000602, step_regularization=3.06, step_u_loss=0.396]
Train PDE Find:   3%|▎         | 131/5000 [00:07<01:31, 53.00it/s, step_loss=0.501, step_pd_loss=0.104, step_pde_loss=0.000602, step_regularization=3.06, step_u_loss=0.396]
Train PDE Find:   3%|▎         | 131/5000 [00:07<01:31, 53.00it/s, step_loss=0.509, step_pd_loss=0.109, step_pde_loss=0.000865, step_regularization=3.06, step_u_loss=0.399]
Train PDE Find:   3%|▎         | 131/5000 [00:07<01:31, 53.00it/s, step_loss=0.5, step_pd_loss=0.101, step_pde_loss=0.00057, step_regularization=3.06, step_u_loss=0.398]   
Train PDE Find:   3%|▎         | 131/5000 [00:07<01:31, 53.00it/s, step_loss=0.503, step_pd_loss=0.101, step_pde_loss=0.000365, step_regularization=3.08, step_u_loss=0.402]
Train PDE Find:   3%|▎         | 131/5000 [00:07<01:31, 53.00it/s, step_loss=0.516, step_pd_loss=0.109, step_pde_loss=0.000529, step_regularization=3.08, step_u_loss=0.407]
Train PDE Find:   3%|▎         | 131/5000 [00:07<01:31, 53.00it/s, step_loss=0.509, step_pd_loss=0.108, step_pde_loss=0.000211, step_regularization=3.07, step_u_loss=0.4]  
Train PDE Find:   3%|▎         | 131/5000 [00:07<01:31, 53.00it/s, step_loss=0.517, step_pd_loss=0.11, step_pde_loss=0.00069, step_regularization=3.07, step_u_loss=0.406]
Train PDE Find:   3%|▎         | 131/5000 [00:07<01:31, 53.00it/s, step_loss=0.521, step_pd_loss=0.118, step_pde_loss=0.000821, step_regularization=3.07, step_u_loss=0.403]
Train PDE Find:   3%|▎         | 138/5000 [00:07<01:27, 55.68it/s, step_loss=0.521, step_pd_loss=0.118, step_pde_loss=0.000821, step_regularization=3.07, step_u_loss=0.403]
Train PDE Find:   3%|▎         | 138/5000 [00:07<01:27, 55.68it/s, step_loss=0.516, step_pd_loss=0.118, step_pde_loss=0.000451, step_regularization=3.09, step_u_loss=0.398]
Train PDE Find:   3%|▎         | 138/5000 [00:07<01:27, 55.68it/s, step_loss=0.523, step_pd_loss=0.12, step_pde_loss=0.000522, step_regularization=3.1, step_u_loss=0.403]  
Train PDE Find:   3%|▎         | 138/5000 [00:07<01:27, 55.68it/s, step_loss=0.52, step_pd_loss=0.125, step_pde_loss=0.000735, step_regularization=3.1, step_u_loss=0.395]
Train PDE Find:   3%|▎         | 138/5000 [00:07<01:27, 55.68it/s, step_loss=0.528, step_pd_loss=0.132, step_pde_loss=0.000414, step_regularization=3.09, step_u_loss=0.395]
Train PDE Find:   3%|▎         | 138/5000 [00:07<01:27, 55.68it/s, step_loss=0.524, step_pd_loss=0.131, step_pde_loss=0.000462, step_regularization=3.07, step_u_loss=0.393]
Train PDE Find:   3%|▎         | 138/5000 [00:07<01:27, 55.68it/s, step_loss=0.528, step_pd_loss=0.13, step_pde_loss=0.000664, step_regularization=3.06, step_u_loss=0.397] 
Train PDE Find:   3%|▎         | 144/5000 [00:07<01:29, 54.19it/s, step_loss=0.528, step_pd_loss=0.13, step_pde_loss=0.000664, step_regularization=3.06, step_u_loss=0.397]
Train PDE Find:   3%|▎         | 144/5000 [00:08<01:29, 54.19it/s, step_loss=0.525, step_pd_loss=0.132, step_pde_loss=0.000329, step_regularization=3.05, step_u_loss=0.393]
Train PDE Find:   3%|▎         | 144/5000 [00:08<01:29, 54.19it/s, step_loss=0.528, step_pd_loss=0.134, step_pde_loss=0.00054, step_regularization=3.05, step_u_loss=0.394] 
Train PDE Find:   3%|▎         | 144/5000 [00:08<01:29, 54.19it/s, step_loss=0.525, step_pd_loss=0.131, step_pde_loss=0.000738, step_regularization=3.04, step_u_loss=0.393]
