/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Hidden Images Shape: torch.Size([4, 6, 14, 14])
KANPDE(
  (u_model): DiffMLP(
    (model): Sequential(
      (0): Linear(in_features=5, out_features=100, bias=True)
      (1): ReLU()
      (2): Linear(in_features=100, out_features=100, bias=True)
      (3): ReLU()
      (4): Linear(in_features=100, out_features=100, bias=True)
      (5): ReLU()
      (6): Linear(in_features=100, out_features=100, bias=True)
      (7): ReLU()
      (8): Linear(in_features=100, out_features=100, bias=True)
      (9): ReLU()
      (10): Linear(in_features=100, out_features=100, bias=True)
      (11): ReLU()
      (12): Linear(in_features=100, out_features=1, bias=True)
    )
  )
  (pde_model): KAN(
    (layers): ModuleList(
      (0-1): 2 x KANLinear(
        (base_activation): SiLU()
      )
    )
  )
)
Input data shape: 6 torch.Size([4704]) U shape: torch.Size([4, 6, 14, 14])

Train PDE Find:   0%|          | 0/15000 [00:00<?, ?it/s]/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/autograd/graph.py:744: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/kornia/filters/sobel.py:51: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  out = F.conv2d(padded_inp, tmp_kernel, groups=1, padding=0, stride=1)

Train PDE Find:   0%|          | 0/15000 [00:00<?, ?it/s, step_loss=1.12, step_pd_loss=0.29, step_pde_loss=0.00468, step_regularization=4.24, step_u_loss=0.823]
Train PDE Find:   0%|          | 1/15000 [00:00<3:00:33,  1.38it/s, step_loss=1.12, step_pd_loss=0.29, step_pde_loss=0.00468, step_regularization=4.24, step_u_loss=0.823]
Train PDE Find:   0%|          | 1/15000 [00:00<3:00:33,  1.38it/s, step_loss=0.969, step_pd_loss=0.289, step_pde_loss=0.00141, step_regularization=4.25, step_u_loss=0.679]
Train PDE Find:   0%|          | 1/15000 [00:00<3:00:33,  1.38it/s, step_loss=0.741, step_pd_loss=0.287, step_pde_loss=0.00131, step_regularization=4.23, step_u_loss=0.452]
Train PDE Find:   0%|          | 1/15000 [00:00<3:00:33,  1.38it/s, step_loss=1.56, step_pd_loss=0.299, step_pde_loss=0.00514, step_regularization=4.17, step_u_loss=1.25]  
Train PDE Find:   0%|          | 4/15000 [00:00<42:22,  5.90it/s, step_loss=1.56, step_pd_loss=0.299, step_pde_loss=0.00514, step_regularization=4.17, step_u_loss=1.25]  
Train PDE Find:   0%|          | 4/15000 [00:00<42:22,  5.90it/s, step_loss=0.723, step_pd_loss=0.285, step_pde_loss=0.00221, step_regularization=4.14, step_u_loss=0.436]
Train PDE Find:   0%|          | 4/15000 [00:00<42:22,  5.90it/s, step_loss=0.762, step_pd_loss=0.285, step_pde_loss=0.000912, step_regularization=4.12, step_u_loss=0.477]
Train PDE Find:   0%|          | 6/15000 [00:00<30:02,  8.32it/s, step_loss=0.762, step_pd_loss=0.285, step_pde_loss=0.000912, step_regularization=4.12, step_u_loss=0.477]
Train PDE Find:   0%|          | 6/15000 [00:01<30:02,  8.32it/s, step_loss=0.849, step_pd_loss=0.286, step_pde_loss=0.000636, step_regularization=4.08, step_u_loss=0.563]
Train PDE Find:   0%|          | 6/15000 [00:01<30:02,  8.32it/s, step_loss=0.9, step_pd_loss=0.287, step_pde_loss=0.000425, step_regularization=4.04, step_u_loss=0.613]  
Train PDE Find:   0%|          | 6/15000 [00:01<30:02,  8.32it/s, step_loss=0.926, step_pd_loss=0.287, step_pde_loss=0.00022, step_regularization=4.03, step_u_loss=0.639]
Train PDE Find:   0%|          | 9/15000 [00:01<20:43, 12.05it/s, step_loss=0.926, step_pd_loss=0.287, step_pde_loss=0.00022, step_regularization=4.03, step_u_loss=0.639]
Train PDE Find:   0%|          | 9/15000 [00:01<20:43, 12.05it/s, step_loss=0.939, step_pd_loss=0.288, step_pde_loss=0.000251, step_regularization=4.01, step_u_loss=0.651]
Train PDE Find:   0%|          | 9/15000 [00:01<20:43, 12.05it/s, step_loss=0.944, step_pd_loss=0.288, step_pde_loss=0.000696, step_regularization=4, step_u_loss=0.655]   
Train PDE Find:   0%|          | 11/15000 [00:01<18:30, 13.49it/s, step_loss=0.944, step_pd_loss=0.288, step_pde_loss=0.000696, step_regularization=4, step_u_loss=0.655]
Train PDE Find:   0%|          | 11/15000 [00:01<18:30, 13.49it/s, step_loss=0.943, step_pd_loss=0.288, step_pde_loss=0.000279, step_regularization=3.96, step_u_loss=0.654]
Train PDE Find:   0%|          | 11/15000 [00:01<18:30, 13.49it/s, step_loss=0.938, step_pd_loss=0.288, step_pde_loss=0.00112, step_regularization=3.91, step_u_loss=0.649] 
Train PDE Find:   0%|          | 13/15000 [00:01<17:03, 14.65it/s, step_loss=0.938, step_pd_loss=0.288, step_pde_loss=0.00112, step_regularization=3.91, step_u_loss=0.649]
Train PDE Find:   0%|          | 13/15000 [00:01<17:03, 14.65it/s, step_loss=0.93, step_pd_loss=0.288, step_pde_loss=0.00129, step_regularization=3.89, step_u_loss=0.64]  
Train PDE Find:   0%|          | 13/15000 [00:01<17:03, 14.65it/s, step_loss=0.916, step_pd_loss=0.288, step_pde_loss=0.000491, step_regularization=3.88, step_u_loss=0.628]
Train PDE Find:   0%|          | 13/15000 [00:01<17:03, 14.65it/s, step_loss=0.901, step_pd_loss=0.287, step_pde_loss=0.0011, step_regularization=3.88, step_u_loss=0.612]  
Train PDE Find:   0%|          | 13/15000 [00:01<17:03, 14.65it/s, step_loss=0.881, step_pd_loss=0.287, step_pde_loss=0.0016, step_regularization=3.87, step_u_loss=0.593]
Train PDE Find:   0%|          | 17/15000 [00:01<12:53, 19.37it/s, step_loss=0.881, step_pd_loss=0.287, step_pde_loss=0.0016, step_regularization=3.87, step_u_loss=0.593]
Train PDE Find:   0%|          | 17/15000 [00:01<12:53, 19.37it/s, step_loss=0.855, step_pd_loss=0.286, step_pde_loss=0.00121, step_regularization=3.84, step_u_loss=0.569]
Train PDE Find:   0%|          | 17/15000 [00:01<12:53, 19.37it/s, step_loss=0.824, step_pd_loss=0.284, step_pde_loss=0.000332, step_regularization=3.79, step_u_loss=0.539]
Train PDE Find:   0%|          | 17/15000 [00:01<12:53, 19.37it/s, step_loss=0.789, step_pd_loss=0.282, step_pde_loss=0.00102, step_regularization=3.76, step_u_loss=0.506] 
Train PDE Find:   0%|          | 20/15000 [00:01<14:04, 17.75it/s, step_loss=0.789, step_pd_loss=0.282, step_pde_loss=0.00102, step_regularization=3.76, step_u_loss=0.506]
Train PDE Find:   0%|          | 20/15000 [00:01<14:04, 17.75it/s, step_loss=0.753, step_pd_loss=0.279, step_pde_loss=0.00119, step_regularization=3.73, step_u_loss=0.472]
Train PDE Find:   0%|          | 20/15000 [00:01<14:04, 17.75it/s, step_loss=0.726, step_pd_loss=0.275, step_pde_loss=0.00106, step_regularization=3.72, step_u_loss=0.45] 
Train PDE Find:   0%|          | 20/15000 [00:01<14:04, 17.75it/s, step_loss=0.735, step_pd_loss=0.269, step_pde_loss=0.00143, step_regularization=3.71, step_u_loss=0.465]
Train PDE Find:   0%|          | 23/15000 [00:01<12:50, 19.43it/s, step_loss=0.735, step_pd_loss=0.269, step_pde_loss=0.00143, step_regularization=3.71, step_u_loss=0.465]
Train PDE Find:   0%|          | 23/15000 [00:01<12:50, 19.43it/s, step_loss=0.764, step_pd_loss=0.262, step_pde_loss=0.00183, step_regularization=3.69, step_u_loss=0.5]  
Train PDE Find:   0%|          | 23/15000 [00:01<12:50, 19.43it/s, step_loss=0.753, step_pd_loss=0.257, step_pde_loss=0.00189, step_regularization=3.66, step_u_loss=0.494]
Train PDE Find:   0%|          | 23/15000 [00:01<12:50, 19.43it/s, step_loss=0.719, step_pd_loss=0.256, step_pde_loss=0.00172, step_regularization=3.64, step_u_loss=0.462]
Train PDE Find:   0%|          | 59/15000 [00:06<15:00, 16.59it/s, step_loss=0.511, step_pd_loss=0.097, step_pde_loss=0.000613, step_regularization=3.65, step_u_loss=0.413]
Train PDE Find:   0%|          | 59/15000 [00:08<15:00, 16.59it/s, step_loss=0.508, step_pd_loss=0.095, step_pde_loss=0.000409, step_regularization=3.62, step_u_loss=0.413]
Train PDE Find:   0%|          | 59/15000 [00:08<15:00, 16.59it/s, step_loss=0.506, step_pd_loss=0.0938, step_pde_loss=0.000606, step_regularization=3.59, step_u_loss=0.411]
Train PDE Find:   0%|          | 59/15000 [00:08<15:00, 16.59it/s, step_loss=0.505, step_pd_loss=0.0951, step_pde_loss=0.000376, step_regularization=3.58, step_u_loss=0.409]
Train PDE Find:   0%|          | 62/15000 [00:08<47:46,  5.21it/s, step_loss=0.505, step_pd_loss=0.0951, step_pde_loss=0.000376, step_regularization=3.58, step_u_loss=0.409]
Train PDE Find:   0%|          | 62/15000 [00:08<47:46,  5.21it/s, step_loss=0.505, step_pd_loss=0.097, step_pde_loss=0.000727, step_regularization=3.6, step_u_loss=0.408]  
Train PDE Find:   0%|          | 62/15000 [00:08<47:46,  5.21it/s, step_loss=0.504, step_pd_loss=0.0979, step_pde_loss=0.000689, step_regularization=3.6, step_u_loss=0.406]
Train PDE Find:   0%|          | 62/15000 [00:08<47:46,  5.21it/s, step_loss=0.503, step_pd_loss=0.0986, step_pde_loss=0.000459, step_regularization=3.61, step_u_loss=0.404]
Train PDE Find:   0%|          | 65/15000 [00:08<36:58,  6.73it/s, step_loss=0.503, step_pd_loss=0.0986, step_pde_loss=0.000459, step_regularization=3.61, step_u_loss=0.404]
Train PDE Find:   0%|          | 65/15000 [00:08<36:58,  6.73it/s, step_loss=0.502, step_pd_loss=0.099, step_pde_loss=0.000594, step_regularization=3.62, step_u_loss=0.403] 
Train PDE Find:   0%|          | 65/15000 [00:08<36:58,  6.73it/s, step_loss=0.5, step_pd_loss=0.0983, step_pde_loss=0.000468, step_regularization=3.65, step_u_loss=0.402] 
Train PDE Find:   0%|          | 65/15000 [00:08<36:58,  6.73it/s, step_loss=0.499, step_pd_loss=0.0969, step_pde_loss=0.00066, step_regularization=3.66, step_u_loss=0.402]
Train PDE Find:   0%|          | 68/15000 [00:08<29:08,  8.54it/s, step_loss=0.499, step_pd_loss=0.0969, step_pde_loss=0.00066, step_regularization=3.66, step_u_loss=0.402]
Train PDE Find:   0%|          | 68/15000 [00:08<29:08,  8.54it/s, step_loss=0.5, step_pd_loss=0.0975, step_pde_loss=0.000524, step_regularization=3.66, step_u_loss=0.402] 
Train PDE Find:   0%|          | 68/15000 [00:08<29:08,  8.54it/s, step_loss=0.5, step_pd_loss=0.0971, step_pde_loss=0.000635, step_regularization=3.64, step_u_loss=0.402]
Train PDE Find:   0%|          | 68/15000 [00:08<29:08,  8.54it/s, step_loss=0.5, step_pd_loss=0.0982, step_pde_loss=0.000555, step_regularization=3.63, step_u_loss=0.401]
Train PDE Find:   0%|          | 68/15000 [00:08<29:08,  8.54it/s, step_loss=0.499, step_pd_loss=0.098, step_pde_loss=0.000344, step_regularization=3.62, step_u_loss=0.4] 
Train PDE Find:   0%|          | 72/15000 [00:08<21:37, 11.50it/s, step_loss=0.499, step_pd_loss=0.098, step_pde_loss=0.000344, step_regularization=3.62, step_u_loss=0.4]
Train PDE Find:   0%|          | 72/15000 [00:08<21:37, 11.50it/s, step_loss=0.5, step_pd_loss=0.0994, step_pde_loss=0.000311, step_regularization=3.61, step_u_loss=0.4] 
Train PDE Find:   0%|          | 72/15000 [00:08<21:37, 11.50it/s, step_loss=0.503, step_pd_loss=0.103, step_pde_loss=0.0006, step_regularization=3.58, step_u_loss=0.4] 
Train PDE Find:   0%|          | 72/15000 [00:08<21:37, 11.50it/s, step_loss=0.505, step_pd_loss=0.105, step_pde_loss=0.000583, step_regularization=3.57, step_u_loss=0.399]
Train PDE Find:   0%|          | 75/15000 [00:08<18:35, 13.38it/s, step_loss=0.505, step_pd_loss=0.105, step_pde_loss=0.000583, step_regularization=3.57, step_u_loss=0.399]
Train PDE Find:   0%|          | 75/15000 [00:08<18:35, 13.38it/s, step_loss=0.506, step_pd_loss=0.107, step_pde_loss=0.000379, step_regularization=3.57, step_u_loss=0.399]
Train PDE Find:   0%|          | 75/15000 [00:09<18:35, 13.38it/s, step_loss=0.508, step_pd_loss=0.109, step_pde_loss=0.00039, step_regularization=3.56, step_u_loss=0.399] 
Train PDE Find:   0%|          | 75/15000 [00:09<18:35, 13.38it/s, step_loss=0.507, step_pd_loss=0.108, step_pde_loss=0.000489, step_regularization=3.55, step_u_loss=0.398]
Train PDE Find:   1%|          | 78/15000 [00:09<16:43, 14.87it/s, step_loss=0.507, step_pd_loss=0.108, step_pde_loss=0.000489, step_regularization=3.55, step_u_loss=0.398]
Train PDE Find:   1%|          | 78/15000 [00:09<16:43, 14.87it/s, step_loss=0.503, step_pd_loss=0.105, step_pde_loss=0.0004, step_regularization=3.54, step_u_loss=0.398]  
Train PDE Find:   1%|          | 78/15000 [00:09<16:43, 14.87it/s, step_loss=0.5, step_pd_loss=0.102, step_pde_loss=0.000568, step_regularization=3.54, step_u_loss=0.397]
Train PDE Find:   1%|          | 78/15000 [00:09<16:43, 14.87it/s, step_loss=0.495, step_pd_loss=0.0971, step_pde_loss=0.000517, step_regularization=3.52, step_u_loss=0.397]
Train PDE Find:   1%|          | 81/15000 [00:09<14:28, 17.18it/s, step_loss=0.495, step_pd_loss=0.0971, step_pde_loss=0.000517, step_regularization=3.52, step_u_loss=0.397]
Train PDE Find:   1%|          | 81/15000 [00:09<14:28, 17.18it/s, step_loss=0.492, step_pd_loss=0.0939, step_pde_loss=0.000521, step_regularization=3.49, step_u_loss=0.397]
Train PDE Find:   1%|          | 81/15000 [00:09<14:28, 17.18it/s, step_loss=0.494, step_pd_loss=0.0975, step_pde_loss=0.000561, step_regularization=3.46, step_u_loss=0.396]
Train PDE Find:   1%|          | 81/15000 [00:09<14:28, 17.18it/s, step_loss=0.497, step_pd_loss=0.101, step_pde_loss=0.000293, step_regularization=3.44, step_u_loss=0.396] 
Train PDE Find:   1%|          | 84/15000 [00:09<14:02, 17.71it/s, step_loss=0.497, step_pd_loss=0.101, step_pde_loss=0.000293, step_regularization=3.44, step_u_loss=0.396]
Train PDE Find:   1%|          | 84/15000 [00:09<14:02, 17.71it/s, step_loss=0.499, step_pd_loss=0.104, step_pde_loss=0.000201, step_regularization=3.42, step_u_loss=0.395]
Train PDE Find:   1%|          | 84/15000 [00:09<14:02, 17.71it/s, step_loss=0.505, step_pd_loss=0.11, step_pde_loss=0.000558, step_regularization=3.41, step_u_loss=0.395] 
Train PDE Find:   1%|          | 84/15000 [00:09<14:02, 17.71it/s, step_loss=0.508, step_pd_loss=0.114, step_pde_loss=0.000389, step_regularization=3.41, step_u_loss=0.394]
Train PDE Find:   1%|          | 87/15000 [00:09<13:14, 18.77it/s, step_loss=0.508, step_pd_loss=0.114, step_pde_loss=0.000389, step_regularization=3.41, step_u_loss=0.394]
Train PDE Find:   1%|          | 87/15000 [00:09<13:14, 18.77it/s, step_loss=0.504, step_pd_loss=0.11, step_pde_loss=0.000546, step_regularization=3.42, step_u_loss=0.394] 
Train PDE Find:   1%|          | 87/15000 [00:09<13:14, 18.77it/s, step_loss=0.503, step_pd_loss=0.107, step_pde_loss=0.000551, step_regularization=3.42, step_u_loss=0.395]
Train PDE Find:   1%|          | 87/15000 [00:09<13:14, 18.77it/s, step_loss=0.497, step_pd_loss=0.1, step_pde_loss=0.00035, step_regularization=3.39, step_u_loss=0.397]   
Train PDE Find:   1%|          | 87/15000 [00:09<13:14, 18.77it/s, step_loss=0.493, step_pd_loss=0.0938, step_pde_loss=0.000413, step_regularization=3.37, step_u_loss=0.399]
Train PDE Find:   1%|          | 87/15000 [00:09<13:14, 18.77it/s, step_loss=0.492, step_pd_loss=0.0902, step_pde_loss=0.000294, step_regularization=3.36, step_u_loss=0.401]
Train PDE Find:   1%|          | 92/15000 [00:09<10:53, 22.80it/s, step_loss=0.492, step_pd_loss=0.0902, step_pde_loss=0.000294, step_regularization=3.36, step_u_loss=0.401]
Train PDE Find:   1%|          | 92/15000 [00:09<10:53, 22.80it/s, step_loss=0.49, step_pd_loss=0.0811, step_pde_loss=0.000263, step_regularization=3.33, step_u_loss=0.409] 
Train PDE Find:   1%|          | 92/15000 [00:09<10:53, 22.80it/s, step_loss=0.505, step_pd_loss=0.0932, step_pde_loss=0.000328, step_regularization=3.3, step_u_loss=0.411]
Train PDE Find:   1%|          | 92/15000 [00:09<10:53, 22.80it/s, step_loss=0.484, step_pd_loss=0.0856, step_pde_loss=0.000193, step_regularization=3.28, step_u_loss=0.398]
Train PDE Find:   1%|          | 92/15000 [00:09<10:53, 22.80it/s, step_loss=0.489, step_pd_loss=0.0835, step_pde_loss=0.000273, step_regularization=3.25, step_u_loss=0.405]
Train PDE Find:   1%|          | 96/15000 [00:09<09:27, 26.25it/s, step_loss=0.489, step_pd_loss=0.0835, step_pde_loss=0.000273, step_regularization=3.25, step_u_loss=0.405]
Train PDE Find:   1%|          | 96/15000 [00:09<09:27, 26.25it/s, step_loss=0.496, step_pd_loss=0.0921, step_pde_loss=0.000226, step_regularization=3.23, step_u_loss=0.403]
Train PDE Find:   1%|          | 96/15000 [00:09<09:27, 26.25it/s, step_loss=0.49, step_pd_loss=0.0891, step_pde_loss=0.000301, step_regularization=3.2, step_u_loss=0.4]    
Train PDE Find:   1%|          | 96/15000 [00:09<09:27, 26.25it/s, step_loss=0.489, step_pd_loss=0.0814, step_pde_loss=0.000188, step_regularization=3.19, step_u_loss=0.408]
Train PDE Find:   1%|          | 99/15000 [00:09<10:23, 23.92it/s, step_loss=0.489, step_pd_loss=0.0814, step_pde_loss=0.000188, step_regularization=3.19, step_u_loss=0.408]
Train PDE Find:   1%|          | 99/15000 [00:09<10:23, 23.92it/s, step_loss=0.484, step_pd_loss=0.0839, step_pde_loss=0.000482, step_regularization=3.19, step_u_loss=0.399]
Train PDE Find:   1%|          | 99/15000 [00:09<10:23, 23.92it/s, step_loss=0.494, step_pd_loss=0.0889, step_pde_loss=0.000239, step_regularization=3.17, step_u_loss=0.405]
Train PDE Find:   1%|          | 99/15000 [00:09<10:23, 23.92it/s, step_loss=0.482, step_pd_loss=0.0819, step_pde_loss=0.000669, step_regularization=3.15, step_u_loss=0.399]
Train PDE Find:   1%|          | 102/15000 [00:09<10:24, 23.85it/s, step_loss=0.482, step_pd_loss=0.0819, step_pde_loss=0.000669, step_regularization=3.15, step_u_loss=0.399]
Train PDE Find:   1%|          | 102/15000 [00:10<10:24, 23.85it/s, step_loss=0.485, step_pd_loss=0.08, step_pde_loss=0.000738, step_regularization=3.13, step_u_loss=0.405]  
Train PDE Find:   1%|          | 102/15000 [00:10<10:24, 23.85it/s, step_loss=0.486, step_pd_loss=0.0872, step_pde_loss=0.000205, step_regularization=3.12, step_u_loss=0.399]
Train PDE Find:   1%|          | 102/15000 [00:10<10:24, 23.85it/s, step_loss=0.494, step_pd_loss=0.0928, step_pde_loss=0.000906, step_regularization=3.12, step_u_loss=0.4]  
Train PDE Find:   1%|          | 105/15000 [00:10<11:16, 22.00it/s, step_loss=0.494, step_pd_loss=0.0928, step_pde_loss=0.000906, step_regularization=3.12, step_u_loss=0.4]
Train PDE Find:   1%|          | 105/15000 [00:10<11:16, 22.00it/s, step_loss=0.487, step_pd_loss=0.0876, step_pde_loss=0.00108, step_regularization=3.1, step_u_loss=0.399]
Train PDE Find:   1%|          | 105/15000 [00:10<11:16, 22.00it/s, step_loss=0.491, step_pd_loss=0.0912, step_pde_loss=0.000618, step_regularization=3.08, step_u_loss=0.399]
Train PDE Find:   1%|          | 105/15000 [00:10<11:16, 22.00it/s, step_loss=0.5, step_pd_loss=0.103, step_pde_loss=0.000552, step_regularization=3.06, step_u_loss=0.396]   
Train PDE Find:   1%|          | 108/15000 [00:10<11:28, 21.64it/s, step_loss=0.5, step_pd_loss=0.103, step_pde_loss=0.000552, step_regularization=3.06, step_u_loss=0.396]
Train PDE Find:   1%|          | 108/15000 [00:10<11:28, 21.64it/s, step_loss=0.501, step_pd_loss=0.107, step_pde_loss=0.000878, step_regularization=3.04, step_u_loss=0.393]
Train PDE Find:   1%|          | 108/15000 [00:10<11:28, 21.64it/s, step_loss=0.503, step_pd_loss=0.108, step_pde_loss=0.000557, step_regularization=3.03, step_u_loss=0.394]
Train PDE Find:   1%|          | 108/15000 [00:10<11:28, 21.64it/s, step_loss=0.507, step_pd_loss=0.116, step_pde_loss=0.000486, step_regularization=3.03, step_u_loss=0.39] 
Train PDE Find:   1%|          | 111/15000 [00:10<11:58, 20.73it/s, step_loss=0.507, step_pd_loss=0.116, step_pde_loss=0.000486, step_regularization=3.03, step_u_loss=0.39]
Train PDE Find:   1%|          | 111/15000 [00:10<11:58, 20.73it/s, step_loss=0.512, step_pd_loss=0.12, step_pde_loss=0.000667, step_regularization=3.03, step_u_loss=0.392]
Train PDE Find:   1%|          | 111/15000 [00:10<11:58, 20.73it/s, step_loss=0.508, step_pd_loss=0.118, step_pde_loss=0.000265, step_regularization=3.02, step_u_loss=0.39]
Train PDE Find:   1%|          | 111/15000 [00:10<11:58, 20.73it/s, step_loss=0.51, step_pd_loss=0.118, step_pde_loss=0.000801, step_regularization=3, step_u_loss=0.391]   
Train PDE Find:   1%|          | 114/15000 [00:10<12:36, 19.67it/s, step_loss=0.51, step_pd_loss=0.118, step_pde_loss=0.000801, step_regularization=3, step_u_loss=0.391]
Train PDE Find:   1%|          | 114/15000 [00:10<12:36, 19.67it/s, step_loss=0.517, step_pd_loss=0.122, step_pde_loss=0.000979, step_regularization=3, step_u_loss=0.393]
Train PDE Find:   1%|          | 114/15000 [00:10<12:36, 19.67it/s, step_loss=0.515, step_pd_loss=0.124, step_pde_loss=0.000567, step_regularization=3.02, step_u_loss=0.391]
Train PDE Find:   1%|          | 114/15000 [00:10<12:36, 19.67it/s, step_loss=0.52, step_pd_loss=0.127, step_pde_loss=0.00056, step_regularization=3.04, step_u_loss=0.392]  
Train PDE Find:   1%|          | 117/15000 [00:10<12:37, 19.64it/s, step_loss=0.52, step_pd_loss=0.127, step_pde_loss=0.00056, step_regularization=3.04, step_u_loss=0.392]
Train PDE Find:   1%|          | 117/15000 [00:10<12:37, 19.64it/s, step_loss=0.525, step_pd_loss=0.129, step_pde_loss=0.000842, step_regularization=3.06, step_u_loss=0.395]
Train PDE Find:   1%|          | 117/15000 [00:10<12:37, 19.64it/s, step_loss=0.523, step_pd_loss=0.128, step_pde_loss=0.000549, step_regularization=3.06, step_u_loss=0.395]
Train PDE Find:   1%|          | 117/15000 [00:10<12:37, 19.64it/s, step_loss=0.516, step_pd_loss=0.124, step_pde_loss=0.000455, step_regularization=3.06, step_u_loss=0.391]
Train PDE Find:   1%|          | 120/15000 [00:10<12:36, 19.66it/s, step_loss=0.516, step_pd_loss=0.124, step_pde_loss=0.000455, step_regularization=3.06, step_u_loss=0.391]
Train PDE Find:   1%|          | 120/15000 [00:10<12:36, 19.66it/s, step_loss=0.51, step_pd_loss=0.118, step_pde_loss=0.000645, step_regularization=3.08, step_u_loss=0.391] 
Train PDE Find:   1%|          | 120/15000 [00:10<12:36, 19.66it/s, step_loss=0.506, step_pd_loss=0.111, step_pde_loss=0.000296, step_regularization=3.1, step_u_loss=0.395]
Train PDE Find:   1%|          | 120/15000 [00:11<12:36, 19.66it/s, step_loss=0.505, step_pd_loss=0.11, step_pde_loss=0.000672, step_regularization=3.14, step_u_loss=0.394]
Train PDE Find:   1%|          | 123/15000 [00:11<11:47, 21.03it/s, step_loss=0.505, step_pd_loss=0.11, step_pde_loss=0.000672, step_regularization=3.14, step_u_loss=0.394]
Train PDE Find:   1%|          | 123/15000 [00:11<11:47, 21.03it/s, step_loss=0.493, step_pd_loss=0.0994, step_pde_loss=0.000821, step_regularization=3.15, step_u_loss=0.393]
Train PDE Find:   1%|          | 123/15000 [00:11<11:47, 21.03it/s, step_loss=0.489, step_pd_loss=0.095, step_pde_loss=0.000417, step_regularization=3.16, step_u_loss=0.394] 
Train PDE Find:   1%|          | 123/15000 [00:11<11:47, 21.03it/s, step_loss=0.495, step_pd_loss=0.0982, step_pde_loss=0.000627, step_regularization=3.16, step_u_loss=0.396]
Train PDE Find:   1%|          | 126/15000 [00:11<12:35, 19.69it/s, step_loss=0.495, step_pd_loss=0.0982, step_pde_loss=0.000627, step_regularization=3.16, step_u_loss=0.396]
Train PDE Find:   1%|          | 126/15000 [00:11<12:35, 19.69it/s, step_loss=0.488, step_pd_loss=0.0905, step_pde_loss=0.000866, step_regularization=3.17, step_u_loss=0.396]
Train PDE Find:   1%|          | 126/15000 [00:11<12:35, 19.69it/s, step_loss=0.487, step_pd_loss=0.0915, step_pde_loss=0.000533, step_regularization=3.19, step_u_loss=0.395]
Train PDE Find:   1%|          | 126/15000 [00:11<12:35, 19.69it/s, step_loss=0.488, step_pd_loss=0.0919, step_pde_loss=0.000412, step_regularization=3.23, step_u_loss=0.395]
Train PDE Find:   1%|          | 129/15000 [00:11<11:50, 20.94it/s, step_loss=0.488, step_pd_loss=0.0919, step_pde_loss=0.000412, step_regularization=3.23, step_u_loss=0.395]
Train PDE Find:   1%|          | 129/15000 [00:11<11:50, 20.94it/s, step_loss=0.485, step_pd_loss=0.0883, step_pde_loss=0.000611, step_regularization=3.24, step_u_loss=0.396]
Train PDE Find:   1%|          | 129/15000 [00:11<11:50, 20.94it/s, step_loss=0.488, step_pd_loss=0.0933, step_pde_loss=0.000252, step_regularization=3.24, step_u_loss=0.394]
Train PDE Find:   1%|          | 129/15000 [00:11<11:50, 20.94it/s, step_loss=0.488, step_pd_loss=0.0942, step_pde_loss=0.000697, step_regularization=3.22, step_u_loss=0.393]
Train PDE Find:   1%|          | 132/15000 [00:11<12:06, 20.46it/s, step_loss=0.488, step_pd_loss=0.0942, step_pde_loss=0.000697, step_regularization=3.22, step_u_loss=0.393]
Train PDE Find:   1%|          | 132/15000 [00:11<12:06, 20.46it/s, step_loss=0.493, step_pd_loss=0.0983, step_pde_loss=0.000916, step_regularization=3.21, step_u_loss=0.394]
Train PDE Find:   1%|          | 132/15000 [00:11<12:06, 20.46it/s, step_loss=0.505, step_pd_loss=0.112, step_pde_loss=0.000591, step_regularization=3.21, step_u_loss=0.392] 
Train PDE Find:   1%|          | 132/15000 [00:11<12:06, 20.46it/s, step_loss=0.506, step_pd_loss=0.114, step_pde_loss=0.000334, step_regularization=3.21, step_u_loss=0.391]
Train PDE Find:   1%|          | 135/15000 [00:11<11:29, 21.55it/s, step_loss=0.506, step_pd_loss=0.114, step_pde_loss=0.000334, step_regularization=3.21, step_u_loss=0.391]
Train PDE Find:   1%|          | 135/15000 [00:11<11:29, 21.55it/s, step_loss=0.513, step_pd_loss=0.12, step_pde_loss=0.000537, step_regularization=3.21, step_u_loss=0.393] 
