/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Hidden Images Shape: torch.Size([4, 6, 14, 14])
vKANPDE(
  (u_model): DiffMLP(
    (model): Sequential(
      (0): Linear(in_features=5, out_features=100, bias=True)
      (1): ReLU()
      (2): Linear(in_features=100, out_features=100, bias=True)
      (3): ReLU()
      (4): Linear(in_features=100, out_features=100, bias=True)
      (5): ReLU()
      (6): Linear(in_features=100, out_features=100, bias=True)
      (7): ReLU()
      (8): Linear(in_features=100, out_features=100, bias=True)
      (9): ReLU()
      (10): Linear(in_features=100, out_features=100, bias=True)
      (11): ReLU()
      (12): Linear(in_features=100, out_features=1, bias=True)
    )
  )
  (pde_model): KAN(
    (biases): ModuleList(
      (0): Linear(in_features=3, out_features=1, bias=False)
      (1): Linear(in_features=1, out_features=1, bias=False)
    )
    (act_fun): ModuleList(
      (0-1): 2 x KANLayer(
        (base_fun): SiLU()
      )
    )
    (base_fun): SiLU()
    (symbolic_fun): ModuleList(
      (0-1): 2 x Symbolic_KANLayer()
    )
  )
)
Input data shape: 6 torch.Size([4704]) U shape: torch.Size([4, 6, 14, 14])

Train vKANPDE:   0%|          | 0/10000 [00:00<?, ?it/s]/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/autograd/graph.py:744: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/kornia/filters/sobel.py:51: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  out = F.conv2d(padded_inp, tmp_kernel, groups=1, padding=0, stride=1)

Train vKANPDE:   0%|          | 0/10000 [00:00<?, ?it/s, step_loss=1.12, step_pd_loss=0.29, step_pde_loss=0.00458, step_regularization=0, step_u_loss=0.823]
Train vKANPDE:   0%|          | 1/10000 [00:00<1:04:36,  2.58it/s, step_loss=1.12, step_pd_loss=0.29, step_pde_loss=0.00458, step_regularization=0, step_u_loss=0.823]
Train vKANPDE:   0%|          | 1/10000 [00:00<1:04:36,  2.58it/s, step_loss=1.04, step_pd_loss=0.29, step_pde_loss=0.0191, step_regularization=0.012, step_u_loss=0.733]
Train vKANPDE:   0%|          | 1/10000 [00:00<1:04:36,  2.58it/s, step_loss=0.935, step_pd_loss=0.289, step_pde_loss=0.0174, step_regularization=0.0113, step_u_loss=0.629]
Train vKANPDE:   0%|          | 1/10000 [00:00<1:04:36,  2.58it/s, step_loss=0.776, step_pd_loss=0.288, step_pde_loss=0.00822, step_regularization=0.00646, step_u_loss=0.48]
Train vKANPDE:   0%|          | 1/10000 [00:00<1:04:36,  2.58it/s, step_loss=0.768, step_pd_loss=0.288, step_pde_loss=0.0118, step_regularization=0.000138, step_u_loss=0.468]
Train vKANPDE:   0%|          | 5/10000 [00:00<13:20, 12.48it/s, step_loss=0.768, step_pd_loss=0.288, step_pde_loss=0.0118, step_regularization=0.000138, step_u_loss=0.468]  
Train vKANPDE:   0%|          | 5/10000 [00:00<13:20, 12.48it/s, step_loss=0.761, step_pd_loss=0.283, step_pde_loss=0.0165, step_regularization=0.00449, step_u_loss=0.461] 
Train vKANPDE:   0%|          | 5/10000 [00:00<13:20, 12.48it/s, step_loss=0.715, step_pd_loss=0.279, step_pde_loss=0.0171, step_regularization=0.00572, step_u_loss=0.419]
Train vKANPDE:   0%|          | 5/10000 [00:00<13:20, 12.48it/s, step_loss=0.717, step_pd_loss=0.277, step_pde_loss=0.0134, step_regularization=0.00434, step_u_loss=0.426]
Train vKANPDE:   0%|          | 5/10000 [00:00<13:20, 12.48it/s, step_loss=0.719, step_pd_loss=0.275, step_pde_loss=0.0065, step_regularization=0.000987, step_u_loss=0.438]
Train vKANPDE:   0%|          | 5/10000 [00:01<13:20, 12.48it/s, step_loss=0.713, step_pd_loss=0.271, step_pde_loss=0.00606, step_regularization=0.00359, step_u_loss=0.436]
Train vKANPDE:   0%|          | 10/10000 [00:01<16:14, 10.25it/s, step_loss=0.713, step_pd_loss=0.271, step_pde_loss=0.00606, step_regularization=0.00359, step_u_loss=0.436]
Train vKANPDE:   0%|          | 10/10000 [00:01<16:14, 10.25it/s, step_loss=0.701, step_pd_loss=0.266, step_pde_loss=0.0114, step_regularization=0.00643, step_u_loss=0.424] 
Train vKANPDE:   0%|          | 10/10000 [00:01<16:14, 10.25it/s, step_loss=0.688, step_pd_loss=0.258, step_pde_loss=0.0142, step_regularization=0.0071, step_u_loss=0.416] 
Train vKANPDE:   0%|          | 10/10000 [00:01<16:14, 10.25it/s, step_loss=0.686, step_pd_loss=0.248, step_pde_loss=0.0145, step_regularization=0.00602, step_u_loss=0.424]
Train vKANPDE:   0%|          | 10/10000 [00:01<16:14, 10.25it/s, step_loss=0.682, step_pd_loss=0.239, step_pde_loss=0.0126, step_regularization=0.00373, step_u_loss=0.43] 
Train vKANPDE:   0%|          | 14/10000 [00:01<11:21, 14.66it/s, step_loss=0.682, step_pd_loss=0.239, step_pde_loss=0.0126, step_regularization=0.00373, step_u_loss=0.43]
Train vKANPDE:   0%|          | 14/10000 [00:01<11:21, 14.66it/s, step_loss=0.664, step_pd_loss=0.235, step_pde_loss=0.0107, step_regularization=0.000929, step_u_loss=0.418]
Train vKANPDE:   0%|          | 14/10000 [00:01<11:21, 14.66it/s, step_loss=0.653, step_pd_loss=0.234, step_pde_loss=0.0112, step_regularization=0.00203, step_u_loss=0.408] 
Train vKANPDE:   0%|          | 14/10000 [00:01<11:21, 14.66it/s, step_loss=0.652, step_pd_loss=0.232, step_pde_loss=0.0133, step_regularization=0.00394, step_u_loss=0.407]
Train vKANPDE:   0%|          | 14/10000 [00:01<11:21, 14.66it/s, step_loss=0.651, step_pd_loss=0.228, step_pde_loss=0.0148, step_regularization=0.00463, step_u_loss=0.408]
Train vKANPDE:   0%|          | 18/10000 [00:01<08:47, 18.94it/s, step_loss=0.651, step_pd_loss=0.228, step_pde_loss=0.0148, step_regularization=0.00463, step_u_loss=0.408]
Train vKANPDE:   0%|          | 18/10000 [00:01<08:47, 18.94it/s, step_loss=0.643, step_pd_loss=0.22, step_pde_loss=0.0152, step_regularization=0.00406, step_u_loss=0.407] 
Train vKANPDE:   0%|          | 18/10000 [00:01<08:47, 18.94it/s, step_loss=0.631, step_pd_loss=0.21, step_pde_loss=0.0153, step_regularization=0.00249, step_u_loss=0.406]
Train vKANPDE:   0%|          | 18/10000 [00:01<08:47, 18.94it/s, step_loss=0.623, step_pd_loss=0.197, step_pde_loss=0.0162, step_regularization=0.00112, step_u_loss=0.409]
Train vKANPDE:   0%|          | 18/10000 [00:01<08:47, 18.94it/s, step_loss=0.615, step_pd_loss=0.185, step_pde_loss=0.0178, step_regularization=0.00202, step_u_loss=0.412]
Train vKANPDE:   0%|          | 22/10000 [00:01<12:43, 13.07it/s, step_loss=0.615, step_pd_loss=0.185, step_pde_loss=0.0178, step_regularization=0.00202, step_u_loss=0.412]
Train vKANPDE:   0%|          | 22/10000 [00:01<12:43, 13.07it/s, step_loss=0.604, step_pd_loss=0.176, step_pde_loss=0.0196, step_regularization=0.0041, step_u_loss=0.408] 
Train vKANPDE:   0%|          | 22/10000 [00:01<12:43, 13.07it/s, step_loss=0.594, step_pd_loss=0.17, step_pde_loss=0.0209, step_regularization=0.00545, step_u_loss=0.403]
Train vKANPDE:   0%|          | 22/10000 [00:01<12:43, 13.07it/s, step_loss=0.588, step_pd_loss=0.164, step_pde_loss=0.0217, step_regularization=0.0059, step_u_loss=0.402]
Train vKANPDE:   0%|          | 22/10000 [00:01<12:43, 13.07it/s, step_loss=0.582, step_pd_loss=0.156, step_pde_loss=0.0225, step_regularization=0.00541, step_u_loss=0.404]
Train vKANPDE:   0%|          | 26/10000 [00:01<09:58, 16.68it/s, step_loss=0.582, step_pd_loss=0.156, step_pde_loss=0.0225, step_regularization=0.00541, step_u_loss=0.404]
Train vKANPDE:   0%|          | 26/10000 [00:01<09:58, 16.68it/s, step_loss=0.573, step_pd_loss=0.145, step_pde_loss=0.0237, step_regularization=0.0041, step_u_loss=0.405] 
Train vKANPDE:   0%|          | 26/10000 [00:01<09:58, 16.68it/s, step_loss=0.564, step_pd_loss=0.133, step_pde_loss=0.0255, step_regularization=0.00245, step_u_loss=0.405]
Train vKANPDE:   0%|          | 26/10000 [00:01<09:58, 16.68it/s, step_loss=0.559, step_pd_loss=0.125, step_pde_loss=0.0281, step_regularization=0.00204, step_u_loss=0.406]
Train vKANPDE:   0%|          | 26/10000 [00:02<09:58, 16.68it/s, step_loss=0.557, step_pd_loss=0.121, step_pde_loss=0.0296, step_regularization=0.0023, step_u_loss=0.407] 
Train vKANPDE:   0%|          | 30/10000 [00:02<11:52, 13.99it/s, step_loss=0.557, step_pd_loss=0.121, step_pde_loss=0.0296, step_regularization=0.0023, step_u_loss=0.407]
Train vKANPDE:   0%|          | 30/10000 [00:02<11:52, 13.99it/s, step_loss=0.556, step_pd_loss=0.118, step_pde_loss=0.0295, step_regularization=0.00272, step_u_loss=0.409]
Train vKANPDE:   0%|          | 30/10000 [00:02<11:52, 13.99it/s, step_loss=0.556, step_pd_loss=0.116, step_pde_loss=0.0287, step_regularization=0.0028, step_u_loss=0.411] 
Train vKANPDE:   0%|          | 30/10000 [00:02<11:52, 13.99it/s, step_loss=0.551, step_pd_loss=0.111, step_pde_loss=0.0282, step_regularization=0.00277, step_u_loss=0.412]
Train vKANPDE:   0%|          | 30/10000 [00:02<11:52, 13.99it/s, step_loss=0.546, step_pd_loss=0.105, step_pde_loss=0.0295, step_regularization=0.00299, step_u_loss=0.411]
Train vKANPDE:   0%|          | 34/10000 [00:02<09:30, 17.48it/s, step_loss=0.546, step_pd_loss=0.105, step_pde_loss=0.0295, step_regularization=0.00299, step_u_loss=0.411]
Train vKANPDE:   1%|          | 79/10000 [00:04<07:02, 23.46it/s, step_loss=0.506, step_pd_loss=0.117, step_pde_loss=0.00397, step_regularization=0.0166, step_u_loss=0.386]
Train vKANPDE:   1%|          | 79/10000 [00:04<07:02, 23.46it/s, step_loss=0.503, step_pd_loss=0.113, step_pde_loss=0.00381, step_regularization=0.0168, step_u_loss=0.387]
Train vKANPDE:   1%|          | 79/10000 [00:04<07:02, 23.46it/s, step_loss=0.496, step_pd_loss=0.104, step_pde_loss=0.00366, step_regularization=0.017, step_u_loss=0.389] 
Train vKANPDE:   1%|          | 79/10000 [00:04<07:02, 23.46it/s, step_loss=0.494, step_pd_loss=0.1, step_pde_loss=0.00363, step_regularization=0.0172, step_u_loss=0.39]  
Train vKANPDE:   1%|          | 79/10000 [00:04<07:02, 23.46it/s, step_loss=0.49, step_pd_loss=0.0962, step_pde_loss=0.00324, step_regularization=0.0174, step_u_loss=0.391]
Train vKANPDE:   1%|          | 79/10000 [00:04<07:02, 23.46it/s, step_loss=0.486, step_pd_loss=0.092, step_pde_loss=0.00328, step_regularization=0.0175, step_u_loss=0.391]
Train vKANPDE:   1%|          | 84/10000 [00:04<05:58, 27.67it/s, step_loss=0.486, step_pd_loss=0.092, step_pde_loss=0.00328, step_regularization=0.0175, step_u_loss=0.391]
Train vKANPDE:   1%|          | 84/10000 [00:04<05:58, 27.67it/s, step_loss=0.481, step_pd_loss=0.0864, step_pde_loss=0.00318, step_regularization=0.0176, step_u_loss=0.391]
Train vKANPDE:   1%|          | 84/10000 [00:04<05:58, 27.67it/s, step_loss=0.478, step_pd_loss=0.0812, step_pde_loss=0.00315, step_regularization=0.0178, step_u_loss=0.393]
Train vKANPDE:   1%|          | 84/10000 [00:04<05:58, 27.67it/s, step_loss=0.476, step_pd_loss=0.0773, step_pde_loss=0.00346, step_regularization=0.0179, step_u_loss=0.395]
Train vKANPDE:   1%|          | 84/10000 [00:04<05:58, 27.67it/s, step_loss=0.478, step_pd_loss=0.079, step_pde_loss=0.00287, step_regularization=0.0181, step_u_loss=0.396] 
Train vKANPDE:   1%|          | 88/10000 [00:04<05:31, 29.91it/s, step_loss=0.478, step_pd_loss=0.079, step_pde_loss=0.00287, step_regularization=0.0181, step_u_loss=0.396]
Train vKANPDE:   1%|          | 88/10000 [00:04<05:31, 29.91it/s, step_loss=0.475, step_pd_loss=0.077, step_pde_loss=0.00257, step_regularization=0.0182, step_u_loss=0.395]
Train vKANPDE:   1%|          | 88/10000 [00:05<05:31, 29.91it/s, step_loss=0.474, step_pd_loss=0.0771, step_pde_loss=0.00261, step_regularization=0.0182, step_u_loss=0.394]
Train vKANPDE:   1%|          | 88/10000 [00:05<05:31, 29.91it/s, step_loss=0.475, step_pd_loss=0.0779, step_pde_loss=0.00192, step_regularization=0.0184, step_u_loss=0.395]
Train vKANPDE:   1%|          | 88/10000 [00:05<05:31, 29.91it/s, step_loss=0.474, step_pd_loss=0.0781, step_pde_loss=0.00164, step_regularization=0.0185, step_u_loss=0.394]
Train vKANPDE:   1%|          | 92/10000 [00:05<09:38, 17.14it/s, step_loss=0.474, step_pd_loss=0.0781, step_pde_loss=0.00164, step_regularization=0.0185, step_u_loss=0.394]
Train vKANPDE:   1%|          | 92/10000 [00:05<09:38, 17.14it/s, step_loss=0.472, step_pd_loss=0.078, step_pde_loss=0.00184, step_regularization=0.0185, step_u_loss=0.393] 
Train vKANPDE:   1%|          | 92/10000 [00:05<09:38, 17.14it/s, step_loss=0.476, step_pd_loss=0.0815, step_pde_loss=0.00234, step_regularization=0.0188, step_u_loss=0.392]
Train vKANPDE:   1%|          | 92/10000 [00:05<09:38, 17.14it/s, step_loss=0.48, step_pd_loss=0.0867, step_pde_loss=0.00163, step_regularization=0.0188, step_u_loss=0.392] 
Train vKANPDE:   1%|          | 92/10000 [00:05<09:38, 17.14it/s, step_loss=0.49, step_pd_loss=0.0944, step_pde_loss=0.00416, step_regularization=0.0186, step_u_loss=0.392]
Train vKANPDE:   1%|          | 92/10000 [00:05<09:38, 17.14it/s, step_loss=0.493, step_pd_loss=0.0959, step_pde_loss=0.00385, step_regularization=0.0187, step_u_loss=0.393]
Train vKANPDE:   1%|          | 97/10000 [00:05<07:44, 21.32it/s, step_loss=0.493, step_pd_loss=0.0959, step_pde_loss=0.00385, step_regularization=0.0187, step_u_loss=0.393]
Train vKANPDE:   1%|          | 97/10000 [00:05<07:44, 21.32it/s, step_loss=0.489, step_pd_loss=0.0949, step_pde_loss=0.0023, step_regularization=0.0191, step_u_loss=0.392] 
Train vKANPDE:   1%|          | 97/10000 [00:05<07:44, 21.32it/s, step_loss=0.491, step_pd_loss=0.0983, step_pde_loss=0.00233, step_regularization=0.0192, step_u_loss=0.39]
Train vKANPDE:   1%|          | 97/10000 [00:05<07:44, 21.32it/s, step_loss=0.493, step_pd_loss=0.102, step_pde_loss=0.00236, step_regularization=0.019, step_u_loss=0.389] 
Train vKANPDE:   1%|          | 97/10000 [00:05<07:44, 21.32it/s, step_loss=0.489, step_pd_loss=0.0991, step_pde_loss=0.0017, step_regularization=0.0191, step_u_loss=0.389]
Train vKANPDE:   1%|          | 97/10000 [00:05<07:44, 21.32it/s, step_loss=0.489, step_pd_loss=0.0961, step_pde_loss=0.00357, step_regularization=0.0195, step_u_loss=0.389]
Train vKANPDE:   1%|          | 102/10000 [00:05<06:28, 25.46it/s, step_loss=0.489, step_pd_loss=0.0961, step_pde_loss=0.00357, step_regularization=0.0195, step_u_loss=0.389]
Train vKANPDE:   1%|          | 102/10000 [00:05<06:28, 25.46it/s, step_loss=0.485, step_pd_loss=0.0899, step_pde_loss=0.0036, step_regularization=0.0196, step_u_loss=0.391] 
Train vKANPDE:   1%|          | 102/10000 [00:05<06:28, 25.46it/s, step_loss=0.476, step_pd_loss=0.0812, step_pde_loss=0.00144, step_regularization=0.0193, step_u_loss=0.394]
Train vKANPDE:   1%|          | 102/10000 [00:05<06:28, 25.46it/s, step_loss=0.477, step_pd_loss=0.0757, step_pde_loss=0.00478, step_regularization=0.019, step_u_loss=0.396] 
Train vKANPDE:   1%|          | 102/10000 [00:05<06:28, 25.46it/s, step_loss=0.477, step_pd_loss=0.0741, step_pde_loss=0.00538, step_regularization=0.0189, step_u_loss=0.397]
Train vKANPDE:   1%|          | 102/10000 [00:05<06:28, 25.46it/s, step_loss=0.474, step_pd_loss=0.0746, step_pde_loss=0.00274, step_regularization=0.0192, step_u_loss=0.397]
Train vKANPDE:   1%|          | 107/10000 [00:05<05:41, 29.01it/s, step_loss=0.474, step_pd_loss=0.0746, step_pde_loss=0.00274, step_regularization=0.0192, step_u_loss=0.397]
Train vKANPDE:   1%|          | 107/10000 [00:05<05:41, 29.01it/s, step_loss=0.476, step_pd_loss=0.0764, step_pde_loss=0.00369, step_regularization=0.0198, step_u_loss=0.396]
Train vKANPDE:   1%|          | 107/10000 [00:05<05:41, 29.01it/s, step_loss=0.479, step_pd_loss=0.0785, step_pde_loss=0.00546, step_regularization=0.0201, step_u_loss=0.395]
Train vKANPDE:   1%|          | 107/10000 [00:05<05:41, 29.01it/s, step_loss=0.481, step_pd_loss=0.0829, step_pde_loss=0.00424, step_regularization=0.02, step_u_loss=0.394]  
Train vKANPDE:   1%|          | 107/10000 [00:05<05:41, 29.01it/s, step_loss=0.478, step_pd_loss=0.0833, step_pde_loss=0.00169, step_regularization=0.0195, step_u_loss=0.393]
Train vKANPDE:   1%|          | 107/10000 [00:05<05:41, 29.01it/s, step_loss=0.481, step_pd_loss=0.086, step_pde_loss=0.00347, step_regularization=0.0194, step_u_loss=0.392] 
Train vKANPDE:   1%|          | 112/10000 [00:05<05:10, 31.87it/s, step_loss=0.481, step_pd_loss=0.086, step_pde_loss=0.00347, step_regularization=0.0194, step_u_loss=0.392]
Train vKANPDE:   1%|          | 112/10000 [00:05<05:10, 31.87it/s, step_loss=0.481, step_pd_loss=0.0873, step_pde_loss=0.00223, step_regularization=0.0195, step_u_loss=0.391]
Train vKANPDE:   1%|          | 112/10000 [00:05<05:10, 31.87it/s, step_loss=0.482, step_pd_loss=0.0881, step_pde_loss=0.00244, step_regularization=0.0199, step_u_loss=0.391]
Train vKANPDE:   1%|          | 112/10000 [00:05<05:10, 31.87it/s, step_loss=0.488, step_pd_loss=0.0954, step_pde_loss=0.00287, step_regularization=0.02, step_u_loss=0.39]   
Train vKANPDE:   1%|          | 112/10000 [00:05<05:10, 31.87it/s, step_loss=0.493, step_pd_loss=0.101, step_pde_loss=0.00109, step_regularization=0.0198, step_u_loss=0.391]
Train vKANPDE:   1%|          | 112/10000 [00:05<05:10, 31.87it/s, step_loss=0.502, step_pd_loss=0.107, step_pde_loss=0.00338, step_regularization=0.0194, step_u_loss=0.392]
Train vKANPDE:   1%|          | 117/10000 [00:05<04:46, 34.48it/s, step_loss=0.502, step_pd_loss=0.107, step_pde_loss=0.00338, step_regularization=0.0194, step_u_loss=0.392]
Train vKANPDE:   1%|          | 117/10000 [00:05<04:46, 34.48it/s, step_loss=0.501, step_pd_loss=0.106, step_pde_loss=0.00353, step_regularization=0.0194, step_u_loss=0.392]
Train vKANPDE:   1%|          | 117/10000 [00:05<04:46, 34.48it/s, step_loss=0.495, step_pd_loss=0.103, step_pde_loss=0.00119, step_regularization=0.0198, step_u_loss=0.391]
Train vKANPDE:   1%|          | 117/10000 [00:05<04:46, 34.48it/s, step_loss=0.495, step_pd_loss=0.0996, step_pde_loss=0.0039, step_regularization=0.0203, step_u_loss=0.391]
Train vKANPDE:   1%|          | 117/10000 [00:05<04:46, 34.48it/s, step_loss=0.49, step_pd_loss=0.0931, step_pde_loss=0.00444, step_regularization=0.0204, step_u_loss=0.393]
Train vKANPDE:   1%|          | 117/10000 [00:05<04:46, 34.48it/s, step_loss=0.487, step_pd_loss=0.0902, step_pde_loss=0.00217, step_regularization=0.0201, step_u_loss=0.395]
Train vKANPDE:   1%|          | 122/10000 [00:05<04:33, 36.18it/s, step_loss=0.487, step_pd_loss=0.0902, step_pde_loss=0.00217, step_regularization=0.0201, step_u_loss=0.395]
Train vKANPDE:   1%|          | 122/10000 [00:05<04:33, 36.18it/s, step_loss=0.49, step_pd_loss=0.0913, step_pde_loss=0.00309, step_regularization=0.0196, step_u_loss=0.396] 
Train vKANPDE:   1%|          | 122/10000 [00:05<04:33, 36.18it/s, step_loss=0.498, step_pd_loss=0.098, step_pde_loss=0.00448, step_regularization=0.0194, step_u_loss=0.396]
Train vKANPDE:   1%|          | 122/10000 [00:06<04:33, 36.18it/s, step_loss=0.5, step_pd_loss=0.101, step_pde_loss=0.00303, step_regularization=0.0196, step_u_loss=0.396]  
Train vKANPDE:   1%|          | 122/10000 [00:06<04:33, 36.18it/s, step_loss=0.499, step_pd_loss=0.103, step_pde_loss=0.00135, step_regularization=0.0201, step_u_loss=0.395]
Train vKANPDE:   1%|          | 122/10000 [00:06<04:33, 36.18it/s, step_loss=0.495, step_pd_loss=0.097, step_pde_loss=0.0027, step_regularization=0.0203, step_u_loss=0.395] 
Train vKANPDE:   1%|▏         | 127/10000 [00:06<04:23, 37.47it/s, step_loss=0.495, step_pd_loss=0.097, step_pde_loss=0.0027, step_regularization=0.0203, step_u_loss=0.395]
Train vKANPDE:   1%|▏         | 127/10000 [00:06<04:23, 37.47it/s, step_loss=0.497, step_pd_loss=0.101, step_pde_loss=0.00126, step_regularization=0.0201, step_u_loss=0.395]
Train vKANPDE:   1%|▏         | 127/10000 [00:06<04:23, 37.47it/s, step_loss=0.495, step_pd_loss=0.096, step_pde_loss=0.00275, step_regularization=0.0197, step_u_loss=0.396]
Train vKANPDE:   1%|▏         | 127/10000 [00:06<04:23, 37.47it/s, step_loss=0.499, step_pd_loss=0.0998, step_pde_loss=0.0032, step_regularization=0.0196, step_u_loss=0.396]
Train vKANPDE:   1%|▏         | 127/10000 [00:06<04:23, 37.47it/s, step_loss=0.49, step_pd_loss=0.0922, step_pde_loss=0.00128, step_regularization=0.0199, step_u_loss=0.397]
Train vKANPDE:   1%|▏         | 127/10000 [00:06<04:23, 37.47it/s, step_loss=0.496, step_pd_loss=0.0978, step_pde_loss=0.00315, step_regularization=0.0205, step_u_loss=0.395]
Train vKANPDE:   1%|▏         | 132/10000 [00:06<04:11, 39.27it/s, step_loss=0.496, step_pd_loss=0.0978, step_pde_loss=0.00315, step_regularization=0.0205, step_u_loss=0.395]
Train vKANPDE:   1%|▏         | 132/10000 [00:06<04:11, 39.27it/s, step_loss=0.5, step_pd_loss=0.103, step_pde_loss=0.00414, step_regularization=0.0206, step_u_loss=0.393]   
Train vKANPDE:   1%|▏         | 132/10000 [00:06<04:11, 39.27it/s, step_loss=0.502, step_pd_loss=0.107, step_pde_loss=0.00244, step_regularization=0.0204, step_u_loss=0.392]
Train vKANPDE:   1%|▏         | 132/10000 [00:06<04:11, 39.27it/s, step_loss=0.506, step_pd_loss=0.113, step_pde_loss=0.00203, step_regularization=0.0198, step_u_loss=0.391]
Train vKANPDE:   1%|▏         | 132/10000 [00:06<04:11, 39.27it/s, step_loss=0.505, step_pd_loss=0.112, step_pde_loss=0.00328, step_regularization=0.0197, step_u_loss=0.39] 
Train vKANPDE:   1%|▏         | 132/10000 [00:06<04:11, 39.27it/s, step_loss=0.499, step_pd_loss=0.106, step_pde_loss=0.00198, step_regularization=0.0199, step_u_loss=0.391]
Train vKANPDE:   1%|▏         | 137/10000 [00:06<04:07, 39.81it/s, step_loss=0.499, step_pd_loss=0.106, step_pde_loss=0.00198, step_regularization=0.0199, step_u_loss=0.391]
Train vKANPDE:   1%|▏         | 137/10000 [00:06<04:07, 39.81it/s, step_loss=0.494, step_pd_loss=0.101, step_pde_loss=0.00191, step_regularization=0.0204, step_u_loss=0.391]
Train vKANPDE:   1%|▏         | 137/10000 [00:06<04:07, 39.81it/s, step_loss=0.489, step_pd_loss=0.0946, step_pde_loss=0.00256, step_regularization=0.0205, step_u_loss=0.391]
Train vKANPDE:   1%|▏         | 137/10000 [00:06<04:07, 39.81it/s, step_loss=0.485, step_pd_loss=0.0918, step_pde_loss=0.000926, step_regularization=0.0202, step_u_loss=0.392]
Train vKANPDE:   1%|▏         | 137/10000 [00:06<04:07, 39.81it/s, step_loss=0.488, step_pd_loss=0.0923, step_pde_loss=0.0028, step_regularization=0.0198, step_u_loss=0.393]  
Train vKANPDE:   1%|▏         | 137/10000 [00:06<04:07, 39.81it/s, step_loss=0.488, step_pd_loss=0.0941, step_pde_loss=0.00332, step_regularization=0.0197, step_u_loss=0.391]
Train vKANPDE:   1%|▏         | 142/10000 [00:06<04:01, 40.77it/s, step_loss=0.488, step_pd_loss=0.0941, step_pde_loss=0.00332, step_regularization=0.0197, step_u_loss=0.391]
Train vKANPDE:   1%|▏         | 142/10000 [00:06<04:01, 40.77it/s, step_loss=0.488, step_pd_loss=0.0987, step_pde_loss=0.0014, step_regularization=0.02, step_u_loss=0.388]   
Train vKANPDE:   1%|▏         | 142/10000 [00:06<04:01, 40.77it/s, step_loss=0.49, step_pd_loss=0.101, step_pde_loss=0.00299, step_regularization=0.0206, step_u_loss=0.386]
Train vKANPDE:   1%|▏         | 142/10000 [00:06<04:01, 40.77it/s, step_loss=0.492, step_pd_loss=0.103, step_pde_loss=0.00399, step_regularization=0.0208, step_u_loss=0.386]
Train vKANPDE:   1%|▏         | 142/10000 [00:06<04:01, 40.77it/s, step_loss=0.492, step_pd_loss=0.106, step_pde_loss=0.00236, step_regularization=0.0206, step_u_loss=0.384]
Train vKANPDE:   1%|▏         | 142/10000 [00:06<04:01, 40.77it/s, step_loss=0.495, step_pd_loss=0.11, step_pde_loss=0.00181, step_regularization=0.02, step_u_loss=0.383]   
Train vKANPDE:   1%|▏         | 147/10000 [00:06<04:00, 40.89it/s, step_loss=0.495, step_pd_loss=0.11, step_pde_loss=0.00181, step_regularization=0.02, step_u_loss=0.383]
Train vKANPDE:   1%|▏         | 147/10000 [00:06<04:00, 40.89it/s, step_loss=0.501, step_pd_loss=0.115, step_pde_loss=0.0029, step_regularization=0.0198, step_u_loss=0.382]
Train vKANPDE:   1%|▏         | 147/10000 [00:06<04:00, 40.89it/s, step_loss=0.498, step_pd_loss=0.114, step_pde_loss=0.00154, step_regularization=0.0201, step_u_loss=0.382]
Train vKANPDE:   1%|▏         | 147/10000 [00:06<04:00, 40.89it/s, step_loss=0.496, step_pd_loss=0.111, step_pde_loss=0.00241, step_regularization=0.0206, step_u_loss=0.382]
Train vKANPDE:   1%|▏         | 147/10000 [00:06<04:00, 40.89it/s, step_loss=0.494, step_pd_loss=0.108, step_pde_loss=0.00321, step_regularization=0.0208, step_u_loss=0.383]
Train vKANPDE:   1%|▏         | 147/10000 [00:06<04:00, 40.89it/s, step_loss=0.494, step_pd_loss=0.11, step_pde_loss=0.00146, step_regularization=0.0205, step_u_loss=0.383] 
Train vKANPDE:   2%|▏         | 152/10000 [00:06<03:57, 41.53it/s, step_loss=0.494, step_pd_loss=0.11, step_pde_loss=0.00146, step_regularization=0.0205, step_u_loss=0.383]
Train vKANPDE:   2%|▏         | 152/10000 [00:06<03:57, 41.53it/s, step_loss=0.498, step_pd_loss=0.113, step_pde_loss=0.00239, step_regularization=0.02, step_u_loss=0.383] 
