/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Hidden Images Shape: torch.Size([4, 6, 14, 14])
EQLPDE(
  (u_model): DiffMLP(
    (model): Sequential(
      (0): Linear(in_features=5, out_features=100, bias=True)
      (1): ReLU()
      (2): Linear(in_features=100, out_features=100, bias=True)
      (3): ReLU()
      (4): Linear(in_features=100, out_features=100, bias=True)
      (5): ReLU()
      (6): Linear(in_features=100, out_features=100, bias=True)
      (7): ReLU()
      (8): Linear(in_features=100, out_features=100, bias=True)
      (9): ReLU()
      (10): Linear(in_features=100, out_features=100, bias=True)
      (11): ReLU()
      (12): Linear(in_features=100, out_features=1, bias=True)
    )
  )
  (pde_model): EQL(
    (layers): ModuleList(
      (0): Linear(in_features=3, out_features=8, bias=True)
      (1): Linear(in_features=9, out_features=1, bias=True)
    )
  )
)
Input data shape: 6 torch.Size([4704]) U shape: torch.Size([4, 6, 14, 14])

Train PDE Find:   0%|          | 0/5000 [00:00<?, ?it/s]/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/autograd/graph.py:744: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/kornia/filters/sobel.py:51: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  out = F.conv2d(padded_inp, tmp_kernel, groups=1, padding=0, stride=1)

Train PDE Find:   0%|          | 0/5000 [00:00<?, ?it/s, step_loss=1.76, step_pd_loss=0.405, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.823]
Train PDE Find:   0%|          | 1/5000 [00:00<41:30,  2.01it/s, step_loss=1.76, step_pd_loss=0.405, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.823]
Train PDE Find:   0%|          | 1/5000 [00:00<41:30,  2.01it/s, step_loss=1.76, step_pd_loss=0.405, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.823]
Train PDE Find:   0%|          | 1/5000 [00:00<41:30,  2.01it/s, step_loss=1.76, step_pd_loss=0.405, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.823]
Train PDE Find:   0%|          | 1/5000 [00:00<41:30,  2.01it/s, step_loss=1.76, step_pd_loss=0.405, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.822]
Train PDE Find:   0%|          | 1/5000 [00:00<41:30,  2.01it/s, step_loss=1.76, step_pd_loss=0.405, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.822]
Train PDE Find:   0%|          | 1/5000 [00:00<41:30,  2.01it/s, step_loss=1.76, step_pd_loss=0.405, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.821]
Train PDE Find:   0%|          | 1/5000 [00:00<41:30,  2.01it/s, step_loss=1.76, step_pd_loss=0.405, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.82] 
Train PDE Find:   0%|          | 7/5000 [00:00<05:40, 14.64it/s, step_loss=1.76, step_pd_loss=0.405, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.82]
Train PDE Find:   0%|          | 7/5000 [00:00<05:40, 14.64it/s, step_loss=1.75, step_pd_loss=0.405, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.819]
Train PDE Find:   0%|          | 7/5000 [00:00<05:40, 14.64it/s, step_loss=1.75, step_pd_loss=0.405, step_pde_loss=0.53, step_regularization=8.21, step_u_loss=0.817] 
Train PDE Find:   0%|          | 7/5000 [00:01<05:40, 14.64it/s, step_loss=1.75, step_pd_loss=0.405, step_pde_loss=0.53, step_regularization=8.21, step_u_loss=0.816]
Train PDE Find:   0%|          | 7/5000 [00:01<05:40, 14.64it/s, step_loss=1.75, step_pd_loss=0.405, step_pde_loss=0.53, step_regularization=8.21, step_u_loss=0.814]
Train PDE Find:   0%|          | 11/5000 [00:01<11:24,  7.28it/s, step_loss=1.75, step_pd_loss=0.405, step_pde_loss=0.53, step_regularization=8.21, step_u_loss=0.814]
Train PDE Find:   0%|          | 11/5000 [00:01<11:24,  7.28it/s, step_loss=1.75, step_pd_loss=0.405, step_pde_loss=0.53, step_regularization=8.21, step_u_loss=0.812]
Train PDE Find:   0%|          | 11/5000 [00:01<11:24,  7.28it/s, step_loss=1.74, step_pd_loss=0.405, step_pde_loss=0.529, step_regularization=8.21, step_u_loss=0.81]
Train PDE Find:   0%|          | 11/5000 [00:01<11:24,  7.28it/s, step_loss=1.74, step_pd_loss=0.405, step_pde_loss=0.529, step_regularization=8.21, step_u_loss=0.807]
Train PDE Find:   0%|          | 11/5000 [00:01<11:24,  7.28it/s, step_loss=1.74, step_pd_loss=0.405, step_pde_loss=0.529, step_regularization=8.22, step_u_loss=0.805]
Train PDE Find:   0%|          | 11/5000 [00:01<11:24,  7.28it/s, step_loss=1.74, step_pd_loss=0.405, step_pde_loss=0.528, step_regularization=8.22, step_u_loss=0.802]
Train PDE Find:   0%|          | 11/5000 [00:01<11:24,  7.28it/s, step_loss=1.73, step_pd_loss=0.405, step_pde_loss=0.528, step_regularization=8.22, step_u_loss=0.799]
Train PDE Find:   0%|          | 17/5000 [00:01<06:26, 12.90it/s, step_loss=1.73, step_pd_loss=0.405, step_pde_loss=0.528, step_regularization=8.22, step_u_loss=0.799]
Train PDE Find:   0%|          | 17/5000 [00:01<06:26, 12.90it/s, step_loss=1.73, step_pd_loss=0.405, step_pde_loss=0.527, step_regularization=8.22, step_u_loss=0.796]
Train PDE Find:   0%|          | 17/5000 [00:01<06:26, 12.90it/s, step_loss=1.72, step_pd_loss=0.405, step_pde_loss=0.527, step_regularization=8.22, step_u_loss=0.792]
Train PDE Find:   0%|          | 17/5000 [00:02<06:26, 12.90it/s, step_loss=1.72, step_pd_loss=0.405, step_pde_loss=0.526, step_regularization=8.22, step_u_loss=0.789]
Train PDE Find:   0%|          | 17/5000 [00:02<06:26, 12.90it/s, step_loss=1.72, step_pd_loss=0.405, step_pde_loss=0.526, step_regularization=8.22, step_u_loss=0.785]
Train PDE Find:   0%|          | 21/5000 [00:02<09:17,  8.93it/s, step_loss=1.72, step_pd_loss=0.405, step_pde_loss=0.526, step_regularization=8.22, step_u_loss=0.785]
Train PDE Find:   0%|          | 21/5000 [00:02<09:17,  8.93it/s, step_loss=1.71, step_pd_loss=0.405, step_pde_loss=0.525, step_regularization=8.22, step_u_loss=0.781]
Train PDE Find:   0%|          | 21/5000 [00:02<09:17,  8.93it/s, step_loss=1.71, step_pd_loss=0.405, step_pde_loss=0.525, step_regularization=8.22, step_u_loss=0.777]
Train PDE Find:   0%|          | 21/5000 [00:02<09:17,  8.93it/s, step_loss=1.7, step_pd_loss=0.405, step_pde_loss=0.524, step_regularization=8.22, step_u_loss=0.772] 
Train PDE Find:   0%|          | 21/5000 [00:02<09:17,  8.93it/s, step_loss=1.7, step_pd_loss=0.405, step_pde_loss=0.524, step_regularization=8.22, step_u_loss=0.768]
Train PDE Find:   0%|          | 21/5000 [00:02<09:17,  8.93it/s, step_loss=1.69, step_pd_loss=0.405, step_pde_loss=0.523, step_regularization=8.22, step_u_loss=0.763]
Train PDE Find:   0%|          | 21/5000 [00:02<09:17,  8.93it/s, step_loss=1.68, step_pd_loss=0.405, step_pde_loss=0.522, step_regularization=8.22, step_u_loss=0.757]
Train PDE Find:   1%|          | 27/5000 [00:02<06:10, 13.42it/s, step_loss=1.68, step_pd_loss=0.405, step_pde_loss=0.522, step_regularization=8.22, step_u_loss=0.757]
Train PDE Find:   1%|          | 27/5000 [00:02<06:10, 13.42it/s, step_loss=1.68, step_pd_loss=0.405, step_pde_loss=0.522, step_regularization=8.22, step_u_loss=0.752]
Train PDE Find:   1%|▏         | 63/5000 [00:07<10:10,  8.09it/s, step_loss=1.27, step_pd_loss=0.388, step_pde_loss=0.46, step_regularization=8.18, step_u_loss=0.417] 
Train PDE Find:   1%|▏         | 63/5000 [00:07<10:10,  8.09it/s, step_loss=1.26, step_pd_loss=0.386, step_pde_loss=0.458, step_regularization=8.17, step_u_loss=0.416]
Train PDE Find:   1%|▏         | 63/5000 [00:07<10:10,  8.09it/s, step_loss=1.25, step_pd_loss=0.384, step_pde_loss=0.455, step_regularization=8.17, step_u_loss=0.414]
Train PDE Find:   1%|▏         | 63/5000 [00:08<10:10,  8.09it/s, step_loss=1.24, step_pd_loss=0.382, step_pde_loss=0.451, step_regularization=8.17, step_u_loss=0.411]
Train PDE Find:   1%|▏         | 70/5000 [00:08<08:52,  9.26it/s, step_loss=1.24, step_pd_loss=0.382, step_pde_loss=0.451, step_regularization=8.17, step_u_loss=0.411]
Train PDE Find:   1%|▏         | 70/5000 [00:08<08:52,  9.26it/s, step_loss=1.24, step_pd_loss=0.379, step_pde_loss=0.448, step_regularization=8.17, step_u_loss=0.41] 
Train PDE Find:   1%|▏         | 70/5000 [00:08<08:52,  9.26it/s, step_loss=1.23, step_pd_loss=0.376, step_pde_loss=0.444, step_regularization=8.17, step_u_loss=0.409]
Train PDE Find:   1%|▏         | 70/5000 [00:08<08:52,  9.26it/s, step_loss=1.22, step_pd_loss=0.374, step_pde_loss=0.44, step_regularization=8.16, step_u_loss=0.41]  
Train PDE Find:   1%|▏         | 70/5000 [00:08<08:52,  9.26it/s, step_loss=1.22, step_pd_loss=0.371, step_pde_loss=0.436, step_regularization=8.16, step_u_loss=0.411]
Train PDE Find:   1%|▏         | 70/5000 [00:08<08:52,  9.26it/s, step_loss=1.21, step_pd_loss=0.368, step_pde_loss=0.433, step_regularization=8.16, step_u_loss=0.414]
Train PDE Find:   1%|▏         | 70/5000 [00:08<08:52,  9.26it/s, step_loss=1.21, step_pd_loss=0.365, step_pde_loss=0.429, step_regularization=8.16, step_u_loss=0.415]
Train PDE Find:   1%|▏         | 70/5000 [00:08<08:52,  9.26it/s, step_loss=1.2, step_pd_loss=0.362, step_pde_loss=0.425, step_regularization=8.15, step_u_loss=0.415] 
Train PDE Find:   1%|▏         | 70/5000 [00:08<08:52,  9.26it/s, step_loss=1.19, step_pd_loss=0.359, step_pde_loss=0.422, step_regularization=8.15, step_u_loss=0.414]
Train PDE Find:   2%|▏         | 78/5000 [00:08<05:55, 13.83it/s, step_loss=1.19, step_pd_loss=0.359, step_pde_loss=0.422, step_regularization=8.15, step_u_loss=0.414]
Train PDE Find:   2%|▏         | 78/5000 [00:08<05:55, 13.83it/s, step_loss=1.19, step_pd_loss=0.356, step_pde_loss=0.418, step_regularization=8.15, step_u_loss=0.412]
Train PDE Find:   2%|▏         | 78/5000 [00:09<05:55, 13.83it/s, step_loss=1.18, step_pd_loss=0.353, step_pde_loss=0.415, step_regularization=8.15, step_u_loss=0.41] 
Train PDE Find:   2%|▏         | 78/5000 [00:09<05:55, 13.83it/s, step_loss=1.17, step_pd_loss=0.351, step_pde_loss=0.412, step_regularization=8.15, step_u_loss=0.408]
Train PDE Find:   2%|▏         | 78/5000 [00:09<05:55, 13.83it/s, step_loss=1.16, step_pd_loss=0.348, step_pde_loss=0.409, step_regularization=8.15, step_u_loss=0.407]
Train PDE Find:   2%|▏         | 82/5000 [00:09<09:22,  8.75it/s, step_loss=1.16, step_pd_loss=0.348, step_pde_loss=0.409, step_regularization=8.15, step_u_loss=0.407]
Train PDE Find:   2%|▏         | 82/5000 [00:09<09:22,  8.75it/s, step_loss=1.16, step_pd_loss=0.346, step_pde_loss=0.406, step_regularization=8.14, step_u_loss=0.406]
Train PDE Find:   2%|▏         | 82/5000 [00:09<09:22,  8.75it/s, step_loss=1.15, step_pd_loss=0.342, step_pde_loss=0.402, step_regularization=8.14, step_u_loss=0.406]
Train PDE Find:   2%|▏         | 82/5000 [00:09<09:22,  8.75it/s, step_loss=1.14, step_pd_loss=0.339, step_pde_loss=0.398, step_regularization=8.14, step_u_loss=0.406]
Train PDE Find:   2%|▏         | 82/5000 [00:09<09:22,  8.75it/s, step_loss=1.14, step_pd_loss=0.334, step_pde_loss=0.394, step_regularization=8.14, step_u_loss=0.406]
Train PDE Find:   2%|▏         | 82/5000 [00:09<09:22,  8.75it/s, step_loss=1.13, step_pd_loss=0.33, step_pde_loss=0.39, step_regularization=8.14, step_u_loss=0.406]  
Train PDE Find:   2%|▏         | 82/5000 [00:09<09:22,  8.75it/s, step_loss=1.12, step_pd_loss=0.324, step_pde_loss=0.385, step_regularization=8.14, step_u_loss=0.407]
Train PDE Find:   2%|▏         | 82/5000 [00:09<09:22,  8.75it/s, step_loss=1.11, step_pd_loss=0.319, step_pde_loss=0.38, step_regularization=8.14, step_u_loss=0.407] 
Train PDE Find:   2%|▏         | 89/5000 [00:09<06:31, 12.56it/s, step_loss=1.11, step_pd_loss=0.319, step_pde_loss=0.38, step_regularization=8.14, step_u_loss=0.407]
Train PDE Find:   2%|▏         | 89/5000 [00:10<06:31, 12.56it/s, step_loss=1.1, step_pd_loss=0.312, step_pde_loss=0.375, step_regularization=8.14, step_u_loss=0.408]
Train PDE Find:   2%|▏         | 89/5000 [00:10<06:31, 12.56it/s, step_loss=1.08, step_pd_loss=0.306, step_pde_loss=0.369, step_regularization=8.15, step_u_loss=0.41]
Train PDE Find:   2%|▏         | 89/5000 [00:10<06:31, 12.56it/s, step_loss=1.07, step_pd_loss=0.299, step_pde_loss=0.364, step_regularization=8.15, step_u_loss=0.411]
Train PDE Find:   2%|▏         | 89/5000 [00:10<06:31, 12.56it/s, step_loss=1.06, step_pd_loss=0.292, step_pde_loss=0.359, step_regularization=8.15, step_u_loss=0.411]
Train PDE Find:   2%|▏         | 89/5000 [00:10<06:31, 12.56it/s, step_loss=1.05, step_pd_loss=0.286, step_pde_loss=0.355, step_regularization=8.15, step_u_loss=0.411]
Train PDE Find:   2%|▏         | 94/5000 [00:10<07:54, 10.34it/s, step_loss=1.05, step_pd_loss=0.286, step_pde_loss=0.355, step_regularization=8.15, step_u_loss=0.411]
Train PDE Find:   2%|▏         | 94/5000 [00:10<07:54, 10.34it/s, step_loss=1.04, step_pd_loss=0.28, step_pde_loss=0.351, step_regularization=8.15, step_u_loss=0.41]  
Train PDE Find:   2%|▏         | 94/5000 [00:10<07:54, 10.34it/s, step_loss=1.03, step_pd_loss=0.274, step_pde_loss=0.347, step_regularization=8.15, step_u_loss=0.409]
Train PDE Find:   2%|▏         | 94/5000 [00:10<07:54, 10.34it/s, step_loss=1.02, step_pd_loss=0.268, step_pde_loss=0.343, step_regularization=8.16, step_u_loss=0.409]
Train PDE Find:   2%|▏         | 94/5000 [00:10<07:54, 10.34it/s, step_loss=1.01, step_pd_loss=0.262, step_pde_loss=0.339, step_regularization=8.16, step_u_loss=0.409]
Train PDE Find:   2%|▏         | 94/5000 [00:10<07:54, 10.34it/s, step_loss=1, step_pd_loss=0.255, step_pde_loss=0.336, step_regularization=8.16, step_u_loss=0.41]    
Train PDE Find:   2%|▏         | 94/5000 [00:11<07:54, 10.34it/s, step_loss=0.988, step_pd_loss=0.247, step_pde_loss=0.332, step_regularization=8.16, step_u_loss=0.41]
Train PDE Find:   2%|▏         | 100/5000 [00:11<09:28,  8.62it/s, step_loss=0.988, step_pd_loss=0.247, step_pde_loss=0.332, step_regularization=8.16, step_u_loss=0.41]
Train PDE Find:   2%|▏         | 100/5000 [00:11<09:28,  8.62it/s, step_loss=0.976, step_pd_loss=0.238, step_pde_loss=0.327, step_regularization=8.16, step_u_loss=0.41]
Train PDE Find:   2%|▏         | 100/5000 [00:11<09:28,  8.62it/s, step_loss=0.963, step_pd_loss=0.229, step_pde_loss=0.323, step_regularization=8.17, step_u_loss=0.411]
Train PDE Find:   2%|▏         | 100/5000 [00:11<09:28,  8.62it/s, step_loss=0.951, step_pd_loss=0.219, step_pde_loss=0.319, step_regularization=8.17, step_u_loss=0.412]
Train PDE Find:   2%|▏         | 100/5000 [00:11<09:28,  8.62it/s, step_loss=0.94, step_pd_loss=0.211, step_pde_loss=0.316, step_regularization=8.17, step_u_loss=0.413] 
Train PDE Find:   2%|▏         | 100/5000 [00:11<09:28,  8.62it/s, step_loss=0.93, step_pd_loss=0.204, step_pde_loss=0.314, step_regularization=8.17, step_u_loss=0.413]
Train PDE Find:   2%|▏         | 100/5000 [00:11<09:28,  8.62it/s, step_loss=0.922, step_pd_loss=0.198, step_pde_loss=0.312, step_regularization=8.18, step_u_loss=0.412]
Train PDE Find:   2%|▏         | 100/5000 [00:11<09:28,  8.62it/s, step_loss=0.916, step_pd_loss=0.194, step_pde_loss=0.31, step_regularization=8.18, step_u_loss=0.412] 
Train PDE Find:   2%|▏         | 100/5000 [00:11<09:28,  8.62it/s, step_loss=0.909, step_pd_loss=0.189, step_pde_loss=0.308, step_regularization=8.18, step_u_loss=0.412]
Train PDE Find:   2%|▏         | 108/5000 [00:11<06:19, 12.88it/s, step_loss=0.909, step_pd_loss=0.189, step_pde_loss=0.308, step_regularization=8.18, step_u_loss=0.412]
Train PDE Find:   2%|▏         | 108/5000 [00:11<06:19, 12.88it/s, step_loss=0.901, step_pd_loss=0.184, step_pde_loss=0.305, step_regularization=8.19, step_u_loss=0.412]
Train PDE Find:   2%|▏         | 108/5000 [00:11<06:19, 12.88it/s, step_loss=0.893, step_pd_loss=0.177, step_pde_loss=0.303, step_regularization=8.19, step_u_loss=0.413]
Train PDE Find:   2%|▏         | 108/5000 [00:12<06:19, 12.88it/s, step_loss=0.885, step_pd_loss=0.172, step_pde_loss=0.3, step_regularization=8.19, step_u_loss=0.413]  
Train PDE Find:   2%|▏         | 108/5000 [00:12<06:19, 12.88it/s, step_loss=0.878, step_pd_loss=0.167, step_pde_loss=0.297, step_regularization=8.2, step_u_loss=0.413]
Train PDE Find:   2%|▏         | 108/5000 [00:12<06:19, 12.88it/s, step_loss=0.873, step_pd_loss=0.164, step_pde_loss=0.295, step_regularization=8.2, step_u_loss=0.413]
Train PDE Find:   2%|▏         | 113/5000 [00:12<08:30,  9.57it/s, step_loss=0.873, step_pd_loss=0.164, step_pde_loss=0.295, step_regularization=8.2, step_u_loss=0.413]
Train PDE Find:   2%|▏         | 113/5000 [00:12<08:30,  9.57it/s, step_loss=0.867, step_pd_loss=0.161, step_pde_loss=0.292, step_regularization=8.2, step_u_loss=0.413]
Train PDE Find:   2%|▏         | 113/5000 [00:12<08:30,  9.57it/s, step_loss=0.861, step_pd_loss=0.159, step_pde_loss=0.289, step_regularization=8.21, step_u_loss=0.413]
Train PDE Find:   2%|▏         | 113/5000 [00:12<08:30,  9.57it/s, step_loss=0.853, step_pd_loss=0.155, step_pde_loss=0.285, step_regularization=8.21, step_u_loss=0.414]
Train PDE Find:   2%|▏         | 113/5000 [00:12<08:30,  9.57it/s, step_loss=0.845, step_pd_loss=0.151, step_pde_loss=0.28, step_regularization=8.21, step_u_loss=0.414] 
Train PDE Find:   2%|▏         | 117/5000 [00:12<07:05, 11.49it/s, step_loss=0.845, step_pd_loss=0.151, step_pde_loss=0.28, step_regularization=8.21, step_u_loss=0.414]
Train PDE Find:   2%|▏         | 117/5000 [00:12<07:05, 11.49it/s, step_loss=0.838, step_pd_loss=0.148, step_pde_loss=0.274, step_regularization=8.22, step_u_loss=0.415]
Train PDE Find:   2%|▏         | 117/5000 [00:12<07:05, 11.49it/s, step_loss=0.831, step_pd_loss=0.146, step_pde_loss=0.268, step_regularization=8.22, step_u_loss=0.416]
Train PDE Find:   2%|▏         | 117/5000 [00:12<07:05, 11.49it/s, step_loss=0.825, step_pd_loss=0.145, step_pde_loss=0.262, step_regularization=8.22, step_u_loss=0.417]
Train PDE Find:   2%|▏         | 117/5000 [00:12<07:05, 11.49it/s, step_loss=0.819, step_pd_loss=0.144, step_pde_loss=0.256, step_regularization=8.23, step_u_loss=0.419]
Train PDE Find:   2%|▏         | 121/5000 [00:12<08:52,  9.17it/s, step_loss=0.819, step_pd_loss=0.144, step_pde_loss=0.256, step_regularization=8.23, step_u_loss=0.419]
Train PDE Find:   2%|▏         | 121/5000 [00:12<08:52,  9.17it/s, step_loss=0.812, step_pd_loss=0.142, step_pde_loss=0.25, step_regularization=8.23, step_u_loss=0.42]  
Train PDE Find:   2%|▏         | 121/5000 [00:12<08:52,  9.17it/s, step_loss=0.809, step_pd_loss=0.144, step_pde_loss=0.244, step_regularization=8.23, step_u_loss=0.42]
Train PDE Find:   2%|▏         | 121/5000 [00:12<08:52,  9.17it/s, step_loss=0.805, step_pd_loss=0.147, step_pde_loss=0.239, step_regularization=8.24, step_u_loss=0.42]
Train PDE Find:   2%|▏         | 121/5000 [00:12<08:52,  9.17it/s, step_loss=0.802, step_pd_loss=0.15, step_pde_loss=0.233, step_regularization=8.24, step_u_loss=0.419]
Train PDE Find:   2%|▏         | 121/5000 [00:12<08:52,  9.17it/s, step_loss=0.8, step_pd_loss=0.155, step_pde_loss=0.228, step_regularization=8.25, step_u_loss=0.417] 
Train PDE Find:   2%|▏         | 121/5000 [00:12<08:52,  9.17it/s, step_loss=0.797, step_pd_loss=0.158, step_pde_loss=0.223, step_regularization=8.25, step_u_loss=0.416]
Train PDE Find:   2%|▏         | 121/5000 [00:12<08:52,  9.17it/s, step_loss=0.795, step_pd_loss=0.162, step_pde_loss=0.219, step_regularization=8.25, step_u_loss=0.414]
Train PDE Find:   2%|▏         | 121/5000 [00:12<08:52,  9.17it/s, step_loss=0.792, step_pd_loss=0.163, step_pde_loss=0.215, step_regularization=8.26, step_u_loss=0.413]
Train PDE Find:   3%|▎         | 129/5000 [00:12<05:41, 14.27it/s, step_loss=0.792, step_pd_loss=0.163, step_pde_loss=0.215, step_regularization=8.26, step_u_loss=0.413]
Train PDE Find:   3%|▎         | 129/5000 [00:13<05:41, 14.27it/s, step_loss=0.788, step_pd_loss=0.164, step_pde_loss=0.211, step_regularization=8.26, step_u_loss=0.413]
Train PDE Find:   3%|▎         | 129/5000 [00:13<05:41, 14.27it/s, step_loss=0.784, step_pd_loss=0.164, step_pde_loss=0.207, step_regularization=8.26, step_u_loss=0.412]
Train PDE Find:   3%|▎         | 129/5000 [00:13<05:41, 14.27it/s, step_loss=0.779, step_pd_loss=0.164, step_pde_loss=0.203, step_regularization=8.27, step_u_loss=0.411]
Train PDE Find:   3%|▎         | 129/5000 [00:13<05:41, 14.27it/s, step_loss=0.775, step_pd_loss=0.165, step_pde_loss=0.199, step_regularization=8.27, step_u_loss=0.411]
Train PDE Find:   3%|▎         | 133/5000 [00:13<08:49,  9.20it/s, step_loss=0.775, step_pd_loss=0.165, step_pde_loss=0.199, step_regularization=8.27, step_u_loss=0.411]
Train PDE Find:   3%|▎         | 133/5000 [00:13<08:49,  9.20it/s, step_loss=0.768, step_pd_loss=0.163, step_pde_loss=0.194, step_regularization=8.28, step_u_loss=0.411]
Train PDE Find:   3%|▎         | 133/5000 [00:13<08:49,  9.20it/s, step_loss=0.763, step_pd_loss=0.163, step_pde_loss=0.189, step_regularization=8.28, step_u_loss=0.411]
Train PDE Find:   3%|▎         | 133/5000 [00:13<08:49,  9.20it/s, step_loss=0.761, step_pd_loss=0.166, step_pde_loss=0.184, step_regularization=8.28, step_u_loss=0.411]
Train PDE Find:   3%|▎         | 133/5000 [00:13<08:49,  9.20it/s, step_loss=0.76, step_pd_loss=0.172, step_pde_loss=0.178, step_regularization=8.29, step_u_loss=0.41]  
Train PDE Find:   3%|▎         | 133/5000 [00:14<08:49,  9.20it/s, step_loss=0.758, step_pd_loss=0.176, step_pde_loss=0.172, step_regularization=8.29, step_u_loss=0.411]
Train PDE Find:   3%|▎         | 133/5000 [00:14<08:49,  9.20it/s, step_loss=0.751, step_pd_loss=0.175, step_pde_loss=0.166, step_regularization=8.3, step_u_loss=0.41]  
Train PDE Find:   3%|▎         | 133/5000 [00:14<08:49,  9.20it/s, step_loss=0.745, step_pd_loss=0.173, step_pde_loss=0.161, step_regularization=8.31, step_u_loss=0.411]
Train PDE Find:   3%|▎         | 140/5000 [00:14<08:50,  9.15it/s, step_loss=0.745, step_pd_loss=0.173, step_pde_loss=0.161, step_regularization=8.31, step_u_loss=0.411]
Train PDE Find:   3%|▎         | 140/5000 [00:14<08:50,  9.15it/s, step_loss=0.736, step_pd_loss=0.168, step_pde_loss=0.156, step_regularization=8.32, step_u_loss=0.412]
Train PDE Find:   3%|▎         | 140/5000 [00:14<08:50,  9.15it/s, step_loss=0.729, step_pd_loss=0.164, step_pde_loss=0.152, step_regularization=8.33, step_u_loss=0.413]
Train PDE Find:   3%|▎         | 140/5000 [00:14<08:50,  9.15it/s, step_loss=0.722, step_pd_loss=0.162, step_pde_loss=0.147, step_regularization=8.34, step_u_loss=0.413]
Train PDE Find:   3%|▎         | 140/5000 [00:14<08:50,  9.15it/s, step_loss=0.716, step_pd_loss=0.161, step_pde_loss=0.142, step_regularization=8.35, step_u_loss=0.413]
Train PDE Find:   3%|▎         | 140/5000 [00:14<08:50,  9.15it/s, step_loss=0.709, step_pd_loss=0.159, step_pde_loss=0.137, step_regularization=8.36, step_u_loss=0.413]
Train PDE Find:   3%|▎         | 140/5000 [00:14<08:50,  9.15it/s, step_loss=0.701, step_pd_loss=0.155, step_pde_loss=0.134, step_regularization=8.37, step_u_loss=0.413]
Train PDE Find:   3%|▎         | 140/5000 [00:14<08:50,  9.15it/s, step_loss=0.693, step_pd_loss=0.151, step_pde_loss=0.13, step_regularization=8.38, step_u_loss=0.412] 
Train PDE Find:   3%|▎         | 147/5000 [00:14<06:14, 12.97it/s, step_loss=0.693, step_pd_loss=0.151, step_pde_loss=0.13, step_regularization=8.38, step_u_loss=0.412]
Train PDE Find:   3%|▎         | 147/5000 [00:14<06:14, 12.97it/s, step_loss=0.684, step_pd_loss=0.147, step_pde_loss=0.126, step_regularization=8.39, step_u_loss=0.412]
Train PDE Find:   3%|▎         | 147/5000 [00:14<06:14, 12.97it/s, step_loss=0.677, step_pd_loss=0.144, step_pde_loss=0.121, step_regularization=8.4, step_u_loss=0.412] 
Train PDE Find:   3%|▎         | 147/5000 [00:15<06:14, 12.97it/s, step_loss=0.672, step_pd_loss=0.142, step_pde_loss=0.118, step_regularization=8.41, step_u_loss=0.412]
Train PDE Find:   3%|▎         | 147/5000 [00:15<06:14, 12.97it/s, step_loss=0.669, step_pd_loss=0.142, step_pde_loss=0.115, step_regularization=8.41, step_u_loss=0.412]
Train PDE Find:   3%|▎         | 151/5000 [00:15<09:07,  8.86it/s, step_loss=0.669, step_pd_loss=0.142, step_pde_loss=0.115, step_regularization=8.41, step_u_loss=0.412]
Train PDE Find:   3%|▎         | 151/5000 [00:15<09:07,  8.86it/s, step_loss=0.664, step_pd_loss=0.142, step_pde_loss=0.11, step_regularization=8.42, step_u_loss=0.411] 
Train PDE Find:   3%|▎         | 151/5000 [00:15<09:07,  8.86it/s, step_loss=0.661, step_pd_loss=0.144, step_pde_loss=0.106, step_regularization=8.43, step_u_loss=0.411]
Train PDE Find:   3%|▎         | 151/5000 [00:15<09:07,  8.86it/s, step_loss=0.656, step_pd_loss=0.142, step_pde_loss=0.103, step_regularization=8.44, step_u_loss=0.411]
