/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Hidden Images Shape: torch.Size([4, 6, 14, 14])
EQLPDE(
  (u_model): DiffMLP(
    (model): Sequential(
      (0): Linear(in_features=5, out_features=100, bias=True)
      (1): ReLU()
      (2): Linear(in_features=100, out_features=100, bias=True)
      (3): ReLU()
      (4): Linear(in_features=100, out_features=100, bias=True)
      (5): ReLU()
      (6): Linear(in_features=100, out_features=100, bias=True)
      (7): ReLU()
      (8): Linear(in_features=100, out_features=100, bias=True)
      (9): ReLU()
      (10): Linear(in_features=100, out_features=100, bias=True)
      (11): ReLU()
      (12): Linear(in_features=100, out_features=1, bias=True)
    )
  )
  (pde_model): EQL(
    (layers): ModuleList(
      (0): Linear(in_features=3, out_features=8, bias=True)
      (1): Linear(in_features=9, out_features=1, bias=True)
    )
  )
)
Input data shape: 6 torch.Size([4704]) U shape: torch.Size([4, 6, 14, 14])

Train PDE Find:   0%|          | 0/5000 [00:00<?, ?it/s]/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/autograd/graph.py:744: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/kornia/filters/sobel.py:51: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  out = F.conv2d(padded_inp, tmp_kernel, groups=1, padding=0, stride=1)

Train PDE Find:   0%|          | 0/5000 [00:00<?, ?it/s, step_loss=1.76, step_pd_loss=0.405, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.823]
Train PDE Find:   0%|          | 1/5000 [00:00<37:55,  2.20it/s, step_loss=1.76, step_pd_loss=0.405, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.823]
Train PDE Find:   0%|          | 1/5000 [00:00<37:55,  2.20it/s, step_loss=1.76, step_pd_loss=0.405, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.823]
Train PDE Find:   0%|          | 1/5000 [00:00<37:55,  2.20it/s, step_loss=1.76, step_pd_loss=0.405, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.822]
Train PDE Find:   0%|          | 1/5000 [00:00<37:55,  2.20it/s, step_loss=1.76, step_pd_loss=0.405, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.822]
Train PDE Find:   0%|          | 1/5000 [00:00<37:55,  2.20it/s, step_loss=1.76, step_pd_loss=0.405, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.821]
Train PDE Find:   0%|          | 1/5000 [00:00<37:55,  2.20it/s, step_loss=1.76, step_pd_loss=0.405, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.819]
Train PDE Find:   0%|          | 1/5000 [00:00<37:55,  2.20it/s, step_loss=1.75, step_pd_loss=0.405, step_pde_loss=0.53, step_regularization=8.21, step_u_loss=0.818] 
Train PDE Find:   0%|          | 1/5000 [00:00<37:55,  2.20it/s, step_loss=1.75, step_pd_loss=0.405, step_pde_loss=0.53, step_regularization=8.21, step_u_loss=0.816]
Train PDE Find:   0%|          | 8/5000 [00:00<04:40, 17.78it/s, step_loss=1.75, step_pd_loss=0.405, step_pde_loss=0.53, step_regularization=8.21, step_u_loss=0.816]
Train PDE Find:   0%|          | 8/5000 [00:00<04:40, 17.78it/s, step_loss=1.75, step_pd_loss=0.405, step_pde_loss=0.53, step_regularization=8.21, step_u_loss=0.813]
Train PDE Find:   0%|          | 8/5000 [00:01<04:40, 17.78it/s, step_loss=1.75, step_pd_loss=0.405, step_pde_loss=0.529, step_regularization=8.21, step_u_loss=0.811]
Train PDE Find:   0%|          | 8/5000 [00:01<04:40, 17.78it/s, step_loss=1.74, step_pd_loss=0.405, step_pde_loss=0.529, step_regularization=8.21, step_u_loss=0.808]
Train PDE Find:   0%|          | 8/5000 [00:01<04:40, 17.78it/s, step_loss=1.74, step_pd_loss=0.405, step_pde_loss=0.529, step_regularization=8.22, step_u_loss=0.805]
Train PDE Find:   0%|          | 12/5000 [00:01<10:52,  7.64it/s, step_loss=1.74, step_pd_loss=0.405, step_pde_loss=0.529, step_regularization=8.22, step_u_loss=0.805]
Train PDE Find:   0%|          | 12/5000 [00:01<10:52,  7.64it/s, step_loss=1.73, step_pd_loss=0.405, step_pde_loss=0.528, step_regularization=8.22, step_u_loss=0.801]
Train PDE Find:   0%|          | 12/5000 [00:01<10:52,  7.64it/s, step_loss=1.73, step_pd_loss=0.405, step_pde_loss=0.528, step_regularization=8.22, step_u_loss=0.797]
Train PDE Find:   0%|          | 12/5000 [00:01<10:52,  7.64it/s, step_loss=1.73, step_pd_loss=0.405, step_pde_loss=0.527, step_regularization=8.22, step_u_loss=0.793]
Train PDE Find:   0%|          | 12/5000 [00:01<10:52,  7.64it/s, step_loss=1.72, step_pd_loss=0.405, step_pde_loss=0.526, step_regularization=8.22, step_u_loss=0.788]
Train PDE Find:   0%|          | 16/5000 [00:01<07:48, 10.64it/s, step_loss=1.72, step_pd_loss=0.405, step_pde_loss=0.526, step_regularization=8.22, step_u_loss=0.788]
Train PDE Find:   0%|          | 16/5000 [00:01<07:48, 10.64it/s, step_loss=1.71, step_pd_loss=0.405, step_pde_loss=0.526, step_regularization=8.22, step_u_loss=0.783]
Train PDE Find:   0%|          | 16/5000 [00:01<07:48, 10.64it/s, step_loss=1.71, step_pd_loss=0.405, step_pde_loss=0.525, step_regularization=8.22, step_u_loss=0.778]
Train PDE Find:   0%|          | 16/5000 [00:01<07:48, 10.64it/s, step_loss=1.7, step_pd_loss=0.405, step_pde_loss=0.524, step_regularization=8.22, step_u_loss=0.772] 
Train PDE Find:   0%|          | 16/5000 [00:02<07:48, 10.64it/s, step_loss=1.7, step_pd_loss=0.405, step_pde_loss=0.523, step_regularization=8.22, step_u_loss=0.766]
Train PDE Find:   0%|          | 20/5000 [00:02<10:09,  8.17it/s, step_loss=1.7, step_pd_loss=0.405, step_pde_loss=0.523, step_regularization=8.22, step_u_loss=0.766]
Train PDE Find:   0%|          | 20/5000 [00:02<10:09,  8.17it/s, step_loss=1.69, step_pd_loss=0.405, step_pde_loss=0.523, step_regularization=8.22, step_u_loss=0.76]
Train PDE Find:   0%|          | 20/5000 [00:02<10:09,  8.17it/s, step_loss=1.68, step_pd_loss=0.405, step_pde_loss=0.522, step_regularization=8.22, step_u_loss=0.753]
Train PDE Find:   0%|          | 20/5000 [00:02<10:09,  8.17it/s, step_loss=1.67, step_pd_loss=0.405, step_pde_loss=0.521, step_regularization=8.22, step_u_loss=0.746]
Train PDE Find:   0%|          | 20/5000 [00:02<10:09,  8.17it/s, step_loss=1.66, step_pd_loss=0.405, step_pde_loss=0.52, step_regularization=8.22, step_u_loss=0.738] 
Train PDE Find:   0%|          | 20/5000 [00:02<10:09,  8.17it/s, step_loss=1.65, step_pd_loss=0.405, step_pde_loss=0.519, step_regularization=8.22, step_u_loss=0.729]
Train PDE Find:   0%|          | 20/5000 [00:02<10:09,  8.17it/s, step_loss=1.64, step_pd_loss=0.405, step_pde_loss=0.518, step_regularization=8.22, step_u_loss=0.719]
Train PDE Find:   1%|          | 26/5000 [00:02<06:24, 12.93it/s, step_loss=1.64, step_pd_loss=0.405, step_pde_loss=0.518, step_regularization=8.22, step_u_loss=0.719]
Train PDE Find:   1%|          | 26/5000 [00:02<06:24, 12.93it/s, step_loss=1.63, step_pd_loss=0.405, step_pde_loss=0.517, step_regularization=8.22, step_u_loss=0.709]
Train PDE Find:   1%|          | 26/5000 [00:02<06:24, 12.93it/s, step_loss=1.62, step_pd_loss=0.405, step_pde_loss=0.515, step_regularization=8.21, step_u_loss=0.697]
Train PDE Find:   1%|▏         | 66/5000 [00:06<07:41, 10.70it/s, step_loss=1.16, step_pd_loss=0.351, step_pde_loss=0.401, step_regularization=8.14, step_u_loss=0.412]
Train PDE Find:   1%|▏         | 66/5000 [00:06<07:41, 10.70it/s, step_loss=1.15, step_pd_loss=0.348, step_pde_loss=0.397, step_regularization=8.14, step_u_loss=0.409]
Train PDE Find:   1%|▏         | 66/5000 [00:06<07:41, 10.70it/s, step_loss=1.15, step_pd_loss=0.345, step_pde_loss=0.393, step_regularization=8.14, step_u_loss=0.407]
Train PDE Find:   1%|▏         | 66/5000 [00:07<07:41, 10.70it/s, step_loss=1.14, step_pd_loss=0.342, step_pde_loss=0.389, step_regularization=8.14, step_u_loss=0.407]
Train PDE Find:   1%|▏         | 70/5000 [00:07<09:07,  9.01it/s, step_loss=1.14, step_pd_loss=0.342, step_pde_loss=0.389, step_regularization=8.14, step_u_loss=0.407]
Train PDE Find:   1%|▏         | 70/5000 [00:07<09:07,  9.01it/s, step_loss=1.13, step_pd_loss=0.338, step_pde_loss=0.384, step_regularization=8.14, step_u_loss=0.407]
Train PDE Find:   1%|▏         | 70/5000 [00:07<09:07,  9.01it/s, step_loss=1.12, step_pd_loss=0.333, step_pde_loss=0.379, step_regularization=8.14, step_u_loss=0.407]
Train PDE Find:   1%|▏         | 70/5000 [00:07<09:07,  9.01it/s, step_loss=1.11, step_pd_loss=0.328, step_pde_loss=0.374, step_regularization=8.14, step_u_loss=0.407]
Train PDE Find:   1%|▏         | 70/5000 [00:07<09:07,  9.01it/s, step_loss=1.1, step_pd_loss=0.321, step_pde_loss=0.367, step_regularization=8.14, step_u_loss=0.407] 
Train PDE Find:   1%|▏         | 74/5000 [00:07<07:18, 11.22it/s, step_loss=1.1, step_pd_loss=0.321, step_pde_loss=0.367, step_regularization=8.14, step_u_loss=0.407]
Train PDE Find:   1%|▏         | 74/5000 [00:07<07:18, 11.22it/s, step_loss=1.08, step_pd_loss=0.314, step_pde_loss=0.361, step_regularization=8.14, step_u_loss=0.407]
Train PDE Find:   1%|▏         | 74/5000 [00:07<07:18, 11.22it/s, step_loss=1.07, step_pd_loss=0.306, step_pde_loss=0.354, step_regularization=8.14, step_u_loss=0.409]
Train PDE Find:   1%|▏         | 74/5000 [00:07<07:18, 11.22it/s, step_loss=1.06, step_pd_loss=0.298, step_pde_loss=0.347, step_regularization=8.14, step_u_loss=0.411]
Train PDE Find:   1%|▏         | 74/5000 [00:07<07:18, 11.22it/s, step_loss=1.04, step_pd_loss=0.289, step_pde_loss=0.34, step_regularization=8.14, step_u_loss=0.413] 
Train PDE Find:   1%|▏         | 74/5000 [00:07<07:18, 11.22it/s, step_loss=1.03, step_pd_loss=0.281, step_pde_loss=0.333, step_regularization=8.14, step_u_loss=0.413]
Train PDE Find:   2%|▏         | 79/5000 [00:07<05:34, 14.70it/s, step_loss=1.03, step_pd_loss=0.281, step_pde_loss=0.333, step_regularization=8.14, step_u_loss=0.413]
Train PDE Find:   2%|▏         | 79/5000 [00:08<05:34, 14.70it/s, step_loss=1.01, step_pd_loss=0.274, step_pde_loss=0.328, step_regularization=8.15, step_u_loss=0.412]
Train PDE Find:   2%|▏         | 79/5000 [00:08<05:34, 14.70it/s, step_loss=1, step_pd_loss=0.267, step_pde_loss=0.323, step_regularization=8.15, step_u_loss=0.411]   
Train PDE Find:   2%|▏         | 79/5000 [00:08<05:34, 14.70it/s, step_loss=0.989, step_pd_loss=0.261, step_pde_loss=0.318, step_regularization=8.15, step_u_loss=0.41]
Train PDE Find:   2%|▏         | 79/5000 [00:08<05:34, 14.70it/s, step_loss=0.978, step_pd_loss=0.254, step_pde_loss=0.313, step_regularization=8.15, step_u_loss=0.41]
Train PDE Find:   2%|▏         | 83/5000 [00:08<10:11,  8.04it/s, step_loss=0.978, step_pd_loss=0.254, step_pde_loss=0.313, step_regularization=8.15, step_u_loss=0.41]
Train PDE Find:   2%|▏         | 83/5000 [00:08<10:11,  8.04it/s, step_loss=0.965, step_pd_loss=0.246, step_pde_loss=0.308, step_regularization=8.16, step_u_loss=0.411]
Train PDE Find:   2%|▏         | 83/5000 [00:08<10:11,  8.04it/s, step_loss=0.951, step_pd_loss=0.237, step_pde_loss=0.303, step_regularization=8.16, step_u_loss=0.411]
Train PDE Find:   2%|▏         | 83/5000 [00:08<10:11,  8.04it/s, step_loss=0.936, step_pd_loss=0.226, step_pde_loss=0.298, step_regularization=8.16, step_u_loss=0.411]
Train PDE Find:   2%|▏         | 83/5000 [00:08<10:11,  8.04it/s, step_loss=0.919, step_pd_loss=0.215, step_pde_loss=0.292, step_regularization=8.16, step_u_loss=0.412]
Train PDE Find:   2%|▏         | 83/5000 [00:08<10:11,  8.04it/s, step_loss=0.905, step_pd_loss=0.204, step_pde_loss=0.287, step_regularization=8.17, step_u_loss=0.413]
Train PDE Find:   2%|▏         | 83/5000 [00:09<10:11,  8.04it/s, step_loss=0.892, step_pd_loss=0.195, step_pde_loss=0.283, step_regularization=8.17, step_u_loss=0.414]
Train PDE Find:   2%|▏         | 89/5000 [00:09<07:02, 11.62it/s, step_loss=0.892, step_pd_loss=0.195, step_pde_loss=0.283, step_regularization=8.17, step_u_loss=0.414]
Train PDE Find:   2%|▏         | 89/5000 [00:09<07:02, 11.62it/s, step_loss=0.882, step_pd_loss=0.189, step_pde_loss=0.279, step_regularization=8.18, step_u_loss=0.414]
Train PDE Find:   2%|▏         | 89/5000 [00:09<07:02, 11.62it/s, step_loss=0.874, step_pd_loss=0.185, step_pde_loss=0.275, step_regularization=8.18, step_u_loss=0.413]
Train PDE Find:   2%|▏         | 89/5000 [00:09<07:02, 11.62it/s, step_loss=0.867, step_pd_loss=0.182, step_pde_loss=0.271, step_regularization=8.18, step_u_loss=0.414]
Train PDE Find:   2%|▏         | 89/5000 [00:09<07:02, 11.62it/s, step_loss=0.858, step_pd_loss=0.177, step_pde_loss=0.267, step_regularization=8.19, step_u_loss=0.414]
Train PDE Find:   2%|▏         | 93/5000 [00:09<08:48,  9.29it/s, step_loss=0.858, step_pd_loss=0.177, step_pde_loss=0.267, step_regularization=8.19, step_u_loss=0.414]
Train PDE Find:   2%|▏         | 93/5000 [00:09<08:48,  9.29it/s, step_loss=0.847, step_pd_loss=0.171, step_pde_loss=0.263, step_regularization=8.19, step_u_loss=0.414]
Train PDE Find:   2%|▏         | 93/5000 [00:09<08:48,  9.29it/s, step_loss=0.838, step_pd_loss=0.165, step_pde_loss=0.258, step_regularization=8.19, step_u_loss=0.415]
Train PDE Find:   2%|▏         | 93/5000 [00:09<08:48,  9.29it/s, step_loss=0.83, step_pd_loss=0.162, step_pde_loss=0.253, step_regularization=8.2, step_u_loss=0.415]  
Train PDE Find:   2%|▏         | 93/5000 [00:09<08:48,  9.29it/s, step_loss=0.822, step_pd_loss=0.158, step_pde_loss=0.249, step_regularization=8.2, step_u_loss=0.415]
Train PDE Find:   2%|▏         | 93/5000 [00:09<08:48,  9.29it/s, step_loss=0.814, step_pd_loss=0.155, step_pde_loss=0.243, step_regularization=8.21, step_u_loss=0.415]
Train PDE Find:   2%|▏         | 93/5000 [00:09<08:48,  9.29it/s, step_loss=0.803, step_pd_loss=0.149, step_pde_loss=0.237, step_regularization=8.21, step_u_loss=0.416]
Train PDE Find:   2%|▏         | 93/5000 [00:10<08:48,  9.29it/s, step_loss=0.792, step_pd_loss=0.143, step_pde_loss=0.231, step_regularization=8.22, step_u_loss=0.418]
Train PDE Find:   2%|▏         | 100/5000 [00:10<10:20,  7.89it/s, step_loss=0.792, step_pd_loss=0.143, step_pde_loss=0.231, step_regularization=8.22, step_u_loss=0.418]
Train PDE Find:   2%|▏         | 100/5000 [00:10<10:20,  7.89it/s, step_loss=0.783, step_pd_loss=0.14, step_pde_loss=0.223, step_regularization=8.22, step_u_loss=0.42]  
Train PDE Find:   2%|▏         | 100/5000 [00:10<10:20,  7.89it/s, step_loss=0.777, step_pd_loss=0.14, step_pde_loss=0.216, step_regularization=8.23, step_u_loss=0.422]
Train PDE Find:   2%|▏         | 100/5000 [00:10<10:20,  7.89it/s, step_loss=0.772, step_pd_loss=0.14, step_pde_loss=0.209, step_regularization=8.23, step_u_loss=0.423]
Train PDE Find:   2%|▏         | 100/5000 [00:10<10:20,  7.89it/s, step_loss=0.766, step_pd_loss=0.14, step_pde_loss=0.202, step_regularization=8.23, step_u_loss=0.423]
Train PDE Find:   2%|▏         | 100/5000 [00:10<10:20,  7.89it/s, step_loss=0.761, step_pd_loss=0.143, step_pde_loss=0.195, step_regularization=8.24, step_u_loss=0.423]
Train PDE Find:   2%|▏         | 100/5000 [00:10<10:20,  7.89it/s, step_loss=0.757, step_pd_loss=0.148, step_pde_loss=0.188, step_regularization=8.25, step_u_loss=0.421]
Train PDE Find:   2%|▏         | 100/5000 [00:10<10:20,  7.89it/s, step_loss=0.753, step_pd_loss=0.153, step_pde_loss=0.18, step_regularization=8.25, step_u_loss=0.419] 
Train PDE Find:   2%|▏         | 100/5000 [00:10<10:20,  7.89it/s, step_loss=0.748, step_pd_loss=0.157, step_pde_loss=0.174, step_regularization=8.26, step_u_loss=0.416]
Train PDE Find:   2%|▏         | 108/5000 [00:10<06:44, 12.11it/s, step_loss=0.748, step_pd_loss=0.157, step_pde_loss=0.174, step_regularization=8.26, step_u_loss=0.416]
Train PDE Find:   2%|▏         | 108/5000 [00:10<06:44, 12.11it/s, step_loss=0.748, step_pd_loss=0.165, step_pde_loss=0.169, step_regularization=8.27, step_u_loss=0.414]
Train PDE Find:   2%|▏         | 108/5000 [00:11<06:44, 12.11it/s, step_loss=0.745, step_pd_loss=0.17, step_pde_loss=0.163, step_regularization=8.27, step_u_loss=0.412] 
Train PDE Find:   2%|▏         | 108/5000 [00:11<06:44, 12.11it/s, step_loss=0.741, step_pd_loss=0.173, step_pde_loss=0.157, step_regularization=8.28, step_u_loss=0.41]
Train PDE Find:   2%|▏         | 108/5000 [00:11<06:44, 12.11it/s, step_loss=0.738, step_pd_loss=0.178, step_pde_loss=0.15, step_regularization=8.29, step_u_loss=0.409]
Train PDE Find:   2%|▏         | 112/5000 [00:11<09:52,  8.25it/s, step_loss=0.738, step_pd_loss=0.178, step_pde_loss=0.15, step_regularization=8.29, step_u_loss=0.409]
Train PDE Find:   2%|▏         | 112/5000 [00:11<09:52,  8.25it/s, step_loss=0.733, step_pd_loss=0.181, step_pde_loss=0.143, step_regularization=8.3, step_u_loss=0.409]
Train PDE Find:   2%|▏         | 112/5000 [00:11<09:52,  8.25it/s, step_loss=0.729, step_pd_loss=0.182, step_pde_loss=0.136, step_regularization=8.31, step_u_loss=0.41]
Train PDE Find:   2%|▏         | 112/5000 [00:11<09:52,  8.25it/s, step_loss=0.718, step_pd_loss=0.176, step_pde_loss=0.131, step_regularization=8.33, step_u_loss=0.411]
Train PDE Find:   2%|▏         | 112/5000 [00:11<09:52,  8.25it/s, step_loss=0.706, step_pd_loss=0.166, step_pde_loss=0.127, step_regularization=8.34, step_u_loss=0.413]
Train PDE Find:   2%|▏         | 112/5000 [00:12<09:52,  8.25it/s, step_loss=0.696, step_pd_loss=0.156, step_pde_loss=0.123, step_regularization=8.35, step_u_loss=0.416]
Train PDE Find:   2%|▏         | 112/5000 [00:12<09:52,  8.25it/s, step_loss=0.685, step_pd_loss=0.149, step_pde_loss=0.118, step_regularization=8.37, step_u_loss=0.418]
Train PDE Find:   2%|▏         | 112/5000 [00:12<09:52,  8.25it/s, step_loss=0.677, step_pd_loss=0.144, step_pde_loss=0.113, step_regularization=8.38, step_u_loss=0.42] 
Train PDE Find:   2%|▏         | 119/5000 [00:12<06:48, 11.95it/s, step_loss=0.677, step_pd_loss=0.144, step_pde_loss=0.113, step_regularization=8.38, step_u_loss=0.42]
Train PDE Find:   2%|▏         | 119/5000 [00:12<06:48, 11.95it/s, step_loss=0.67, step_pd_loss=0.142, step_pde_loss=0.108, step_regularization=8.39, step_u_loss=0.42] 
Train PDE Find:   2%|▏         | 119/5000 [00:12<06:48, 11.95it/s, step_loss=0.662, step_pd_loss=0.139, step_pde_loss=0.103, step_regularization=8.4, step_u_loss=0.419]
Train PDE Find:   2%|▏         | 119/5000 [00:12<06:48, 11.95it/s, step_loss=0.652, step_pd_loss=0.138, step_pde_loss=0.0973, step_regularization=8.41, step_u_loss=0.417]
Train PDE Find:   2%|▏         | 119/5000 [00:12<06:48, 11.95it/s, step_loss=0.64, step_pd_loss=0.135, step_pde_loss=0.0888, step_regularization=8.42, step_u_loss=0.416] 
Train PDE Find:   2%|▏         | 123/5000 [00:12<07:59, 10.17it/s, step_loss=0.64, step_pd_loss=0.135, step_pde_loss=0.0888, step_regularization=8.42, step_u_loss=0.416]
Train PDE Find:   2%|▏         | 123/5000 [00:12<07:59, 10.17it/s, step_loss=0.64, step_pd_loss=0.144, step_pde_loss=0.0813, step_regularization=8.43, step_u_loss=0.415]
Train PDE Find:   2%|▏         | 123/5000 [00:12<07:59, 10.17it/s, step_loss=0.633, step_pd_loss=0.148, step_pde_loss=0.0729, step_regularization=8.44, step_u_loss=0.412]
Train PDE Find:   2%|▏         | 123/5000 [00:12<07:59, 10.17it/s, step_loss=0.634, step_pd_loss=0.159, step_pde_loss=0.0662, step_regularization=8.45, step_u_loss=0.409]
Train PDE Find:   2%|▏         | 123/5000 [00:12<07:59, 10.17it/s, step_loss=0.638, step_pd_loss=0.171, step_pde_loss=0.0607, step_regularization=8.46, step_u_loss=0.406]
Train PDE Find:   2%|▏         | 123/5000 [00:12<07:59, 10.17it/s, step_loss=0.637, step_pd_loss=0.176, step_pde_loss=0.0559, step_regularization=8.47, step_u_loss=0.405]
Train PDE Find:   2%|▏         | 123/5000 [00:12<07:59, 10.17it/s, step_loss=0.629, step_pd_loss=0.174, step_pde_loss=0.0511, step_regularization=8.48, step_u_loss=0.404]
Train PDE Find:   2%|▏         | 123/5000 [00:13<07:59, 10.17it/s, step_loss=0.616, step_pd_loss=0.168, step_pde_loss=0.0456, step_regularization=8.49, step_u_loss=0.403]
Train PDE Find:   3%|▎         | 130/5000 [00:13<08:35,  9.45it/s, step_loss=0.616, step_pd_loss=0.168, step_pde_loss=0.0456, step_regularization=8.49, step_u_loss=0.403]
Train PDE Find:   3%|▎         | 130/5000 [00:13<08:35,  9.45it/s, step_loss=0.601, step_pd_loss=0.156, step_pde_loss=0.0408, step_regularization=8.5, step_u_loss=0.404] 
Train PDE Find:   3%|▎         | 130/5000 [00:13<08:35,  9.45it/s, step_loss=0.588, step_pd_loss=0.143, step_pde_loss=0.0395, step_regularization=8.51, step_u_loss=0.405]
Train PDE Find:   3%|▎         | 130/5000 [00:13<08:35,  9.45it/s, step_loss=0.58, step_pd_loss=0.134, step_pde_loss=0.0397, step_regularization=8.52, step_u_loss=0.406] 
Train PDE Find:   3%|▎         | 130/5000 [00:13<08:35,  9.45it/s, step_loss=0.579, step_pd_loss=0.133, step_pde_loss=0.0388, step_regularization=8.52, step_u_loss=0.407]
Train PDE Find:   3%|▎         | 130/5000 [00:13<08:35,  9.45it/s, step_loss=0.577, step_pd_loss=0.134, step_pde_loss=0.0369, step_regularization=8.53, step_u_loss=0.407]
Train PDE Find:   3%|▎         | 130/5000 [00:13<08:35,  9.45it/s, step_loss=0.575, step_pd_loss=0.135, step_pde_loss=0.0344, step_regularization=8.54, step_u_loss=0.405]
Train PDE Find:   3%|▎         | 136/5000 [00:13<06:29, 12.50it/s, step_loss=0.575, step_pd_loss=0.135, step_pde_loss=0.0344, step_regularization=8.54, step_u_loss=0.405]
Train PDE Find:   3%|▎         | 136/5000 [00:13<06:29, 12.50it/s, step_loss=0.58, step_pd_loss=0.148, step_pde_loss=0.0306, step_regularization=8.54, step_u_loss=0.401] 
Train PDE Find:   3%|▎         | 136/5000 [00:13<06:29, 12.50it/s, step_loss=0.583, step_pd_loss=0.158, step_pde_loss=0.0267, step_regularization=8.54, step_u_loss=0.399]
Train PDE Find:   3%|▎         | 136/5000 [00:13<06:29, 12.50it/s, step_loss=0.579, step_pd_loss=0.155, step_pde_loss=0.0239, step_regularization=8.55, step_u_loss=0.4]  
Train PDE Find:   3%|▎         | 136/5000 [00:14<06:29, 12.50it/s, step_loss=0.563, step_pd_loss=0.138, step_pde_loss=0.023, step_regularization=8.55, step_u_loss=0.402]
Train PDE Find:   3%|▎         | 140/5000 [00:14<08:52,  9.13it/s, step_loss=0.563, step_pd_loss=0.138, step_pde_loss=0.023, step_regularization=8.55, step_u_loss=0.402]
Train PDE Find:   3%|▎         | 140/5000 [00:14<08:52,  9.13it/s, step_loss=0.552, step_pd_loss=0.123, step_pde_loss=0.0231, step_regularization=8.55, step_u_loss=0.405]
Train PDE Find:   3%|▎         | 140/5000 [00:14<08:52,  9.13it/s, step_loss=0.542, step_pd_loss=0.109, step_pde_loss=0.0239, step_regularization=8.55, step_u_loss=0.409]
Train PDE Find:   3%|▎         | 140/5000 [00:14<08:52,  9.13it/s, step_loss=0.539, step_pd_loss=0.102, step_pde_loss=0.0243, step_regularization=8.54, step_u_loss=0.412]
Train PDE Find:   3%|▎         | 140/5000 [00:14<08:52,  9.13it/s, step_loss=0.534, step_pd_loss=0.0966, step_pde_loss=0.0245, step_regularization=8.54, step_u_loss=0.413]
Train PDE Find:   3%|▎         | 140/5000 [00:14<08:52,  9.13it/s, step_loss=0.534, step_pd_loss=0.0984, step_pde_loss=0.0226, step_regularization=8.54, step_u_loss=0.413]
Train PDE Find:   3%|▎         | 145/5000 [00:14<06:52, 11.76it/s, step_loss=0.534, step_pd_loss=0.0984, step_pde_loss=0.0226, step_regularization=8.54, step_u_loss=0.413]
Train PDE Find:   3%|▎         | 145/5000 [00:14<06:52, 11.76it/s, step_loss=0.53, step_pd_loss=0.0953, step_pde_loss=0.0218, step_regularization=8.53, step_u_loss=0.413] 
Train PDE Find:   3%|▎         | 145/5000 [00:14<06:52, 11.76it/s, step_loss=0.528, step_pd_loss=0.0962, step_pde_loss=0.0197, step_regularization=8.54, step_u_loss=0.412]
Train PDE Find:   3%|▎         | 145/5000 [00:14<06:52, 11.76it/s, step_loss=0.526, step_pd_loss=0.096, step_pde_loss=0.0187, step_regularization=8.55, step_u_loss=0.411] 
Train PDE Find:   3%|▎         | 145/5000 [00:14<06:52, 11.76it/s, step_loss=0.521, step_pd_loss=0.0923, step_pde_loss=0.0181, step_regularization=8.56, step_u_loss=0.411]
Train PDE Find:   3%|▎         | 149/5000 [00:14<05:42, 14.15it/s, step_loss=0.521, step_pd_loss=0.0923, step_pde_loss=0.0181, step_regularization=8.56, step_u_loss=0.411]
Train PDE Find:   3%|▎         | 149/5000 [00:14<05:42, 14.15it/s, step_loss=0.523, step_pd_loss=0.0973, step_pde_loss=0.0168, step_regularization=8.58, step_u_loss=0.409]
Train PDE Find:   3%|▎         | 149/5000 [00:14<05:42, 14.15it/s, step_loss=0.525, step_pd_loss=0.102, step_pde_loss=0.0162, step_regularization=8.6, step_u_loss=0.407]  
Train PDE Find:   3%|▎         | 149/5000 [00:14<05:42, 14.15it/s, step_loss=0.532, step_pd_loss=0.111, step_pde_loss=0.0158, step_regularization=8.61, step_u_loss=0.405]
Train PDE Find:   3%|▎         | 149/5000 [00:14<05:42, 14.15it/s, step_loss=0.538, step_pd_loss=0.117, step_pde_loss=0.0157, step_regularization=8.63, step_u_loss=0.405]
