/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Hidden Images Shape: torch.Size([4, 6, 14, 14])
EQLPDE(
  (u_model): DiffMLP(
    (model): Sequential(
      (0): Linear(in_features=5, out_features=100, bias=True)
      (1): ReLU()
      (2): Linear(in_features=100, out_features=100, bias=True)
      (3): ReLU()
      (4): Linear(in_features=100, out_features=100, bias=True)
      (5): ReLU()
      (6): Linear(in_features=100, out_features=100, bias=True)
      (7): ReLU()
      (8): Linear(in_features=100, out_features=100, bias=True)
      (9): ReLU()
      (10): Linear(in_features=100, out_features=100, bias=True)
      (11): ReLU()
      (12): Linear(in_features=100, out_features=1, bias=True)
    )
  )
  (pde_model): EQL(
    (layers): ModuleList(
      (0): Linear(in_features=3, out_features=8, bias=True)
      (1): Linear(in_features=9, out_features=1, bias=True)
    )
  )
)
Input data shape: 6 torch.Size([4704]) U shape: torch.Size([4, 6, 14, 14])

Train PDE Find:   0%|          | 0/5000 [00:00<?, ?it/s]/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/autograd/graph.py:744: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/kornia/filters/sobel.py:51: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  out = F.conv2d(padded_inp, tmp_kernel, groups=1, padding=0, stride=1)

Train PDE Find:   0%|          | 0/5000 [00:00<?, ?it/s, step_loss=1.64, step_pd_loss=0.29, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.823]
Train PDE Find:   0%|          | 1/5000 [00:00<45:25,  1.83it/s, step_loss=1.64, step_pd_loss=0.29, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.823]
Train PDE Find:   0%|          | 1/5000 [00:00<45:25,  1.83it/s, step_loss=1.64, step_pd_loss=0.29, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.823]
Train PDE Find:   0%|          | 1/5000 [00:00<45:25,  1.83it/s, step_loss=1.64, step_pd_loss=0.29, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.822]
Train PDE Find:   0%|          | 1/5000 [00:00<45:25,  1.83it/s, step_loss=1.64, step_pd_loss=0.29, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.822]
Train PDE Find:   0%|          | 1/5000 [00:00<45:25,  1.83it/s, step_loss=1.64, step_pd_loss=0.29, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.821]
Train PDE Find:   0%|          | 5/5000 [00:00<09:30,  8.76it/s, step_loss=1.64, step_pd_loss=0.29, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.821]
Train PDE Find:   0%|          | 5/5000 [00:00<09:30,  8.76it/s, step_loss=1.64, step_pd_loss=0.29, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.819]
Train PDE Find:   0%|          | 5/5000 [00:00<09:30,  8.76it/s, step_loss=1.64, step_pd_loss=0.29, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.818]
Train PDE Find:   0%|          | 7/5000 [00:00<09:01,  9.22it/s, step_loss=1.64, step_pd_loss=0.29, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.818]
Train PDE Find:   0%|          | 7/5000 [00:00<09:01,  9.22it/s, step_loss=1.64, step_pd_loss=0.29, step_pde_loss=0.53, step_regularization=8.21, step_u_loss=0.816] 
Train PDE Find:   0%|          | 7/5000 [00:00<09:01,  9.22it/s, step_loss=1.63, step_pd_loss=0.29, step_pde_loss=0.53, step_regularization=8.21, step_u_loss=0.813]
Train PDE Find:   0%|          | 7/5000 [00:02<09:01,  9.22it/s, step_loss=1.63, step_pd_loss=0.29, step_pde_loss=0.53, step_regularization=8.21, step_u_loss=0.811]
Train PDE Find:   0%|          | 10/5000 [00:02<18:46,  4.43it/s, step_loss=1.63, step_pd_loss=0.29, step_pde_loss=0.53, step_regularization=8.21, step_u_loss=0.811]
Train PDE Find:   0%|          | 10/5000 [00:02<18:46,  4.43it/s, step_loss=1.63, step_pd_loss=0.29, step_pde_loss=0.529, step_regularization=8.21, step_u_loss=0.808]
Train PDE Find:   0%|          | 10/5000 [00:02<18:46,  4.43it/s, step_loss=1.62, step_pd_loss=0.29, step_pde_loss=0.529, step_regularization=8.21, step_u_loss=0.805]
Train PDE Find:   0%|          | 10/5000 [00:02<18:46,  4.43it/s, step_loss=1.62, step_pd_loss=0.29, step_pde_loss=0.528, step_regularization=8.21, step_u_loss=0.801]
Train PDE Find:   0%|          | 13/5000 [00:02<12:31,  6.63it/s, step_loss=1.62, step_pd_loss=0.29, step_pde_loss=0.528, step_regularization=8.21, step_u_loss=0.801]
Train PDE Find:   0%|          | 13/5000 [00:02<12:31,  6.63it/s, step_loss=1.61, step_pd_loss=0.29, step_pde_loss=0.528, step_regularization=8.2, step_u_loss=0.797] 
Train PDE Find:   0%|          | 13/5000 [00:02<12:31,  6.63it/s, step_loss=1.61, step_pd_loss=0.29, step_pde_loss=0.527, step_regularization=8.2, step_u_loss=0.793]
Train PDE Find:   0%|          | 13/5000 [00:02<12:31,  6.63it/s, step_loss=1.6, step_pd_loss=0.29, step_pde_loss=0.526, step_regularization=8.2, step_u_loss=0.788] 
Train PDE Find:   0%|          | 16/5000 [00:02<09:17,  8.94it/s, step_loss=1.6, step_pd_loss=0.29, step_pde_loss=0.526, step_regularization=8.2, step_u_loss=0.788]
Train PDE Find:   0%|          | 16/5000 [00:02<09:17,  8.94it/s, step_loss=1.6, step_pd_loss=0.29, step_pde_loss=0.526, step_regularization=8.2, step_u_loss=0.783]
Train PDE Find:   0%|          | 16/5000 [00:02<09:17,  8.94it/s, step_loss=1.59, step_pd_loss=0.29, step_pde_loss=0.525, step_regularization=8.2, step_u_loss=0.778]
Train PDE Find:   0%|          | 18/5000 [00:02<08:35,  9.66it/s, step_loss=1.59, step_pd_loss=0.29, step_pde_loss=0.525, step_regularization=8.2, step_u_loss=0.778]
Train PDE Find:   0%|          | 18/5000 [00:02<08:35,  9.66it/s, step_loss=1.59, step_pd_loss=0.29, step_pde_loss=0.524, step_regularization=8.2, step_u_loss=0.772]
Train PDE Find:   0%|          | 18/5000 [00:03<08:35,  9.66it/s, step_loss=1.58, step_pd_loss=0.29, step_pde_loss=0.524, step_regularization=8.19, step_u_loss=0.766]
Train PDE Find:   0%|          | 20/5000 [00:03<17:07,  4.85it/s, step_loss=1.58, step_pd_loss=0.29, step_pde_loss=0.524, step_regularization=8.19, step_u_loss=0.766]
Train PDE Find:   0%|          | 20/5000 [00:03<17:07,  4.85it/s, step_loss=1.57, step_pd_loss=0.289, step_pde_loss=0.523, step_regularization=8.19, step_u_loss=0.76]
Train PDE Find:   0%|          | 20/5000 [00:03<17:07,  4.85it/s, step_loss=1.56, step_pd_loss=0.289, step_pde_loss=0.522, step_regularization=8.19, step_u_loss=0.753]
Train PDE Find:   0%|          | 20/5000 [00:03<17:07,  4.85it/s, step_loss=1.56, step_pd_loss=0.289, step_pde_loss=0.521, step_regularization=8.19, step_u_loss=0.746]
Train PDE Find:   0%|          | 23/5000 [00:03<12:09,  6.82it/s, step_loss=1.56, step_pd_loss=0.289, step_pde_loss=0.521, step_regularization=8.19, step_u_loss=0.746]
Train PDE Find:   0%|          | 23/5000 [00:03<12:09,  6.82it/s, step_loss=1.55, step_pd_loss=0.289, step_pde_loss=0.52, step_regularization=8.18, step_u_loss=0.737] 
Train PDE Find:   0%|          | 23/5000 [00:03<12:09,  6.82it/s, step_loss=1.54, step_pd_loss=0.289, step_pde_loss=0.519, step_regularization=8.18, step_u_loss=0.729]
Train PDE Find:   1%|          | 60/5000 [00:09<12:40,  6.50it/s, step_loss=1.11, step_pd_loss=0.263, step_pde_loss=0.436, step_regularization=8.07, step_u_loss=0.41]
Train PDE Find:   1%|          | 60/5000 [00:09<12:40,  6.50it/s, step_loss=1.1, step_pd_loss=0.26, step_pde_loss=0.431, step_regularization=8.06, step_u_loss=0.41]  
Train PDE Find:   1%|          | 60/5000 [00:09<12:40,  6.50it/s, step_loss=1.1, step_pd_loss=0.257, step_pde_loss=0.426, step_regularization=8.05, step_u_loss=0.413]
Train PDE Find:   1%|          | 60/5000 [00:09<12:40,  6.50it/s, step_loss=1.09, step_pd_loss=0.254, step_pde_loss=0.421, step_regularization=8.05, step_u_loss=0.416]
Train PDE Find:   1%|          | 60/5000 [00:09<12:40,  6.50it/s, step_loss=1.09, step_pd_loss=0.251, step_pde_loss=0.416, step_regularization=8.04, step_u_loss=0.419]
Train PDE Find:   1%|          | 60/5000 [00:09<12:40,  6.50it/s, step_loss=1.08, step_pd_loss=0.248, step_pde_loss=0.411, step_regularization=8.03, step_u_loss=0.419]
Train PDE Find:   1%|          | 60/5000 [00:09<12:40,  6.50it/s, step_loss=1.07, step_pd_loss=0.246, step_pde_loss=0.407, step_regularization=8.02, step_u_loss=0.417]
Train PDE Find:   1%|▏         | 66/5000 [00:09<08:25,  9.76it/s, step_loss=1.07, step_pd_loss=0.246, step_pde_loss=0.407, step_regularization=8.02, step_u_loss=0.417]
Train PDE Find:   1%|▏         | 66/5000 [00:09<08:25,  9.76it/s, step_loss=1.06, step_pd_loss=0.244, step_pde_loss=0.403, step_regularization=8.01, step_u_loss=0.413]
Train PDE Find:   1%|▏         | 66/5000 [00:09<08:25,  9.76it/s, step_loss=1.05, step_pd_loss=0.242, step_pde_loss=0.399, step_regularization=8, step_u_loss=0.409]   
Train PDE Find:   1%|▏         | 66/5000 [00:09<08:25,  9.76it/s, step_loss=1.04, step_pd_loss=0.24, step_pde_loss=0.396, step_regularization=7.99, step_u_loss=0.407]
Train PDE Find:   1%|▏         | 66/5000 [00:10<08:25,  9.76it/s, step_loss=1.04, step_pd_loss=0.238, step_pde_loss=0.392, step_regularization=7.98, step_u_loss=0.406]
Train PDE Find:   1%|▏         | 70/5000 [00:10<09:34,  8.59it/s, step_loss=1.04, step_pd_loss=0.238, step_pde_loss=0.392, step_regularization=7.98, step_u_loss=0.406]
Train PDE Find:   1%|▏         | 70/5000 [00:10<09:34,  8.59it/s, step_loss=1.03, step_pd_loss=0.236, step_pde_loss=0.388, step_regularization=7.97, step_u_loss=0.406]
Train PDE Find:   1%|▏         | 70/5000 [00:10<09:34,  8.59it/s, step_loss=1.02, step_pd_loss=0.232, step_pde_loss=0.383, step_regularization=7.96, step_u_loss=0.406]
Train PDE Find:   1%|▏         | 70/5000 [00:10<09:34,  8.59it/s, step_loss=1.01, step_pd_loss=0.229, step_pde_loss=0.378, step_regularization=7.95, step_u_loss=0.406]
Train PDE Find:   1%|▏         | 70/5000 [00:10<09:34,  8.59it/s, step_loss=1, step_pd_loss=0.225, step_pde_loss=0.372, step_regularization=7.94, step_u_loss=0.406]   
Train PDE Find:   1%|▏         | 70/5000 [00:10<09:34,  8.59it/s, step_loss=0.993, step_pd_loss=0.22, step_pde_loss=0.366, step_regularization=7.93, step_u_loss=0.406]
Train PDE Find:   2%|▏         | 75/5000 [00:10<07:07, 11.52it/s, step_loss=0.993, step_pd_loss=0.22, step_pde_loss=0.366, step_regularization=7.93, step_u_loss=0.406]
Train PDE Find:   2%|▏         | 75/5000 [00:10<07:07, 11.52it/s, step_loss=0.982, step_pd_loss=0.215, step_pde_loss=0.36, step_regularization=7.92, step_u_loss=0.407]
Train PDE Find:   2%|▏         | 75/5000 [00:10<07:07, 11.52it/s, step_loss=0.971, step_pd_loss=0.209, step_pde_loss=0.353, step_regularization=7.9, step_u_loss=0.409]
Train PDE Find:   2%|▏         | 75/5000 [00:10<07:07, 11.52it/s, step_loss=0.961, step_pd_loss=0.203, step_pde_loss=0.347, step_regularization=7.89, step_u_loss=0.41]
Train PDE Find:   2%|▏         | 78/5000 [00:10<06:16, 13.06it/s, step_loss=0.961, step_pd_loss=0.203, step_pde_loss=0.347, step_regularization=7.89, step_u_loss=0.41]
Train PDE Find:   2%|▏         | 78/5000 [00:10<06:16, 13.06it/s, step_loss=0.95, step_pd_loss=0.198, step_pde_loss=0.341, step_regularization=7.88, step_u_loss=0.411]
Train PDE Find:   2%|▏         | 78/5000 [00:11<06:16, 13.06it/s, step_loss=0.939, step_pd_loss=0.193, step_pde_loss=0.335, step_regularization=7.87, step_u_loss=0.411]
Train PDE Find:   2%|▏         | 78/5000 [00:11<06:16, 13.06it/s, step_loss=0.928, step_pd_loss=0.188, step_pde_loss=0.33, step_regularization=7.86, step_u_loss=0.409] 
Train PDE Find:   2%|▏         | 81/5000 [00:11<10:16,  7.97it/s, step_loss=0.928, step_pd_loss=0.188, step_pde_loss=0.33, step_regularization=7.86, step_u_loss=0.409]
Train PDE Find:   2%|▏         | 81/5000 [00:11<10:16,  7.97it/s, step_loss=0.918, step_pd_loss=0.184, step_pde_loss=0.325, step_regularization=7.84, step_u_loss=0.408]
Train PDE Find:   2%|▏         | 81/5000 [00:11<10:16,  7.97it/s, step_loss=0.909, step_pd_loss=0.18, step_pde_loss=0.321, step_regularization=7.83, step_u_loss=0.407] 
Train PDE Find:   2%|▏         | 81/5000 [00:11<10:16,  7.97it/s, step_loss=0.9, step_pd_loss=0.176, step_pde_loss=0.317, step_regularization=7.82, step_u_loss=0.407] 
Train PDE Find:   2%|▏         | 81/5000 [00:11<10:16,  7.97it/s, step_loss=0.89, step_pd_loss=0.17, step_pde_loss=0.312, step_regularization=7.81, step_u_loss=0.408]
Train PDE Find:   2%|▏         | 81/5000 [00:11<10:16,  7.97it/s, step_loss=0.879, step_pd_loss=0.164, step_pde_loss=0.306, step_regularization=7.79, step_u_loss=0.408]
Train PDE Find:   2%|▏         | 81/5000 [00:11<10:16,  7.97it/s, step_loss=0.867, step_pd_loss=0.157, step_pde_loss=0.301, step_regularization=7.78, step_u_loss=0.409]
Train PDE Find:   2%|▏         | 81/5000 [00:11<10:16,  7.97it/s, step_loss=0.856, step_pd_loss=0.151, step_pde_loss=0.296, step_regularization=7.77, step_u_loss=0.41] 
Train PDE Find:   2%|▏         | 88/5000 [00:11<06:20, 12.90it/s, step_loss=0.856, step_pd_loss=0.151, step_pde_loss=0.296, step_regularization=7.77, step_u_loss=0.41]
Train PDE Find:   2%|▏         | 88/5000 [00:11<06:20, 12.90it/s, step_loss=0.845, step_pd_loss=0.144, step_pde_loss=0.291, step_regularization=7.75, step_u_loss=0.411]
Train PDE Find:   2%|▏         | 88/5000 [00:12<06:20, 12.90it/s, step_loss=0.837, step_pd_loss=0.139, step_pde_loss=0.287, step_regularization=7.74, step_u_loss=0.411]
Train PDE Find:   2%|▏         | 88/5000 [00:12<06:20, 12.90it/s, step_loss=0.83, step_pd_loss=0.136, step_pde_loss=0.283, step_regularization=7.73, step_u_loss=0.411] 
Train PDE Find:   2%|▏         | 88/5000 [00:12<06:20, 12.90it/s, step_loss=0.824, step_pd_loss=0.134, step_pde_loss=0.28, step_regularization=7.72, step_u_loss=0.411]
Train PDE Find:   2%|▏         | 92/5000 [00:12<09:31,  8.59it/s, step_loss=0.824, step_pd_loss=0.134, step_pde_loss=0.28, step_regularization=7.72, step_u_loss=0.411]
Train PDE Find:   2%|▏         | 92/5000 [00:12<09:31,  8.59it/s, step_loss=0.818, step_pd_loss=0.131, step_pde_loss=0.276, step_regularization=7.7, step_u_loss=0.411]
Train PDE Find:   2%|▏         | 92/5000 [00:12<09:31,  8.59it/s, step_loss=0.811, step_pd_loss=0.128, step_pde_loss=0.272, step_regularization=7.69, step_u_loss=0.411]
Train PDE Find:   2%|▏         | 92/5000 [00:12<09:31,  8.59it/s, step_loss=0.803, step_pd_loss=0.126, step_pde_loss=0.267, step_regularization=7.68, step_u_loss=0.411]
Train PDE Find:   2%|▏         | 95/5000 [00:12<09:10,  8.91it/s, step_loss=0.803, step_pd_loss=0.126, step_pde_loss=0.267, step_regularization=7.68, step_u_loss=0.411]
Train PDE Find:   2%|▏         | 95/5000 [00:12<09:10,  8.91it/s, step_loss=0.795, step_pd_loss=0.122, step_pde_loss=0.263, step_regularization=7.66, step_u_loss=0.41] 
Train PDE Find:   2%|▏         | 95/5000 [00:12<09:10,  8.91it/s, step_loss=0.787, step_pd_loss=0.12, step_pde_loss=0.258, step_regularization=7.65, step_u_loss=0.41] 
Train PDE Find:   2%|▏         | 95/5000 [00:12<09:10,  8.91it/s, step_loss=0.779, step_pd_loss=0.118, step_pde_loss=0.252, step_regularization=7.64, step_u_loss=0.409]
Train PDE Find:   2%|▏         | 98/5000 [00:12<07:42, 10.60it/s, step_loss=0.779, step_pd_loss=0.118, step_pde_loss=0.252, step_regularization=7.64, step_u_loss=0.409]
Train PDE Find:   2%|▏         | 98/5000 [00:13<07:42, 10.60it/s, step_loss=0.771, step_pd_loss=0.118, step_pde_loss=0.246, step_regularization=7.62, step_u_loss=0.407]
Train PDE Find:   2%|▏         | 98/5000 [00:14<07:42, 10.60it/s, step_loss=0.764, step_pd_loss=0.117, step_pde_loss=0.241, step_regularization=7.61, step_u_loss=0.407]
Train PDE Find:   2%|▏         | 98/5000 [00:14<07:42, 10.60it/s, step_loss=0.758, step_pd_loss=0.117, step_pde_loss=0.235, step_regularization=7.6, step_u_loss=0.406] 
Train PDE Find:   2%|▏         | 101/5000 [00:14<15:01,  5.43it/s, step_loss=0.758, step_pd_loss=0.117, step_pde_loss=0.235, step_regularization=7.6, step_u_loss=0.406]
Train PDE Find:   2%|▏         | 101/5000 [00:14<15:01,  5.43it/s, step_loss=0.752, step_pd_loss=0.117, step_pde_loss=0.228, step_regularization=7.58, step_u_loss=0.406]
Train PDE Find:   2%|▏         | 101/5000 [00:14<15:01,  5.43it/s, step_loss=0.745, step_pd_loss=0.116, step_pde_loss=0.222, step_regularization=7.57, step_u_loss=0.407]
Train PDE Find:   2%|▏         | 103/5000 [00:14<13:59,  5.83it/s, step_loss=0.745, step_pd_loss=0.116, step_pde_loss=0.222, step_regularization=7.57, step_u_loss=0.407]
Train PDE Find:   2%|▏         | 103/5000 [00:14<13:59,  5.83it/s, step_loss=0.738, step_pd_loss=0.115, step_pde_loss=0.216, step_regularization=7.56, step_u_loss=0.407]
Train PDE Find:   2%|▏         | 103/5000 [00:14<13:59,  5.83it/s, step_loss=0.73, step_pd_loss=0.112, step_pde_loss=0.21, step_regularization=7.55, step_u_loss=0.408]  
Train PDE Find:   2%|▏         | 103/5000 [00:14<13:59,  5.83it/s, step_loss=0.722, step_pd_loss=0.11, step_pde_loss=0.204, step_regularization=7.53, step_u_loss=0.408]
Train PDE Find:   2%|▏         | 103/5000 [00:14<13:59,  5.83it/s, step_loss=0.715, step_pd_loss=0.107, step_pde_loss=0.199, step_regularization=7.52, step_u_loss=0.409]
Train PDE Find:   2%|▏         | 107/5000 [00:14<11:54,  6.84it/s, step_loss=0.715, step_pd_loss=0.107, step_pde_loss=0.199, step_regularization=7.52, step_u_loss=0.409]
Train PDE Find:   2%|▏         | 107/5000 [00:14<11:54,  6.84it/s, step_loss=0.708, step_pd_loss=0.105, step_pde_loss=0.194, step_regularization=7.51, step_u_loss=0.409]
Train PDE Find:   2%|▏         | 107/5000 [00:15<11:54,  6.84it/s, step_loss=0.703, step_pd_loss=0.106, step_pde_loss=0.189, step_regularization=7.5, step_u_loss=0.409] 
Train PDE Find:   2%|▏         | 109/5000 [00:15<11:47,  6.91it/s, step_loss=0.703, step_pd_loss=0.106, step_pde_loss=0.189, step_regularization=7.5, step_u_loss=0.409]
Train PDE Find:   2%|▏         | 109/5000 [00:17<11:47,  6.91it/s, step_loss=0.699, step_pd_loss=0.107, step_pde_loss=0.184, step_regularization=7.49, step_u_loss=0.408]
Train PDE Find:   2%|▏         | 109/5000 [00:17<11:47,  6.91it/s, step_loss=0.695, step_pd_loss=0.11, step_pde_loss=0.178, step_regularization=7.48, step_u_loss=0.407] 
Train PDE Find:   2%|▏         | 111/5000 [00:17<29:38,  2.75it/s, step_loss=0.695, step_pd_loss=0.11, step_pde_loss=0.178, step_regularization=7.48, step_u_loss=0.407]
Train PDE Find:   2%|▏         | 111/5000 [00:17<29:38,  2.75it/s, step_loss=0.692, step_pd_loss=0.115, step_pde_loss=0.171, step_regularization=7.47, step_u_loss=0.405]
Train PDE Find:   2%|▏         | 111/5000 [00:17<29:38,  2.75it/s, step_loss=0.688, step_pd_loss=0.119, step_pde_loss=0.165, step_regularization=7.46, step_u_loss=0.404]
Train PDE Find:   2%|▏         | 111/5000 [00:17<29:38,  2.75it/s, step_loss=0.684, step_pd_loss=0.122, step_pde_loss=0.159, step_regularization=7.45, step_u_loss=0.403]
Train PDE Find:   2%|▏         | 111/5000 [00:17<29:38,  2.75it/s, step_loss=0.679, step_pd_loss=0.122, step_pde_loss=0.154, step_regularization=7.44, step_u_loss=0.403]
Train PDE Find:   2%|▏         | 115/5000 [00:17<22:54,  3.55it/s, step_loss=0.679, step_pd_loss=0.122, step_pde_loss=0.154, step_regularization=7.44, step_u_loss=0.403]
Train PDE Find:   2%|▏         | 115/5000 [00:18<22:54,  3.55it/s, step_loss=0.673, step_pd_loss=0.12, step_pde_loss=0.15, step_regularization=7.43, step_u_loss=0.403]  
Train PDE Find:   2%|▏         | 115/5000 [00:18<22:54,  3.55it/s, step_loss=0.667, step_pd_loss=0.117, step_pde_loss=0.146, step_regularization=7.42, step_u_loss=0.404]
Train PDE Find:   2%|▏         | 117/5000 [00:18<19:36,  4.15it/s, step_loss=0.667, step_pd_loss=0.117, step_pde_loss=0.146, step_regularization=7.42, step_u_loss=0.404]
Train PDE Find:   2%|▏         | 117/5000 [00:18<19:36,  4.15it/s, step_loss=0.661, step_pd_loss=0.113, step_pde_loss=0.142, step_regularization=7.41, step_u_loss=0.405]
Train PDE Find:   2%|▏         | 117/5000 [00:18<19:36,  4.15it/s, step_loss=0.655, step_pd_loss=0.111, step_pde_loss=0.138, step_regularization=7.4, step_u_loss=0.406] 
Train PDE Find:   2%|▏         | 117/5000 [00:19<19:36,  4.15it/s, step_loss=0.649, step_pd_loss=0.107, step_pde_loss=0.135, step_regularization=7.4, step_u_loss=0.407]
Train PDE Find:   2%|▏         | 120/5000 [00:19<25:52,  3.14it/s, step_loss=0.649, step_pd_loss=0.107, step_pde_loss=0.135, step_regularization=7.4, step_u_loss=0.407]
Train PDE Find:   2%|▏         | 120/5000 [00:19<25:52,  3.14it/s, step_loss=0.646, step_pd_loss=0.108, step_pde_loss=0.131, step_regularization=7.39, step_u_loss=0.407]
Train PDE Find:   2%|▏         | 120/5000 [00:19<25:52,  3.14it/s, step_loss=0.64, step_pd_loss=0.107, step_pde_loss=0.125, step_regularization=7.39, step_u_loss=0.408] 
Train PDE Find:   2%|▏         | 120/5000 [00:19<25:52,  3.14it/s, step_loss=0.636, step_pd_loss=0.109, step_pde_loss=0.12, step_regularization=7.38, step_u_loss=0.407]
Train PDE Find:   2%|▏         | 120/5000 [00:19<25:52,  3.14it/s, step_loss=0.629, step_pd_loss=0.108, step_pde_loss=0.114, step_regularization=7.38, step_u_loss=0.407]
Train PDE Find:   2%|▏         | 124/5000 [00:19<16:58,  4.79it/s, step_loss=0.629, step_pd_loss=0.108, step_pde_loss=0.114, step_regularization=7.38, step_u_loss=0.407]
Train PDE Find:   2%|▏         | 124/5000 [00:19<16:58,  4.79it/s, step_loss=0.625, step_pd_loss=0.111, step_pde_loss=0.109, step_regularization=7.37, step_u_loss=0.405]
Train PDE Find:   2%|▏         | 124/5000 [00:19<16:58,  4.79it/s, step_loss=0.62, step_pd_loss=0.111, step_pde_loss=0.104, step_regularization=7.36, step_u_loss=0.404] 
Train PDE Find:   2%|▏         | 124/5000 [00:19<16:58,  4.79it/s, step_loss=0.613, step_pd_loss=0.11, step_pde_loss=0.0996, step_regularization=7.35, step_u_loss=0.404]
Train PDE Find:   2%|▏         | 124/5000 [00:19<16:58,  4.79it/s, step_loss=0.608, step_pd_loss=0.11, step_pde_loss=0.0954, step_regularization=7.34, step_u_loss=0.403]
Train PDE Find:   3%|▎         | 128/5000 [00:19<12:04,  6.72it/s, step_loss=0.608, step_pd_loss=0.11, step_pde_loss=0.0954, step_regularization=7.34, step_u_loss=0.403]
Train PDE Find:   3%|▎         | 128/5000 [00:19<12:04,  6.72it/s, step_loss=0.603, step_pd_loss=0.107, step_pde_loss=0.0926, step_regularization=7.34, step_u_loss=0.403]
Train PDE Find:   3%|▎         | 128/5000 [00:21<12:04,  6.72it/s, step_loss=0.598, step_pd_loss=0.105, step_pde_loss=0.0904, step_regularization=7.33, step_u_loss=0.403]
Train PDE Find:   3%|▎         | 130/5000 [00:21<23:27,  3.46it/s, step_loss=0.598, step_pd_loss=0.105, step_pde_loss=0.0904, step_regularization=7.33, step_u_loss=0.403]
Train PDE Find:   3%|▎         | 130/5000 [00:21<23:27,  3.46it/s, step_loss=0.596, step_pd_loss=0.106, step_pde_loss=0.0872, step_regularization=7.32, step_u_loss=0.403]
Train PDE Find:   3%|▎         | 130/5000 [00:21<23:27,  3.46it/s, step_loss=0.592, step_pd_loss=0.104, step_pde_loss=0.0852, step_regularization=7.31, step_u_loss=0.403]
Train PDE Find:   3%|▎         | 130/5000 [00:21<23:27,  3.46it/s, step_loss=0.592, step_pd_loss=0.11, step_pde_loss=0.081, step_regularization=7.3, step_u_loss=0.401]   
Train PDE Find:   3%|▎         | 130/5000 [00:21<23:27,  3.46it/s, step_loss=0.587, step_pd_loss=0.109, step_pde_loss=0.0788, step_regularization=7.29, step_u_loss=0.399]
Train PDE Find:   3%|▎         | 130/5000 [00:21<23:27,  3.46it/s, step_loss=0.585, step_pd_loss=0.115, step_pde_loss=0.0722, step_regularization=7.28, step_u_loss=0.397]
Train PDE Find:   3%|▎         | 135/5000 [00:21<14:23,  5.63it/s, step_loss=0.585, step_pd_loss=0.115, step_pde_loss=0.0722, step_regularization=7.28, step_u_loss=0.397]
Train PDE Find:   3%|▎         | 135/5000 [00:21<14:23,  5.63it/s, step_loss=0.583, step_pd_loss=0.122, step_pde_loss=0.0656, step_regularization=7.27, step_u_loss=0.396]
Train PDE Find:   3%|▎         | 135/5000 [00:21<14:23,  5.63it/s, step_loss=0.58, step_pd_loss=0.122, step_pde_loss=0.0622, step_regularization=7.26, step_u_loss=0.395] 
Train PDE Find:   3%|▎         | 135/5000 [00:21<14:23,  5.63it/s, step_loss=0.577, step_pd_loss=0.122, step_pde_loss=0.06, step_regularization=7.25, step_u_loss=0.395] 
Train PDE Find:   3%|▎         | 135/5000 [00:21<14:23,  5.63it/s, step_loss=0.571, step_pd_loss=0.117, step_pde_loss=0.0603, step_regularization=7.25, step_u_loss=0.394]
Train PDE Find:   3%|▎         | 135/5000 [00:22<14:23,  5.63it/s, step_loss=0.567, step_pd_loss=0.11, step_pde_loss=0.0621, step_regularization=7.24, step_u_loss=0.395] 
Train PDE Find:   3%|▎         | 140/5000 [00:22<16:17,  4.97it/s, step_loss=0.567, step_pd_loss=0.11, step_pde_loss=0.0621, step_regularization=7.24, step_u_loss=0.395]
