/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Hidden Images Shape: torch.Size([4, 6, 14, 14])
EQLPDE(
  (u_model): DiffMLP(
    (model): Sequential(
      (0): Linear(in_features=5, out_features=100, bias=True)
      (1): ReLU()
      (2): Linear(in_features=100, out_features=100, bias=True)
      (3): ReLU()
      (4): Linear(in_features=100, out_features=100, bias=True)
      (5): ReLU()
      (6): Linear(in_features=100, out_features=100, bias=True)
      (7): ReLU()
      (8): Linear(in_features=100, out_features=100, bias=True)
      (9): ReLU()
      (10): Linear(in_features=100, out_features=100, bias=True)
      (11): ReLU()
      (12): Linear(in_features=100, out_features=1, bias=True)
    )
  )
  (pde_model): EQL(
    (layers): ModuleList(
      (0): Linear(in_features=3, out_features=8, bias=True)
      (1): Linear(in_features=9, out_features=1, bias=True)
    )
  )
)
Input data shape: 6 torch.Size([4704]) U shape: torch.Size([4, 6, 14, 14])

Train PDE Find:   0%|          | 0/5000 [00:00<?, ?it/s]/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/autograd/graph.py:744: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/kornia/filters/sobel.py:51: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  out = F.conv2d(padded_inp, tmp_kernel, groups=1, padding=0, stride=1)

Train PDE Find:   0%|          | 0/5000 [00:00<?, ?it/s, step_loss=1.35, step_pd_loss=0.405, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.823]
Train PDE Find:   0%|          | 1/5000 [00:00<48:43,  1.71it/s, step_loss=1.35, step_pd_loss=0.405, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.823]
Train PDE Find:   0%|          | 1/5000 [00:00<48:43,  1.71it/s, step_loss=1.35, step_pd_loss=0.405, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.823]
Train PDE Find:   0%|          | 1/5000 [00:00<48:43,  1.71it/s, step_loss=1.35, step_pd_loss=0.405, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.823]
Train PDE Find:   0%|          | 1/5000 [00:00<48:43,  1.71it/s, step_loss=1.35, step_pd_loss=0.405, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.822]
Train PDE Find:   0%|          | 1/5000 [00:00<48:43,  1.71it/s, step_loss=1.35, step_pd_loss=0.405, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.822]
Train PDE Find:   0%|          | 1/5000 [00:00<48:43,  1.71it/s, step_loss=1.35, step_pd_loss=0.405, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.821]
Train PDE Find:   0%|          | 6/5000 [00:00<07:31, 11.05it/s, step_loss=1.35, step_pd_loss=0.405, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.821]
Train PDE Find:   0%|          | 6/5000 [00:00<07:31, 11.05it/s, step_loss=1.35, step_pd_loss=0.405, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.82] 
Train PDE Find:   0%|          | 6/5000 [00:00<07:31, 11.05it/s, step_loss=1.35, step_pd_loss=0.405, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.819]
Train PDE Find:   0%|          | 6/5000 [00:00<07:31, 11.05it/s, step_loss=1.35, step_pd_loss=0.405, step_pde_loss=0.53, step_regularization=8.21, step_u_loss=0.817] 
Train PDE Find:   0%|          | 6/5000 [00:01<07:31, 11.05it/s, step_loss=1.35, step_pd_loss=0.405, step_pde_loss=0.53, step_regularization=8.21, step_u_loss=0.816]
Train PDE Find:   0%|          | 10/5000 [00:01<10:06,  8.22it/s, step_loss=1.35, step_pd_loss=0.405, step_pde_loss=0.53, step_regularization=8.21, step_u_loss=0.816]
Train PDE Find:   0%|          | 10/5000 [00:01<10:06,  8.22it/s, step_loss=1.34, step_pd_loss=0.405, step_pde_loss=0.53, step_regularization=8.21, step_u_loss=0.814]
Train PDE Find:   0%|          | 10/5000 [00:01<10:06,  8.22it/s, step_loss=1.34, step_pd_loss=0.405, step_pde_loss=0.53, step_regularization=8.21, step_u_loss=0.812]
Train PDE Find:   0%|          | 10/5000 [00:01<10:06,  8.22it/s, step_loss=1.34, step_pd_loss=0.405, step_pde_loss=0.529, step_regularization=8.21, step_u_loss=0.81]
Train PDE Find:   0%|          | 10/5000 [00:01<10:06,  8.22it/s, step_loss=1.34, step_pd_loss=0.405, step_pde_loss=0.529, step_regularization=8.21, step_u_loss=0.807]
Train PDE Find:   0%|          | 10/5000 [00:01<10:06,  8.22it/s, step_loss=1.33, step_pd_loss=0.405, step_pde_loss=0.529, step_regularization=8.22, step_u_loss=0.805]
Train PDE Find:   0%|          | 15/5000 [00:01<06:14, 13.30it/s, step_loss=1.33, step_pd_loss=0.405, step_pde_loss=0.529, step_regularization=8.22, step_u_loss=0.805]
Train PDE Find:   0%|          | 15/5000 [00:01<06:14, 13.30it/s, step_loss=1.33, step_pd_loss=0.405, step_pde_loss=0.528, step_regularization=8.22, step_u_loss=0.802]
Train PDE Find:   0%|          | 15/5000 [00:01<06:14, 13.30it/s, step_loss=1.33, step_pd_loss=0.405, step_pde_loss=0.528, step_regularization=8.22, step_u_loss=0.799]
Train PDE Find:   0%|          | 15/5000 [00:01<06:14, 13.30it/s, step_loss=1.32, step_pd_loss=0.405, step_pde_loss=0.527, step_regularization=8.22, step_u_loss=0.796]
Train PDE Find:   0%|          | 15/5000 [00:01<06:14, 13.30it/s, step_loss=1.32, step_pd_loss=0.405, step_pde_loss=0.527, step_regularization=8.22, step_u_loss=0.792]
Train PDE Find:   0%|          | 19/5000 [00:01<04:50, 17.15it/s, step_loss=1.32, step_pd_loss=0.405, step_pde_loss=0.527, step_regularization=8.22, step_u_loss=0.792]
Train PDE Find:   0%|          | 19/5000 [00:02<04:50, 17.15it/s, step_loss=1.32, step_pd_loss=0.405, step_pde_loss=0.526, step_regularization=8.22, step_u_loss=0.789]
Train PDE Find:   0%|          | 19/5000 [00:02<04:50, 17.15it/s, step_loss=1.31, step_pd_loss=0.405, step_pde_loss=0.526, step_regularization=8.22, step_u_loss=0.785]
Train PDE Find:   0%|          | 19/5000 [00:02<04:50, 17.15it/s, step_loss=1.31, step_pd_loss=0.405, step_pde_loss=0.525, step_regularization=8.22, step_u_loss=0.781]
Train PDE Find:   0%|          | 19/5000 [00:02<04:50, 17.15it/s, step_loss=1.3, step_pd_loss=0.405, step_pde_loss=0.525, step_regularization=8.22, step_u_loss=0.777] 
Train PDE Find:   0%|          | 23/5000 [00:02<07:25, 11.18it/s, step_loss=1.3, step_pd_loss=0.405, step_pde_loss=0.525, step_regularization=8.22, step_u_loss=0.777]
Train PDE Find:   0%|          | 23/5000 [00:02<07:25, 11.18it/s, step_loss=1.3, step_pd_loss=0.405, step_pde_loss=0.524, step_regularization=8.22, step_u_loss=0.772]
Train PDE Find:   0%|          | 23/5000 [00:02<07:25, 11.18it/s, step_loss=1.29, step_pd_loss=0.405, step_pde_loss=0.524, step_regularization=8.22, step_u_loss=0.768]
Train PDE Find:   0%|          | 23/5000 [00:02<07:25, 11.18it/s, step_loss=1.29, step_pd_loss=0.405, step_pde_loss=0.523, step_regularization=8.22, step_u_loss=0.763]
Train PDE Find:   0%|          | 23/5000 [00:02<07:25, 11.18it/s, step_loss=1.28, step_pd_loss=0.405, step_pde_loss=0.522, step_regularization=8.22, step_u_loss=0.757]
Train PDE Find:   0%|          | 23/5000 [00:02<07:25, 11.18it/s, step_loss=1.27, step_pd_loss=0.405, step_pde_loss=0.522, step_regularization=8.22, step_u_loss=0.752]
Train PDE Find:   1%|          | 61/5000 [00:05<07:34, 10.87it/s, step_loss=0.88, step_pd_loss=0.411, step_pde_loss=0.46, step_regularization=8.17, step_u_loss=0.419]  
Train PDE Find:   1%|▏         | 66/5000 [00:05<05:42, 14.41it/s, step_loss=0.88, step_pd_loss=0.411, step_pde_loss=0.46, step_regularization=8.17, step_u_loss=0.419]
Train PDE Find:   1%|▏         | 66/5000 [00:05<05:42, 14.41it/s, step_loss=0.877, step_pd_loss=0.411, step_pde_loss=0.458, step_regularization=8.17, step_u_loss=0.419]
Train PDE Find:   1%|▏         | 66/5000 [00:05<05:42, 14.41it/s, step_loss=0.873, step_pd_loss=0.411, step_pde_loss=0.455, step_regularization=8.17, step_u_loss=0.418]
Train PDE Find:   1%|▏         | 66/5000 [00:05<05:42, 14.41it/s, step_loss=0.868, step_pd_loss=0.412, step_pde_loss=0.452, step_regularization=8.16, step_u_loss=0.416]
Train PDE Find:   1%|▏         | 66/5000 [00:05<05:42, 14.41it/s, step_loss=0.862, step_pd_loss=0.412, step_pde_loss=0.448, step_regularization=8.16, step_u_loss=0.414]
Train PDE Find:   1%|▏         | 70/5000 [00:05<07:16, 11.30it/s, step_loss=0.862, step_pd_loss=0.412, step_pde_loss=0.448, step_regularization=8.16, step_u_loss=0.414]
Train PDE Find:   1%|▏         | 70/5000 [00:05<07:16, 11.30it/s, step_loss=0.856, step_pd_loss=0.413, step_pde_loss=0.444, step_regularization=8.16, step_u_loss=0.412]
Train PDE Find:   1%|▏         | 70/5000 [00:05<07:16, 11.30it/s, step_loss=0.851, step_pd_loss=0.414, step_pde_loss=0.44, step_regularization=8.16, step_u_loss=0.411] 
Train PDE Find:   1%|▏         | 70/5000 [00:05<07:16, 11.30it/s, step_loss=0.847, step_pd_loss=0.415, step_pde_loss=0.436, step_regularization=8.15, step_u_loss=0.411]
Train PDE Find:   1%|▏         | 70/5000 [00:05<07:16, 11.30it/s, step_loss=0.843, step_pd_loss=0.416, step_pde_loss=0.431, step_regularization=8.15, step_u_loss=0.412]
Train PDE Find:   1%|▏         | 70/5000 [00:05<07:16, 11.30it/s, step_loss=0.84, step_pd_loss=0.417, step_pde_loss=0.427, step_regularization=8.15, step_u_loss=0.413] 
Train PDE Find:   2%|▏         | 75/5000 [00:05<05:28, 14.97it/s, step_loss=0.84, step_pd_loss=0.417, step_pde_loss=0.427, step_regularization=8.15, step_u_loss=0.413]
Train PDE Find:   2%|▏         | 75/5000 [00:05<05:28, 14.97it/s, step_loss=0.838, step_pd_loss=0.419, step_pde_loss=0.423, step_regularization=8.15, step_u_loss=0.415]
Train PDE Find:   2%|▏         | 75/5000 [00:06<05:28, 14.97it/s, step_loss=0.834, step_pd_loss=0.419, step_pde_loss=0.418, step_regularization=8.15, step_u_loss=0.416]
Train PDE Find:   2%|▏         | 75/5000 [00:06<05:28, 14.97it/s, step_loss=0.83, step_pd_loss=0.42, step_pde_loss=0.414, step_regularization=8.14, step_u_loss=0.416]  
Train PDE Find:   2%|▏         | 75/5000 [00:06<05:28, 14.97it/s, step_loss=0.825, step_pd_loss=0.42, step_pde_loss=0.41, step_regularization=8.14, step_u_loss=0.415]
Train PDE Find:   2%|▏         | 75/5000 [00:06<05:28, 14.97it/s, step_loss=0.82, step_pd_loss=0.421, step_pde_loss=0.407, step_regularization=8.14, step_u_loss=0.413]
Train PDE Find:   2%|▏         | 80/5000 [00:06<07:21, 11.14it/s, step_loss=0.82, step_pd_loss=0.421, step_pde_loss=0.407, step_regularization=8.14, step_u_loss=0.413]
Train PDE Find:   2%|▏         | 80/5000 [00:06<07:21, 11.14it/s, step_loss=0.814, step_pd_loss=0.421, step_pde_loss=0.403, step_regularization=8.14, step_u_loss=0.411]
Train PDE Find:   2%|▏         | 80/5000 [00:06<07:21, 11.14it/s, step_loss=0.81, step_pd_loss=0.421, step_pde_loss=0.4, step_regularization=8.14, step_u_loss=0.41]    
Train PDE Find:   2%|▏         | 80/5000 [00:06<07:21, 11.14it/s, step_loss=0.806, step_pd_loss=0.421, step_pde_loss=0.396, step_regularization=8.14, step_u_loss=0.41]
Train PDE Find:   2%|▏         | 80/5000 [00:06<07:21, 11.14it/s, step_loss=0.802, step_pd_loss=0.421, step_pde_loss=0.392, step_regularization=8.14, step_u_loss=0.41]
Train PDE Find:   2%|▏         | 84/5000 [00:06<06:00, 13.65it/s, step_loss=0.802, step_pd_loss=0.421, step_pde_loss=0.392, step_regularization=8.14, step_u_loss=0.41]
Train PDE Find:   2%|▏         | 84/5000 [00:06<06:00, 13.65it/s, step_loss=0.798, step_pd_loss=0.422, step_pde_loss=0.388, step_regularization=8.14, step_u_loss=0.41]
Train PDE Find:   2%|▏         | 84/5000 [00:06<06:00, 13.65it/s, step_loss=0.794, step_pd_loss=0.423, step_pde_loss=0.384, step_regularization=8.14, step_u_loss=0.41]
Train PDE Find:   2%|▏         | 84/5000 [00:06<06:00, 13.65it/s, step_loss=0.789, step_pd_loss=0.424, step_pde_loss=0.379, step_regularization=8.14, step_u_loss=0.411]
Train PDE Find:   2%|▏         | 84/5000 [00:06<06:00, 13.65it/s, step_loss=0.784, step_pd_loss=0.426, step_pde_loss=0.373, step_regularization=8.15, step_u_loss=0.411]
Train PDE Find:   2%|▏         | 84/5000 [00:06<06:00, 13.65it/s, step_loss=0.779, step_pd_loss=0.428, step_pde_loss=0.368, step_regularization=8.15, step_u_loss=0.411]
Train PDE Find:   2%|▏         | 89/5000 [00:06<04:36, 17.78it/s, step_loss=0.779, step_pd_loss=0.428, step_pde_loss=0.368, step_regularization=8.15, step_u_loss=0.411]
Train PDE Find:   2%|▏         | 89/5000 [00:07<04:36, 17.78it/s, step_loss=0.773, step_pd_loss=0.431, step_pde_loss=0.361, step_regularization=8.15, step_u_loss=0.412]
Train PDE Find:   2%|▏         | 89/5000 [00:07<04:36, 17.78it/s, step_loss=0.768, step_pd_loss=0.434, step_pde_loss=0.355, step_regularization=8.15, step_u_loss=0.413]
Train PDE Find:   2%|▏         | 89/5000 [00:07<04:36, 17.78it/s, step_loss=0.763, step_pd_loss=0.437, step_pde_loss=0.349, step_regularization=8.15, step_u_loss=0.414]
Train PDE Find:   2%|▏         | 89/5000 [00:07<04:36, 17.78it/s, step_loss=0.758, step_pd_loss=0.44, step_pde_loss=0.342, step_regularization=8.15, step_u_loss=0.415] 
Train PDE Find:   2%|▏         | 93/5000 [00:07<05:55, 13.79it/s, step_loss=0.758, step_pd_loss=0.44, step_pde_loss=0.342, step_regularization=8.15, step_u_loss=0.415]
Train PDE Find:   2%|▏         | 93/5000 [00:07<05:55, 13.79it/s, step_loss=0.752, step_pd_loss=0.443, step_pde_loss=0.336, step_regularization=8.16, step_u_loss=0.416]
Train PDE Find:   2%|▏         | 93/5000 [00:07<05:55, 13.79it/s, step_loss=0.747, step_pd_loss=0.446, step_pde_loss=0.33, step_regularization=8.16, step_u_loss=0.417] 
Train PDE Find:   2%|▏         | 93/5000 [00:07<05:55, 13.79it/s, step_loss=0.741, step_pd_loss=0.449, step_pde_loss=0.324, step_regularization=8.16, step_u_loss=0.417]
Train PDE Find:   2%|▏         | 93/5000 [00:07<05:55, 13.79it/s, step_loss=0.735, step_pd_loss=0.451, step_pde_loss=0.318, step_regularization=8.16, step_u_loss=0.417]
Train PDE Find:   2%|▏         | 93/5000 [00:07<05:55, 13.79it/s, step_loss=0.729, step_pd_loss=0.453, step_pde_loss=0.312, step_regularization=8.16, step_u_loss=0.417]
Train PDE Find:   2%|▏         | 98/5000 [00:07<04:39, 17.54it/s, step_loss=0.729, step_pd_loss=0.453, step_pde_loss=0.312, step_regularization=8.16, step_u_loss=0.417]
Train PDE Find:   2%|▏         | 98/5000 [00:07<04:39, 17.54it/s, step_loss=0.724, step_pd_loss=0.455, step_pde_loss=0.307, step_regularization=8.17, step_u_loss=0.417]
Train PDE Find:   2%|▏         | 98/5000 [00:08<04:39, 17.54it/s, step_loss=0.718, step_pd_loss=0.458, step_pde_loss=0.301, step_regularization=8.17, step_u_loss=0.417]
Train PDE Find:   2%|▏         | 98/5000 [00:08<04:39, 17.54it/s, step_loss=0.712, step_pd_loss=0.462, step_pde_loss=0.294, step_regularization=8.17, step_u_loss=0.418]
Train PDE Find:   2%|▏         | 98/5000 [00:08<04:39, 17.54it/s, step_loss=0.706, step_pd_loss=0.466, step_pde_loss=0.287, step_regularization=8.18, step_u_loss=0.419]
Train PDE Find:   2%|▏         | 102/5000 [00:08<07:22, 11.08it/s, step_loss=0.706, step_pd_loss=0.466, step_pde_loss=0.287, step_regularization=8.18, step_u_loss=0.419]
Train PDE Find:   2%|▏         | 102/5000 [00:08<07:22, 11.08it/s, step_loss=0.699, step_pd_loss=0.472, step_pde_loss=0.279, step_regularization=8.18, step_u_loss=0.421]
Train PDE Find:   2%|▏         | 102/5000 [00:08<07:22, 11.08it/s, step_loss=0.692, step_pd_loss=0.479, step_pde_loss=0.27, step_regularization=8.18, step_u_loss=0.422] 
Train PDE Find:   2%|▏         | 102/5000 [00:08<07:22, 11.08it/s, step_loss=0.685, step_pd_loss=0.488, step_pde_loss=0.26, step_regularization=8.19, step_u_loss=0.424]
Train PDE Find:   2%|▏         | 102/5000 [00:08<07:22, 11.08it/s, step_loss=0.677, step_pd_loss=0.498, step_pde_loss=0.251, step_regularization=8.19, step_u_loss=0.427]
Train PDE Find:   2%|▏         | 106/5000 [00:08<05:55, 13.76it/s, step_loss=0.677, step_pd_loss=0.498, step_pde_loss=0.251, step_regularization=8.19, step_u_loss=0.427]
Train PDE Find:   2%|▏         | 106/5000 [00:08<05:55, 13.76it/s, step_loss=0.67, step_pd_loss=0.508, step_pde_loss=0.241, step_regularization=8.19, step_u_loss=0.429] 
Train PDE Find:   2%|▏         | 106/5000 [00:08<05:55, 13.76it/s, step_loss=0.662, step_pd_loss=0.52, step_pde_loss=0.231, step_regularization=8.2, step_u_loss=0.431] 
Train PDE Find:   2%|▏         | 106/5000 [00:08<05:55, 13.76it/s, step_loss=0.655, step_pd_loss=0.531, step_pde_loss=0.222, step_regularization=8.2, step_u_loss=0.433]
Train PDE Find:   2%|▏         | 106/5000 [00:09<05:55, 13.76it/s, step_loss=0.649, step_pd_loss=0.54, step_pde_loss=0.215, step_regularization=8.2, step_u_loss=0.434] 
Train PDE Find:   2%|▏         | 110/5000 [00:09<08:37,  9.45it/s, step_loss=0.649, step_pd_loss=0.54, step_pde_loss=0.215, step_regularization=8.2, step_u_loss=0.434]
Train PDE Find:   2%|▏         | 110/5000 [00:09<08:37,  9.45it/s, step_loss=0.645, step_pd_loss=0.548, step_pde_loss=0.21, step_regularization=8.21, step_u_loss=0.435]
Train PDE Find:   2%|▏         | 110/5000 [00:09<08:37,  9.45it/s, step_loss=0.641, step_pd_loss=0.553, step_pde_loss=0.206, step_regularization=8.21, step_u_loss=0.435]
Train PDE Find:   2%|▏         | 110/5000 [00:09<08:37,  9.45it/s, step_loss=0.638, step_pd_loss=0.556, step_pde_loss=0.202, step_regularization=8.21, step_u_loss=0.436]
Train PDE Find:   2%|▏         | 110/5000 [00:09<08:37,  9.45it/s, step_loss=0.634, step_pd_loss=0.56, step_pde_loss=0.198, step_regularization=8.22, step_u_loss=0.436] 
Train PDE Find:   2%|▏         | 110/5000 [00:09<08:37,  9.45it/s, step_loss=0.63, step_pd_loss=0.563, step_pde_loss=0.194, step_regularization=8.22, step_u_loss=0.436]
Train PDE Find:   2%|▏         | 115/5000 [00:09<06:17, 12.93it/s, step_loss=0.63, step_pd_loss=0.563, step_pde_loss=0.194, step_regularization=8.22, step_u_loss=0.436]
Train PDE Find:   2%|▏         | 115/5000 [00:09<06:17, 12.93it/s, step_loss=0.625, step_pd_loss=0.565, step_pde_loss=0.189, step_regularization=8.23, step_u_loss=0.436]
Train PDE Find:   2%|▏         | 115/5000 [00:09<06:17, 12.93it/s, step_loss=0.62, step_pd_loss=0.568, step_pde_loss=0.184, step_regularization=8.23, step_u_loss=0.436] 
Train PDE Find:   2%|▏         | 115/5000 [00:09<06:17, 12.93it/s, step_loss=0.614, step_pd_loss=0.571, step_pde_loss=0.179, step_regularization=8.23, step_u_loss=0.435]
Train PDE Find:   2%|▏         | 115/5000 [00:09<06:17, 12.93it/s, step_loss=0.608, step_pd_loss=0.571, step_pde_loss=0.174, step_regularization=8.24, step_u_loss=0.435]
Train PDE Find:   2%|▏         | 115/5000 [00:09<06:17, 12.93it/s, step_loss=0.603, step_pd_loss=0.568, step_pde_loss=0.169, step_regularization=8.24, step_u_loss=0.434]
Train PDE Find:   2%|▏         | 120/5000 [00:09<07:30, 10.82it/s, step_loss=0.603, step_pd_loss=0.568, step_pde_loss=0.169, step_regularization=8.24, step_u_loss=0.434]
Train PDE Find:   2%|▏         | 120/5000 [00:09<07:30, 10.82it/s, step_loss=0.598, step_pd_loss=0.564, step_pde_loss=0.166, step_regularization=8.24, step_u_loss=0.432]
Train PDE Find:   2%|▏         | 120/5000 [00:09<07:30, 10.82it/s, step_loss=0.593, step_pd_loss=0.557, step_pde_loss=0.162, step_regularization=8.25, step_u_loss=0.431]
Train PDE Find:   2%|▏         | 120/5000 [00:09<07:30, 10.82it/s, step_loss=0.588, step_pd_loss=0.551, step_pde_loss=0.158, step_regularization=8.25, step_u_loss=0.429]
Train PDE Find:   2%|▏         | 120/5000 [00:09<07:30, 10.82it/s, step_loss=0.583, step_pd_loss=0.545, step_pde_loss=0.154, step_regularization=8.26, step_u_loss=0.428]
Train PDE Find:   2%|▏         | 124/5000 [00:09<06:08, 13.22it/s, step_loss=0.583, step_pd_loss=0.545, step_pde_loss=0.154, step_regularization=8.26, step_u_loss=0.428]
Train PDE Find:   2%|▏         | 124/5000 [00:09<06:08, 13.22it/s, step_loss=0.577, step_pd_loss=0.541, step_pde_loss=0.149, step_regularization=8.26, step_u_loss=0.428]
Train PDE Find:   2%|▏         | 124/5000 [00:09<06:08, 13.22it/s, step_loss=0.571, step_pd_loss=0.54, step_pde_loss=0.143, step_regularization=8.26, step_u_loss=0.428] 
Train PDE Find:   2%|▏         | 124/5000 [00:09<06:08, 13.22it/s, step_loss=0.564, step_pd_loss=0.54, step_pde_loss=0.136, step_regularization=8.27, step_u_loss=0.428]
Train PDE Find:   2%|▏         | 124/5000 [00:09<06:08, 13.22it/s, step_loss=0.558, step_pd_loss=0.539, step_pde_loss=0.13, step_regularization=8.27, step_u_loss=0.428]
Train PDE Find:   3%|▎         | 128/5000 [00:09<05:00, 16.19it/s, step_loss=0.558, step_pd_loss=0.539, step_pde_loss=0.13, step_regularization=8.27, step_u_loss=0.428]
Train PDE Find:   3%|▎         | 128/5000 [00:09<05:00, 16.19it/s, step_loss=0.552, step_pd_loss=0.538, step_pde_loss=0.124, step_regularization=8.27, step_u_loss=0.427]
Train PDE Find:   3%|▎         | 128/5000 [00:10<05:00, 16.19it/s, step_loss=0.546, step_pd_loss=0.535, step_pde_loss=0.119, step_regularization=8.28, step_u_loss=0.427]
Train PDE Find:   3%|▎         | 128/5000 [00:10<05:00, 16.19it/s, step_loss=0.541, step_pd_loss=0.533, step_pde_loss=0.114, step_regularization=8.29, step_u_loss=0.427]
Train PDE Find:   3%|▎         | 131/5000 [00:10<07:55, 10.25it/s, step_loss=0.541, step_pd_loss=0.533, step_pde_loss=0.114, step_regularization=8.29, step_u_loss=0.427]
Train PDE Find:   3%|▎         | 131/5000 [00:10<07:55, 10.25it/s, step_loss=0.535, step_pd_loss=0.531, step_pde_loss=0.109, step_regularization=8.29, step_u_loss=0.427]
Train PDE Find:   3%|▎         | 131/5000 [00:10<07:55, 10.25it/s, step_loss=0.53, step_pd_loss=0.532, step_pde_loss=0.103, step_regularization=8.3, step_u_loss=0.427]  
Train PDE Find:   3%|▎         | 131/5000 [00:10<07:55, 10.25it/s, step_loss=0.523, step_pd_loss=0.536, step_pde_loss=0.096, step_regularization=8.31, step_u_loss=0.427]
Train PDE Find:   3%|▎         | 131/5000 [00:10<07:55, 10.25it/s, step_loss=0.518, step_pd_loss=0.539, step_pde_loss=0.0903, step_regularization=8.32, step_u_loss=0.427]
Train PDE Find:   3%|▎         | 135/5000 [00:10<06:08, 13.20it/s, step_loss=0.518, step_pd_loss=0.539, step_pde_loss=0.0903, step_regularization=8.32, step_u_loss=0.427]
Train PDE Find:   3%|▎         | 135/5000 [00:10<06:08, 13.20it/s, step_loss=0.513, step_pd_loss=0.539, step_pde_loss=0.0854, step_regularization=8.33, step_u_loss=0.428]
Train PDE Find:   3%|▎         | 135/5000 [00:10<06:08, 13.20it/s, step_loss=0.509, step_pd_loss=0.538, step_pde_loss=0.0814, step_regularization=8.34, step_u_loss=0.427]
Train PDE Find:   3%|▎         | 135/5000 [00:10<06:08, 13.20it/s, step_loss=0.505, step_pd_loss=0.536, step_pde_loss=0.078, step_regularization=8.35, step_u_loss=0.427] 
Train PDE Find:   3%|▎         | 135/5000 [00:10<06:08, 13.20it/s, step_loss=0.502, step_pd_loss=0.534, step_pde_loss=0.0752, step_regularization=8.36, step_u_loss=0.427]
Train PDE Find:   3%|▎         | 135/5000 [00:11<06:08, 13.20it/s, step_loss=0.499, step_pd_loss=0.532, step_pde_loss=0.0725, step_regularization=8.37, step_u_loss=0.426]
Train PDE Find:   3%|▎         | 140/5000 [00:11<07:05, 11.43it/s, step_loss=0.499, step_pd_loss=0.532, step_pde_loss=0.0725, step_regularization=8.37, step_u_loss=0.426]
Train PDE Find:   3%|▎         | 140/5000 [00:11<07:05, 11.43it/s, step_loss=0.496, step_pd_loss=0.529, step_pde_loss=0.0705, step_regularization=8.38, step_u_loss=0.425]
Train PDE Find:   3%|▎         | 140/5000 [00:11<07:05, 11.43it/s, step_loss=0.493, step_pd_loss=0.525, step_pde_loss=0.0686, step_regularization=8.39, step_u_loss=0.424]
Train PDE Find:   3%|▎         | 140/5000 [00:11<07:05, 11.43it/s, step_loss=0.49, step_pd_loss=0.518, step_pde_loss=0.0677, step_regularization=8.39, step_u_loss=0.422] 
Train PDE Find:   3%|▎         | 140/5000 [00:11<07:05, 11.43it/s, step_loss=0.486, step_pd_loss=0.509, step_pde_loss=0.0659, step_regularization=8.4, step_u_loss=0.42] 
Train PDE Find:   3%|▎         | 140/5000 [00:11<07:05, 11.43it/s, step_loss=0.483, step_pd_loss=0.502, step_pde_loss=0.0649, step_regularization=8.41, step_u_loss=0.418]
Train PDE Find:   3%|▎         | 145/5000 [00:11<05:18, 15.22it/s, step_loss=0.483, step_pd_loss=0.502, step_pde_loss=0.0649, step_regularization=8.41, step_u_loss=0.418]
Train PDE Find:   3%|▎         | 145/5000 [00:11<05:18, 15.22it/s, step_loss=0.481, step_pd_loss=0.495, step_pde_loss=0.065, step_regularization=8.42, step_u_loss=0.416] 
Train PDE Find:   3%|▎         | 145/5000 [00:11<05:18, 15.22it/s, step_loss=0.479, step_pd_loss=0.486, step_pde_loss=0.065, step_regularization=8.43, step_u_loss=0.414]
Train PDE Find:   3%|▎         | 145/5000 [00:11<05:18, 15.22it/s, step_loss=0.478, step_pd_loss=0.48, step_pde_loss=0.066, step_regularization=8.44, step_u_loss=0.412] 
Train PDE Find:   3%|▎         | 145/5000 [00:11<05:18, 15.22it/s, step_loss=0.477, step_pd_loss=0.473, step_pde_loss=0.0666, step_regularization=8.45, step_u_loss=0.41]
