/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Hidden Images Shape: torch.Size([4, 6, 14, 14])
KANPDE(
  (u_model): DiffMLP(
    (model): Sequential(
      (0): Linear(in_features=5, out_features=100, bias=True)
      (1): ReLU()
      (2): Linear(in_features=100, out_features=100, bias=True)
      (3): ReLU()
      (4): Linear(in_features=100, out_features=100, bias=True)
      (5): ReLU()
      (6): Linear(in_features=100, out_features=100, bias=True)
      (7): ReLU()
      (8): Linear(in_features=100, out_features=100, bias=True)
      (9): ReLU()
      (10): Linear(in_features=100, out_features=100, bias=True)
      (11): ReLU()
      (12): Linear(in_features=100, out_features=1, bias=True)
    )
  )
  (pde_model): KAN(
    (layers): ModuleList(
      (0-1): 2 x KANLinear(
        (base_activation): SiLU()
      )
    )
  )
)
Input data shape: 6 torch.Size([4704]) U shape: torch.Size([4, 6, 14, 14])

Train PDE Find:   0%|          | 0/10000 [00:00<?, ?it/s]/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/autograd/graph.py:744: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/kornia/filters/sobel.py:51: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  out = F.conv2d(padded_inp, tmp_kernel, groups=1, padding=0, stride=1)

Train PDE Find:   0%|          | 0/10000 [00:00<?, ?it/s, step_loss=1.12, step_pd_loss=0.29, step_pde_loss=0.00468, step_regularization=4.24, step_u_loss=0.823]
Train PDE Find:   0%|          | 1/10000 [00:00<1:54:07,  1.46it/s, step_loss=1.12, step_pd_loss=0.29, step_pde_loss=0.00468, step_regularization=4.24, step_u_loss=0.823]
Train PDE Find:   0%|          | 1/10000 [00:00<1:54:07,  1.46it/s, step_loss=0.969, step_pd_loss=0.289, step_pde_loss=0.00141, step_regularization=4.25, step_u_loss=0.679]
Train PDE Find:   0%|          | 1/10000 [00:00<1:54:07,  1.46it/s, step_loss=0.741, step_pd_loss=0.287, step_pde_loss=0.00131, step_regularization=4.23, step_u_loss=0.452]
Train PDE Find:   0%|          | 1/10000 [00:00<1:54:07,  1.46it/s, step_loss=1.56, step_pd_loss=0.299, step_pde_loss=0.00514, step_regularization=4.17, step_u_loss=1.25]  
Train PDE Find:   0%|          | 4/10000 [00:00<26:14,  6.35it/s, step_loss=1.56, step_pd_loss=0.299, step_pde_loss=0.00514, step_regularization=4.17, step_u_loss=1.25]  
Train PDE Find:   0%|          | 4/10000 [00:00<26:14,  6.35it/s, step_loss=0.723, step_pd_loss=0.285, step_pde_loss=0.00221, step_regularization=4.14, step_u_loss=0.436]
Train PDE Find:   0%|          | 4/10000 [00:00<26:14,  6.35it/s, step_loss=0.762, step_pd_loss=0.285, step_pde_loss=0.000912, step_regularization=4.12, step_u_loss=0.477]
Train PDE Find:   0%|          | 4/10000 [00:00<26:14,  6.35it/s, step_loss=0.849, step_pd_loss=0.286, step_pde_loss=0.000636, step_regularization=4.08, step_u_loss=0.563]
Train PDE Find:   0%|          | 7/10000 [00:00<15:13, 10.94it/s, step_loss=0.849, step_pd_loss=0.286, step_pde_loss=0.000636, step_regularization=4.08, step_u_loss=0.563]
Train PDE Find:   0%|          | 7/10000 [00:00<15:13, 10.94it/s, step_loss=0.9, step_pd_loss=0.287, step_pde_loss=0.000425, step_regularization=4.04, step_u_loss=0.613]  
Train PDE Find:   0%|          | 7/10000 [00:00<15:13, 10.94it/s, step_loss=0.926, step_pd_loss=0.287, step_pde_loss=0.00022, step_regularization=4.03, step_u_loss=0.639]
Train PDE Find:   0%|          | 7/10000 [00:00<15:13, 10.94it/s, step_loss=0.939, step_pd_loss=0.288, step_pde_loss=0.000251, step_regularization=4.01, step_u_loss=0.651]
Train PDE Find:   0%|          | 7/10000 [00:01<15:13, 10.94it/s, step_loss=0.944, step_pd_loss=0.288, step_pde_loss=0.000696, step_regularization=4, step_u_loss=0.655]   
Train PDE Find:   0%|          | 11/10000 [00:01<10:09, 16.39it/s, step_loss=0.944, step_pd_loss=0.288, step_pde_loss=0.000696, step_regularization=4, step_u_loss=0.655]
Train PDE Find:   0%|          | 11/10000 [00:01<10:09, 16.39it/s, step_loss=0.943, step_pd_loss=0.288, step_pde_loss=0.000279, step_regularization=3.96, step_u_loss=0.654]
Train PDE Find:   0%|          | 11/10000 [00:01<10:09, 16.39it/s, step_loss=0.938, step_pd_loss=0.288, step_pde_loss=0.00112, step_regularization=3.91, step_u_loss=0.649] 
Train PDE Find:   0%|          | 11/10000 [00:01<10:09, 16.39it/s, step_loss=0.93, step_pd_loss=0.288, step_pde_loss=0.00129, step_regularization=3.89, step_u_loss=0.64]  
Train PDE Find:   0%|          | 11/10000 [00:01<10:09, 16.39it/s, step_loss=0.916, step_pd_loss=0.288, step_pde_loss=0.000491, step_regularization=3.88, step_u_loss=0.628]
Train PDE Find:   0%|          | 15/10000 [00:01<08:03, 20.67it/s, step_loss=0.916, step_pd_loss=0.288, step_pde_loss=0.000491, step_regularization=3.88, step_u_loss=0.628]
Train PDE Find:   0%|          | 15/10000 [00:01<08:03, 20.67it/s, step_loss=0.901, step_pd_loss=0.287, step_pde_loss=0.0011, step_regularization=3.88, step_u_loss=0.612]  
Train PDE Find:   0%|          | 15/10000 [00:01<08:03, 20.67it/s, step_loss=0.881, step_pd_loss=0.287, step_pde_loss=0.0016, step_regularization=3.87, step_u_loss=0.593]
Train PDE Find:   0%|          | 15/10000 [00:01<08:03, 20.67it/s, step_loss=0.855, step_pd_loss=0.286, step_pde_loss=0.00121, step_regularization=3.84, step_u_loss=0.569]
Train PDE Find:   0%|          | 15/10000 [00:01<08:03, 20.67it/s, step_loss=0.824, step_pd_loss=0.284, step_pde_loss=0.000332, step_regularization=3.79, step_u_loss=0.539]
Train PDE Find:   0%|          | 15/10000 [00:01<08:03, 20.67it/s, step_loss=0.789, step_pd_loss=0.282, step_pde_loss=0.00102, step_regularization=3.76, step_u_loss=0.506] 
Train PDE Find:   0%|          | 20/10000 [00:01<06:21, 26.15it/s, step_loss=0.789, step_pd_loss=0.282, step_pde_loss=0.00102, step_regularization=3.76, step_u_loss=0.506]
Train PDE Find:   0%|          | 20/10000 [00:01<06:21, 26.15it/s, step_loss=0.753, step_pd_loss=0.279, step_pde_loss=0.00119, step_regularization=3.73, step_u_loss=0.472]
Train PDE Find:   0%|          | 20/10000 [00:01<06:21, 26.15it/s, step_loss=0.726, step_pd_loss=0.275, step_pde_loss=0.00106, step_regularization=3.72, step_u_loss=0.45] 
Train PDE Find:   0%|          | 20/10000 [00:01<06:21, 26.15it/s, step_loss=0.735, step_pd_loss=0.269, step_pde_loss=0.00143, step_regularization=3.71, step_u_loss=0.465]
Train PDE Find:   0%|          | 20/10000 [00:01<06:21, 26.15it/s, step_loss=0.764, step_pd_loss=0.262, step_pde_loss=0.00183, step_regularization=3.69, step_u_loss=0.5]  
Train PDE Find:   0%|          | 24/10000 [00:01<05:51, 28.39it/s, step_loss=0.764, step_pd_loss=0.262, step_pde_loss=0.00183, step_regularization=3.69, step_u_loss=0.5]
Train PDE Find:   0%|          | 24/10000 [00:01<05:51, 28.39it/s, step_loss=0.753, step_pd_loss=0.257, step_pde_loss=0.00189, step_regularization=3.66, step_u_loss=0.494]
Train PDE Find:   0%|          | 24/10000 [00:01<05:51, 28.39it/s, step_loss=0.719, step_pd_loss=0.256, step_pde_loss=0.00172, step_regularization=3.64, step_u_loss=0.462]
Train PDE Find:   0%|          | 24/10000 [00:01<05:51, 28.39it/s, step_loss=0.696, step_pd_loss=0.255, step_pde_loss=0.00143, step_regularization=3.62, step_u_loss=0.44] 
Train PDE Find:   0%|          | 24/10000 [00:01<05:51, 28.39it/s, step_loss=0.69, step_pd_loss=0.254, step_pde_loss=0.00116, step_regularization=3.6, step_u_loss=0.435] 
Train PDE Find:   1%|          | 63/10000 [00:06<19:32,  8.48it/s, step_loss=0.502, step_pd_loss=0.099, step_pde_loss=0.000596, step_regularization=3.62, step_u_loss=0.403] 
Train PDE Find:   1%|          | 63/10000 [00:06<19:32,  8.48it/s, step_loss=0.5, step_pd_loss=0.0983, step_pde_loss=0.000469, step_regularization=3.65, step_u_loss=0.402] 
Train PDE Find:   1%|          | 67/10000 [00:06<15:15, 10.85it/s, step_loss=0.5, step_pd_loss=0.0983, step_pde_loss=0.000469, step_regularization=3.65, step_u_loss=0.402]
Train PDE Find:   1%|          | 67/10000 [00:06<15:15, 10.85it/s, step_loss=0.499, step_pd_loss=0.097, step_pde_loss=0.000662, step_regularization=3.66, step_u_loss=0.402]
Train PDE Find:   1%|          | 67/10000 [00:06<15:15, 10.85it/s, step_loss=0.5, step_pd_loss=0.0974, step_pde_loss=0.000526, step_regularization=3.66, step_u_loss=0.402] 
Train PDE Find:   1%|          | 67/10000 [00:06<15:15, 10.85it/s, step_loss=0.5, step_pd_loss=0.0971, step_pde_loss=0.000633, step_regularization=3.64, step_u_loss=0.402]
Train PDE Find:   1%|          | 67/10000 [00:06<15:15, 10.85it/s, step_loss=0.5, step_pd_loss=0.0982, step_pde_loss=0.000556, step_regularization=3.62, step_u_loss=0.401]
Train PDE Find:   1%|          | 67/10000 [00:06<15:15, 10.85it/s, step_loss=0.499, step_pd_loss=0.098, step_pde_loss=0.000342, step_regularization=3.62, step_u_loss=0.4] 
Train PDE Find:   1%|          | 72/10000 [00:06<11:14, 14.71it/s, step_loss=0.499, step_pd_loss=0.098, step_pde_loss=0.000342, step_regularization=3.62, step_u_loss=0.4]
Train PDE Find:   1%|          | 72/10000 [00:06<11:14, 14.71it/s, step_loss=0.499, step_pd_loss=0.0992, step_pde_loss=0.000307, step_regularization=3.6, step_u_loss=0.4]
Train PDE Find:   1%|          | 72/10000 [00:06<11:14, 14.71it/s, step_loss=0.503, step_pd_loss=0.103, step_pde_loss=0.000599, step_regularization=3.57, step_u_loss=0.4]
Train PDE Find:   1%|          | 72/10000 [00:06<11:14, 14.71it/s, step_loss=0.505, step_pd_loss=0.105, step_pde_loss=0.000574, step_regularization=3.56, step_u_loss=0.399]
Train PDE Find:   1%|          | 72/10000 [00:06<11:14, 14.71it/s, step_loss=0.507, step_pd_loss=0.107, step_pde_loss=0.000391, step_regularization=3.57, step_u_loss=0.399]
Train PDE Find:   1%|          | 72/10000 [00:06<11:14, 14.71it/s, step_loss=0.508, step_pd_loss=0.109, step_pde_loss=0.000394, step_regularization=3.56, step_u_loss=0.399]
Train PDE Find:   1%|          | 77/10000 [00:06<08:47, 18.80it/s, step_loss=0.508, step_pd_loss=0.109, step_pde_loss=0.000394, step_regularization=3.56, step_u_loss=0.399]
Train PDE Find:   1%|          | 77/10000 [00:06<08:47, 18.80it/s, step_loss=0.507, step_pd_loss=0.108, step_pde_loss=0.000493, step_regularization=3.54, step_u_loss=0.398]
Train PDE Find:   1%|          | 77/10000 [00:06<08:47, 18.80it/s, step_loss=0.504, step_pd_loss=0.106, step_pde_loss=0.000412, step_regularization=3.53, step_u_loss=0.398]
Train PDE Find:   1%|          | 77/10000 [00:06<08:47, 18.80it/s, step_loss=0.499, step_pd_loss=0.102, step_pde_loss=0.000551, step_regularization=3.53, step_u_loss=0.397]
Train PDE Find:   1%|          | 77/10000 [00:06<08:47, 18.80it/s, step_loss=0.495, step_pd_loss=0.0975, step_pde_loss=0.000503, step_regularization=3.51, step_u_loss=0.397]
Train PDE Find:   1%|          | 81/10000 [00:06<07:51, 21.06it/s, step_loss=0.495, step_pd_loss=0.0975, step_pde_loss=0.000503, step_regularization=3.51, step_u_loss=0.397]
Train PDE Find:   1%|          | 81/10000 [00:06<07:51, 21.06it/s, step_loss=0.493, step_pd_loss=0.0951, step_pde_loss=0.000531, step_regularization=3.48, step_u_loss=0.397]
Train PDE Find:   1%|          | 81/10000 [00:06<07:51, 21.06it/s, step_loss=0.493, step_pd_loss=0.0966, step_pde_loss=0.000564, step_regularization=3.45, step_u_loss=0.396]
Train PDE Find:   1%|          | 81/10000 [00:06<07:51, 21.06it/s, step_loss=0.497, step_pd_loss=0.101, step_pde_loss=0.00029, step_regularization=3.43, step_u_loss=0.395]  
Train PDE Find:   1%|          | 81/10000 [00:06<07:51, 21.06it/s, step_loss=0.499, step_pd_loss=0.103, step_pde_loss=0.000205, step_regularization=3.41, step_u_loss=0.395]
Train PDE Find:   1%|          | 85/10000 [00:06<07:10, 23.03it/s, step_loss=0.499, step_pd_loss=0.103, step_pde_loss=0.000205, step_regularization=3.41, step_u_loss=0.395]
Train PDE Find:   1%|          | 85/10000 [00:06<07:10, 23.03it/s, step_loss=0.508, step_pd_loss=0.112, step_pde_loss=0.000581, step_regularization=3.41, step_u_loss=0.395]
Train PDE Find:   1%|          | 85/10000 [00:06<07:10, 23.03it/s, step_loss=0.51, step_pd_loss=0.116, step_pde_loss=0.000424, step_regularization=3.41, step_u_loss=0.394] 
Train PDE Find:   1%|          | 85/10000 [00:06<07:10, 23.03it/s, step_loss=0.505, step_pd_loss=0.111, step_pde_loss=0.000501, step_regularization=3.42, step_u_loss=0.394]
Train PDE Find:   1%|          | 85/10000 [00:06<07:10, 23.03it/s, step_loss=0.502, step_pd_loss=0.107, step_pde_loss=0.000515, step_regularization=3.41, step_u_loss=0.394]
Train PDE Find:   1%|          | 89/10000 [00:06<06:32, 25.28it/s, step_loss=0.502, step_pd_loss=0.107, step_pde_loss=0.000515, step_regularization=3.41, step_u_loss=0.394]
Train PDE Find:   1%|          | 89/10000 [00:06<06:32, 25.28it/s, step_loss=0.5, step_pd_loss=0.104, step_pde_loss=0.000349, step_regularization=3.39, step_u_loss=0.395]  
Train PDE Find:   1%|          | 89/10000 [00:06<06:32, 25.28it/s, step_loss=0.493, step_pd_loss=0.0928, step_pde_loss=0.000404, step_regularization=3.37, step_u_loss=0.4]
Train PDE Find:   1%|          | 89/10000 [00:06<06:32, 25.28it/s, step_loss=0.495, step_pd_loss=0.0918, step_pde_loss=0.000314, step_regularization=3.36, step_u_loss=0.402]
Train PDE Find:   1%|          | 89/10000 [00:06<06:32, 25.28it/s, step_loss=0.486, step_pd_loss=0.0829, step_pde_loss=0.000253, step_regularization=3.33, step_u_loss=0.403]
Train PDE Find:   1%|          | 93/10000 [00:06<06:36, 24.97it/s, step_loss=0.486, step_pd_loss=0.0829, step_pde_loss=0.000253, step_regularization=3.33, step_u_loss=0.403]
Train PDE Find:   1%|          | 93/10000 [00:06<06:36, 24.97it/s, step_loss=0.49, step_pd_loss=0.0884, step_pde_loss=0.000474, step_regularization=3.3, step_u_loss=0.401]  
Train PDE Find:   1%|          | 93/10000 [00:06<06:36, 24.97it/s, step_loss=0.486, step_pd_loss=0.0879, step_pde_loss=0.000284, step_regularization=3.28, step_u_loss=0.397]
Train PDE Find:   1%|          | 93/10000 [00:07<06:36, 24.97it/s, step_loss=0.49, step_pd_loss=0.0926, step_pde_loss=0.000597, step_regularization=3.27, step_u_loss=0.396] 
Train PDE Find:   1%|          | 93/10000 [00:07<06:36, 24.97it/s, step_loss=0.493, step_pd_loss=0.0944, step_pde_loss=0.000552, step_regularization=3.25, step_u_loss=0.398]
Train PDE Find:   1%|          | 97/10000 [00:07<05:55, 27.87it/s, step_loss=0.493, step_pd_loss=0.0944, step_pde_loss=0.000552, step_regularization=3.25, step_u_loss=0.398]
Train PDE Find:   1%|          | 97/10000 [00:07<05:55, 27.87it/s, step_loss=0.486, step_pd_loss=0.083, step_pde_loss=0.000295, step_regularization=3.22, step_u_loss=0.403] 
Train PDE Find:   1%|          | 97/10000 [00:07<05:55, 27.87it/s, step_loss=0.488, step_pd_loss=0.0833, step_pde_loss=0.000409, step_regularization=3.2, step_u_loss=0.405]
Train PDE Find:   1%|          | 97/10000 [00:07<05:55, 27.87it/s, step_loss=0.478, step_pd_loss=0.0758, step_pde_loss=0.000216, step_regularization=3.2, step_u_loss=0.402]
Train PDE Find:   1%|          | 97/10000 [00:08<05:55, 27.87it/s, step_loss=0.482, step_pd_loss=0.0777, step_pde_loss=0.000197, step_regularization=3.18, step_u_loss=0.404]
Train PDE Find:   1%|          | 101/10000 [00:08<16:25, 10.05it/s, step_loss=0.482, step_pd_loss=0.0777, step_pde_loss=0.000197, step_regularization=3.18, step_u_loss=0.404]
Train PDE Find:   1%|          | 101/10000 [00:08<16:25, 10.05it/s, step_loss=0.494, step_pd_loss=0.0855, step_pde_loss=0.000276, step_regularization=3.17, step_u_loss=0.408]
Train PDE Find:   1%|          | 101/10000 [00:08<16:25, 10.05it/s, step_loss=0.485, step_pd_loss=0.0792, step_pde_loss=0.000344, step_regularization=3.15, step_u_loss=0.406]
Train PDE Find:   1%|          | 101/10000 [00:08<16:25, 10.05it/s, step_loss=0.486, step_pd_loss=0.0878, step_pde_loss=0.00022, step_regularization=3.13, step_u_loss=0.398] 
Train PDE Find:   1%|          | 104/10000 [00:08<13:49, 11.94it/s, step_loss=0.486, step_pd_loss=0.0878, step_pde_loss=0.00022, step_regularization=3.13, step_u_loss=0.398]
Train PDE Find:   1%|          | 104/10000 [00:08<13:49, 11.94it/s, step_loss=0.492, step_pd_loss=0.0977, step_pde_loss=0.000538, step_regularization=3.13, step_u_loss=0.394]
Train PDE Find:   1%|          | 104/10000 [00:08<13:49, 11.94it/s, step_loss=0.497, step_pd_loss=0.103, step_pde_loss=0.000415, step_regularization=3.12, step_u_loss=0.394] 
Train PDE Find:   1%|          | 104/10000 [00:08<13:49, 11.94it/s, step_loss=0.506, step_pd_loss=0.115, step_pde_loss=0.000429, step_regularization=3.1, step_u_loss=0.39]  
Train PDE Find:   1%|          | 107/10000 [00:08<11:54, 13.85it/s, step_loss=0.506, step_pd_loss=0.115, step_pde_loss=0.000429, step_regularization=3.1, step_u_loss=0.39]
Train PDE Find:   1%|          | 107/10000 [00:08<11:54, 13.85it/s, step_loss=0.51, step_pd_loss=0.119, step_pde_loss=0.000477, step_regularization=3.09, step_u_loss=0.391]
Train PDE Find:   1%|          | 107/10000 [00:08<11:54, 13.85it/s, step_loss=0.504, step_pd_loss=0.113, step_pde_loss=0.000217, step_regularization=3.08, step_u_loss=0.392]
Train PDE Find:   1%|          | 107/10000 [00:08<11:54, 13.85it/s, step_loss=0.502, step_pd_loss=0.11, step_pde_loss=0.000201, step_regularization=3.07, step_u_loss=0.392] 
Train PDE Find:   1%|          | 110/10000 [00:08<10:12, 16.14it/s, step_loss=0.502, step_pd_loss=0.11, step_pde_loss=0.000201, step_regularization=3.07, step_u_loss=0.392]
Train PDE Find:   1%|          | 110/10000 [00:08<10:12, 16.14it/s, step_loss=0.5, step_pd_loss=0.108, step_pde_loss=0.000492, step_regularization=3.04, step_u_loss=0.392] 
Train PDE Find:   1%|          | 110/10000 [00:08<10:12, 16.14it/s, step_loss=0.498, step_pd_loss=0.104, step_pde_loss=0.000381, step_regularization=3.04, step_u_loss=0.394]
Train PDE Find:   1%|          | 110/10000 [00:08<10:12, 16.14it/s, step_loss=0.51, step_pd_loss=0.11, step_pde_loss=0.000423, step_regularization=3.05, step_u_loss=0.4]    
Train PDE Find:   1%|          | 110/10000 [00:08<10:12, 16.14it/s, step_loss=0.506, step_pd_loss=0.104, step_pde_loss=0.000455, step_regularization=3.05, step_u_loss=0.401]
Train PDE Find:   1%|          | 114/10000 [00:08<08:11, 20.10it/s, step_loss=0.506, step_pd_loss=0.104, step_pde_loss=0.000455, step_regularization=3.05, step_u_loss=0.401]
Train PDE Find:   1%|          | 114/10000 [00:08<08:11, 20.10it/s, step_loss=0.516, step_pd_loss=0.115, step_pde_loss=0.000309, step_regularization=3.04, step_u_loss=0.4]  
Train PDE Find:   1%|          | 114/10000 [00:08<08:11, 20.10it/s, step_loss=0.514, step_pd_loss=0.119, step_pde_loss=0.000321, step_regularization=3.04, step_u_loss=0.395]
Train PDE Find:   1%|          | 114/10000 [00:08<08:11, 20.10it/s, step_loss=0.52, step_pd_loss=0.124, step_pde_loss=0.000389, step_regularization=3.05, step_u_loss=0.395] 
Train PDE Find:   1%|          | 114/10000 [00:08<08:11, 20.10it/s, step_loss=0.531, step_pd_loss=0.134, step_pde_loss=0.000268, step_regularization=3.05, step_u_loss=0.397]
Train PDE Find:   1%|          | 118/10000 [00:08<07:22, 22.35it/s, step_loss=0.531, step_pd_loss=0.134, step_pde_loss=0.000268, step_regularization=3.05, step_u_loss=0.397]
Train PDE Find:   1%|          | 118/10000 [00:08<07:22, 22.35it/s, step_loss=0.523, step_pd_loss=0.128, step_pde_loss=0.00051, step_regularization=3.04, step_u_loss=0.395] 
Train PDE Find:   1%|          | 118/10000 [00:08<07:22, 22.35it/s, step_loss=0.52, step_pd_loss=0.126, step_pde_loss=0.000512, step_regularization=3.04, step_u_loss=0.393]
Train PDE Find:   1%|          | 118/10000 [00:08<07:22, 22.35it/s, step_loss=0.52, step_pd_loss=0.125, step_pde_loss=0.000215, step_regularization=3.05, step_u_loss=0.394]
Train PDE Find:   1%|          | 118/10000 [00:08<07:22, 22.35it/s, step_loss=0.514, step_pd_loss=0.121, step_pde_loss=0.000252, step_regularization=3.05, step_u_loss=0.393]
Train PDE Find:   1%|          | 118/10000 [00:08<07:22, 22.35it/s, step_loss=0.511, step_pd_loss=0.122, step_pde_loss=0.000414, step_regularization=3.04, step_u_loss=0.389]
Train PDE Find:   1%|          | 123/10000 [00:08<06:11, 26.57it/s, step_loss=0.511, step_pd_loss=0.122, step_pde_loss=0.000414, step_regularization=3.04, step_u_loss=0.389]
Train PDE Find:   1%|          | 123/10000 [00:08<06:11, 26.57it/s, step_loss=0.515, step_pd_loss=0.125, step_pde_loss=0.000279, step_regularization=3.04, step_u_loss=0.39] 
Train PDE Find:   1%|          | 123/10000 [00:08<06:11, 26.57it/s, step_loss=0.513, step_pd_loss=0.121, step_pde_loss=0.000487, step_regularization=3.04, step_u_loss=0.391]
Train PDE Find:   1%|          | 123/10000 [00:08<06:11, 26.57it/s, step_loss=0.512, step_pd_loss=0.122, step_pde_loss=0.000479, step_regularization=3.04, step_u_loss=0.389]
Train PDE Find:   1%|          | 123/10000 [00:08<06:11, 26.57it/s, step_loss=0.509, step_pd_loss=0.119, step_pde_loss=0.000237, step_regularization=3.03, step_u_loss=0.39] 
Train PDE Find:   1%|▏         | 127/10000 [00:08<06:21, 25.90it/s, step_loss=0.509, step_pd_loss=0.119, step_pde_loss=0.000237, step_regularization=3.03, step_u_loss=0.39]
Train PDE Find:   1%|▏         | 127/10000 [00:08<06:21, 25.90it/s, step_loss=0.507, step_pd_loss=0.113, step_pde_loss=0.000286, step_regularization=3.03, step_u_loss=0.393]
Train PDE Find:   1%|▏         | 127/10000 [00:08<06:21, 25.90it/s, step_loss=0.506, step_pd_loss=0.114, step_pde_loss=0.000318, step_regularization=3.03, step_u_loss=0.391]
Train PDE Find:   1%|▏         | 127/10000 [00:08<06:21, 25.90it/s, step_loss=0.5, step_pd_loss=0.107, step_pde_loss=0.000177, step_regularization=3.03, step_u_loss=0.393]  
Train PDE Find:   1%|▏         | 127/10000 [00:09<06:21, 25.90it/s, step_loss=0.496, step_pd_loss=0.102, step_pde_loss=0.000606, step_regularization=3.02, step_u_loss=0.394]
Train PDE Find:   1%|▏         | 131/10000 [00:09<06:21, 25.88it/s, step_loss=0.496, step_pd_loss=0.102, step_pde_loss=0.000606, step_regularization=3.02, step_u_loss=0.394]
Train PDE Find:   1%|▏         | 131/10000 [00:09<06:21, 25.88it/s, step_loss=0.496, step_pd_loss=0.0994, step_pde_loss=0.000626, step_regularization=3.02, step_u_loss=0.396]
Train PDE Find:   1%|▏         | 131/10000 [00:09<06:21, 25.88it/s, step_loss=0.5, step_pd_loss=0.0989, step_pde_loss=0.000217, step_regularization=3.02, step_u_loss=0.401]  
Train PDE Find:   1%|▏         | 131/10000 [00:09<06:21, 25.88it/s, step_loss=0.509, step_pd_loss=0.102, step_pde_loss=0.000802, step_regularization=3.04, step_u_loss=0.406]
Train PDE Find:   1%|▏         | 131/10000 [00:09<06:21, 25.88it/s, step_loss=0.504, step_pd_loss=0.0974, step_pde_loss=0.000944, step_regularization=3.03, step_u_loss=0.406]
Train PDE Find:   1%|▏         | 131/10000 [00:09<06:21, 25.88it/s, step_loss=0.499, step_pd_loss=0.0995, step_pde_loss=0.000466, step_regularization=3.01, step_u_loss=0.399]
Train PDE Find:   1%|▏         | 136/10000 [00:09<05:29, 29.95it/s, step_loss=0.499, step_pd_loss=0.0995, step_pde_loss=0.000466, step_regularization=3.01, step_u_loss=0.399]
Train PDE Find:   1%|▏         | 136/10000 [00:09<05:29, 29.95it/s, step_loss=0.498, step_pd_loss=0.0992, step_pde_loss=0.000588, step_regularization=2.99, step_u_loss=0.398]
Train PDE Find:   1%|▏         | 136/10000 [00:09<05:29, 29.95it/s, step_loss=0.497, step_pd_loss=0.0952, step_pde_loss=0.000897, step_regularization=2.98, step_u_loss=0.401]
Train PDE Find:   1%|▏         | 136/10000 [00:09<05:29, 29.95it/s, step_loss=0.493, step_pd_loss=0.0951, step_pde_loss=0.000599, step_regularization=2.98, step_u_loss=0.397]
Train PDE Find:   1%|▏         | 136/10000 [00:09<05:29, 29.95it/s, step_loss=0.493, step_pd_loss=0.0947, step_pde_loss=0.000316, step_regularization=2.98, step_u_loss=0.397]
Train PDE Find:   1%|▏         | 140/10000 [00:09<05:11, 31.62it/s, step_loss=0.493, step_pd_loss=0.0947, step_pde_loss=0.000316, step_regularization=2.98, step_u_loss=0.397]
Train PDE Find:   1%|▏         | 140/10000 [00:09<05:11, 31.62it/s, step_loss=0.492, step_pd_loss=0.0912, step_pde_loss=0.000513, step_regularization=2.98, step_u_loss=0.4]  
Train PDE Find:   1%|▏         | 140/10000 [00:09<05:11, 31.62it/s, step_loss=0.493, step_pd_loss=0.0946, step_pde_loss=0.000176, step_regularization=2.97, step_u_loss=0.399]
Train PDE Find:   1%|▏         | 140/10000 [00:09<05:11, 31.62it/s, step_loss=0.497, step_pd_loss=0.0975, step_pde_loss=0.000729, step_regularization=2.95, step_u_loss=0.399]
Train PDE Find:   1%|▏         | 140/10000 [00:09<05:11, 31.62it/s, step_loss=0.498, step_pd_loss=0.0978, step_pde_loss=0.000882, step_regularization=2.95, step_u_loss=0.399]
Train PDE Find:   1%|▏         | 144/10000 [00:09<05:06, 32.14it/s, step_loss=0.498, step_pd_loss=0.0978, step_pde_loss=0.000882, step_regularization=2.95, step_u_loss=0.399]
Train PDE Find:   1%|▏         | 144/10000 [00:09<05:06, 32.14it/s, step_loss=0.502, step_pd_loss=0.102, step_pde_loss=0.000462, step_regularization=2.95, step_u_loss=0.4]   
Train PDE Find:   1%|▏         | 144/10000 [00:09<05:06, 32.14it/s, step_loss=0.505, step_pd_loss=0.104, step_pde_loss=0.000545, step_regularization=2.96, step_u_loss=0.4]
Train PDE Find:   1%|▏         | 144/10000 [00:09<05:06, 32.14it/s, step_loss=0.505, step_pd_loss=0.105, step_pde_loss=0.00082, step_regularization=2.97, step_u_loss=0.399]
