/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Hidden Images Shape: torch.Size([4, 6, 14, 14])
EQLPDE(
  (u_model): DiffMLP(
    (model): Sequential(
      (0): Linear(in_features=5, out_features=100, bias=True)
      (1): ReLU()
      (2): Linear(in_features=100, out_features=100, bias=True)
      (3): ReLU()
      (4): Linear(in_features=100, out_features=100, bias=True)
      (5): ReLU()
      (6): Linear(in_features=100, out_features=100, bias=True)
      (7): ReLU()
      (8): Linear(in_features=100, out_features=100, bias=True)
      (9): ReLU()
      (10): Linear(in_features=100, out_features=100, bias=True)
      (11): ReLU()
      (12): Linear(in_features=100, out_features=1, bias=True)
    )
  )
  (pde_model): EQL(
    (layers): ModuleList(
      (0): Linear(in_features=3, out_features=8, bias=True)
      (1): Linear(in_features=9, out_features=1, bias=True)
    )
  )
)
Input data shape: 6 torch.Size([4704]) U shape: torch.Size([4, 6, 14, 14])

Train PDE Find:   0%|          | 0/5000 [00:00<?, ?it/s]/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/autograd/graph.py:744: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/kornia/filters/sobel.py:51: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  out = F.conv2d(padded_inp, tmp_kernel, groups=1, padding=0, stride=1)

Train PDE Find:   0%|          | 0/5000 [00:00<?, ?it/s, step_loss=1.35, step_pd_loss=0.29, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.823]
Train PDE Find:   0%|          | 1/5000 [00:00<50:15,  1.66it/s, step_loss=1.35, step_pd_loss=0.29, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.823]
Train PDE Find:   0%|          | 1/5000 [00:00<50:15,  1.66it/s, step_loss=1.35, step_pd_loss=0.29, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.823]
Train PDE Find:   0%|          | 1/5000 [00:00<50:15,  1.66it/s, step_loss=1.35, step_pd_loss=0.29, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.823]
Train PDE Find:   0%|          | 1/5000 [00:00<50:15,  1.66it/s, step_loss=1.35, step_pd_loss=0.29, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.822]
Train PDE Find:   0%|          | 1/5000 [00:00<50:15,  1.66it/s, step_loss=1.35, step_pd_loss=0.29, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.822]
Train PDE Find:   0%|          | 5/5000 [00:00<09:19,  8.92it/s, step_loss=1.35, step_pd_loss=0.29, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.822]
Train PDE Find:   0%|          | 5/5000 [00:00<09:19,  8.92it/s, step_loss=1.35, step_pd_loss=0.29, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.821]
Train PDE Find:   0%|          | 5/5000 [00:00<09:19,  8.92it/s, step_loss=1.35, step_pd_loss=0.29, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.82] 
Train PDE Find:   0%|          | 5/5000 [00:00<09:19,  8.92it/s, step_loss=1.35, step_pd_loss=0.29, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.819]
Train PDE Find:   0%|          | 5/5000 [00:00<09:19,  8.92it/s, step_loss=1.35, step_pd_loss=0.29, step_pde_loss=0.53, step_regularization=8.21, step_u_loss=0.817] 
Train PDE Find:   0%|          | 5/5000 [00:01<09:19,  8.92it/s, step_loss=1.35, step_pd_loss=0.29, step_pde_loss=0.53, step_regularization=8.21, step_u_loss=0.816]
Train PDE Find:   0%|          | 10/5000 [00:01<12:42,  6.54it/s, step_loss=1.35, step_pd_loss=0.29, step_pde_loss=0.53, step_regularization=8.21, step_u_loss=0.816]
Train PDE Find:   0%|          | 10/5000 [00:01<12:42,  6.54it/s, step_loss=1.34, step_pd_loss=0.29, step_pde_loss=0.53, step_regularization=8.21, step_u_loss=0.814]
Train PDE Find:   0%|          | 10/5000 [00:01<12:42,  6.54it/s, step_loss=1.34, step_pd_loss=0.29, step_pde_loss=0.53, step_regularization=8.21, step_u_loss=0.812]
Train PDE Find:   0%|          | 10/5000 [00:01<12:42,  6.54it/s, step_loss=1.34, step_pd_loss=0.29, step_pde_loss=0.529, step_regularization=8.21, step_u_loss=0.81]
Train PDE Find:   0%|          | 13/5000 [00:01<09:28,  8.78it/s, step_loss=1.34, step_pd_loss=0.29, step_pde_loss=0.529, step_regularization=8.21, step_u_loss=0.81]
Train PDE Find:   0%|          | 13/5000 [00:01<09:28,  8.78it/s, step_loss=1.34, step_pd_loss=0.29, step_pde_loss=0.529, step_regularization=8.21, step_u_loss=0.807]
Train PDE Find:   0%|          | 13/5000 [00:01<09:28,  8.78it/s, step_loss=1.33, step_pd_loss=0.29, step_pde_loss=0.529, step_regularization=8.21, step_u_loss=0.805]
Train PDE Find:   0%|          | 13/5000 [00:01<09:28,  8.78it/s, step_loss=1.33, step_pd_loss=0.29, step_pde_loss=0.528, step_regularization=8.21, step_u_loss=0.802]
Train PDE Find:   0%|          | 13/5000 [00:01<09:28,  8.78it/s, step_loss=1.33, step_pd_loss=0.29, step_pde_loss=0.528, step_regularization=8.21, step_u_loss=0.799]
Train PDE Find:   0%|          | 17/5000 [00:01<06:38, 12.51it/s, step_loss=1.33, step_pd_loss=0.29, step_pde_loss=0.528, step_regularization=8.21, step_u_loss=0.799]
Train PDE Find:   0%|          | 17/5000 [00:01<06:38, 12.51it/s, step_loss=1.32, step_pd_loss=0.29, step_pde_loss=0.528, step_regularization=8.2, step_u_loss=0.796] 
Train PDE Find:   0%|          | 17/5000 [00:01<06:38, 12.51it/s, step_loss=1.32, step_pd_loss=0.29, step_pde_loss=0.527, step_regularization=8.2, step_u_loss=0.792]
Train PDE Find:   0%|          | 17/5000 [00:02<06:38, 12.51it/s, step_loss=1.32, step_pd_loss=0.29, step_pde_loss=0.527, step_regularization=8.2, step_u_loss=0.789]
Train PDE Find:   0%|          | 20/5000 [00:02<11:15,  7.38it/s, step_loss=1.32, step_pd_loss=0.29, step_pde_loss=0.527, step_regularization=8.2, step_u_loss=0.789]
Train PDE Find:   0%|          | 20/5000 [00:02<11:15,  7.38it/s, step_loss=1.31, step_pd_loss=0.29, step_pde_loss=0.526, step_regularization=8.2, step_u_loss=0.785]
Train PDE Find:   0%|          | 20/5000 [00:02<11:15,  7.38it/s, step_loss=1.31, step_pd_loss=0.29, step_pde_loss=0.526, step_regularization=8.2, step_u_loss=0.781]
Train PDE Find:   0%|          | 20/5000 [00:02<11:15,  7.38it/s, step_loss=1.3, step_pd_loss=0.29, step_pde_loss=0.525, step_regularization=8.2, step_u_loss=0.777] 
Train PDE Find:   0%|          | 23/5000 [00:02<08:54,  9.32it/s, step_loss=1.3, step_pd_loss=0.29, step_pde_loss=0.525, step_regularization=8.2, step_u_loss=0.777]
Train PDE Find:   0%|          | 23/5000 [00:02<08:54,  9.32it/s, step_loss=1.3, step_pd_loss=0.29, step_pde_loss=0.524, step_regularization=8.2, step_u_loss=0.772]
Train PDE Find:   0%|          | 23/5000 [00:02<08:54,  9.32it/s, step_loss=1.29, step_pd_loss=0.29, step_pde_loss=0.524, step_regularization=8.19, step_u_loss=0.768]
Train PDE Find:   0%|          | 23/5000 [00:02<08:54,  9.32it/s, step_loss=1.29, step_pd_loss=0.29, step_pde_loss=0.523, step_regularization=8.19, step_u_loss=0.763]
Train PDE Find:   0%|          | 23/5000 [00:02<08:54,  9.32it/s, step_loss=1.28, step_pd_loss=0.29, step_pde_loss=0.522, step_regularization=8.19, step_u_loss=0.757]
Train PDE Find:   1%|          | 62/5000 [00:06<07:37, 10.79it/s, step_loss=0.882, step_pd_loss=0.29, step_pde_loss=0.463, step_regularization=8.11, step_u_loss=0.419]
Train PDE Find:   1%|          | 62/5000 [00:06<07:37, 10.79it/s, step_loss=0.88, step_pd_loss=0.29, step_pde_loss=0.461, step_regularization=8.11, step_u_loss=0.42]  
Train PDE Find:   1%|          | 62/5000 [00:06<07:37, 10.79it/s, step_loss=0.878, step_pd_loss=0.29, step_pde_loss=0.458, step_regularization=8.1, step_u_loss=0.42]
Train PDE Find:   1%|▏         | 67/5000 [00:06<05:45, 14.27it/s, step_loss=0.878, step_pd_loss=0.29, step_pde_loss=0.458, step_regularization=8.1, step_u_loss=0.42]
Train PDE Find:   1%|▏         | 67/5000 [00:06<05:45, 14.27it/s, step_loss=0.874, step_pd_loss=0.29, step_pde_loss=0.455, step_regularization=8.1, step_u_loss=0.419]
Train PDE Find:   1%|▏         | 67/5000 [00:06<05:45, 14.27it/s, step_loss=0.869, step_pd_loss=0.29, step_pde_loss=0.452, step_regularization=8.09, step_u_loss=0.417]
Train PDE Find:   1%|▏         | 67/5000 [00:07<05:45, 14.27it/s, step_loss=0.863, step_pd_loss=0.291, step_pde_loss=0.448, step_regularization=8.09, step_u_loss=0.414]
Train PDE Find:   1%|▏         | 67/5000 [00:07<05:45, 14.27it/s, step_loss=0.857, step_pd_loss=0.291, step_pde_loss=0.445, step_regularization=8.08, step_u_loss=0.412]
Train PDE Find:   1%|▏         | 71/5000 [00:07<07:38, 10.74it/s, step_loss=0.857, step_pd_loss=0.291, step_pde_loss=0.445, step_regularization=8.08, step_u_loss=0.412]
Train PDE Find:   1%|▏         | 71/5000 [00:07<07:38, 10.74it/s, step_loss=0.852, step_pd_loss=0.292, step_pde_loss=0.441, step_regularization=8.08, step_u_loss=0.411]
Train PDE Find:   1%|▏         | 71/5000 [00:07<07:38, 10.74it/s, step_loss=0.848, step_pd_loss=0.292, step_pde_loss=0.436, step_regularization=8.07, step_u_loss=0.411]
Train PDE Find:   1%|▏         | 71/5000 [00:07<07:38, 10.74it/s, step_loss=0.844, step_pd_loss=0.293, step_pde_loss=0.432, step_regularization=8.06, step_u_loss=0.412]
Train PDE Find:   1%|▏         | 71/5000 [00:07<07:38, 10.74it/s, step_loss=0.842, step_pd_loss=0.294, step_pde_loss=0.428, step_regularization=8.06, step_u_loss=0.414]
Train PDE Find:   1%|▏         | 71/5000 [00:07<07:38, 10.74it/s, step_loss=0.839, step_pd_loss=0.295, step_pde_loss=0.423, step_regularization=8.05, step_u_loss=0.416]
Train PDE Find:   1%|▏         | 71/5000 [00:07<07:38, 10.74it/s, step_loss=0.836, step_pd_loss=0.295, step_pde_loss=0.419, step_regularization=8.04, step_u_loss=0.417]
Train PDE Find:   2%|▏         | 77/5000 [00:07<05:24, 15.18it/s, step_loss=0.836, step_pd_loss=0.295, step_pde_loss=0.419, step_regularization=8.04, step_u_loss=0.417]
Train PDE Find:   2%|▏         | 77/5000 [00:07<05:24, 15.18it/s, step_loss=0.832, step_pd_loss=0.296, step_pde_loss=0.415, step_regularization=8.04, step_u_loss=0.416]
Train PDE Find:   2%|▏         | 77/5000 [00:07<05:24, 15.18it/s, step_loss=0.827, step_pd_loss=0.296, step_pde_loss=0.411, step_regularization=8.03, step_u_loss=0.415]
Train PDE Find:   2%|▏         | 77/5000 [00:08<05:24, 15.18it/s, step_loss=0.821, step_pd_loss=0.296, step_pde_loss=0.408, step_regularization=8.02, step_u_loss=0.413]
Train PDE Find:   2%|▏         | 77/5000 [00:08<05:24, 15.18it/s, step_loss=0.816, step_pd_loss=0.296, step_pde_loss=0.404, step_regularization=8.01, step_u_loss=0.412]
Train PDE Find:   2%|▏         | 81/5000 [00:08<08:32,  9.60it/s, step_loss=0.816, step_pd_loss=0.296, step_pde_loss=0.404, step_regularization=8.01, step_u_loss=0.412]
Train PDE Find:   2%|▏         | 81/5000 [00:08<08:32,  9.60it/s, step_loss=0.812, step_pd_loss=0.296, step_pde_loss=0.401, step_regularization=8.01, step_u_loss=0.411]
Train PDE Find:   2%|▏         | 81/5000 [00:08<08:32,  9.60it/s, step_loss=0.808, step_pd_loss=0.297, step_pde_loss=0.397, step_regularization=8, step_u_loss=0.41]    
Train PDE Find:   2%|▏         | 81/5000 [00:08<08:32,  9.60it/s, step_loss=0.804, step_pd_loss=0.297, step_pde_loss=0.394, step_regularization=7.99, step_u_loss=0.41]
Train PDE Find:   2%|▏         | 81/5000 [00:08<08:32,  9.60it/s, step_loss=0.8, step_pd_loss=0.297, step_pde_loss=0.39, step_regularization=7.98, step_u_loss=0.411]  
Train PDE Find:   2%|▏         | 81/5000 [00:08<08:32,  9.60it/s, step_loss=0.796, step_pd_loss=0.298, step_pde_loss=0.386, step_regularization=7.98, step_u_loss=0.411]
Train PDE Find:   2%|▏         | 81/5000 [00:08<08:32,  9.60it/s, step_loss=0.792, step_pd_loss=0.299, step_pde_loss=0.381, step_regularization=7.97, step_u_loss=0.411]
Train PDE Find:   2%|▏         | 87/5000 [00:08<06:08, 13.33it/s, step_loss=0.792, step_pd_loss=0.299, step_pde_loss=0.381, step_regularization=7.97, step_u_loss=0.411]
Train PDE Find:   2%|▏         | 87/5000 [00:08<06:08, 13.33it/s, step_loss=0.787, step_pd_loss=0.3, step_pde_loss=0.376, step_regularization=7.96, step_u_loss=0.411]  
Train PDE Find:   2%|▏         | 87/5000 [00:08<06:08, 13.33it/s, step_loss=0.782, step_pd_loss=0.302, step_pde_loss=0.37, step_regularization=7.95, step_u_loss=0.412]
Train PDE Find:   2%|▏         | 87/5000 [00:09<06:08, 13.33it/s, step_loss=0.777, step_pd_loss=0.304, step_pde_loss=0.364, step_regularization=7.94, step_u_loss=0.412]
Train PDE Find:   2%|▏         | 87/5000 [00:09<06:08, 13.33it/s, step_loss=0.772, step_pd_loss=0.306, step_pde_loss=0.358, step_regularization=7.93, step_u_loss=0.413]
Train PDE Find:   2%|▏         | 91/5000 [00:09<08:45,  9.34it/s, step_loss=0.772, step_pd_loss=0.306, step_pde_loss=0.358, step_regularization=7.93, step_u_loss=0.413]
Train PDE Find:   2%|▏         | 91/5000 [00:09<08:45,  9.34it/s, step_loss=0.767, step_pd_loss=0.309, step_pde_loss=0.352, step_regularization=7.93, step_u_loss=0.414]
Train PDE Find:   2%|▏         | 91/5000 [00:09<08:45,  9.34it/s, step_loss=0.762, step_pd_loss=0.311, step_pde_loss=0.346, step_regularization=7.92, step_u_loss=0.416]
Train PDE Find:   2%|▏         | 91/5000 [00:09<08:45,  9.34it/s, step_loss=0.757, step_pd_loss=0.314, step_pde_loss=0.34, step_regularization=7.91, step_u_loss=0.417] 
Train PDE Find:   2%|▏         | 91/5000 [00:09<08:45,  9.34it/s, step_loss=0.751, step_pd_loss=0.316, step_pde_loss=0.334, step_regularization=7.9, step_u_loss=0.417]
Train PDE Find:   2%|▏         | 95/5000 [00:09<07:04, 11.56it/s, step_loss=0.751, step_pd_loss=0.316, step_pde_loss=0.334, step_regularization=7.9, step_u_loss=0.417]
Train PDE Find:   2%|▏         | 95/5000 [00:09<07:04, 11.56it/s, step_loss=0.746, step_pd_loss=0.318, step_pde_loss=0.329, step_regularization=7.89, step_u_loss=0.417]
Train PDE Find:   2%|▏         | 95/5000 [00:09<07:04, 11.56it/s, step_loss=0.741, step_pd_loss=0.319, step_pde_loss=0.323, step_regularization=7.88, step_u_loss=0.417]
Train PDE Find:   2%|▏         | 95/5000 [00:09<07:04, 11.56it/s, step_loss=0.735, step_pd_loss=0.321, step_pde_loss=0.318, step_regularization=7.87, step_u_loss=0.417]
Train PDE Find:   2%|▏         | 95/5000 [00:09<07:04, 11.56it/s, step_loss=0.73, step_pd_loss=0.322, step_pde_loss=0.313, step_regularization=7.86, step_u_loss=0.417] 
Train PDE Find:   2%|▏         | 99/5000 [00:09<05:50, 13.99it/s, step_loss=0.73, step_pd_loss=0.322, step_pde_loss=0.313, step_regularization=7.86, step_u_loss=0.417]
Train PDE Find:   2%|▏         | 99/5000 [00:10<05:50, 13.99it/s, step_loss=0.725, step_pd_loss=0.324, step_pde_loss=0.307, step_regularization=7.85, step_u_loss=0.417]
Train PDE Find:   2%|▏         | 99/5000 [00:10<05:50, 13.99it/s, step_loss=0.719, step_pd_loss=0.327, step_pde_loss=0.301, step_regularization=7.84, step_u_loss=0.418]
Train PDE Find:   2%|▏         | 99/5000 [00:10<05:50, 13.99it/s, step_loss=0.714, step_pd_loss=0.33, step_pde_loss=0.294, step_regularization=7.84, step_u_loss=0.419] 
Train PDE Find:   2%|▏         | 102/5000 [00:10<10:27,  7.81it/s, step_loss=0.714, step_pd_loss=0.33, step_pde_loss=0.294, step_regularization=7.84, step_u_loss=0.419]
Train PDE Find:   2%|▏         | 102/5000 [00:10<10:27,  7.81it/s, step_loss=0.708, step_pd_loss=0.334, step_pde_loss=0.287, step_regularization=7.83, step_u_loss=0.42]
Train PDE Find:   2%|▏         | 102/5000 [00:10<10:27,  7.81it/s, step_loss=0.701, step_pd_loss=0.339, step_pde_loss=0.279, step_regularization=7.82, step_u_loss=0.422]
Train PDE Find:   2%|▏         | 102/5000 [00:10<10:27,  7.81it/s, step_loss=0.695, step_pd_loss=0.345, step_pde_loss=0.271, step_regularization=7.81, step_u_loss=0.423]
Train PDE Find:   2%|▏         | 102/5000 [00:10<10:27,  7.81it/s, step_loss=0.688, step_pd_loss=0.351, step_pde_loss=0.262, step_regularization=7.8, step_u_loss=0.426] 
Train PDE Find:   2%|▏         | 102/5000 [00:10<10:27,  7.81it/s, step_loss=0.681, step_pd_loss=0.359, step_pde_loss=0.253, step_regularization=7.79, step_u_loss=0.428]
Train PDE Find:   2%|▏         | 107/5000 [00:10<07:25, 10.99it/s, step_loss=0.681, step_pd_loss=0.359, step_pde_loss=0.253, step_regularization=7.79, step_u_loss=0.428]
Train PDE Find:   2%|▏         | 107/5000 [00:10<07:25, 10.99it/s, step_loss=0.675, step_pd_loss=0.366, step_pde_loss=0.245, step_regularization=7.78, step_u_loss=0.43] 
Train PDE Find:   2%|▏         | 107/5000 [00:10<07:25, 10.99it/s, step_loss=0.668, step_pd_loss=0.374, step_pde_loss=0.236, step_regularization=7.77, step_u_loss=0.432]
Train PDE Find:   2%|▏         | 107/5000 [00:11<07:25, 10.99it/s, step_loss=0.661, step_pd_loss=0.381, step_pde_loss=0.228, step_regularization=7.76, step_u_loss=0.433]
Train PDE Find:   2%|▏         | 110/5000 [00:11<11:31,  7.07it/s, step_loss=0.661, step_pd_loss=0.381, step_pde_loss=0.228, step_regularization=7.76, step_u_loss=0.433]
Train PDE Find:   2%|▏         | 110/5000 [00:11<11:31,  7.07it/s, step_loss=0.655, step_pd_loss=0.388, step_pde_loss=0.22, step_regularization=7.75, step_u_loss=0.434] 
Train PDE Find:   2%|▏         | 110/5000 [00:11<11:31,  7.07it/s, step_loss=0.65, step_pd_loss=0.394, step_pde_loss=0.214, step_regularization=7.74, step_u_loss=0.436]
Train PDE Find:   2%|▏         | 110/5000 [00:11<11:31,  7.07it/s, step_loss=0.645, step_pd_loss=0.399, step_pde_loss=0.208, step_regularization=7.73, step_u_loss=0.437]
Train PDE Find:   2%|▏         | 110/5000 [00:11<11:31,  7.07it/s, step_loss=0.641, step_pd_loss=0.404, step_pde_loss=0.203, step_regularization=7.72, step_u_loss=0.438]
Train PDE Find:   2%|▏         | 110/5000 [00:11<11:31,  7.07it/s, step_loss=0.637, step_pd_loss=0.408, step_pde_loss=0.198, step_regularization=7.71, step_u_loss=0.439]
Train PDE Find:   2%|▏         | 115/5000 [00:11<08:07, 10.01it/s, step_loss=0.637, step_pd_loss=0.408, step_pde_loss=0.198, step_regularization=7.71, step_u_loss=0.439]
Train PDE Find:   2%|▏         | 115/5000 [00:11<08:07, 10.01it/s, step_loss=0.632, step_pd_loss=0.411, step_pde_loss=0.193, step_regularization=7.7, step_u_loss=0.439] 
Train PDE Find:   2%|▏         | 115/5000 [00:11<08:07, 10.01it/s, step_loss=0.629, step_pd_loss=0.413, step_pde_loss=0.189, step_regularization=7.69, step_u_loss=0.439]
Train PDE Find:   2%|▏         | 115/5000 [00:11<08:07, 10.01it/s, step_loss=0.624, step_pd_loss=0.413, step_pde_loss=0.185, step_regularization=7.68, step_u_loss=0.439]
Train PDE Find:   2%|▏         | 115/5000 [00:11<08:07, 10.01it/s, step_loss=0.62, step_pd_loss=0.412, step_pde_loss=0.181, step_regularization=7.67, step_u_loss=0.438] 
Train PDE Find:   2%|▏         | 115/5000 [00:12<08:07, 10.01it/s, step_loss=0.615, step_pd_loss=0.41, step_pde_loss=0.177, step_regularization=7.65, step_u_loss=0.437]
Train PDE Find:   2%|▏         | 120/5000 [00:12<08:55,  9.11it/s, step_loss=0.615, step_pd_loss=0.41, step_pde_loss=0.177, step_regularization=7.65, step_u_loss=0.437]
Train PDE Find:   2%|▏         | 120/5000 [00:12<08:55,  9.11it/s, step_loss=0.61, step_pd_loss=0.408, step_pde_loss=0.173, step_regularization=7.64, step_u_loss=0.437]
Train PDE Find:   2%|▏         | 120/5000 [00:12<08:55,  9.11it/s, step_loss=0.605, step_pd_loss=0.406, step_pde_loss=0.17, step_regularization=7.63, step_u_loss=0.436]
Train PDE Find:   2%|▏         | 120/5000 [00:12<08:55,  9.11it/s, step_loss=0.601, step_pd_loss=0.402, step_pde_loss=0.166, step_regularization=7.62, step_u_loss=0.435]
Train PDE Find:   2%|▏         | 120/5000 [00:12<08:55,  9.11it/s, step_loss=0.596, step_pd_loss=0.397, step_pde_loss=0.162, step_regularization=7.61, step_u_loss=0.433]
Train PDE Find:   2%|▏         | 124/5000 [00:12<07:06, 11.43it/s, step_loss=0.596, step_pd_loss=0.397, step_pde_loss=0.162, step_regularization=7.61, step_u_loss=0.433]
Train PDE Find:   2%|▏         | 124/5000 [00:12<07:06, 11.43it/s, step_loss=0.591, step_pd_loss=0.392, step_pde_loss=0.159, step_regularization=7.6, step_u_loss=0.432] 
Train PDE Find:   2%|▏         | 124/5000 [00:12<07:06, 11.43it/s, step_loss=0.586, step_pd_loss=0.388, step_pde_loss=0.155, step_regularization=7.59, step_u_loss=0.431]
Train PDE Find:   2%|▏         | 124/5000 [00:12<07:06, 11.43it/s, step_loss=0.581, step_pd_loss=0.385, step_pde_loss=0.15, step_regularization=7.57, step_u_loss=0.431] 
Train PDE Find:   2%|▏         | 124/5000 [00:12<07:06, 11.43it/s, step_loss=0.575, step_pd_loss=0.383, step_pde_loss=0.145, step_regularization=7.56, step_u_loss=0.43]
Train PDE Find:   2%|▏         | 124/5000 [00:12<07:06, 11.43it/s, step_loss=0.57, step_pd_loss=0.381, step_pde_loss=0.14, step_regularization=7.55, step_u_loss=0.43]  
Train PDE Find:   3%|▎         | 129/5000 [00:12<05:19, 15.24it/s, step_loss=0.57, step_pd_loss=0.381, step_pde_loss=0.14, step_regularization=7.55, step_u_loss=0.43]
Train PDE Find:   3%|▎         | 129/5000 [00:13<05:19, 15.24it/s, step_loss=0.564, step_pd_loss=0.379, step_pde_loss=0.134, step_regularization=7.54, step_u_loss=0.429]
Train PDE Find:   3%|▎         | 129/5000 [00:13<05:19, 15.24it/s, step_loss=0.557, step_pd_loss=0.377, step_pde_loss=0.128, step_regularization=7.53, step_u_loss=0.429]
Train PDE Find:   3%|▎         | 129/5000 [00:13<05:19, 15.24it/s, step_loss=0.552, step_pd_loss=0.376, step_pde_loss=0.123, step_regularization=7.53, step_u_loss=0.429]
Train PDE Find:   3%|▎         | 129/5000 [00:13<05:19, 15.24it/s, step_loss=0.547, step_pd_loss=0.374, step_pde_loss=0.117, step_regularization=7.52, step_u_loss=0.429]
Train PDE Find:   3%|▎         | 133/5000 [00:13<08:31,  9.52it/s, step_loss=0.547, step_pd_loss=0.374, step_pde_loss=0.117, step_regularization=7.52, step_u_loss=0.429]
Train PDE Find:   3%|▎         | 133/5000 [00:13<08:31,  9.52it/s, step_loss=0.542, step_pd_loss=0.374, step_pde_loss=0.112, step_regularization=7.51, step_u_loss=0.43] 
Train PDE Find:   3%|▎         | 133/5000 [00:13<08:31,  9.52it/s, step_loss=0.537, step_pd_loss=0.373, step_pde_loss=0.107, step_regularization=7.51, step_u_loss=0.43]
Train PDE Find:   3%|▎         | 133/5000 [00:13<08:31,  9.52it/s, step_loss=0.533, step_pd_loss=0.373, step_pde_loss=0.102, step_regularization=7.5, step_u_loss=0.431]
Train PDE Find:   3%|▎         | 133/5000 [00:13<08:31,  9.52it/s, step_loss=0.527, step_pd_loss=0.375, step_pde_loss=0.0956, step_regularization=7.5, step_u_loss=0.432]
Train PDE Find:   3%|▎         | 137/5000 [00:13<06:48, 11.92it/s, step_loss=0.527, step_pd_loss=0.375, step_pde_loss=0.0956, step_regularization=7.5, step_u_loss=0.432]
Train PDE Find:   3%|▎         | 137/5000 [00:13<06:48, 11.92it/s, step_loss=0.522, step_pd_loss=0.376, step_pde_loss=0.0901, step_regularization=7.49, step_u_loss=0.432]
Train PDE Find:   3%|▎         | 137/5000 [00:13<06:48, 11.92it/s, step_loss=0.518, step_pd_loss=0.378, step_pde_loss=0.0851, step_regularization=7.49, step_u_loss=0.433]
Train PDE Find:   3%|▎         | 137/5000 [00:13<06:48, 11.92it/s, step_loss=0.514, step_pd_loss=0.378, step_pde_loss=0.0809, step_regularization=7.48, step_u_loss=0.433]
Train PDE Find:   3%|▎         | 140/5000 [00:13<08:36,  9.41it/s, step_loss=0.514, step_pd_loss=0.378, step_pde_loss=0.0809, step_regularization=7.48, step_u_loss=0.433]
Train PDE Find:   3%|▎         | 140/5000 [00:13<08:36,  9.41it/s, step_loss=0.51, step_pd_loss=0.378, step_pde_loss=0.077, step_regularization=7.48, step_u_loss=0.433]  
Train PDE Find:   3%|▎         | 140/5000 [00:13<08:36,  9.41it/s, step_loss=0.507, step_pd_loss=0.379, step_pde_loss=0.0738, step_regularization=7.47, step_u_loss=0.433]
Train PDE Find:   3%|▎         | 140/5000 [00:13<08:36,  9.41it/s, step_loss=0.504, step_pd_loss=0.378, step_pde_loss=0.0718, step_regularization=7.46, step_u_loss=0.432]
Train PDE Find:   3%|▎         | 140/5000 [00:13<08:36,  9.41it/s, step_loss=0.5, step_pd_loss=0.376, step_pde_loss=0.0696, step_regularization=7.46, step_u_loss=0.43]   
Train PDE Find:   3%|▎         | 140/5000 [00:13<08:36,  9.41it/s, step_loss=0.496, step_pd_loss=0.374, step_pde_loss=0.0676, step_regularization=7.45, step_u_loss=0.429]
Train PDE Find:   3%|▎         | 145/5000 [00:13<06:10, 13.10it/s, step_loss=0.496, step_pd_loss=0.374, step_pde_loss=0.0676, step_regularization=7.45, step_u_loss=0.429]
Train PDE Find:   3%|▎         | 145/5000 [00:13<06:10, 13.10it/s, step_loss=0.494, step_pd_loss=0.371, step_pde_loss=0.068, step_regularization=7.44, step_u_loss=0.426] 
Train PDE Find:   3%|▎         | 145/5000 [00:13<06:10, 13.10it/s, step_loss=0.493, step_pd_loss=0.366, step_pde_loss=0.069, step_regularization=7.43, step_u_loss=0.424]
Train PDE Find:   3%|▎         | 145/5000 [00:13<06:10, 13.10it/s, step_loss=0.491, step_pd_loss=0.357, step_pde_loss=0.0698, step_regularization=7.43, step_u_loss=0.421]
