/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Hidden Images Shape: torch.Size([4, 6, 14, 14])
eKANPDE(
  (u_model): DiffMLP(
    (model): Sequential(
      (0): Linear(in_features=5, out_features=100, bias=True)
      (1): ReLU()
      (2): Linear(in_features=100, out_features=100, bias=True)
      (3): ReLU()
      (4): Linear(in_features=100, out_features=100, bias=True)
      (5): ReLU()
      (6): Linear(in_features=100, out_features=100, bias=True)
      (7): ReLU()
      (8): Linear(in_features=100, out_features=100, bias=True)
      (9): ReLU()
      (10): Linear(in_features=100, out_features=100, bias=True)
      (11): ReLU()
      (12): Linear(in_features=100, out_features=1, bias=True)
    )
  )
  (pde_model): eKAN(
    (layers): ModuleList(
      (0-1): 2 x eKANLinear(
        (base_activation): SiLU()
      )
    )
  )
)
Input data shape: 6 torch.Size([4704]) U shape: torch.Size([4, 6, 14, 14])

Train PDE Find:   0%|          | 0/10000 [00:00<?, ?it/s]/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/autograd/graph.py:744: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/kornia/filters/sobel.py:51: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  out = F.conv2d(padded_inp, tmp_kernel, groups=1, padding=0, stride=1)

Train PDE Find:   0%|          | 0/10000 [00:00<?, ?it/s, step_loss=0.885, step_pd_loss=0.29, step_pde_loss=0.00468, step_regularization=4.24, step_u_loss=0.823]
Train PDE Find:   0%|          | 1/10000 [00:00<1:30:12,  1.85it/s, step_loss=0.885, step_pd_loss=0.29, step_pde_loss=0.00468, step_regularization=4.24, step_u_loss=0.823]
Train PDE Find:   0%|          | 1/10000 [00:00<1:30:12,  1.85it/s, step_loss=0.792, step_pd_loss=0.29, step_pde_loss=0.00102, step_regularization=4.22, step_u_loss=0.733]
Train PDE Find:   0%|          | 1/10000 [00:00<1:30:12,  1.85it/s, step_loss=0.689, step_pd_loss=0.289, step_pde_loss=0.00261, step_regularization=4.26, step_u_loss=0.628]
Train PDE Find:   0%|          | 1/10000 [00:00<1:30:12,  1.85it/s, step_loss=0.539, step_pd_loss=0.289, step_pde_loss=0.00326, step_regularization=4.27, step_u_loss=0.478]
Train PDE Find:   0%|          | 1/10000 [00:00<1:30:12,  1.85it/s, step_loss=0.537, step_pd_loss=0.292, step_pde_loss=0.00305, step_regularization=4.25, step_u_loss=0.476]
Train PDE Find:   0%|          | 5/10000 [00:00<17:15,  9.65it/s, step_loss=0.537, step_pd_loss=0.292, step_pde_loss=0.00305, step_regularization=4.25, step_u_loss=0.476]  
Train PDE Find:   0%|          | 5/10000 [00:00<17:15,  9.65it/s, step_loss=0.522, step_pd_loss=0.29, step_pde_loss=0.00265, step_regularization=4.21, step_u_loss=0.461] 
Train PDE Find:   0%|          | 5/10000 [00:00<17:15,  9.65it/s, step_loss=0.478, step_pd_loss=0.288, step_pde_loss=0.00187, step_regularization=4.17, step_u_loss=0.419]
Train PDE Find:   0%|          | 5/10000 [00:00<17:15,  9.65it/s, step_loss=0.487, step_pd_loss=0.286, step_pde_loss=0.00133, step_regularization=4.13, step_u_loss=0.429]
Train PDE Find:   0%|          | 5/10000 [00:00<17:15,  9.65it/s, step_loss=0.5, step_pd_loss=0.285, step_pde_loss=0.00129, step_regularization=4.09, step_u_loss=0.442]  
Train PDE Find:   0%|          | 5/10000 [00:00<17:15,  9.65it/s, step_loss=0.499, step_pd_loss=0.285, step_pde_loss=0.00145, step_regularization=4.07, step_u_loss=0.441]
Train PDE Find:   0%|          | 5/10000 [00:00<17:15,  9.65it/s, step_loss=0.487, step_pd_loss=0.283, step_pde_loss=0.00144, step_regularization=4.06, step_u_loss=0.429]
Train PDE Find:   0%|          | 11/10000 [00:00<08:07, 20.48it/s, step_loss=0.487, step_pd_loss=0.283, step_pde_loss=0.00144, step_regularization=4.06, step_u_loss=0.429]
Train PDE Find:   0%|          | 11/10000 [00:00<08:07, 20.48it/s, step_loss=0.476, step_pd_loss=0.281, step_pde_loss=0.00147, step_regularization=4.04, step_u_loss=0.418]
Train PDE Find:   0%|          | 11/10000 [00:00<08:07, 20.48it/s, step_loss=0.479, step_pd_loss=0.278, step_pde_loss=0.0017, step_regularization=4.02, step_u_loss=0.421] 
Train PDE Find:   0%|          | 11/10000 [00:00<08:07, 20.48it/s, step_loss=0.485, step_pd_loss=0.276, step_pde_loss=0.0019, step_regularization=4.02, step_u_loss=0.428]
Train PDE Find:   0%|          | 11/10000 [00:00<08:07, 20.48it/s, step_loss=0.477, step_pd_loss=0.274, step_pde_loss=0.0019, step_regularization=4, step_u_loss=0.42]    
Train PDE Find:   0%|          | 11/10000 [00:00<08:07, 20.48it/s, step_loss=0.467, step_pd_loss=0.273, step_pde_loss=0.00172, step_regularization=3.98, step_u_loss=0.41]
Train PDE Find:   0%|          | 11/10000 [00:00<08:07, 20.48it/s, step_loss=0.465, step_pd_loss=0.272, step_pde_loss=0.00148, step_regularization=3.97, step_u_loss=0.409]
Train PDE Find:   0%|          | 11/10000 [00:00<08:07, 20.48it/s, step_loss=0.468, step_pd_loss=0.271, step_pde_loss=0.00129, step_regularization=3.94, step_u_loss=0.412]
Train PDE Find:   0%|          | 11/10000 [00:00<08:07, 20.48it/s, step_loss=0.468, step_pd_loss=0.27, step_pde_loss=0.00125, step_regularization=3.92, step_u_loss=0.412] 
Train PDE Find:   0%|          | 11/10000 [00:01<08:07, 20.48it/s, step_loss=0.464, step_pd_loss=0.267, step_pde_loss=0.00135, step_regularization=3.9, step_u_loss=0.409]
Train PDE Find:   0%|          | 20/10000 [00:01<09:49, 16.92it/s, step_loss=0.464, step_pd_loss=0.267, step_pde_loss=0.00135, step_regularization=3.9, step_u_loss=0.409]
Train PDE Find:   0%|          | 20/10000 [00:01<09:49, 16.92it/s, step_loss=0.461, step_pd_loss=0.263, step_pde_loss=0.00151, step_regularization=3.89, step_u_loss=0.407]
Train PDE Find:   0%|          | 20/10000 [00:01<09:49, 16.92it/s, step_loss=0.462, step_pd_loss=0.259, step_pde_loss=0.00161, step_regularization=3.87, step_u_loss=0.408]
Train PDE Find:   0%|          | 20/10000 [00:01<09:49, 16.92it/s, step_loss=0.463, step_pd_loss=0.256, step_pde_loss=0.00161, step_regularization=3.86, step_u_loss=0.41] 
Train PDE Find:   0%|          | 20/10000 [00:01<09:49, 16.92it/s, step_loss=0.46, step_pd_loss=0.253, step_pde_loss=0.00154, step_regularization=3.85, step_u_loss=0.408]
Train PDE Find:   0%|          | 20/10000 [00:01<09:49, 16.92it/s, step_loss=0.456, step_pd_loss=0.252, step_pde_loss=0.00144, step_regularization=3.85, step_u_loss=0.404]
Train PDE Find:   0%|          | 20/10000 [00:01<09:49, 16.92it/s, step_loss=0.454, step_pd_loss=0.251, step_pde_loss=0.00138, step_regularization=3.84, step_u_loss=0.403]
Train PDE Find:   0%|          | 20/10000 [00:01<09:49, 16.92it/s, step_loss=0.454, step_pd_loss=0.249, step_pde_loss=0.00133, step_regularization=3.84, step_u_loss=0.403]
Train PDE Find:   0%|          | 20/10000 [00:01<09:49, 16.92it/s, step_loss=0.453, step_pd_loss=0.246, step_pde_loss=0.00129, step_regularization=3.83, step_u_loss=0.403]
Train PDE Find:   0%|          | 20/10000 [00:01<09:49, 16.92it/s, step_loss=0.452, step_pd_loss=0.241, step_pde_loss=0.0013, step_regularization=3.82, step_u_loss=0.402] 
Train PDE Find:   0%|          | 29/10000 [00:01<06:17, 26.44it/s, step_loss=0.452, step_pd_loss=0.241, step_pde_loss=0.0013, step_regularization=3.82, step_u_loss=0.402]
Train PDE Find:   0%|          | 29/10000 [00:02<06:17, 26.44it/s, step_loss=0.45, step_pd_loss=0.236, step_pde_loss=0.00138, step_regularization=3.82, step_u_loss=0.402]
Train PDE Find:   1%|          | 69/10000 [00:05<09:57, 16.63it/s, step_loss=0.412, step_pd_loss=0.117, step_pde_loss=0.00075, step_regularization=3.95, step_u_loss=0.388] 
Train PDE Find:   1%|          | 69/10000 [00:05<09:57, 16.63it/s, step_loss=0.412, step_pd_loss=0.117, step_pde_loss=0.00068, step_regularization=3.93, step_u_loss=0.388]
Train PDE Find:   1%|          | 69/10000 [00:05<09:57, 16.63it/s, step_loss=0.411, step_pd_loss=0.118, step_pde_loss=0.00029, step_regularization=3.9, step_u_loss=0.387] 
Train PDE Find:   1%|          | 69/10000 [00:05<09:57, 16.63it/s, step_loss=0.411, step_pd_loss=0.118, step_pde_loss=0.000411, step_regularization=3.89, step_u_loss=0.387]
Train PDE Find:   1%|          | 73/10000 [00:05<15:18, 10.80it/s, step_loss=0.411, step_pd_loss=0.118, step_pde_loss=0.000411, step_regularization=3.89, step_u_loss=0.387]
Train PDE Find:   1%|          | 73/10000 [00:05<15:18, 10.80it/s, step_loss=0.41, step_pd_loss=0.116, step_pde_loss=0.000349, step_regularization=3.88, step_u_loss=0.387] 
Train PDE Find:   1%|          | 73/10000 [00:05<15:18, 10.80it/s, step_loss=0.41, step_pd_loss=0.115, step_pde_loss=0.000382, step_regularization=3.87, step_u_loss=0.386]
Train PDE Find:   1%|          | 73/10000 [00:05<15:18, 10.80it/s, step_loss=0.409, step_pd_loss=0.114, step_pde_loss=0.00042, step_regularization=3.85, step_u_loss=0.386]
Train PDE Find:   1%|          | 73/10000 [00:05<15:18, 10.80it/s, step_loss=0.409, step_pd_loss=0.113, step_pde_loss=0.000347, step_regularization=3.84, step_u_loss=0.385]
Train PDE Find:   1%|          | 73/10000 [00:05<15:18, 10.80it/s, step_loss=0.408, step_pd_loss=0.113, step_pde_loss=0.000431, step_regularization=3.84, step_u_loss=0.385]
Train PDE Find:   1%|          | 73/10000 [00:05<15:18, 10.80it/s, step_loss=0.407, step_pd_loss=0.112, step_pde_loss=0.000328, step_regularization=3.83, step_u_loss=0.385]
Train PDE Find:   1%|          | 79/10000 [00:05<11:27, 14.44it/s, step_loss=0.407, step_pd_loss=0.112, step_pde_loss=0.000328, step_regularization=3.83, step_u_loss=0.385]
Train PDE Find:   1%|          | 79/10000 [00:06<11:27, 14.44it/s, step_loss=0.407, step_pd_loss=0.112, step_pde_loss=0.000476, step_regularization=3.81, step_u_loss=0.384]
Train PDE Find:   1%|          | 79/10000 [00:06<11:27, 14.44it/s, step_loss=0.407, step_pd_loss=0.112, step_pde_loss=0.000424, step_regularization=3.8, step_u_loss=0.384] 
Train PDE Find:   1%|          | 79/10000 [00:06<11:27, 14.44it/s, step_loss=0.406, step_pd_loss=0.113, step_pde_loss=0.000438, step_regularization=3.81, step_u_loss=0.383]
Train PDE Find:   1%|          | 79/10000 [00:06<11:27, 14.44it/s, step_loss=0.405, step_pd_loss=0.111, step_pde_loss=0.00038, step_regularization=3.81, step_u_loss=0.383] 
Train PDE Find:   1%|          | 83/10000 [00:06<16:18, 10.13it/s, step_loss=0.405, step_pd_loss=0.111, step_pde_loss=0.00038, step_regularization=3.81, step_u_loss=0.383]
Train PDE Find:   1%|          | 83/10000 [00:06<16:18, 10.13it/s, step_loss=0.405, step_pd_loss=0.114, step_pde_loss=0.000469, step_regularization=3.8, step_u_loss=0.382]
Train PDE Find:   1%|          | 83/10000 [00:06<16:18, 10.13it/s, step_loss=0.404, step_pd_loss=0.114, step_pde_loss=0.000439, step_regularization=3.8, step_u_loss=0.381]
Train PDE Find:   1%|          | 83/10000 [00:06<16:18, 10.13it/s, step_loss=0.404, step_pd_loss=0.115, step_pde_loss=0.000339, step_regularization=3.8, step_u_loss=0.38] 
Train PDE Find:   1%|          | 83/10000 [00:06<16:18, 10.13it/s, step_loss=0.403, step_pd_loss=0.116, step_pde_loss=0.000345, step_regularization=3.8, step_u_loss=0.38]
Train PDE Find:   1%|          | 87/10000 [00:06<13:14, 12.47it/s, step_loss=0.403, step_pd_loss=0.116, step_pde_loss=0.000345, step_regularization=3.8, step_u_loss=0.38]
Train PDE Find:   1%|          | 87/10000 [00:06<13:14, 12.47it/s, step_loss=0.403, step_pd_loss=0.115, step_pde_loss=0.000374, step_regularization=3.79, step_u_loss=0.379]
Train PDE Find:   1%|          | 87/10000 [00:06<13:14, 12.47it/s, step_loss=0.402, step_pd_loss=0.116, step_pde_loss=0.000357, step_regularization=3.79, step_u_loss=0.379]
Train PDE Find:   1%|          | 87/10000 [00:07<13:14, 12.47it/s, step_loss=0.402, step_pd_loss=0.115, step_pde_loss=0.00037, step_regularization=3.78, step_u_loss=0.378] 
Train PDE Find:   1%|          | 90/10000 [00:07<18:33,  8.90it/s, step_loss=0.402, step_pd_loss=0.115, step_pde_loss=0.00037, step_regularization=3.78, step_u_loss=0.378]
Train PDE Find:   1%|          | 90/10000 [00:07<18:33,  8.90it/s, step_loss=0.401, step_pd_loss=0.118, step_pde_loss=0.000317, step_regularization=3.78, step_u_loss=0.378]
Train PDE Find:   1%|          | 90/10000 [00:07<18:33,  8.90it/s, step_loss=0.401, step_pd_loss=0.116, step_pde_loss=0.000408, step_regularization=3.76, step_u_loss=0.377]
Train PDE Find:   1%|          | 90/10000 [00:07<18:33,  8.90it/s, step_loss=0.401, step_pd_loss=0.117, step_pde_loss=0.000365, step_regularization=3.75, step_u_loss=0.377]
Train PDE Find:   1%|          | 90/10000 [00:07<18:33,  8.90it/s, step_loss=0.4, step_pd_loss=0.113, step_pde_loss=0.000337, step_regularization=3.75, step_u_loss=0.377]  
Train PDE Find:   1%|          | 90/10000 [00:07<18:33,  8.90it/s, step_loss=0.4, step_pd_loss=0.117, step_pde_loss=0.000251, step_regularization=3.74, step_u_loss=0.376]
Train PDE Find:   1%|          | 90/10000 [00:07<18:33,  8.90it/s, step_loss=0.398, step_pd_loss=0.113, step_pde_loss=0.000506, step_regularization=3.73, step_u_loss=0.375]
Train PDE Find:   1%|          | 90/10000 [00:07<18:33,  8.90it/s, step_loss=0.398, step_pd_loss=0.113, step_pde_loss=0.000505, step_regularization=3.72, step_u_loss=0.374]
Train PDE Find:   1%|          | 97/10000 [00:07<11:53, 13.87it/s, step_loss=0.398, step_pd_loss=0.113, step_pde_loss=0.000505, step_regularization=3.72, step_u_loss=0.374]
Train PDE Find:   1%|          | 97/10000 [00:07<11:53, 13.87it/s, step_loss=0.397, step_pd_loss=0.115, step_pde_loss=0.000216, step_regularization=3.72, step_u_loss=0.374]
Train PDE Find:   1%|          | 97/10000 [00:07<11:53, 13.87it/s, step_loss=0.398, step_pd_loss=0.115, step_pde_loss=0.000459, step_regularization=3.73, step_u_loss=0.374]
Train PDE Find:   1%|          | 97/10000 [00:07<11:53, 13.87it/s, step_loss=0.398, step_pd_loss=0.118, step_pde_loss=0.000198, step_regularization=3.73, step_u_loss=0.374]
Train PDE Find:   1%|          | 97/10000 [00:07<11:53, 13.87it/s, step_loss=0.396, step_pd_loss=0.115, step_pde_loss=0.000333, step_regularization=3.72, step_u_loss=0.373]
Train PDE Find:   1%|          | 97/10000 [00:07<11:53, 13.87it/s, step_loss=0.396, step_pd_loss=0.12, step_pde_loss=0.000221, step_regularization=3.72, step_u_loss=0.371] 
Train PDE Find:   1%|          | 97/10000 [00:07<11:53, 13.87it/s, step_loss=0.394, step_pd_loss=0.118, step_pde_loss=0.000389, step_regularization=3.72, step_u_loss=0.37]
Train PDE Find:   1%|          | 97/10000 [00:07<11:53, 13.87it/s, step_loss=0.394, step_pd_loss=0.116, step_pde_loss=0.000279, step_regularization=3.71, step_u_loss=0.37]
Train PDE Find:   1%|          | 104/10000 [00:07<08:24, 19.63it/s, step_loss=0.394, step_pd_loss=0.116, step_pde_loss=0.000279, step_regularization=3.71, step_u_loss=0.37]
Train PDE Find:   1%|          | 104/10000 [00:07<08:24, 19.63it/s, step_loss=0.394, step_pd_loss=0.121, step_pde_loss=0.000268, step_regularization=3.69, step_u_loss=0.369]
Train PDE Find:   1%|          | 104/10000 [00:07<08:24, 19.63it/s, step_loss=0.394, step_pd_loss=0.124, step_pde_loss=0.000364, step_regularization=3.69, step_u_loss=0.369]
Train PDE Find:   1%|          | 104/10000 [00:07<08:24, 19.63it/s, step_loss=0.394, step_pd_loss=0.126, step_pde_loss=0.000234, step_regularization=3.68, step_u_loss=0.368]
Train PDE Find:   1%|          | 104/10000 [00:07<08:24, 19.63it/s, step_loss=0.393, step_pd_loss=0.126, step_pde_loss=0.000279, step_regularization=3.68, step_u_loss=0.368]
Train PDE Find:   1%|          | 104/10000 [00:07<08:24, 19.63it/s, step_loss=0.393, step_pd_loss=0.128, step_pde_loss=0.000293, step_regularization=3.67, step_u_loss=0.367]
Train PDE Find:   1%|          | 104/10000 [00:08<08:24, 19.63it/s, step_loss=0.391, step_pd_loss=0.129, step_pde_loss=0.000407, step_regularization=3.66, step_u_loss=0.365]
Train PDE Find:   1%|          | 110/10000 [00:08<11:24, 14.46it/s, step_loss=0.391, step_pd_loss=0.129, step_pde_loss=0.000407, step_regularization=3.66, step_u_loss=0.365]
Train PDE Find:   1%|          | 110/10000 [00:08<11:24, 14.46it/s, step_loss=0.39, step_pd_loss=0.13, step_pde_loss=0.000325, step_regularization=3.65, step_u_loss=0.364]  
Train PDE Find:   1%|          | 110/10000 [00:08<11:24, 14.46it/s, step_loss=0.389, step_pd_loss=0.132, step_pde_loss=0.000438, step_regularization=3.66, step_u_loss=0.362]
Train PDE Find:   1%|          | 110/10000 [00:08<11:24, 14.46it/s, step_loss=0.389, step_pd_loss=0.131, step_pde_loss=0.000383, step_regularization=3.65, step_u_loss=0.362]
Train PDE Find:   1%|          | 110/10000 [00:08<11:24, 14.46it/s, step_loss=0.388, step_pd_loss=0.131, step_pde_loss=0.000484, step_regularization=3.64, step_u_loss=0.362]
Train PDE Find:   1%|          | 110/10000 [00:08<11:24, 14.46it/s, step_loss=0.389, step_pd_loss=0.132, step_pde_loss=0.000549, step_regularization=3.64, step_u_loss=0.362]
Train PDE Find:   1%|          | 110/10000 [00:08<11:24, 14.46it/s, step_loss=0.39, step_pd_loss=0.134, step_pde_loss=0.000221, step_regularization=3.64, step_u_loss=0.363] 
Train PDE Find:   1%|          | 110/10000 [00:08<11:24, 14.46it/s, step_loss=0.39, step_pd_loss=0.132, step_pde_loss=0.000723, step_regularization=3.65, step_u_loss=0.363]
Train PDE Find:   1%|          | 110/10000 [00:08<11:24, 14.46it/s, step_loss=0.388, step_pd_loss=0.13, step_pde_loss=0.000656, step_regularization=3.64, step_u_loss=0.361]
Train PDE Find:   1%|          | 118/10000 [00:08<07:59, 20.63it/s, step_loss=0.388, step_pd_loss=0.13, step_pde_loss=0.000656, step_regularization=3.64, step_u_loss=0.361]
Train PDE Find:   1%|          | 118/10000 [00:08<07:59, 20.63it/s, step_loss=0.385, step_pd_loss=0.133, step_pde_loss=0.000277, step_regularization=3.62, step_u_loss=0.358]
Train PDE Find:   1%|          | 118/10000 [00:09<07:59, 20.63it/s, step_loss=0.384, step_pd_loss=0.135, step_pde_loss=0.000473, step_regularization=3.6, step_u_loss=0.357] 
Train PDE Find:   1%|          | 118/10000 [00:09<07:59, 20.63it/s, step_loss=0.385, step_pd_loss=0.136, step_pde_loss=0.00035, step_regularization=3.6, step_u_loss=0.358] 
Train PDE Find:   1%|          | 118/10000 [00:09<07:59, 20.63it/s, step_loss=0.384, step_pd_loss=0.135, step_pde_loss=0.000479, step_regularization=3.59, step_u_loss=0.357]
Train PDE Find:   1%|          | 118/10000 [00:09<07:59, 20.63it/s, step_loss=0.383, step_pd_loss=0.133, step_pde_loss=0.000453, step_regularization=3.58, step_u_loss=0.356]
Train PDE Find:   1%|          | 123/10000 [00:09<14:36, 11.27it/s, step_loss=0.383, step_pd_loss=0.133, step_pde_loss=0.000453, step_regularization=3.58, step_u_loss=0.356]
Train PDE Find:   1%|          | 123/10000 [00:09<14:36, 11.27it/s, step_loss=0.382, step_pd_loss=0.133, step_pde_loss=0.000385, step_regularization=3.56, step_u_loss=0.355]
Train PDE Find:   1%|          | 123/10000 [00:09<14:36, 11.27it/s, step_loss=0.381, step_pd_loss=0.134, step_pde_loss=0.000411, step_regularization=3.55, step_u_loss=0.354]
Train PDE Find:   1%|          | 123/10000 [00:09<14:36, 11.27it/s, step_loss=0.38, step_pd_loss=0.137, step_pde_loss=0.000316, step_regularization=3.55, step_u_loss=0.352] 
Train PDE Find:   1%|          | 123/10000 [00:09<14:36, 11.27it/s, step_loss=0.379, step_pd_loss=0.138, step_pde_loss=0.000269, step_regularization=3.54, step_u_loss=0.352]
Train PDE Find:   1%|          | 123/10000 [00:09<14:36, 11.27it/s, step_loss=0.379, step_pd_loss=0.138, step_pde_loss=0.000312, step_regularization=3.52, step_u_loss=0.351]
Train PDE Find:   1%|          | 123/10000 [00:09<14:36, 11.27it/s, step_loss=0.378, step_pd_loss=0.138, step_pde_loss=0.000339, step_regularization=3.51, step_u_loss=0.35] 
Train PDE Find:   1%|          | 123/10000 [00:10<14:36, 11.27it/s, step_loss=0.378, step_pd_loss=0.138, step_pde_loss=0.000276, step_regularization=3.5, step_u_loss=0.35] 
Train PDE Find:   1%|▏         | 130/10000 [00:10<15:40, 10.49it/s, step_loss=0.378, step_pd_loss=0.138, step_pde_loss=0.000276, step_regularization=3.5, step_u_loss=0.35]
Train PDE Find:   1%|▏         | 130/10000 [00:10<15:40, 10.49it/s, step_loss=0.379, step_pd_loss=0.14, step_pde_loss=0.000312, step_regularization=3.5, step_u_loss=0.35] 
Train PDE Find:   1%|▏         | 130/10000 [00:10<15:40, 10.49it/s, step_loss=0.379, step_pd_loss=0.142, step_pde_loss=0.000307, step_regularization=3.49, step_u_loss=0.35]
Train PDE Find:   1%|▏         | 130/10000 [00:10<15:40, 10.49it/s, step_loss=0.379, step_pd_loss=0.143, step_pde_loss=0.000294, step_regularization=3.48, step_u_loss=0.35]
Train PDE Find:   1%|▏         | 130/10000 [00:10<15:40, 10.49it/s, step_loss=0.377, step_pd_loss=0.141, step_pde_loss=0.000265, step_regularization=3.47, step_u_loss=0.348]
Train PDE Find:   1%|▏         | 130/10000 [00:10<15:40, 10.49it/s, step_loss=0.375, step_pd_loss=0.143, step_pde_loss=0.000342, step_regularization=3.47, step_u_loss=0.346]
Train PDE Find:   1%|▏         | 130/10000 [00:10<15:40, 10.49it/s, step_loss=0.374, step_pd_loss=0.143, step_pde_loss=0.000298, step_regularization=3.46, step_u_loss=0.345]
Train PDE Find:   1%|▏         | 130/10000 [00:10<15:40, 10.49it/s, step_loss=0.374, step_pd_loss=0.141, step_pde_loss=0.000254, step_regularization=3.46, step_u_loss=0.346]
Train PDE Find:   1%|▏         | 137/10000 [00:10<11:24, 14.41it/s, step_loss=0.374, step_pd_loss=0.141, step_pde_loss=0.000254, step_regularization=3.46, step_u_loss=0.346]
Train PDE Find:   1%|▏         | 137/10000 [00:10<11:24, 14.41it/s, step_loss=0.377, step_pd_loss=0.145, step_pde_loss=0.000337, step_regularization=3.45, step_u_loss=0.348]
Train PDE Find:   1%|▏         | 137/10000 [00:10<11:24, 14.41it/s, step_loss=0.381, step_pd_loss=0.143, step_pde_loss=0.000238, step_regularization=3.46, step_u_loss=0.352]
Train PDE Find:   1%|▏         | 137/10000 [00:10<11:24, 14.41it/s, step_loss=0.377, step_pd_loss=0.145, step_pde_loss=0.00033, step_regularization=3.45, step_u_loss=0.348] 
Train PDE Find:   1%|▏         | 137/10000 [00:10<11:24, 14.41it/s, step_loss=0.372, step_pd_loss=0.145, step_pde_loss=0.000243, step_regularization=3.45, step_u_loss=0.343]
Train PDE Find:   1%|▏         | 137/10000 [00:10<11:24, 14.41it/s, step_loss=0.376, step_pd_loss=0.147, step_pde_loss=0.000301, step_regularization=3.45, step_u_loss=0.346]
Train PDE Find:   1%|▏         | 137/10000 [00:10<11:24, 14.41it/s, step_loss=0.379, step_pd_loss=0.149, step_pde_loss=0.000357, step_regularization=3.46, step_u_loss=0.348]
Train PDE Find:   1%|▏         | 137/10000 [00:10<11:24, 14.41it/s, step_loss=0.376, step_pd_loss=0.148, step_pde_loss=0.000251, step_regularization=3.47, step_u_loss=0.346]
Train PDE Find:   1%|▏         | 144/10000 [00:10<08:42, 18.85it/s, step_loss=0.376, step_pd_loss=0.148, step_pde_loss=0.000251, step_regularization=3.47, step_u_loss=0.346]
Train PDE Find:   1%|▏         | 144/10000 [00:10<08:42, 18.85it/s, step_loss=0.371, step_pd_loss=0.145, step_pde_loss=0.000441, step_regularization=3.49, step_u_loss=0.342]
Train PDE Find:   1%|▏         | 144/10000 [00:10<08:42, 18.85it/s, step_loss=0.375, step_pd_loss=0.147, step_pde_loss=0.000385, step_regularization=3.49, step_u_loss=0.345]
Train PDE Find:   1%|▏         | 144/10000 [00:10<08:42, 18.85it/s, step_loss=0.376, step_pd_loss=0.146, step_pde_loss=0.000425, step_regularization=3.49, step_u_loss=0.346]
Train PDE Find:   1%|▏         | 144/10000 [00:10<08:42, 18.85it/s, step_loss=0.371, step_pd_loss=0.149, step_pde_loss=0.000476, step_regularization=3.5, step_u_loss=0.341] 
Train PDE Find:   1%|▏         | 144/10000 [00:10<08:42, 18.85it/s, step_loss=0.37, step_pd_loss=0.15, step_pde_loss=0.000231, step_regularization=3.51, step_u_loss=0.34]  
Train PDE Find:   1%|▏         | 144/10000 [00:10<08:42, 18.85it/s, step_loss=0.373, step_pd_loss=0.147, step_pde_loss=0.000371, step_regularization=3.52, step_u_loss=0.343]
Train PDE Find:   1%|▏         | 144/10000 [00:10<08:42, 18.85it/s, step_loss=0.37, step_pd_loss=0.147, step_pde_loss=0.000239, step_regularization=3.52, step_u_loss=0.34]  
Train PDE Find:   2%|▏         | 151/10000 [00:10<06:44, 24.35it/s, step_loss=0.37, step_pd_loss=0.147, step_pde_loss=0.000239, step_regularization=3.52, step_u_loss=0.34]
Train PDE Find:   2%|▏         | 151/10000 [00:10<06:44, 24.35it/s, step_loss=0.367, step_pd_loss=0.146, step_pde_loss=0.00033, step_regularization=3.53, step_u_loss=0.338]
Train PDE Find:   2%|▏         | 151/10000 [00:10<06:44, 24.35it/s, step_loss=0.368, step_pd_loss=0.145, step_pde_loss=0.000201, step_regularization=3.53, step_u_loss=0.339]
Train PDE Find:   2%|▏         | 151/10000 [00:10<06:44, 24.35it/s, step_loss=0.369, step_pd_loss=0.147, step_pde_loss=0.000482, step_regularization=3.54, step_u_loss=0.34] 
Train PDE Find:   2%|▏         | 151/10000 [00:10<06:44, 24.35it/s, step_loss=0.367, step_pd_loss=0.142, step_pde_loss=0.000331, step_regularization=3.54, step_u_loss=0.339]
Train PDE Find:   2%|▏         | 151/10000 [00:10<06:44, 24.35it/s, step_loss=0.365, step_pd_loss=0.143, step_pde_loss=0.000453, step_regularization=3.53, step_u_loss=0.336]
Train PDE Find:   2%|▏         | 151/10000 [00:10<06:44, 24.35it/s, step_loss=0.367, step_pd_loss=0.146, step_pde_loss=0.000527, step_regularization=3.53, step_u_loss=0.337]
